,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
2712843,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2712843,4792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2712843,,,,0.21571937203407288,,,,,,,,,,,,,,,-16.0,0.176825612783432,-1.9309269189834595,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2712843,,0.0,-0.20999999344348907,,,,,,,-0.001407309784553945,,,,0.014339889399707317,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2712846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2712848,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2712848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,-24,0,21,,,45,0,-1015,-33,0
2712848,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.9000244140625,2768.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2712848,,,,,,,32767.0,14337.0,98.0,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2712943,,,,,,,,,,,,,,,,,,,,,,0.003096075961366296,0.0004883003421127796,,,,,,,,,,,-0.033721305429935455,-0.0002710893750190735,,,,,,,,,,,,,,,,-0.29069653153419495,-0.0006708689033985138,,,,,
2712943,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2712943,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2712943,4785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2712943,,,,0.21577101945877075,,,,,,,,,,,,,,,-16.0,0.1775546669960022,-1.9320385456085205,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2712943,,0.0,-0.20999999344348907,,,,,,,-0.0007550521404482424,,,,0.014225192368030548,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2712946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2712948,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2712948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,-24,0,16,,,39,0,-1008,-31,0
2712948,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.199951171875,2767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2712948,,,,,,,32767.0,14337.0,98.0,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2713043,,,,,,,,,,,,,,,,,,,,,,0.003074814798310399,-0.0005106208845973015,,,,,,,,,,,-0.033710502088069916,0.0002432800829410553,,,,,,,,,,,,,,,,-0.2906954288482666,-0.0009740572422742844,,,,,
2713043,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2713043,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2713043,4785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2713043,,,,0.2157444953918457,,,,,,,,,,,,,,,-16.0,0.17606130242347717,-1.9315732717514038,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2713043,,0.0,-0.20999999344348907,,,,,,,-0.0006278075743466616,,,,0.01493383850902319,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2713046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2713048,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2713048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,-22,0,30,,,39,0,-1011,-31,0
2713048,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.0,2767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2713048,,,,,,,32767.0,14331.0,98.0,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2713143,,,,,,,,,,,,,,,,,,,,,,0.003065275028347969,-0.00031331321224570274,,,,,,,,,,,-0.03370404615998268,-1.0222196578979492e-05,,,,,,,,,,,,,,,,-0.29068586230278015,-0.0007752086967229843,,,,,
2713143,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2713143,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2713143,4788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2713143,,,,0.21575100719928741,,,,,,,,,,,,,,,-16.0,0.17563222348690033,-1.9311755895614624,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2713143,,0.0,-0.20999999344348907,,,,,,,-1.5061798876558896e-05,,,,0.014084955677390099,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2713148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2713148,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2713150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,-30,0,21,,,40,0,-1010,-36,0
2702716,,,,,,,,,,,,,,,,,,,,,,0.0035386313684284687,0.00032314052805304527,,,,,,,,,,,-0.03374706581234932,0.0004599764943122864,,,,,,,,,,,,,,,,-0.29349765181541443,-0.0009065642952919006,,,,,
2702716,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2702716,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2702716,4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2702716,,,,0.0,,,,,,,,,,,,,,,-16.0,0.20286504924297333,-1.9338114261627197,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2702716,,0.0,-0.20999999344348907,,,,,,,-0.0031316454987972975,,,,0.013426421210169792,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2702719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2702722,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2702722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,-29,0,18,,,37,0,-1008,-36,0
2702725,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.199951171875,2766.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2702725,,,,,,,32767.0,14340.0,98.0,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2703716,,,,,,,,,,,,,,,,,,,,,,0.003517542267218232,0.0001286822371184826,,,,,,,,,,,-0.03375088423490524,0.0005304589867591858,,,,,,,,,,,,,,,,-0.29326963424682617,-0.000970703549683094,,,,,
2703716,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2703716,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2703716,4788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2703716,,,,0.0,,,,,,,,,,,,,,,-16.0,0.2015940099954605,-1.9339410066604614,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2703716,,0.0,-0.20999999344348907,,,,,,,-0.0024468109477311373,,,,0.014302147552371025,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2703719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2703722,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2703722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,-25,0,17,,,35,0,-1005,-34,0
2703725,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.0,2767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2703725,,,,,,,32767.0,14344.0,98.0,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2704716,,,,,,,,,,,,,,,,,,,,,,0.0034148329868912697,-7.093511521816254e-05,,,,,,,,,,,-0.03385402634739876,0.000139724463224411,,,,,,,,,,,,,,,,-0.2930219769477844,-0.0002328837290406227,,,,,
2704716,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2704716,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2704716,4788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2704716,,,,0.0,,,,,,,,,,,,,,,-16.0,0.19546392560005188,-1.9398438930511475,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2704716,,0.0,-0.20999999344348907,,,,,,,-0.00313828163780272,,,,0.012655945494771004,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2704720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2704724,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2704724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,-25,0,22,,,41,0,-1006,-36,0
2704724,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.199951171875,2766.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2704724,,,,,,,32767.0,14351.0,98.0,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2705716,,,,,,,,,,,,,,,,,,,,,,0.003266429528594017,-0.000334826298058033,,,,,,,,,,,-0.03397893160581589,-0.0009292736649513245,,,,,,,,,,,,,,,,-0.29276278614997864,-0.0011182557791471481,,,,,
2705717,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2705717,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2705717,4788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2705717,,,,0.0,,,,,,,,,,,,,,,-16.0,0.18700475990772247,-1.9469425678253174,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2705717,,0.0,-0.20999999344348907,,,,,,,-0.0010478757321834564,,,,0.009486113674938679,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2705720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2705720,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2705723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,-20,0,10,,,38,0,-1004,-34,0
2705723,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.0,2767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2705723,,,,,,,32767.0,14349.0,98.0,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2706716,,,,,,,,,,,,,,,,,,,,,,0.003181855659931898,0.0006780065596103668,,,,,,,,,,,-0.03398945555090904,-0.00013589859008789062,,,,,,,,,,,,,,,,-0.2925245761871338,-0.0003857305273413658,,,,,
2706716,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2706716,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2706716,4792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2706716,,,,0.0,,,,,,,,,,,,,,,-16.0,0.18230687081813812,-1.9474520683288574,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2706716,,0.0,-0.20999999344348907,,,,,,,0.00010509704588912427,,,,0.004955174867063761,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2706718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2706720,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2706720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,-32,0,19,,,38,0,-1019,-39,0
2706723,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.0,2767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2706723,,,,,,,32767.0,14349.0,98.0,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707716,,,,,,,,,,,,,,,,,,,,,,0.0031082637142390013,0.0001922990195453167,,,,,,,,,,,-0.03383312746882439,5.5048614740371704e-05,,,,,,,,,,,,,,,,-0.2920839786529541,-0.0008358368650078773,,,,,
2707716,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707716,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2707716,4792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707716,,,,0.0,,,,,,,,,,,,,,,-16.0,0.17809031903743744,-1.9384952783584595,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2707716,,0.0,-0.20999999344348907,,,,,,,-0.00086000602459535,,,,0.004225877579301596,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2707718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2707720,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2707720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,-26,0,9,,,41,0,-1013,-30,0
2707721,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.2999267578125,2766.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707721,,,,,,,32767.0,14345.0,98.0,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2708716,,,,,,,,,,,,,,,,,,,,,,0.00309487571939826,-0.00021929200738668442,,,,,,,,,,,-0.033707380294799805,0.00026172399520874023,,,,,,,,,,,,,,,,-0.29180023074150085,-0.0012767836451530457,,,,,
2708716,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2708716,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2708716,4792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2708716,,,,0.0,,,,,,,,,,,,,,,-16.0,0.17732328176498413,-1.9312905073165894,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2708716,,0.0,-0.20999999344348907,,,,,,,-0.002929923590272665,,,,0.0032869852147996426,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2708718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2708718,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2708720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,-26,0,7,,,38,0,-1003,-32,0
2708720,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.5999755859375,2767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2708720,,,,,,,32767.0,14344.0,98.0,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2709943,,,,,,,,,,,,,,,,,,,,,,0.003086633514612913,-3.6612618714571e-05,,,,,,,,,,,-0.03364143520593643,-4.86522912979126e-05,,,,,,,,,,,,,,,,-0.2913871705532074,-0.0005603982135653496,,,,,
2709943,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2709943,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2709943,4784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2709943,,,,0.0,,,,,,,,,,,,,,,-16.0,0.17676526308059692,-1.9274766445159912,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2709943,,0.0,-0.20999999344348907,,,,,,,-0.001005589379929006,,,,0.008948734030127525,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2709948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2709948,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2709948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,-26,0,28,,,42,0,-1005,-36,0
2709953,,,,,,,,,,,,0.0,,,,,,,,,,,,1030.199951171875,2767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2709953,,,,,,,32767.0,14335.0,98.0,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2710343,,,,,,,,,,,,,,,,,,,,,,0.0030726820696145296,0.00038857944309711456,,,,,,,,,,,-0.033552348613739014,0.0008498691022396088,,,,,,,,,,,,,,,,-0.29129689931869507,-0.0006392467767000198,,,,,
2710343,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2710343,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2710343,4787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2710343,,,,0.0,,,,,,,,,,,,,,,-16.0,0.17599835991859436,-1.9225879907608032,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2710343,,0.0,-0.20999999344348907,,,,,,,-0.0026286118663847446,,,,0.01064994279295206,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2710346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2710348,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2710348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,-28,0,14,,,38,0,-1004,-32,0
2710348,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.5999755859375,2768.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2710348,,,,,,,32767.0,14346.0,98.0,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2710743,,,,,,,,,,,,,,,,,,,,,,0.0031211799941956997,1.9264407455921173e-05,,,,,,,,,,,-0.033532604575157166,0.0007469728589057922,,,,,,,,,,,,,,,,-0.2911684513092041,-0.0006989138200879097,,,,,
2710743,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2710743,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2710743,4795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2710743,,,,0.0,,,,,,,,,,,,,,,-16.0,0.17893214523792267,-1.921427845954895,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2710743,,0.0,-0.20999999344348907,,,,,,,-0.0015994674758985639,,,,0.009421776980161667,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2710748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2710748,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2710748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,-27,0,9,,,38,0,-1001,-39,0
2710750,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.9000244140625,2767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2710750,,,,,,,32767.0,14346.0,98.0,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711143,,,,,,,,,,,,,,,,,,,,,,0.0030783985275775194,-0.0007298574782907963,,,,,,,,,,,-0.03358311578631401,-0.0007297210395336151,,,,,,,,,,,,,,,,-0.291082501411438,-0.0011177901178598404,,,,,
2711143,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711143,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2711143,4782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711143,,,,0.0,,,,,,,,,,,,,,,-16.0,0.17648077011108398,-1.9242327213287354,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2711143,,0.0,-0.20999999344348907,,,,,,,-0.0004501560761127621,,,,0.011630979366600513,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2711146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2711148,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2711148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,-25,0,20,,,39,0,-1008,-36,0
2711148,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.7999267578125,2767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711148,,,,,,,32767.0,14340.0,98.0,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711543,,,,,,,,,,,,,,,,,,,,,,0.0030721474904567003,0.00028906576335430145,,,,,,,,,,,-0.03353886678814888,0.0004174672067165375,,,,,,,,,,,,,,,,-0.29098525643348694,-0.001093318685889244,,,,,
2711543,,,,,-210,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711543,,,,,,0,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
2711543,4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711543,,,,0.0,,,,,,,,,,,,,,,-16.0,0.17584748566150665,-1.9213625192642212,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2711543,,0.0,-0.20999999344348907,,,,,,,-0.0007261917344294488,,,,0.013135707005858421,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
2711548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2711548,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,
2711548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,-23,0,27,,,40,0,-1007,-37,0
2711550,,,,,,,,,,,,0.0,,,,,,,,,,,,1029.9000244140625,2767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
