,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
442421,,0.0,-0.04999999701976776,,,,,,,-0.00595651101320982,,,,1.1799485683441162,330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
442423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
442425,,,,,,,,,,,,0.0,,,,,,,,,,,,971.5999755859375,1396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442425,,,,,,,32767.0,15110.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442671,,,,,,,,,,,,,,,,,,,,,,0.16662420332431793,-0.003150454955175519,,,,,,,,,,,0.03614107146859169,-0.001040944829583168,,,,,,,,,,,,,,,,-0.5057950019836426,0.013743487186729908,,,,,
442671,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442671,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
442671,4719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442671,,,,-0.0065154884941875935,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
442671,,0.0,-0.04999999701976776,,,,,,,-0.00508413091301918,,,,1.1810561418533325,331.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
442673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
442675,,,,,,,,,,,,0.0,,,,,,,,,,,,971.3999633789062,1396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442675,,,,,,,32767.0,15114.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442921,,,,,,,,,,,,,,,,,,,,,,0.1664438247680664,-0.002989347092807293,,,,,,,,,,,0.03610175848007202,-0.0004584244452416897,,,,,,,,,,,,,,,,-0.5024314522743225,0.0147366002202034,,,,,
442921,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442921,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
442921,4719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442921,,,,-0.00718765240162611,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
442921,,0.0,-0.04999999701976776,,,,,,,-0.005156280938535929,,,,1.1850866079330444,331.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
442925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
442925,,,,,,,,,,,,0.0,,,,,,,,,,,,971.5999755859375,1396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442925,,,,,,,32767.0,15110.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443170,,,,,,,,,,,,,,,,,,,,,,0.1663067638874054,-0.0028840675950050354,,,,,,,,,,,0.035995323210954666,-0.0014004595577716827,,,,,,,,,,,,,,,,-0.4990660548210144,0.01459311693906784,,,,,
443171,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443171,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
443171,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443171,,,,-0.007544273976236582,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
443171,,0.0,-0.04999999701976776,,,,,,,-0.004361681640148163,,,,1.185321569442749,331.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
443173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
443175,,,,,,,,,,,,0.0,,,,,,,,,,,,972.0,1398.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443175,,,,,,,32767.0,15116.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443421,,,,,,,,,,,,,,,,,,,,,,0.16622431576251984,-0.003094910643994808,,,,,,,,,,,0.03602346032857895,-0.0006896806880831718,,,,,,,,,,,,,,,,-0.4956957995891571,0.0146048404276371,,,,,
443421,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443421,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
443421,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443421,,,,-0.007605972234159708,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
443421,,0.0,-0.04999999701976776,,,,,,,-0.00471268966794014,,,,1.188733458518982,331.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
443423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
443425,,,,,,,,,,,,0.0,,,,,,,,,,,,971.5999755859375,1396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443425,,,,,,,32767.0,15108.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443670,,,,,,,,,,,,,,,,,,,,,,0.1661006361246109,-0.0027445422019809484,,,,,,,,,,,0.03597569465637207,-0.0007837526500225067,,,,,,,,,,,,,,,,-0.4923061430454254,0.014904404059052467,,,,,
443670,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443670,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
443670,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443670,,,,-0.0072988844476640224,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
443670,,0.0,-0.04999999701976776,,,,,,,-0.004911007825285196,,,,1.1888282299041748,331.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
443673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
443675,,,,,,,,,,,,0.0,,,,,,,,,,,,971.3999633789062,1396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443675,,,,,,,32767.0,15113.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443921,,,,,,,,,,,,,,,,,,,,,,0.16609899699687958,-0.0026419800706207752,,,,,,,,,,,0.03597547858953476,-0.0008005914278328419,,,,,,,,,,,,,,,,-0.488827109336853,0.014309778809547424,,,,,
443921,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432670,,,,,,,,,,,,,,,,,,,,,,0.16902270913124084,-0.003405401948839426,,,,,,,,,,,0.03649028763175011,-0.0007985541597008705,,,,,,,,,,,,,,,,-0.6309453248977661,0.01319737359881401,,,,,
432670,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432670,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
432670,4706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432670,,,,-0.003721370594576001,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
432670,,0.0,-0.04999999701976776,,,,,,,-0.00680749723687768,,,,1.1319235563278198,323.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
432673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
432675,,,,,,,,,,,,0.0,,,,,,,,,,,,971.699951171875,1396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432675,,,,,,,32767.0,15109.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433670,,,,,,,,,,,,,,,,,,,,,,0.1681189388036728,-0.003338488284498453,,,,,,,,,,,0.03656836226582527,-0.00043969927355647087,,,,,,,,,,,,,,,,-0.6190748810768127,0.012934768572449684,,,,,
433670,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433670,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
433670,4711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433670,,,,-0.0046324348077178,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
433670,,0.0,-0.04999999701976776,,,,,,,-0.006530866492539644,,,,1.1351613998413086,324.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
433673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
433675,,,,,,,,,,,,0.0,,,,,,,,,,,,971.7999877929688,1396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433675,,,,,,,32767.0,15110.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434670,,,,,,,,,,,,,,,,,,,,,,0.167355015873909,-0.0029379758052527905,,,,,,,,,,,0.03643025830388069,-0.0005209054797887802,,,,,,,,,,,,,,,,-0.607211709022522,0.013851913623511791,,,,,
434670,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434670,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
434670,4698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434670,,,,-0.0056351562961936,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
434670,,0.0,-0.04999999701976776,,,,,,,-0.006684551946818829,,,,1.1398084163665771,325.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
434673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
434673,,,,,,,,,,,,0.0,,,,,,,,,,,,971.8999633789062,1396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434673,,,,,,,32767.0,15109.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435671,,,,,,,,,,,,,,,,,,,,,,0.16704389452934265,-0.0017425682162865996,,,,,,,,,,,0.03646105155348778,-0.00039527565240859985,,,,,,,,,,,,,,,,-0.5950223207473755,0.013784186914563179,,,,,
435671,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435671,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
435671,4709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435671,,,,-0.0035955810453742743,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
435671,,0.0,-0.04999999701976776,,,,,,,-0.006609889678657055,,,,1.1424890756607056,325.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
435673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
435673,,,,,,,,,,,,0.0,,,,,,,,,,,,971.7999877929688,1396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435673,,,,,,,32767.0,15108.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436670,,,,,,,,,,,,,,,,,,,,,,0.16725249588489532,-0.0019662680570036173,,,,,,,,,,,0.03635098412632942,-0.0005368920974433422,,,,,,,,,,,,,,,,-0.5828688740730286,0.013018487021327019,,,,,
436670,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436670,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
436670,4716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436670,,,,-0.006843309383839369,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
436670,,0.0,-0.04999999701976776,,,,,,,-0.006327463313937187,,,,1.1414583921432495,326.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
436673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
436675,,,,,,,,,,,,0.0,,,,,,,,,,,,971.699951171875,1396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436675,,,,,,,32767.0,15112.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437670,,,,,,,,,,,,,,,,,,,,,,0.16780611872673035,-0.0015644346131011844,,,,,,,,,,,0.03635425865650177,-0.00034381356090307236,,,,,,,,,,,,,,,,-0.5699998140335083,0.01390032283961773,,,,,
437670,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437670,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
437670,4709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437670,,,,-0.0056555746123194695,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
437670,,0.0,-0.04999999701976776,,,,,,,-0.007309583015739918,,,,1.1489150524139404,327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
437673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
437673,,,,,,,,,,,,0.0,,,,,,,,,,,,971.8999633789062,1396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437673,,,,,,,32767.0,15114.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438671,,,,,,,,,,,,,,,,,,,,,,0.1682814657688141,-0.0023627609480172396,,,,,,,,,,,0.036295086145401,-0.000737655907869339,,,,,,,,,,,,,,,,-0.5571707487106323,0.013115821406245232,,,,,
438671,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438671,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
438671,4717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438671,,,,-0.0025817679706960917,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
438671,,0.0,-0.04999999701976776,,,,,,,-0.010514536872506142,,,,1.153611183166504,328.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
438673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
438675,,,,,,,,,,,,0.0,,,,,,,,,,,,971.8999633789062,1396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438675,,,,,,,32767.0,15106.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439670,,,,,,,,,,,,,,,,,,,,,,0.16842320561408997,-0.0024588715750724077,,,,,,,,,,,0.036302343010902405,-0.0013921135105192661,,,,,,,,,,,,,,,,-0.5443015694618225,0.013737345114350319,,,,,
439670,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439670,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
439670,4717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439670,,,,-0.004082369618117809,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
439670,,0.0,-0.04999999701976776,,,,,,,-0.00738838966935873,,,,1.1591246128082275,328.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
439673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
439675,,,,,,,,,,,,0.0,,,,,,,,,,,,972.0999755859375,1396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439675,,,,,,,32767.0,15114.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440636,,,,,,,,,,,,,,,,,,,,,,0.16806578636169434,-0.003226598259061575,,,,,,,,,,,0.03622481971979141,-0.0004887408576905727,,,,,,,,,,,,,,,,-0.5320159792900085,0.013778410851955414,,,,,
440638,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440638,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
440638,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440638,,,,-0.005139260087162256,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
440638,,0.0,-0.04999999701976776,,,,,,,-0.0055542560294270515,,,,1.1686854362487793,329.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
440641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
440641,,,,,,,,,,,,0.0,,,,,,,,,,,,971.5999755859375,1398.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440641,,,,,,,32767.0,15115.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440650,,,,,,,,,,,,,,,,,,,,,,0.1680682748556137,-0.002397804521024227,,,,,,,,,,,0.036235224455595016,-6.899051368236542e-05,,,,,,,,,,,,,,,,-0.5318217873573303,0.013586749322712421,,,,,
440651,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440651,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
440651,4711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440651,,,,-0.00528589216992259,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
440651,,0.0,-0.04999999701976776,,,,,,,-0.00529470993205905,,,,1.167077660560608,329.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
440653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
440655,,,,,,,,,,,,0.0,,,,,,,,,,,,971.5999755859375,1398.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440655,,,,,,,32767.0,15115.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440663,,,,,,,,,,,,,,,,,,,,,,0.16806642711162567,-0.0020481583196669817,,,,,,,,,,,0.03623681142926216,-0.0005790344439446926,,,,,,,,,,,,,,,,-0.531654953956604,0.013343913480639458,,,,,
440663,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440663,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
440663,4709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440663,,,,-0.0053057861514389515,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
440663,,0.0,-0.04999999701976776,,,,,,,-0.005475314799696207,,,,1.1682366132736206,329.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
440668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
440670,,,,,,,,,,,,0.0,,,,,,,,,,,,971.5999755859375,1398.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440670,,,,,,,32767.0,15115.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440678,,,,,,,,,,,,,,,,,,,,,,0.16805806756019592,-0.0026580148842185736,,,,,,,,,,,0.03623837232589722,-0.00033402489498257637,,,,,,,,,,,,,,,,-0.5314664840698242,0.013206618838012218,,,,,
440678,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440678,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
440678,4714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440678,,,,-0.0054177758283913136,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
440678,,0.0,-0.04999999701976776,,,,,,,-0.005219525657594204,,,,1.1661477088928223,329.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
440681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
440683,,,,,,,,,,,,0.0,,,,,,,,,,,,971.5999755859375,1398.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440683,,,,,,,32767.0,15115.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440921,,,,,,,,,,,,,,,,,,,,,,0.16791515052318573,-0.0028422933537513018,,,,,,,,,,,0.03631393983960152,-0.0006912793032824993,,,,,,,,,,,,,,,,-0.5282951593399048,0.013682454824447632,,,,,
440921,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440921,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
440921,4709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440921,,,,-0.006546249147504568,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
440921,,0.0,-0.04999999701976776,,,,,,,-0.0036920527927577496,,,,1.170387864112854,329.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
440923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
440925,,,,,,,,,,,,0.0,,,,,,,,,,,,971.8999633789062,1396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440925,,,,,,,32767.0,15104.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441170,,,,,,,,,,,,,,,,,,,,,,0.16774043440818787,-0.0030767065472900867,,,,,,,,,,,0.03631452098488808,-0.0005387412384152412,,,,,,,,,,,,,,,,-0.5250867605209351,0.014138692989945412,,,,,
441170,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441170,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
