,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1280.169317,,,0.84,,,,,,,,37.0,,,,,,,0.06049731373786926,,,,,,,,,,,,0.06049731373786926,,,,,,,,,,,,,,,,,,,,,,,
1280.224316,,,0.89,,,,,,,,36.0,,,,,,,-0.017003055661916733,,,,,,,,,,,,-0.017003055661916733,,,,,,,,,,,,,,,,,,,,,,,
1280.37083,,,0.9,,,,,,,,36.0,,,,,,,-0.012434594333171844,,,,,,,,,,,,-0.012434594333171844,,,,,,,,,,,,,,,,,,,,,,,
1280.44983,,,0.91,,,,,,,,36.0,,,,,,,-0.002091500908136368,,,,,,,,,,,,-0.002091500908136368,,,,,,,,,,,,,,,,,,,,,,,
1280.557829,,,0.91,,,,,,,,36.0,,,,,,,0.0018647760152816772,,,,,,,,,,,,0.0018647760152816772,,,,,,,,,,,,,,,,,,,,,,,
1280.82183,,,0.91,,,,,,,,36.0,,,,,,,-0.0020624101161956787,,,,,,,,,,,,-0.0020624101161956787,,,,,,,,,,,,,,,,,,,,,,,
1280.889828,,,0.91,,,,,,,,36.0,,,,,,,-0.000672854483127594,,,,,,,,,,,,-0.000672854483127594,,,,,,,,,,,,,,,,,,,,,,,
1281.101832,,,0.91,,,,,,,,36.0,,,,,,,-0.000661410391330719,,,,,,,,,,,,-0.000661410391330719,,,,,,,,,,,,,,,,,,,,,,,
1281.177829,,,0.91,,,,,,,,36.0,,,,,,,0.0013778172433376312,,,,,,,,,,,,0.0013778172433376312,,,,,,,,,,,,,,,,,,,,,,,
1281.219831,,,0.91,,,,,,,,35.0,,,,,,,0.0013778172433376312,,,,,,,,,,,,0.0013778172433376312,,,,,,,,,,,,,,,,,,,,,,,
1281.33183,,,0.91,,,,,,,,35.0,,,,,,,0.0015660859644412994,,,,,,,,,,,,0.0015660859644412994,,,,,,,,,,,,,,,,,,,,,,,
1281.729829,,,0.91,,,,,,,,35.0,,,,,,,-0.0011855997145175934,,,,,,,,,,,,-0.0011855997145175934,,,,,,,,,,,,,,,,,,,,,,,
1281.96984,,,0.91,,,,,,,,35.0,,,,,,,0.002357989549636841,,,,,,,,,,,,0.002357989549636841,,,,,,,,,,,,,,,,,,,,,,,
1282.100502,,,0.9,,,,,,,,35.0,,,,,,,0.0006493665277957916,,,,,,,,,,,,0.0006493665277957916,,,,,,,,,,,,,,,,,,,,,,,
1282.296499,,,0.9,,,,,,,,35.0,,,,,,,-0.0018948614597320557,,,,,,,,,,,,-0.0018948614597320557,,,,,,,,,,,,,,,,,,,,,,,
1282.358501,,,0.9,,,,,,,,35.0,,,,,,,0.002037864178419113,,,,,,,,,,,,0.002037864178419113,,,,,,,,,,,,,,,,,,,,,,,
1282.607511,,,0.9,,,,,,,,36.0,,,,,,,0.018653294071555138,,,,,,,,,,,,0.018653294071555138,,,,,,,,,,,,,,,,,,,,,,,
1282.674025,,,0.9,,,,,,,,36.0,,,,,,,0.026015721261501312,,,,,,,,,,,,0.026015721261501312,,,,,,,,,,,,,,,,,,,,,,,
1282.813025,,,0.9,,,,,,,,36.0,,,,,,,0.03317461535334587,,,,,,,,,,,,0.03317461535334587,,,,,,,,,,,,,,,,,,,,,,,
1282.912028,,,0.9,,,,,,,,36.0,,,,,,,0.0387391597032547,,,,,,,,,,,,0.0387391597032547,,,,,,,,,,,,,,,,,,,,,,,
1283.052036,,,0.9,,,,,,,,37.0,,,,,,,0.04316343367099762,,,,,,,,,,,,0.04316343367099762,,,,,,,,,,,,,,,,,,,,,,,
1283.162036,,,0.9,,,,,,,,37.0,,,,,,,0.04165641590952873,,,,,,,,,,,,0.04165641590952873,,,,,,,,,,,,,,,,,,,,,,,
1283.3411,,,0.9,,,,,,,,38.0,,,,,,,0.03853360563516617,,,,,,,,,,,,0.03853360563516617,,,,,,,,,,,,,,,,,,,,,,,
1283.487109,,,0.92,,,,,,,,38.0,,,,,,,0.03423492610454559,,,,,,,,,,,,0.03423492610454559,,,,,,,,,,,,,,,,,,,,,,,
1283.609108,,,0.93,,,,,,,,38.0,,,,,,,0.028553051874041557,,,,,,,,,,,,0.028553051874041557,,,,,,,,,,,,,,,,,,,,,,,
1283.708109,,,0.93,,,,,,,,39.0,,,,,,,0.028553051874041557,,,,,,,,,,,,0.028553051874041557,,,,,,,,,,,,,,,,,,,,,,,
1283.762111,,,0.95,,,,,,,,40.0,,,,,,,0.020681586116552353,,,,,,,,,,,,0.020681586116552353,,,,,,,,,,,,,,,,,,,,,,,
1283.850111,,,0.95,,,,,,,,40.0,,,,,,,0.020306434482336044,,,,,,,,,,,,0.020306434482336044,,,,,,,,,,,,,,,,,,,,,,,
1284.096109,,,0.95,,,,,,,,41.0,,,,,,,0.019049277529120445,,,,,,,,,,,,0.019049277529120445,,,,,,,,,,,,,,,,,,,,,,,
1284.309976,,,0.95,,,,,,,,41.0,,,,,,,0.02002565748989582,,,,,,,,,,,,0.02002565748989582,,,,,,,,,,,,,,,,,,,,,,,
1284.399987,,,0.96,,,,,,,,42.0,,,,,,,0.026997266337275505,,,,,,,,,,,,0.026997266337275505,,,,,,,,,,,,,,,,,,,,,,,
1284.804987,,,0.94,,,,,,,,44.0,,,,,,,0.04075291380286217,,,,,,,,,,,,0.04075291380286217,,,,,,,,,,,,,,,,,,,,,,,
1284.878987,,,0.94,,,,,,,,44.0,,,,,,,0.04367612302303314,,,,,,,,,,,,0.04367612302303314,,,,,,,,,,,,,,,,,,,,,,,
1284.949985,,,0.93,,,,,,,,44.0,,,,,,,0.04590092599391937,,,,,,,,,,,,0.04590092599391937,,,,,,,,,,,,,,,,,,,,,,,
1285.022986,,,0.93,,,,,,,,45.0,,,,,,,0.04590092599391937,,,,,,,,,,,,0.04590092599391937,,,,,,,,,,,,,,,,,,,,,,,
1285.052,,,0.93,,,,,,,,45.0,,,,,,,0.04699913412332535,,,,,,,,,,,,0.04699913412332535,,,,,,,,,,,,,,,,,,,,,,,
1285.158001,,,0.92,,,,,,,,46.0,,,,,,,0.046948228031396866,,,,,,,,,,,,0.046948228031396866,,,,,,,,,,,,,,,,,,,,,,,
1286.012536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1286.213543,,,0.91,,,,,,,,48.0,,,,,,,0.01171107217669487,,,,,,,,,,,,0.01171107217669487,,,,,,,,,,,,,,,,,,,,,,,
1286.248543,,,0.9,,,,,,,,48.0,,,,,,,0.006478253751993179,,,,,,,,,,,,0.006478253751993179,,,,,,,,,,,,,,,,,,,,,,,
1286.377544,,,0.9,,,,,,,,49.0,,,,,,,0.006478253751993179,,,,,,,,,,,,0.006478253751993179,,,,,,,,,,,,,,,,,,,,,,,
1286.494558,,,0.91,,,,,,,,49.0,,,,,,,0.008241616189479828,,,,,,,,,,,,0.008241616189479828,,,,,,,,,,,,,,,,,,,,,,,
1286.754557,,,0.91,,,,,,,,49.0,,,,,,,0.010942600667476654,,,,,,,,,,,,0.010942600667476654,,,,,,,,,,,,,,,,,,,,,,,
1286.902612,,,0.91,,,,,,,,50.0,,,,,,,0.010942600667476654,,,,,,,,,,,,0.010942600667476654,,,,,,,,,,,,,,,,,,,,,,,
1286.988623,,,0.91,,,,,,,,51.0,,,,,,,0.027660394087433815,,,,,,,,,,,,0.027660394087433815,,,,,,,,,,,,,,,,,,,,,,,
1287.422136,,,0.91,,,,,,,,51.0,,,,,,,0.033765800297260284,,,,,,,,,,,,0.033765800297260284,,,,,,,,,,,,,,,,,,,,,,,
1287.523139,,,0.91,,,,,,,,53.0,,,,,,,0.05589814484119415,,,,,,,,,,,,0.05589814484119415,,,,,,,,,,,,,,,,,,,,,,,
1287.575136,,,0.91,,,,,,,,53.0,,,,,,,0.06093438342213631,,,,,,,,,,,,0.06093438342213631,,,,,,,,,,,,,,,,,,,,,,,
1287.765146,,,0.91,,,,,,,,53.0,,,,,,,0.06633686274290085,,,,,,,,,,,,0.06633686274290085,,,,,,,,,,,,,,,,,,,,,,,
1287.870658,,,0.91,,,,,,,,55.0,,,,,,,0.0751352310180664,,,,,,,,,,,,0.0751352310180664,,,,,,,,,,,,,,,,,,,,,,,
1288.179667,,,0.91,,,,,,,,53.0,,,,,,,0.07200473546981812,,,,,,,,,,,,0.07200473546981812,,,,,,,,,,,,,,,,,,,,,,,
1288.232679,,,0.91,,,,,,,,53.0,,,,,,,0.06623528897762299,,,,,,,,,,,,0.06623528897762299,,,,,,,,,,,,,,,,,,,,,,,
1288.389679,,,0.91,,,,,,,,51.0,,,,,,,0.056093811988830566,,,,,,,,,,,,0.056093811988830566,,,,,,,,,,,,,,,,,,,,,,,
1288.466679,,,0.91,,,,,,,,51.0,,,,,,,0.05166258662939072,,,,,,,,,,,,0.05166258662939072,,,,,,,,,,,,,,,,,,,,,,,
1288.544682,,,0.91,,,,,,,,50.0,,,,,,,0.05166258662939072,,,,,,,,,,,,0.05166258662939072,,,,,,,,,,,,,,,,,,,,,,,
1288.66268,,,0.91,,,,,,,,49.0,,,,,,,0.0426640547811985,,,,,,,,,,,,0.0426640547811985,,,,,,,,,,,,,,,,,,,,,,,
1288.749677,,,0.91,,,,,,,,49.0,,,,,,,0.038817983120679855,,,,,,,,,,,,0.038817983120679855,,,,,,,,,,,,,,,,,,,,,,,
1288.863682,,,0.91,,,,,,,,49.0,,,,,,,0.035594724118709564,,,,,,,,,,,,0.035594724118709564,,,,,,,,,,,,,,,,,,,,,,,
1289.007678,,,0.91,,,,,,,,48.0,,,,,,,0.035594724118709564,,,,,,,,,,,,0.035594724118709564,,,,,,,,,,,,,,,,,,,,,,,
1289.087759,,,0.91,,,,,,,,48.0,,,,,,,0.030688168480992317,,,,,,,,,,,,0.030688168480992317,,,,,,,,,,,,,,,,,,,,,,,
1289.223758,,,0.91,,,,,,,,48.0,,,,,,,0.028894996270537376,,,,,,,,,,,,0.028894996270537376,,,,,,,,,,,,,,,,,,,,,,,
1289.477863,,,0.91,,,,,,,,48.0,,,,,,,0.027819622308015823,,,,,,,,,,,,0.027819622308015823,,,,,,,,,,,,,,,,,,,,,,,
1289.547863,,,0.92,,,,,,,,48.0,,,,,,,0.027819622308015823,,,,,,,,,,,,0.027819622308015823,,,,,,,,,,,,,,,,,,,,,,,
1289.576863,,,0.92,,,,,,,,47.0,,,,,,,0.027819622308015823,,,,,,,,,,,,0.027819622308015823,,,,,,,,,,,,,,,,,,,,,,,
1289.7508,,,0.92,,,,,,,,47.0,,,,,,,0.02261471562087536,,,,,,,,,,,,0.02261471562087536,,,,,,,,,,,,,,,,,,,,,,,
1289.7848,,,0.94,,,,,,,,47.0,,,,,,,0.028144484385848045,,,,,,,,,,,,0.028144484385848045,,,,,,,,,,,,,,,,,,,,,,,
1290.026808,,,0.94,,,,,,,,46.0,,,,,,,0.03367393836379051,,,,,,,,,,,,0.03367393836379051,,,,,,,,,,,,,,,,,,,,,,,
1290.063811,,,0.94,,,,,,,,46.0,,,,,,,0.03374151512980461,,,,,,,,,,,,0.03374151512980461,,,,,,,,,,,,,,,,,,,,,,,
1290.224809,,,0.94,,,,,,,,45.0,,,,,,,0.03374151512980461,,,,,,,,,,,,0.03374151512980461,,,,,,,,,,,,,,,,,,,,,,,
1290.609809,,,0.94,,,,,,,,46.0,,,,,,,0.019375545904040337,,,,,,,,,,,,0.019375545904040337,,,,,,,,,,,,,,,,,,,,,,,
1290.685819,,,0.94,,,,,,,,47.0,,,,,,,0.01982608251273632,,,,,,,,,,,,0.01982608251273632,,,,,,,,,,,,,,,,,,,,,,,
1290.798819,,,0.93,,,,,,,,47.0,,,,,,,0.021076256409287453,,,,,,,,,,,,0.021076256409287453,,,,,,,,,,,,,,,,,,,,,,,
1290.934336,,,0.93,,,,,,,,48.0,,,,,,,0.022238243371248245,,,,,,,,,,,,0.022238243371248245,,,,,,,,,,,,,,,,,,,,,,,
1290.969335,,,0.93,,,,,,,,48.0,,,,,,,0.023504899814724922,,,,,,,,,,,,0.023504899814724922,,,,,,,,,,,,,,,,,,,,,,,
1291.036334,,,0.93,,,,,,,,49.0,,,,,,,0.023504899814724922,,,,,,,,,,,,0.023504899814724922,,,,,,,,,,,,,,,,,,,,,,,
1291.134337,,,0.93,,,,,,,,49.0,,,,,,,0.02538612298667431,,,,,,,,,,,,0.02538612298667431,,,,,,,,,,,,,,,,,,,,,,,
1291.490351,,,0.92,,,,,,,,51.0,,,,,,,0.03677501156926155,,,,,,,,,,,,0.03677501156926155,,,,,,,,,,,,,,,,,,,,,,,
1291.608351,,,0.91,,,,,,,,51.0,,,,,,,0.039454348385334015,,,,,,,,,,,,0.039454348385334015,,,,,,,,,,,,,,,,,,,,,,,
1291.983367,,,0.91,,,,,,,,52.0,,,,,,,0.04590868949890137,,,,,,,,,,,,0.04590868949890137,,,,,,,,,,,,,,,,,,,,,,,
1292.105365,,,0.91,,,,,,,,52.0,,,,,,,0.04624045267701149,,,,,,,,,,,,0.04624045267701149,,,,,,,,,,,,,,,,,,,,,,,
1292.166367,,,0.91,,,,,,,,52.0,,,,,,,0.0436784029006958,,,,,,,,,,,,0.0436784029006958,,,,,,,,,,,,,,,,,,,,,,,
1292.189367,,,0.9,,,,,,,,52.0,,,,,,,0.0436784029006958,,,,,,,,,,,,0.0436784029006958,,,,,,,,,,,,,,,,,,,,,,,
1292.323374,,,0.91,,,,,,,,49.0,,,,,,,0.028788050636649132,,,,,,,,,,,,0.028788050636649132,,,,,,,,,,,,,,,,,,,,,,,
1292.369374,,,0.91,,,,,,,,46.0,,,,,,,0.014815591275691986,,,,,,,,,,,,0.014815591275691986,,,,,,,,,,,,,,,,,,,,,,,
1292.489384,,,0.91,,,,,,,,46.0,,,,,,,0.010312989354133606,,,,,,,,,,,,0.010312989354133606,,,,,,,,,,,,,,,,,,,,,,,
1292.534383,,,0.91,,,,,,,,44.0,,,,,,,0.010312989354133606,,,,,,,,,,,,0.010312989354133606,,,,,,,,,,,,,,,,,,,,,,,
1292.561384,,,0.91,,,,,,,,43.0,,,,,,,0.010638751089572906,,,,,,,,,,,,0.010638751089572906,,,,,,,,,,,,,,,,,,,,,,,
1292.731383,,,0.91,,,,,,,,41.0,,,,,,,0.010251004248857498,,,,,,,,,,,,0.010251004248857498,,,,,,,,,,,,,,,,,,,,,,,
1292.762383,,,0.91,,,,,,,,40.0,,,,,,,0.010216422379016876,,,,,,,,,,,,0.010216422379016876,,,,,,,,,,,,,,,,,,,,,,,
1292.899383,,,0.91,,,,,,,,40.0,,,,,,,0.010329481214284897,,,,,,,,,,,,0.010329481214284897,,,,,,,,,,,,,,,,,,,,,,,
1292.923385,,,0.91,,,,,,,,39.0,,,,,,,0.010329481214284897,,,,,,,,,,,,0.010329481214284897,,,,,,,,,,,,,,,,,,,,,,,
1292.974385,,,0.91,,,,,,,,38.0,,,,,,,0.012440856546163559,,,,,,,,,,,,0.012440856546163559,,,,,,,,,,,,,,,,,,,,,,,
1293.221391,,,0.91,,,,,,,,36.0,,,,,,,0.01651046797633171,,,,,,,,,,,,0.01651046797633171,,,,,,,,,,,,,,,,,,,,,,,
1293.271409,,,0.91,,,,,,,,36.0,,,,,,,0.016401119530200958,,,,,,,,,,,,0.016401119530200958,,,,,,,,,,,,,,,,,,,,,,,
1293.331409,,,0.91,,,,,,,,35.0,,,,,,,0.016401119530200958,,,,,,,,,,,,0.016401119530200958,,,,,,,,,,,,,,,,,,,,,,,
1293.350408,,,0.91,,,,,,,,35.0,,,,,,,0.016907017678022385,,,,,,,,,,,,0.016907017678022385,,,,,,,,,,,,,,,,,,,,,,,
1293.369408,,,0.91,,,,,,,,34.0,,,,,,,0.016907017678022385,,,,,,,,,,,,0.016907017678022385,,,,,,,,,,,,,,,,,,,,,,,
1293.748409,,,0.92,,,,,,,,34.0,,,,,,,0.02341591566801071,,,,,,,,,,,,0.02341591566801071,,,,,,,,,,,,,,,,,,,,,,,
1293.812409,,,0.92,,,,,,,,33.0,,,,,,,0.02341591566801071,,,,,,,,,,,,0.02341591566801071,,,,,,,,,,,,,,,,,,,,,,,
1293.872419,,,0.92,,,,,,,,33.0,,,,,,,0.017284521833062172,,,,,,,,,,,,0.017284521833062172,,,,,,,,,,,,,,,,,,,,,,,
1293.890421,,,0.91,,,,,,,,33.0,,,,,,,0.017284521833062172,,,,,,,,,,,,0.017284521833062172,,,,,,,,,,,,,,,,,,,,,,,
1293.973418,,,0.91,,,,,,,,29.0,,,,,,,0.003953132778406143,,,,,,,,,,,,0.003953132778406143,,,,,,,,,,,,,,,,,,,,,,,
1294.200429,,,0.91,,,,,,,,29.0,,,,,,,0.0033756494522094727,,,,,,,,,,,,0.0033756494522094727,,,,,,,,,,,,,,,,,,,,,,,
1294.228428,,,0.91,,,,,,,,28.0,,,,,,,0.0173985306173563,,,,,,,,,,,,0.0173985306173563,,,,,,,,,,,,,,,,,,,,,,,
1294.26143,,,0.91,,,,,,,,28.0,,,,,,,0.03309190645813942,,,,,,,,,,,,0.03309190645813942,,,,,,,,,,,,,,,,,,,,,,,
1294.383179,,,0.91,,,,,,,,27.0,,,,,,,0.04371905326843262,,,,,,,,,,,,0.04371905326843262,,,,,,,,,,,,,,,,,,,,,,,
1294.55374,,,0.91,,,,,,,,25.0,,,,,,,0.048219017684459686,,,,,,,,,,,,0.048219017684459686,,,,,,,,,,,,,,,,,,,,,,,
1294.572258,,,0.91,,,,,,,,23.0,,,,,,,0.052076976746320724,,,,,,,,,,,,0.052076976746320724,,,,,,,,,,,,,,,,,,,,,,,
1294.690775,,,0.91,,,,,,,,22.0,,,,,,,0.05595909059047699,,,,,,,,,,,,0.05595909059047699,,,,,,,,,,,,,,,,,,,,,,,
1294.795773,,,0.91,,,,,,,,22.0,,,,,,,0.057453978806734085,,,,,,,,,,,,0.057453978806734085,,,,,,,,,,,,,,,,,,,,,,,
1295.006806,,,0.92,,,,,,,,19.0,,,,,,,0.05241580680012703,,,,,,,,,,,,0.05241580680012703,,,,,,,,,,,,,,,,,,,,,,,
1295.067807,,,0.92,,,,,,,,19.0,,,,,,,0.05579107627272606,,,,,,,,,,,,0.05579107627272606,,,,,,,,,,,,,,,,,,,,,,,
1295.086806,,,0.92,,,,,,,,22.0,,,,,,,0.05579107627272606,,,,,,,,,,,,0.05579107627272606,,,,,,,,,,,,,,,,,,,,,,,
1295.288203,,,0.92,,,,,,,,22.0,,,,,,,0.06575490534305573,,,,,,,,,,,,0.06575490534305573,,,,,,,,,,,,,,,,,,,,,,,
1295.317201,,,0.91,,,,,,,,22.0,,,,,,,0.06575490534305573,,,,,,,,,,,,0.06575490534305573,,,,,,,,,,,,,,,,,,,,,,,
1295.434726,,,0.91,,,,,,,,23.0,,,,,,,0.06575490534305573,,,,,,,,,,,,0.06575490534305573,,,,,,,,,,,,,,,,,,,,,,,
1295.638728,,,0.91,,,,,,,,26.0,,,,,,,0.10193485021591187,,,,,,,,,,,,0.10193485021591187,,,,,,,,,,,,,,,,,,,,,,,
1295.736728,,,0.91,,,,,,,,27.0,,,,,,,0.10193485021591187,,,,,,,,,,,,0.10193485021591187,,,,,,,,,,,,,,,,,,,,,,,
1295.835726,,,0.91,,,,,,,,31.0,,,,,,,0.11837653815746307,,,,,,,,,,,,0.11837653815746307,,,,,,,,,,,,,,,,,,,,,,,
1296.034727,,,0.91,,,,,,,,36.0,,,,,,,0.11837653815746307,,,,,,,,,,,,0.11837653815746307,,,,,,,,,,,,,,,,,,,,,,,
1296.486736,,,0.91,,,,,,,,44.0,,,,,,,0.11345222592353821,,,,,,,,,,,,0.11345222592353821,,,,,,,,,,,,,,,,,,,,,,,
1296.578736,,,0.91,,,,,,,,44.0,,,,,,,0.09968233108520508,,,,,,,,,,,,0.09968233108520508,,,,,,,,,,,,,,,,,,,,,,,
1296.646735,,,0.91,,,,,,,,44.0,,,,,,,0.08533088862895966,,,,,,,,,,,,0.08533088862895966,,,,,,,,,,,,,,,,,,,,,,,
1296.767756,,,0.91,,,,,,,,43.0,,,,,,,0.07764902710914612,,,,,,,,,,,,0.07764902710914612,,,,,,,,,,,,,,,,,,,,,,,
1296.958761,,,0.91,,,,,,,,43.0,,,,,,,0.07574386894702911,,,,,,,,,,,,0.07574386894702911,,,,,,,,,,,,,,,,,,,,,,,
1297.064765,,,0.91,,,,,,,,42.0,,,,,,,0.07574386894702911,,,,,,,,,,,,0.07574386894702911,,,,,,,,,,,,,,,,,,,,,,,
1297.202763,,,0.91,,,,,,,,41.0,,,,,,,0.06834962964057922,,,,,,,,,,,,0.06834962964057922,,,,,,,,,,,,,,,,,,,,,,,
1297.521762,,,0.91,,,,,,,,41.0,,,,,,,0.06281641125679016,,,,,,,,,,,,0.06281641125679016,,,,,,,,,,,,,,,,,,,,,,,
1297.668773,,,0.91,,,,,,,,40.0,,,,,,,0.03645841404795647,,,,,,,,,,,,0.03645841404795647,,,,,,,,,,,,,,,,,,,,,,,
1297.8952,,,0.91,,,,,,,,39.0,,,,,,,0.030031366273760796,,,,,,,,,,,,0.030031366273760796,,,,,,,,,,,,,,,,,,,,,,,
1297.935201,,,0.91,,,,,,,,39.0,,,,,,,0.024840347468852997,,,,,,,,,,,,0.024840347468852997,,,,,,,,,,,,,,,,,,,,,,,
1297.965201,,,0.91,,,,,,,,39.0,,,,,,,0.02053755521774292,,,,,,,,,,,,0.02053755521774292,,,,,,,,,,,,,,,,,,,,,,,
1298.296219,,,0.91,,,,,,,,38.0,,,,,,,0.008404698222875595,,,,,,,,,,,,0.008404698222875595,,,,,,,,,,,,,,,,,,,,,,,
1298.367218,,,0.91,,,,,,,,38.0,,,,,,,0.005202118307352066,,,,,,,,,,,,0.005202118307352066,,,,,,,,,,,,,,,,,,,,,,,
1298.616232,,,0.91,,,,,,,,37.0,,,,,,,0.0011526495218276978,,,,,,,,,,,,0.0011526495218276978,,,,,,,,,,,,,,,,,,,,,,,
1298.66023,,,0.91,,,,,,,,37.0,,,,,,,0.00014535710215568542,,,,,,,,,,,,0.00014535710215568542,,,,,,,,,,,,,,,,,,,,,,,
1298.823229,,,0.92,,,,,,,,37.0,,,,,,,2.045556902885437e-05,,,,,,,,,,,,2.045556902885437e-05,,,,,,,,,,,,,,,,,,,,,,,
1298.926243,,,0.92,,,,,,,,37.0,,,,,,,0.0008831359446048737,,,,,,,,,,,,0.0008831359446048737,,,,,,,,,,,,,,,,,,,,,,,
1298.956241,,,0.92,,,,,,,,37.0,,,,,,,0.002390217036008835,,,,,,,,,,,,0.002390217036008835,,,,,,,,,,,,,,,,,,,,,,,
1299.078242,,,0.92,,,,,,,,37.0,,,,,,,0.00416228175163269,,,,,,,,,,,,0.00416228175163269,,,,,,,,,,,,,,,,,,,,,,,
1299.364287,,,0.92,,,,,,,,37.0,,,,,,,0.0063323453068733215,,,,,,,,,,,,0.0063323453068733215,,,,,,,,,,,,,,,,,,,,,,,
1299.390284,,,0.92,,,,,,,,36.0,,,,,,,0.0063323453068733215,,,,,,,,,,,,0.0063323453068733215,,,,,,,,,,,,,,,,,,,,,,,
1299.605233,,,0.92,,,,,,,,36.0,,,,,,,0.021569034084677696,,,,,,,,,,,,0.021569034084677696,,,,,,,,,,,,,,,,,,,,,,,
1299.846244,,,0.92,,,,,,,,36.0,,,,,,,0.033854126930236816,,,,,,,,,,,,0.033854126930236816,,,,,,,,,,,,,,,,,,,,,,,
1299.908241,,,0.91,,,,,,,,36.0,,,,,,,0.03897029533982277,,,,,,,,,,,,0.03897029533982277,,,,,,,,,,,,,,,,,,,,,,,
1299.970244,,,0.91,,,,,,,,36.0,,,,,,,0.04469624534249306,,,,,,,,,,,,0.04469624534249306,,,,,,,,,,,,,,,,,,,,,,,
1300.054241,,,0.91,,,,,,,,36.0,,,,,,,0.05031394213438034,,,,,,,,,,,,0.05031394213438034,,,,,,,,,,,,,,,,,,,,,,,
1300.240241,,,0.91,,,,,,,,36.0,,,,,,,0.05389096960425377,,,,,,,,,,,,0.05389096960425377,,,,,,,,,,,,,,,,,,,,,,,
1300.310253,,,0.91,,,,,,,,36.0,,,,,,,0.058566149324178696,,,,,,,,,,,,0.058566149324178696,,,,,,,,,,,,,,,,,,,,,,,
1300.58819,,,0.91,,,,,,,,38.0,,,,,,,0.07316618412733078,,,,,,,,,,,,0.07316618412733078,,,,,,,,,,,,,,,,,,,,,,,
1300.674189,,,0.91,,,,,,,,38.0,,,,,,,0.05368204787373543,,,,,,,,,,,,0.05368204787373543,,,,,,,,,,,,,,,,,,,,,,,
1300.76819,,,0.91,,,,,,,,38.0,,,,,,,0.029650423675775528,,,,,,,,,,,,0.029650423675775528,,,,,,,,,,,,,,,,,,,,,,,
1300.809188,,,0.91,,,,,,,,37.0,,,,,,,0.029650423675775528,,,,,,,,,,,,0.029650423675775528,,,,,,,,,,,,,,,,,,,,,,,
1300.84919,,,0.91,,,,,,,,37.0,,,,,,,0.0016640275716781616,,,,,,,,,,,,0.0016640275716781616,,,,,,,,,,,,,,,,,,,,,,,
1300.90119,,,0.91,,,,,,,,36.0,,,,,,,0.0016640275716781616,,,,,,,,,,,,0.0016640275716781616,,,,,,,,,,,,,,,,,,,,,,,
1300.940192,,,0.91,,,,,,,,36.0,,,,,,,-0.024190347641706467,,,,,,,,,,,,-0.024190347641706467,,,,,,,,,,,,,,,,,,,,,,,
1301.020189,,,0.92,,,,,,,,36.0,,,,,,,-0.024190347641706467,,,,,,,,,,,,-0.024190347641706467,,,,,,,,,,,,,,,,,,,,,,,
1301.141202,,,0.92,,,,,,,,34.0,,,,,,,-0.04710644856095314,,,,,,,,,,,,-0.04710644856095314,,,,,,,,,,,,,,,,,,,,,,,
1301.218204,,,0.92,,,,,,,,34.0,,,,,,,-0.058563653379678726,,,,,,,,,,,,-0.058563653379678726,,,,,,,,,,,,,,,,,,,,,,,
1301.35321,,,0.92,,,,,,,,34.0,,,,,,,-0.05546801909804344,,,,,,,,,,,,-0.05546801909804344,,,,,,,,,,,,,,,,,,,,,,,
1301.386212,,,0.92,,,,,,,,35.0,,,,,,,-0.05546801909804344,,,,,,,,,,,,-0.05546801909804344,,,,,,,,,,,,,,,,,,,,,,,
1301.412211,,,0.92,,,,,,,,37.0,,,,,,,-0.05701715871691704,,,,,,,,,,,,-0.05701715871691704,,,,,,,,,,,,,,,,,,,,,,,
1301.524211,,,0.92,,,,,,,,37.0,,,,,,,-0.06401041150093079,,,,,,,,,,,,-0.06401041150093079,,,,,,,,,,,,,,,,,,,,,,,
1301.680211,,,0.93,,,,,,,,39.0,,,,,,,-0.06812940537929535,,,,,,,,,,,,-0.06812940537929535,,,,,,,,,,,,,,,,,,,,,,,
1301.74621,,,0.93,,,,,,,,40.0,,,,,,,-0.06812940537929535,,,,,,,,,,,,-0.06812940537929535,,,,,,,,,,,,,,,,,,,,,,,
1301.889223,,,0.93,,,,,,,,40.0,,,,,,,-0.06464318931102753,,,,,,,,,,,,-0.06464318931102753,,,,,,,,,,,,,,,,,,,,,,,
1301.989226,,,0.93,,,,,,,,46.0,,,,,,,-0.04040331766009331,,,,,,,,,,,,-0.04040331766009331,,,,,,,,,,,,,,,,,,,,,,,
1302.16624,,,0.93,,,,,,,,50.0,,,,,,,-0.01866091415286064,,,,,,,,,,,,-0.01866091415286064,,,,,,,,,,,,,,,,,,,,,,,
1302.466239,,,0.92,,,,,,,,59.0,,,,,,,0.04975811764597893,,,,,,,,,,,,0.04975811764597893,,,,,,,,,,,,,,,,,,,,,,,
