,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
6639938,,0.0,0.0,,,,,,,0.0062794010154902935,,,,0.10297451913356781,273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2344974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6639941,,,,,,,,,,,,0.0,,,,,,,,,,,,966.699951171875,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6639941,,,,,,,32767.0,14855.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6639948,,,,,,,,,,,,,,,,,,,,,,0.21238934993743896,0.00029424577951431274,,,,,,,,,,,-0.011604148894548416,0.0016203178092837334,,,,,,,,,,,,,,,,-1.5075595378875732,-0.005219382233917713,,,,,
6639951,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6639951,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6639951,4717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6639951,,,,-0.06558360159397125,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6639951,,0.0,0.0,,,,,,,0.006076181307435036,,,,0.10309077054262161,273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2344986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6639955,,,,,,,,,,,,0.0,,,,,,,,,,,,966.699951171875,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6639955,,,,,,,32767.0,14855.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6639963,,,,,,,,,,,,,,,,,,,,,,0.2123900055885315,0.00021795090287923813,,,,,,,,,,,-0.01159914955496788,0.0012023549061268568,,,,,,,,,,,,,,,,-1.5076168775558472,-0.004674280993640423,,,,,
6639963,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6639963,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6639963,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6639963,,,,-0.06557773053646088,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6639963,,0.0,0.0,,,,,,,0.005931174848228693,,,,0.1033499613404274,273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2344998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6639968,,,,,,,,,,,,0.0,,,,,,,,,,,,966.5999755859375,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6639968,,,,,,,32767.0,14855.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6639981,,,,,,,,,,,,,,,,,,,,,,0.2123980075120926,0.0005357395857572556,,,,,,,,,,,-0.011596664786338806,0.0009380594128742814,,,,,,,,,,,,,,,,-1.5076855421066284,-0.004776531830430031,,,,,
6639981,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6639981,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6639981,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6639981,,,,-0.06548529118299484,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6639981,,0.0,0.0,,,,,,,0.005802033934742212,,,,0.1033121794462204,273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2345016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6639983,,,,,,,,,,,,0.0,,,,,,,,,,,,966.5999755859375,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6639983,,,,,,,32767.0,14855.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6640081,,,,,,,,,,,,,,,,,,,,,,0.2123788595199585,5.154730752110481e-05,,,,,,,,,,,-0.011596105992794037,0.0008577005355618894,,,,,,,,,,,,,,,,-1.508097767829895,-0.004406486637890339,,,,,
6640081,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6640081,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6640081,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6640081,,,,-0.06523504853248596,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6631663,,,,,,,,,,,,,,,,,,,,,,0.21208663284778595,0.0003579244948923588,,,,,,,,,,,-0.011795729398727417,0.00028633279725909233,,,,,,,,,,,,,,,,-1.472607135772705,-0.0057891677133738995,,,,,
6631663,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6631663,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6631663,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6631663,,,,-0.06476441025733948,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6631663,,0.0,0.0,,,,,,,0.00793452374637127,,,,0.10478903353214264,275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2336698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6631665,,,,,,,,,,,,0.0,,,,,,,,,,,,967.0,1427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6631665,,,,,,,32767.0,14856.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6632663,,,,,,,,,,,,,,,,,,,,,,0.2121082991361618,0.0002188272774219513,,,,,,,,,,,-0.011795386672019958,0.0003726303984876722,,,,,,,,,,,,,,,,-1.4768329858779907,-0.005607337225228548,,,,,
6632663,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6632663,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6632663,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6632663,,,,-0.06462376564741135,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6632663,,0.0,0.0,,,,,,,0.007967552170157433,,,,0.11051864922046661,275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2337698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6632668,,,,,,,,,,,,0.0,,,,,,,,,,,,966.7999877929688,1427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6632668,,,,,,,32767.0,14843.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6633581,,,,,,,,,,,,,,,,,,,,,,0.21228764951229095,-6.2551349401474e-05,,,,,,,,,,,-0.011812657117843628,0.0009153560386039317,,,,,,,,,,,,,,,,-1.4807895421981812,-0.005029389634728432,,,,,
6633581,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6633581,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6633581,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6633581,,,,-0.06378824263811111,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6633581,,0.0,0.0,,,,,,,0.006358155980706215,,,,0.1151137724518776,275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2338616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6633583,,,,,,,,,,,,0.0,,,,,,,,,,,,966.8999633789062,1427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6633583,,,,,,,32767.0,14851.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6633981,,,,,,,,,,,,,,,,,,,,,,0.21231894195079803,-0.00015577487647533417,,,,,,,,,,,-0.011794839054346085,0.0009895996190607548,,,,,,,,,,,,,,,,-1.4826304912567139,-0.0065548839047551155,,,,,
6633981,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6633981,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6633981,4711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6633981,,,,-0.06387241929769516,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6633981,,0.0,0.0,,,,,,,0.005596310365945101,,,,0.11621931195259094,275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2339016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6633985,,,,,,,,,,,,0.0,,,,,,,,,,,,966.5999755859375,1428.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6633985,,,,,,,32767.0,14852.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6634381,,,,,,,,,,,,,,,,,,,,,,0.21238629519939423,0.00017648469656705856,,,,,,,,,,,-0.01181531697511673,0.0007941090152598917,,,,,,,,,,,,,,,,-1.484413981437683,-0.005222516134381294,,,,,
6634381,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6634381,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6634381,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6634381,,,,-0.06372936069965363,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6634381,,0.0,0.0,,,,,,,0.007344040088355541,,,,0.11774255335330963,274.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2339416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6634383,,,,,,,,,,,,0.0,,,,,,,,,,,,967.0999755859375,1427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6634383,,,,,,,32767.0,14867.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6634781,,,,,,,,,,,,,,,,,,,,,,0.21231268346309662,-0.0001600850373506546,,,,,,,,,,,-0.011795368045568466,0.00047446880489587784,,,,,,,,,,,,,,,,-1.4861348867416382,-0.006299643311649561,,,,,
6634781,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6634781,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6634781,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6634781,,,,-0.06437064707279205,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6634781,,0.0,0.0,,,,,,,0.007951057516038418,,,,0.11718697100877762,274.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2339816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6634783,,,,,,,,,,,,0.0,,,,,,,,,,,,966.0999755859375,1427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6634783,,,,,,,32767.0,14859.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6635181,,,,,,,,,,,,,,,,,,,,,,0.21239234507083893,0.0008946019224822521,,,,,,,,,,,-0.011744774878025055,0.0008665182394906878,,,,,,,,,,,,,,,,-1.4878203868865967,-0.005009556654840708,,,,,
6635181,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6635181,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6635181,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6635181,,,,-0.06595346331596375,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6635181,,0.0,0.0,,,,,,,0.008436320349574089,,,,0.1145177036523819,274.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2340216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6635185,,,,,,,,,,,,0.0,,,,,,,,,,,,967.199951171875,1427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6635185,,,,,,,32767.0,14852.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6635581,,,,,,,,,,,,,,,,,,,,,,0.2124643623828888,0.0008383030071854591,,,,,,,,,,,-0.011790148913860321,0.0009283851832151413,,,,,,,,,,,,,,,,-1.4894578456878662,-0.004653154872357845,,,,,
6635581,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6635581,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6635581,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6635581,,,,-0.06474224478006363,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6635581,,0.0,0.0,,,,,,,0.007542820181697607,,,,0.11506539583206177,274.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2340616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6635585,,,,,,,,,,,,0.0,,,,,,,,,,,,967.0,1428.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6635585,,,,,,,32767.0,14854.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6635981,,,,,,,,,,,,,,,,,,,,,,0.2124893218278885,1.0083429515361786e-05,,,,,,,,,,,-0.011753462255001068,0.0010664633009582758,,,,,,,,,,,,,,,,-1.4910304546356201,-0.005542706698179245,,,,,
6635981,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6635981,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6635981,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6635981,,,,-0.06340918689966202,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6635981,,0.0,0.0,,,,,,,0.0054417559877038,,,,0.11364507675170898,274.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2341016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6635983,,,,,,,,,,,,0.0,,,,,,,,,,,,966.699951171875,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6635983,,,,,,,32767.0,14862.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6636381,,,,,,,,,,,,,,,,,,,,,,0.2125028520822525,0.00043897097930312157,,,,,,,,,,,-0.011728212237358093,0.001057394896633923,,,,,,,,,,,,,,,,-1.492643117904663,-0.005465914495289326,,,,,
6636381,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6636381,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6636381,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6636381,,,,-0.06234141066670418,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6636381,,0.0,0.0,,,,,,,0.005765845533460379,,,,0.11327671259641647,274.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2341416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6636385,,,,,,,,,,,,0.0,,,,,,,,,,,,966.8999633789062,1427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6636385,,,,,,,32767.0,14848.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6636781,,,,,,,,,,,,,,,,,,,,,,0.21251903474330902,9.907875210046768e-05,,,,,,,,,,,-0.01171186938881874,0.0011968256440013647,,,,,,,,,,,,,,,,-1.4943082332611084,-0.0062429169192910194,,,,,
6636781,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6636781,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6636781,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6636781,,,,-0.06212301924824715,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6636781,,0.0,0.0,,,,,,,0.0061276317574083805,,,,0.11121615022420883,274.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2341816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6636783,,,,,,,,,,,,0.0,,,,,,,,,,,,966.7999877929688,1427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6636783,,,,,,,32767.0,14862.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6637181,,,,,,,,,,,,,,,,,,,,,,0.21249842643737793,0.0005239197053015232,,,,,,,,,,,-0.011625908315181732,0.0004959623329341412,,,,,,,,,,,,,,,,-1.4960099458694458,-0.004432022571563721,,,,,
6637181,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6637181,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6637181,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6637181,,,,-0.061728961765766144,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6637181,,0.0,0.0,,,,,,,0.005296594928950071,,,,0.10857825726270676,274.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2342216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6637183,,,,,,,,,,,,0.0,,,,,,,,,,,,966.8999633789062,1428.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6637183,,,,,,,32767.0,14868.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6637581,,,,,,,,,,,,,,,,,,,,,,0.2124568074941635,0.0003060419112443924,,,,,,,,,,,-0.011615268886089325,0.0007042101351544261,,,,,,,,,,,,,,,,-1.497838020324707,-0.00511916633695364,,,,,
6637581,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6637581,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6637581,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6637581,,,,-0.062115252017974854,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6637581,,0.0,0.0,,,,,,,0.0071691288612782955,,,,0.1085246279835701,274.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2342616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6637585,,,,,,,,,,,,0.0,,,,,,,,,,,,966.699951171875,1427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6637585,,,,,,,32767.0,14862.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6637981,,,,,,,,,,,,,,,,,,,,,,0.21246369183063507,0.0003960840404033661,,,,,,,,,,,-0.011621780693531036,0.0010543238604441285,,,,,,,,,,,,,,,,-1.4995489120483398,-0.005002154968678951,,,,,
6637981,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6637981,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6637981,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6637981,,,,-0.06307908147573471,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6637981,,0.0,0.0,,,,,,,0.007638685405254364,,,,0.10505856573581696,274.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2343016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6637983,,,,,,,,,,,,0.0,,,,,,,,,,,,966.7999877929688,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6637983,,,,,,,32767.0,14864.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6638381,,,,,,,,,,,,,,,,,,,,,,0.2124602496623993,-0.0002723229117691517,,,,,,,,,,,-0.011593367904424667,0.0005478598759509623,,,,,,,,,,,,,,,,-1.5012681484222412,-0.005376958288252354,,,,,
6638381,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6638381,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
6638381,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6638381,,,,-0.06413362920284271,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6638381,,0.0,0.0,,,,,,,0.0075050643645226955,,,,0.10529745370149612,273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2343416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
6638385,,,,,,,,,,,,0.0,,,,,,,,,,,,966.5,1427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6638385,,,,,,,32767.0,14852.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
