,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
6448683,,,,-0.07145179808139801,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6448683,,0.0,0.0,,,,,,,0.0038009064737707376,,,,0.316655695438385,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2153718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1551,1449,1449,1551,1450,1450,1450,1450,,,,,,,,,,,,,,
6448688,,,,,,,,,,,,0.0,,,,,,,,,,,,966.0,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6448688,,,,,,,32767.0,14852.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6449683,,,,,,,,,,,,,,,,,,,,,,0.11708571761846542,-0.022537153214216232,,,,,,,,,,,0.0038778819143772125,-0.014763115905225277,,,,,,,,,,,,,,,,1.7744747400283813,0.06683125346899033,,,,,
6449683,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6449683,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6449683,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6449683,,,,-0.06610345095396042,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6449683,,0.0,0.0,,,,,,,-0.004556138068437576,,,,0.33410072326660156,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2154718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1476,1524,1524,1476,1450,1450,1450,1450,,,,,,,,,,,,,,
6449688,,,,,,,,,,,,0.0,,,,,,,,,,,,965.699951171875,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6449688,,,,,,,32767.0,14861.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6450683,,,,,,,,,,,,,,,,,,,,,,0.09513693302869797,0.0008952110074460506,,,,,,,,,,,-0.004748288542032242,0.02964521199464798,,,,,,,,,,,,,,,,1.7217835187911987,-0.2744651436805725,,,,,
6450683,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6450683,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6450683,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6450683,,,,-0.0661722868680954,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6450683,,0.0,0.0,,,,,,,-0.0045084222219884396,,,,0.326765775680542,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2155718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1448,1552,1552,1448,1450,1450,1450,1450,,,,,,,,,,,,,,
6450688,,,,,,,,,,,,0.0,,,,,,,,,,,,965.7999877929688,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6450688,,,,,,,32767.0,14848.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6451683,,,,,,,,,,,,,,,,,,,,,,0.08503454178571701,0.014697619713842869,,,,,,,,,,,-0.010181669145822525,0.01699293963611126,,,,,,,,,,,,,,,,1.4817521572113037,-0.17897145450115204,,,,,
6451683,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6451683,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6451683,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6451683,,,,-0.06855874508619308,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6451683,,0.0,0.0,,,,,,,-0.00750112347304821,,,,0.32391056418418884,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2156718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1474,1526,1526,1474,1450,1450,1450,1450,,,,,,,,,,,,,,
6451688,,,,,,,,,,,,0.0,,,,,,,,,,,,965.7999877929688,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6451688,,,,,,,32767.0,14855.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6451933,,,,,,,,,,,,,,,,,,,,,,0.08674932271242142,0.015698755159974098,,,,,,,,,,,-0.008290484547615051,0.02337498404085636,,,,,,,,,,,,,,,,1.4388662576675415,-0.16940763592720032,,,,,
6451933,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6451933,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6451933,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6451933,,,,-0.06811973452568054,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6451933,,0.0,0.009999999776482582,,,,,,,-0.00798271968960762,,,,0.32598820328712463,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2156968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1470,1530,1530,1470,1450,1450,1450,1450,,,,,,,,,,,,,,
6451938,,,,,,,,,,,,0.0,,,,,,,,,,,,965.5,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6451938,,,,,,,32767.0,14857.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452183,,,,,,,,,,,,,,,,,,,,,,0.08867739140987396,0.016350911930203438,,,,,,,,,,,-0.007522519677877426,0.010930650867521763,,,,,,,,,,,,,,,,1.3952889442443848,-0.17728760838508606,,,,,
6452183,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452183,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6452183,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452183,,,,-0.06688616424798965,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6452183,,0.0,0.009999999776482582,,,,,,,-0.008434711955487728,,,,0.33101338148117065,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2157218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1511,1489,1489,1511,1450,1450,1450,1450,,,,,,,,,,,,,,
6452188,,,,,,,,,,,,0.0,,,,,,,,,,,,965.0,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452188,,,,,,,32767.0,14846.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452433,,,,,,,,,,,,,,,,,,,,,,0.090940922498703,0.013552114367485046,,,,,,,,,,,-0.010906171053647995,-0.008264264091849327,,,,,,,,,,,,,,,,1.3679604530334473,-0.06561005115509033,,,,,
6452433,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452433,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6452433,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452433,,,,-0.06736600399017334,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6452433,,0.0,0.009999999776482582,,,,,,,-0.007638650946319103,,,,0.33444029092788696,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2157468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1511,1489,1489,1511,1450,1450,1450,1450,,,,,,,,,,,,,,
6452438,,,,,,,,,,,,0.0,,,,,,,,,,,,965.199951171875,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452438,,,,,,,32767.0,14863.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452683,,,,,,,,,,,,,,,,,,,,,,0.09345066547393799,0.007740544155240059,,,,,,,,,,,-0.013469703495502472,-0.0036371778696775436,,,,,,,,,,,,,,,,1.3592983484268188,-0.020034203305840492,,,,,
6452683,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452683,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6452683,4737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452683,,,,-0.06789592653512955,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6452683,,0.0,0.009999999776482582,,,,,,,-0.006793858017772436,,,,0.33671027421951294,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2157718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1511,1489,1489,1511,1450,1450,1450,1450,,,,,,,,,,,,,,
6452688,,,,,,,,,,,,0.0,,,,,,,,,,,,965.0,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452688,,,,,,,32767.0,14861.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452933,,,,,,,,,,,,,,,,,,,,,,0.09399043768644333,0.0005853930488228798,,,,,,,,,,,-0.0128001868724823,0.008095337077975273,,,,,,,,,,,,,,,,1.3564153909683228,-0.010281994938850403,,,,,
6452933,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452933,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6452933,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452933,,,,-0.06879377365112305,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6452933,,0.0,0.009999999776482582,,,,,,,-0.0054005831480026245,,,,0.33821436762809753,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2157968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1498,1502,1502,1498,1450,1450,1450,1450,,,,,,,,,,,,,,
6452938,,,,,,,,,,,,0.0,,,,,,,,,,,,965.3999633789062,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452938,,,,,,,32767.0,14852.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453103,,,,,,,,,,,,,,,,,,,,,,0.09443503618240356,0.0046149916015565395,,,,,,,,,,,-0.011114761233329773,0.010575607419013977,,,,,,,,,,,,,,,,1.3554174900054932,-0.005421951878815889,,,,,
6453103,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453103,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6453103,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453103,,,,-0.06908946484327316,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6453103,,0.0,0.009999999776482582,,,,,,,-0.003886252176016569,,,,0.3410835564136505,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2158138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1498,1502,1502,1498,1450,1450,1450,1450,,,,,,,,,,,,,,
6453108,,,,,,,,,,,,0.0,,,,,,,,,,,,965.3999633789062,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453108,,,,,,,32767.0,14862.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453203,,,,,,,,,,,,,,,,,,,,,,0.09494055062532425,0.005476887803524733,,,,,,,,,,,-0.01018817350268364,0.007755862548947334,,,,,,,,,,,,,,,,1.3551712036132812,-0.003069967497140169,,,,,
6453203,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453203,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6453203,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453203,,,,-0.06936944276094437,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6453203,,0.0,0.009999999776482582,,,,,,,-0.003084613708779216,,,,0.34191757440567017,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2158238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
6453208,,,,,,,,,,,,0.0,,,,,,,,,,,,965.199951171875,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453208,,,,,,,32767.0,14861.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453303,,,,,,,,,,,,,,,,,,,,,,0.09554256498813629,0.0057235658168792725,,,,,,,,,,,-0.009628795087337494,0.004716189112514257,,,,,,,,,,,,,,,,1.3552056550979614,-0.0008744190563447773,,,,,
6453303,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453303,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6453303,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453303,,,,-0.06978882849216461,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6453303,,0.0,0.0,,,,,,,-0.0023753002751618624,,,,0.34323787689208984,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2158338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
6453308,,,,,,,,,,,,0.0,,,,,,,,,,,,965.8999633789062,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453308,,,,,,,32767.0,14852.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453403,,,,,,,,,,,,,,,,,,,,,,0.09609594941139221,0.00428540725260973,,,,,,,,,,,-0.009471073746681213,-0.0013933565933257341,,,,,,,,,,,,,,,,1.3556220531463623,0.003932693507522345,,,,,
6453403,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453403,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6453403,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453403,,,,-0.07038594037294388,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6453403,,0.0,0.0,,,,,,,-0.0024511220399290323,,,,0.34465593099594116,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2158438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
6453408,,,,,,,,,,,,0.0,,,,,,,,,,,,965.5999755859375,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453408,,,,,,,32767.0,14861.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453503,,,,,,,,,,,,,,,,,,,,,,0.09645842760801315,0.002096923068165779,,,,,,,,,,,-0.009740270674228668,-0.004921578802168369,,,,,,,,,,,,,,,,1.356414794921875,0.006568127311766148,,,,,
6453503,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453503,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6453503,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453503,,,,-0.07062132656574249,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6453503,,0.0,0.009999999776482582,,,,,,,-0.002162909135222435,,,,0.3461397886276245,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2158538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
6453508,,,,,,,,,,,,0.0,,,,,,,,,,,,965.5,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453508,,,,,,,32767.0,14859.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453603,,,,,,,,,,,,,,,,,,,,,,0.09672772884368896,0.0015344340354204178,,,,,,,,,,,-0.010292913764715195,-0.007278417237102985,,,,,,,,,,,,,,,,1.3575512170791626,0.010211024433374405,,,,,
6453603,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453603,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6453603,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453603,,,,-0.07073556631803513,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6453603,,0.0,0.0,,,,,,,-0.0031174442265182734,,,,0.3469494879245758,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2158638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
6453605,,,,,,,,,,,,0.0,,,,,,,,,,,,965.5999755859375,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453605,,,,,,,32767.0,14870.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453703,,,,,,,,,,,,,,,,,,,,,,0.09693797677755356,0.0008645686320960522,,,,,,,,,,,-0.010981716215610504,-0.009314817376434803,,,,,,,,,,,,,,,,1.3589541912078857,0.012145605869591236,,,,,
6453703,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453703,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6453703,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453703,,,,-0.07079752534627914,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6453703,,0.0,0.0,,,,,,,-0.0035760640166699886,,,,0.34772688150405884,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2158738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1501,1499,1499,1501,1450,1450,1450,1450,,,,,,,,,,,,,,
6453708,,,,,,,,,,,,0.0,,,,,,,,,,,,965.699951171875,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453708,,,,,,,32767.0,14851.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453803,,,,,,,,,,,,,,,,,,,,,,0.09702205657958984,-0.000748706515878439,,,,,,,,,,,-0.011617593467235565,-0.007912807166576385,,,,,,,,,,,,,,,,1.3605855703353882,0.014803129248321056,,,,,
6453803,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453803,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6453803,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453803,,,,-0.0707850530743599,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6453803,,0.0,0.009999999776482582,,,,,,,-0.0031563753727823496,,,,0.3482508361339569,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2158838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1501,1499,1499,1501,1450,1450,1450,1450,,,,,,,,,,,,,,
6453808,,,,,,,,,,,,0.0,,,,,,,,,,,,965.199951171875,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453808,,,,,,,32767.0,14854.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453903,,,,,,,,,,,,,,,,,,,,,,0.09707378596067429,-0.0010194131173193455,,,,,,,,,,,-0.012384526431560516,-0.01226265262812376,,,,,,,,,,,,,,,,1.362845540046692,0.027944011613726616,,,,,
6453903,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453903,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6453903,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453903,,,,-0.07071855664253235,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6453903,,0.0,0.0,,,,,,,-0.003267765510827303,,,,0.3496865928173065,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2158938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
6453908,,,,,,,,,,,,0.0,,,,,,,,,,,,965.699951171875,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453908,,,,,,,32767.0,14856.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6454003,,,,,,,,,,,,,,,,,,,,,,0.09715364873409271,-0.002671601250767708,,,,,,,,,,,-0.013248424977064133,-0.013070504181087017,,,,,,,,,,,,,,,,1.3674914836883545,0.05057613551616669,,,,,
6454003,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6454003,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6454003,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6454003,,,,-0.07086677104234695,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6454003,,0.0,0.0,,,,,,,-0.003178398357704282,,,,0.35021814703941345,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2159038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
6454008,,,,,,,,,,,,0.0,,,,,,,,,,,,965.8999633789062,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6454008,,,,,,,32767.0,14851.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6454103,,,,,,,,,,,,,,,,,,,,,,0.09725601971149445,-0.003202841617166996,,,,,,,,,,,-0.013936735689640045,-0.012891952879726887,,,,,,,,,,,,,,,,1.3738008737564087,0.06685249507427216,,,,,
6454103,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6454103,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6454103,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
