,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
2352322,,,,-0.0020001172088086605,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2352338,,,,,,,,,,,,0.0,,,,,,,,,,,,972.8999633789062,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352338,,0.0,-0.05999999865889549,,,,,,,-0.00528608588501811,,,,0.13237760961055756,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2352371,,,,,,,,,,,,,,,,,,,,,,0.23159708082675934,0.045581549406051636,,,,,,,,,,,-0.023946266621351242,0.14770473539829254,,,,,,,,,,,,,,,,0.09570756554603577,0.13085336983203888,,,,,
2352421,,,,,,,,,,,,,,,,,,,,,,0.23400069773197174,0.018434898927807808,,,,,,,,,,,-0.014165244996547699,0.10869596898555756,,,,,,,,,,,,,,,,0.11198098957538605,0.425085186958313,,,,,
2352421,,0.0,-0.05999999865889549,,,,,,,-0.006959011312574148,,,,0.1308564990758896,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2352471,,,,,,,,,,,,,,,,,,,,,,0.2360091358423233,0.0068388138897717,,,,,,,,,,,-0.0018199533224105835,0.10229840874671936,,,,,,,,,,,,,,,,0.1457451730966568,0.6579740643501282,,,,,
2352521,,,,,,,,,,,,,,,,,,,,,,0.23752593994140625,0.009920069947838783,,,,,,,,,,,0.010197747498750687,0.11838706582784653,,,,,,,,,,,,,,,,0.17289580404758453,0.4908434748649597,,,,,
2352521,,0.0,-0.04999999701976776,,,,,,,-0.0043443250469863415,,,,0.13769085705280304,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2352571,,,,,,,,,,,,,,,,,,,,,,0.23909375071525574,0.02201889082789421,,,,,,,,,,,0.02139456942677498,0.11829061806201935,,,,,,,,,,,,,,,,0.19569343328475952,0.42436715960502625,,,,,
2352571,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2352571,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352571,,,,0.0004539346555247903,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2352588,,,,,,,,,,,,0.0,,,,,,,,,,,,972.199951171875,1414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2352621,,,,,,,,,,,,,,,,,,,,,,0.2410118579864502,0.03564751148223877,,,,,,,,,,,0.03168146312236786,0.11098115891218185,,,,,,,,,,,,,,,,0.21564842760562897,0.3716147243976593,,,,,
2352665,,,,,,,,,,,,,,,,,,,,,,0.24316392838954926,0.047791846096515656,,,,,,,,,,,0.04018206149339676,0.1049758568406105,,,,,,,,,,,,,,,,0.23153439164161682,0.32998183369636536,,,,,
2352665,,,,,-60,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352665,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2352665,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352665,,,,0.0010146712884306908,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2352665,,0.0,-0.05999999865889549,,,,,,,-0.003206641646102071,,,,0.14446380734443665,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2352668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2352671,,,,,,,,,,,,0.0,,,,,,,,,,,,972.699951171875,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352671,,,,,,,32767.0,15015.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352765,,,,,,,,,,,,,,,,,,,,,,0.24925075471401215,0.06911441683769226,,,,,,,,,,,0.056451745331287384,0.08801630884408951,,,,,,,,,,,,,,,,0.2609131932258606,0.25377124547958374,,,,,
2352765,,,,,-60,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352765,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2352765,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352765,,,,0.001276583643630147,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2352765,,0.0,-0.05999999865889549,,,,,,,-0.0018140204483643174,,,,0.14711029827594757,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2352768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2352771,,,,,,,,,,,,0.0,,,,,,,,,,,,972.8999633789062,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352771,,,,,,,32767.0,15015.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352865,,,,,,,,,,,,,,,,,,,,,,0.2560269236564636,0.06920643150806427,,,,,,,,,,,0.07055768370628357,0.08286039531230927,,,,,,,,,,,,,,,,0.28392940759658813,0.19911296665668488,,,,,
2352865,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352865,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2352865,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352865,,,,0.0013132905587553978,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2352865,,0.0,-0.04999999701976776,,,,,,,-0.0013910422567278147,,,,0.14768758416175842,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2352868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1300,1300,1700,1500,1500,1500,1500,,,,,,,,,,,,,,
2352871,,,,,,,,,,,,0.0,,,,,,,,,,,,972.2999877929688,1414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352871,,,,,,,32767.0,15008.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352965,,,,,,,,,,,,,,,,,,,,,,0.26042184233665466,0.037821367383003235,,,,,,,,,,,0.08286216855049133,0.03748435154557228,,,,,,,,,,,,,,,,0.31161242723464966,0.3327828645706177,,,,,
2352965,,,,,-60,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352965,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2352965,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352965,,,,0.0014450930757448077,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2352965,,0.0,-0.05999999865889549,,,,,,,-0.0021941482555121183,,,,0.1476970613002777,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2352968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1300,1300,1700,1500,1500,1500,1500,,,,,,,,,,,,,,
2352971,,,,,,,,,,,,0.0,,,,,,,,,,,,972.5999755859375,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2352971,,,,,,,32767.0,14971.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353065,,,,,,,,,,,,,,,,,,,,,,0.26047182083129883,0.005787665955722332,,,,,,,,,,,0.09512367844581604,0.022658392786979675,,,,,,,,,,,,,,,,0.34998318552970886,0.35666322708129883,,,,,
2353065,,,,,-60,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353065,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2353065,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353065,,,,0.0015597628662362695,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2353065,,0.0,-0.05999999865889549,,,,,,,-0.00310536683537066,,,,0.14902137219905853,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2353068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2353071,,,,,,,,,,,,0.0,,,,,,,,,,,,972.699951171875,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353071,,,,,,,32767.0,14987.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353166,,,,,,,,,,,,,,,,,,,,,,0.2591054141521454,0.006337791681289673,,,,,,,,,,,0.10434761643409729,0.003096136497333646,,,,,,,,,,,,,,,,0.3821567893028259,0.28414157032966614,,,,,
2353166,,,,,-60,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353166,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2353166,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353166,,,,0.001516370684839785,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2353166,,0.0,-0.05999999865889549,,,,,,,-0.0021597598679363728,,,,0.15355853736400604,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2353171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2353173,,,,,,,,,,,,0.0,,,,,,,,,,,,972.3999633789062,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353173,,,,,,,32767.0,15021.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353265,,,,,,,,,,,,,,,,,,,,,,0.25985273718833923,0.034698326140642166,,,,,,,,,,,0.1096934974193573,-0.020367642864584923,,,,,,,,,,,,,,,,0.40829479694366455,0.2305162250995636,,,,,
2353265,,,,,-60,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353265,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2353265,4719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353265,,,,0.0014022206887602806,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2353265,,0.0,-0.05999999865889549,,,,,,,-0.000556832819711417,,,,0.155426487326622,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2353268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2353271,,,,,,,,,,,,0.0,,,,,,,,,,,,972.5999755859375,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353271,,,,,,,32767.0,15015.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353365,,,,,,,,,,,,,,,,,,,,,,0.263277143239975,0.05282974988222122,,,,,,,,,,,0.11220327019691467,-0.056356772780418396,,,,,,,,,,,,,,,,0.43282800912857056,0.27759677171707153,,,,,
2353365,,,,,-60,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353365,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2353365,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353365,,,,0.001048622070811689,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2353365,,0.0,-0.05999999865889549,,,,,,,0.0012394858058542013,,,,0.15353699028491974,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2353368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1702,1302,1298,1698,1500,1500,1500,1500,,,,,,,,,,,,,,
2353371,,,,,,,,,,,,0.0,,,,,,,,,,,,972.5,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353371,,,,,,,32767.0,15006.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353465,,,,,,,,,,,,,,,,,,,,,,0.2650787830352783,0.032679662108421326,,,,,,,,,,,0.11473280191421509,-0.08394581079483032,,,,,,,,,,,,,,,,0.47164058685302734,0.4154786765575409,,,,,
2353465,,,,,-60,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353465,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2353465,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353465,,,,0.0006634950404986739,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2353465,,0.0,-0.05999999865889549,,,,,,,-0.0030169340316206217,,,,0.1380734145641327,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2353468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,1500,1100,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2353468,,,,,,,,,,,,0.0,,,,,,,,,,,,972.699951171875,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353468,,,,,,,32767.0,14987.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353565,,,,,,,,,,,,,,,,,,,,,,0.25668248534202576,-0.05073871463537216,,,,,,,,,,,0.12286444008350372,-0.20457389950752258,,,,,,,,,,,,,,,,0.5633073449134827,1.2842775583267212,,,,,
2353565,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353565,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2353565,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353565,,,,0.0021912145894020796,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2353565,,0.0,-0.04999999701976776,,,,,,,-0.030983783304691315,,,,0.059383828192949295,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2353568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,1500,1100,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2353568,,,,,,,,,,,,0.0,,,,,,,,,,,,972.2999877929688,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353568,,,,,,,32767.0,14849.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353665,,,,,,,,,,,,,,,,,,,,,,0.24662970006465912,-0.008078478276729584,,,,,,,,,,,0.1362541913986206,-0.04690850153565407,,,,,,,,,,,,,,,,0.6648938059806824,0.7805503606796265,,,,,
2353665,,,,,-60,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353665,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2353665,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353665,,,,0.004741353914141655,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2353665,,0.0,-0.05999999865889549,,,,,,,-0.027441728860139847,,,,0.08437022566795349,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2353668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1700,1700,1300,1500,1500,1500,1500,,,,,,,,,,,,,,
2353668,,,,,,,,,,,,0.0,,,,,,,,,,,,972.7999877929688,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353668,,,,,,,32767.0,14802.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353765,,,,,,,,,,,,,,,,,,,,,,0.24300922453403473,0.023697366937994957,,,,,,,,,,,0.14894996583461761,0.041677314788103104,,,,,,,,,,,,,,,,0.7145873308181763,0.3211849331855774,,,,,
2353765,,,,,-70,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353765,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2353765,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353765,,,,0.0069246673956513405,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2353765,,0.0,-0.07000000029802322,,,,,,,-0.02452618069946766,,,,0.10712374746799469,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2353768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1700,1700,1300,1500,1500,1500,1500,,,,,,,,,,,,,,
2353768,,,,,,,,,,,,0.0,,,,,,,,,,,,973.3999633789062,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353768,,,,,,,32767.0,14962.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353865,,,,,,,,,,,,,,,,,,,,,,0.2521851062774658,0.07387696951627731,,,,,,,,,,,0.15341275930404663,0.14950203895568848,,,,,,,,,,,,,,,,0.6839999556541443,-0.6888231635093689,,,,,
2353865,,,,,-60,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353865,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2353865,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353865,,,,0.009235119447112083,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2353865,,0.0,-0.05999999865889549,,,,,,,-0.027364812791347504,,,,0.12663055956363678,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2353868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1700,1700,1300,1500,1500,1500,1500,,,,,,,,,,,,,,
2353868,,,,,,,,,,,,0.0,,,,,,,,,,,,973.199951171875,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353868,,,,,,,32767.0,14878.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353965,,,,,,,,,,,,,,,,,,,,,,0.2721143066883087,0.09928294271230698,,,,,,,,,,,0.14091454446315765,0.1353069543838501,,,,,,,,,,,,,,,,0.5759881734848022,-1.2723907232284546,,,,,
2353965,,,,,-70,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353965,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2353965,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353965,,,,0.011903023347258568,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2353965,,0.0,-0.07000000029802322,,,,,,,-0.02672000601887703,,,,0.131227046251297,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2353968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
2353968,,,,,,,,,,,,0.0,,,,,,,,,,,,973.5,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353968,,,,,,,32767.0,14814.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2354065,,,,,,,,,,,,,,,,,,,,,,0.2870263159275055,0.04726904258131981,,,,,,,,,,,0.1139264851808548,-0.061194807291030884,,,,,,,,,,,,,,,,0.4800291061401367,-0.7573330998420715,,,,,
2354065,,,,,-70,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2354065,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2354065,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2354065,,,,0.014123424887657166,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2354065,,0.0,-0.07000000029802322,,,,,,,-0.019592171534895897,,,,0.14424444735050201,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2354068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1799,1399,1201,1601,1500,1500,1500,1500,,,,,,,,,,,,,,
2354071,,,,,,,,,,,,0.0,,,,,,,,,,,,973.5,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2354071,,,,,,,32767.0,14917.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2354165,,,,,,,,,,,,,,,,,,,,,,0.2931998670101166,0.020188547670841217,,,,,,,,,,,0.08747269213199615,-0.1091693788766861,,,,,,,,,,,,,,,,0.42087504267692566,-0.45440474152565,,,,,
2354165,,,,,-70,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2354165,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2354165,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2354165,,,,0.015837043523788452,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2354165,,0.0,-0.07000000029802322,,,,,,,-0.016998877748847008,,,,0.149500772356987,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2354168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1400,1200,1600,1500,1500,1500,1500,,,,,,,,,,,,,,
2354171,,,,,,,,,,,,0.0,,,,,,,,,,,,973.5,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2354171,,,,,,,32767.0,15007.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2354265,,,,,,,,,,,,,,,,,,,,,,0.29481542110443115,0.0014614854007959366,,,,,,,,,,,0.06734458357095718,-0.13053999841213226,,,,,,,,,,,,,,,,0.39307376742362976,-0.14379945397377014,,,,,
2354265,,,,,-70,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2354265,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
2354265,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2354265,,,,0.017385367304086685,,,,,,,,,,,,,,,21.0,12.595033645629883,0.3345646858215332,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2354265,,0.0,-0.07000000029802322,,,,,,,-0.018121657893061638,,,,0.14819496870040894,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2354268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1799,1399,1201,1601,1500,1500,1500,1500,,,,,,,,,,,,,,
2354271,,,,,,,,,,,,0.0,,,,,,,,,,,,973.7999877929688,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
