,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
3199038,,0.0,-0.03999999910593033,,,,,,,-0.00013414428394753486,,,,0.04166615381836891,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3199041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1498,1502,1498,1502,,,,,,,,,,,,,,
3199043,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5999755859375,1432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199043,,,,,,,32767.0,14999.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199438,,,,,,,,,,,,,,,,,,,,,,0.2604377567768097,-0.00019355816766619682,,,,,,,,,,,0.006874844431877136,-0.0012398867402225733,,,,,,,,,,,,,,,,0.5011134147644043,0.003285066457465291,,,,,
3199438,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199438,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3199438,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199438,,,,-0.021428441628813744,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3199438,,0.0,-0.029999999329447746,,,,,,,0.00038864940870553255,,,,0.04137229546904564,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3199441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1498,1502,1498,1502,,,,,,,,,,,,,,
3199441,,,,,,,,,,,,0.0,,,,,,,,,,,,970.3999633789062,1433.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199441,,,,,,,32767.0,14999.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199838,,,,,,,,,,,,,,,,,,,,,,0.2603912949562073,-0.0001322203315794468,,,,,,,,,,,0.006881542503833771,-0.0009285645792260766,,,,,,,,,,,,,,,,0.5024167895317078,0.00429120846092701,,,,,
3199838,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199838,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3199838,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199838,,,,-0.019575251266360283,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3199838,,0.0,-0.03999999910593033,,,,,,,-0.0017277442384511232,,,,0.040459830313920975,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3199841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1498,1502,1498,1502,,,,,,,,,,,,,,
3199843,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1433.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199843,,,,,,,32767.0,14998.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199851,,,,,,,,,,,,,,,,,,,,,,0.2603885531425476,-0.0004234146326780319,,,,,,,,,,,0.0068822503089904785,-0.0010323376627638936,,,,,,,,,,,,,,,,0.502458393573761,0.004059541504830122,,,,,
3199851,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199851,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3199851,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199851,,,,-0.019534973427653313,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3199851,,0.0,-0.03999999910593033,,,,,,,-0.0017045160057023168,,,,0.040494322776794434,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3199853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1498,1502,1498,1502,,,,,,,,,,,,,,
3199856,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1433.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199856,,,,,,,32767.0,14998.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199865,,,,,,,,,,,,,,,,,,,,,,0.26038649678230286,2.2747088223695755e-05,,,,,,,,,,,0.006880864500999451,-0.0010745376348495483,,,,,,,,,,,,,,,,0.5025066137313843,0.004180033691227436,,,,,
3199866,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199866,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3199866,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199866,,,,-0.01949389837682247,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3199866,,0.0,-0.03999999910593033,,,,,,,-0.0018204280640929937,,,,0.04084781929850578,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3199868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1498,1502,1498,1502,,,,,,,,,,,,,,
3199871,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1433.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199871,,,,,,,32767.0,14998.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199878,,,,,,,,,,,,,,,,,,,,,,0.2603786885738373,-0.0006550890393555164,,,,,,,,,,,0.006873417645692825,-0.0015143356285989285,,,,,,,,,,,,,,,,0.5025473833084106,0.00438795005902648,,,,,
3199878,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199878,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3199878,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199878,,,,-0.01943185366690159,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3199878,,0.0,-0.03999999910593033,,,,,,,-0.0016071127029135823,,,,0.04092862829566002,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3199881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1498,1502,1498,1502,,,,,,,,,,,,,,
3199883,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1433.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199883,,,,,,,32767.0,14998.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199935,,,,,,,,,,,,,,,,,,,,,,0.2603827714920044,-0.0007440764456987381,,,,,,,,,,,0.006876148283481598,-0.001301516778767109,,,,,,,,,,,,,,,,0.5027463436126709,0.003669103840366006,,,,,
3199936,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199936,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3199936,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199936,,,,-0.01921544037759304,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3199936,,0.0,-0.03999999910593033,,,,,,,-0.0020205932669341564,,,,0.04081062600016594,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3199938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1498,1502,1498,1502,,,,,,,,,,,,,,
3199938,,,,,,,,,,,,0.0,,,,,,,,,,,,970.8999633789062,1433.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199938,,,,,,,32767.0,14994.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200035,,,,,,,,,,,,,,,,,,,,,,0.2603815197944641,-0.0005269581452012062,,,,,,,,,,,0.0068581923842430115,-0.001493470510467887,,,,,,,,,,,,,,,,0.5030398964881897,0.0034137549810111523,,,,,
3200036,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200036,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3200036,4714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200036,,,,-0.018836135044693947,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3200036,,0.0,-0.03999999910593033,,,,,,,-0.002376545686274767,,,,0.040770359337329865,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3200038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1498,1502,1498,1502,,,,,,,,,,,,,,
3200041,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1433.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200041,,,,,,,32767.0,14995.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200135,,,,,,,,,,,,,,,,,,,,,,0.26033979654312134,-0.0007914709858596325,,,,,,,,,,,0.006857194006443024,-0.0007945690304040909,,,,,,,,,,,,,,,,0.5033756494522095,0.004250573460012674,,,,,
3200136,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200136,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3200136,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200136,,,,-0.01857132464647293,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3200136,,0.0,-0.03999999910593033,,,,,,,-0.002071184106171131,,,,0.04038941115140915,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3200138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1498,1502,1498,1502,,,,,,,,,,,,,,
3200141,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5999755859375,1432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200141,,,,,,,32767.0,14986.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200235,,,,,,,,,,,,,,,,,,,,,,0.2603018879890442,-0.0005442588590085506,,,,,,,,,,,0.006843894720077515,-0.00164423871319741,,,,,,,,,,,,,,,,0.503686249256134,0.0037036745343357325,,,,,
3200236,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200236,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3200236,4719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200236,,,,-0.018331041559576988,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3200236,,0.0,-0.029999999329447746,,,,,,,-0.0023035353515297174,,,,0.03957603871822357,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3200238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1498,1502,1498,1502,,,,,,,,,,,,,,
3200241,,,,,,,,,,,,0.0,,,,,,,,,,,,970.2999877929688,1432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200241,,,,,,,32767.0,14999.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200335,,,,,,,,,,,,,,,,,,,,,,0.2602754831314087,-0.00039185676723718643,,,,,,,,,,,0.006836462765932083,-0.0009862708393484354,,,,,,,,,,,,,,,,0.5039904117584229,0.004148893058300018,,,,,
3200335,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200335,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3200335,4711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200335,,,,-0.01826968602836132,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3200335,,0.0,-0.03999999910593033,,,,,,,-0.0019203785341233015,,,,0.03945198655128479,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3200338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1498,1502,1498,1502,,,,,,,,,,,,,,
3200341,,,,,,,,,,,,0.0,,,,,,,,,,,,970.699951171875,1433.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200341,,,,,,,32767.0,14989.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200435,,,,,,,,,,,,,,,,,,,,,,0.2602287828922272,-0.00016957614570856094,,,,,,,,,,,0.0068193525075912476,-0.00081509945448488,,,,,,,,,,,,,,,,0.5042887926101685,0.004206766374409199,,,,,
3200435,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200435,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3200435,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200435,,,,-0.018383463844656944,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3200435,,0.0,-0.03999999910593033,,,,,,,-0.0019357920391485095,,,,0.03853239864110947,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3200438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1498,1502,1498,1502,,,,,,,,,,,,,,
3200441,,,,,,,,,,,,0.0,,,,,,,,,,,,970.699951171875,1433.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200441,,,,,,,32767.0,14980.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200535,,,,,,,,,,,,,,,,,,,,,,0.2602320611476898,-4.951423034071922e-05,,,,,,,,,,,0.0068688467144966125,-0.0002894630888476968,,,,,,,,,,,,,,,,0.5045781135559082,0.00400747312232852,,,,,
3200536,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200536,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3200536,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200536,,,,-0.018710250034928322,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3200536,,0.0,-0.029999999329447746,,,,,,,-0.0009202416986227036,,,,0.03832636773586273,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3191613,,,,,,,,,,,,,,,,,,,,,,0.2602394223213196,-0.00020197592675685883,,,,,,,,,,,0.0067272186279296875,-0.001590328523889184,,,,,,,,,,,,,,,,0.4789644181728363,0.0034477896988391876,,,,,
3191613,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3191613,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3191613,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3191613,,,,-0.019743528217077255,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3191613,,0.0,-0.03999999910593033,,,,,,,-0.000979144242592156,,,,0.04177629202604294,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3191615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3191616,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5999755859375,1432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3191616,,,,,,,32767.0,15009.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3192613,,,,,,,,,,,,,,,,,,,,,,0.26030659675598145,-0.00022543268278241158,,,,,,,,,,,0.006774216890335083,-0.0011002636747434735,,,,,,,,,,,,,,,,0.4816240966320038,0.004180449992418289,,,,,
3192613,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3192613,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3192613,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3192613,,,,-0.019332103431224823,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3192613,,0.0,-0.03999999910593033,,,,,,,-0.000774636457208544,,,,0.04049403592944145,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3192615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3192616,,,,,,,,,,,,0.0,,,,,,,,,,,,970.699951171875,1432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3192616,,,,,,,32767.0,14988.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3193838,,,,,,,,,,,,,,,,,,,,,,0.26028433442115784,-0.00026832520961761475,,,,,,,,,,,0.006790865212678909,-0.0007674379739910364,,,,,,,,,,,,,,,,0.4850492477416992,0.003917597234249115,,,,,
3193838,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3193838,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3193838,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3193838,,,,-0.0203119944781065,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3193838,,0.0,-0.03999999910593033,,,,,,,0.0004216648521833122,,,,0.038972318172454834,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3193841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3193841,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3193841,,,,,,,32767.0,14996.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3194238,,,,,,,,,,,,,,,,,,,,,,0.26024624705314636,-0.0005829986184835434,,,,,,,,,,,0.0067627690732479095,-0.0013362416066229343,,,,,,,,,,,,,,,,0.48612266778945923,0.0043724882416427135,,,,,
3194238,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3194238,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3194238,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3194238,,,,-0.021395931020379066,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3194238,,0.0,-0.03999999910593033,,,,,,,0.0011244496563449502,,,,0.038861703127622604,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3194241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3194243,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3194243,,,,,,,32767.0,15001.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3194638,,,,,,,,,,,,,,,,,,,,,,0.26032212376594543,-0.00012291036546230316,,,,,,,,,,,0.006741192191839218,-0.0006288015865720809,,,,,,,,,,,,,,,,0.487183541059494,0.004321474116295576,,,,,
3194638,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3194638,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3194638,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3194638,,,,-0.02162783034145832,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3194638,,0.0,-0.03999999910593033,,,,,,,0.00045864316052757204,,,,0.03788256272673607,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3194641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1498,1502,1498,1502,,,,,,,,,,,,,,
3194643,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5999755859375,1432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3194643,,,,,,,32767.0,14998.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3195038,,,,,,,,,,,,,,,,,,,,,,0.2603234052658081,0.00023148255422711372,,,,,,,,,,,0.006698843091726303,-0.0008126708562485874,,,,,,,,,,,,,,,,0.48828452825546265,0.003428688272833824,,,,,
3195038,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3195038,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3195038,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3195038,,,,-0.01981656439602375,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3195038,,0.0,-0.03999999910593033,,,,,,,-0.002103524748235941,,,,0.039111193269491196,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3195041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1498,1502,1498,1502,,,,,,,,,,,,,,
3195043,,,,,,,,,,,,0.0,,,,,,,,,,,,970.699951171875,1432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3195043,,,,,,,32767.0,14999.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3195438,,,,,,,,,,,,,,,,,,,,,,0.260367214679718,-0.0005785892717540264,,,,,,,,,,,0.006715588271617889,-0.0004193135246168822,,,,,,,,,,,,,,,,0.48943787813186646,0.003960845060646534,,,,,
3195438,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3195438,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3195438,4717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3195438,,,,-0.01934422366321087,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3195438,,0.0,-0.03999999910593033,,,,,,,-0.0008412820170633495,,,,0.039920881390571594,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
