,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1470301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5765270,,,,,,,,,,,,0.0,,,,,,,,,,,,1101.0,1438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765270,,,,,,,32767.0,14904.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765365,,,,,,,,,,,,,,,,,,,,,,0.3375023901462555,0.004222364630550146,,,,,,,,,,,0.024759244173765182,-0.013870570808649063,,,,,,,,,,,,,,,,3.0534145832061768,0.006619159132242203,,,,,
5765365,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765365,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5765365,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765365,,,,1.3103599548339844,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5765365,,0.0,-1.3700000047683716,,,,,,,-0.0041749500669538975,,,,0.025548899546265602,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1470401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5765370,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.7999267578125,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765370,,,,,,,32767.0,14911.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765465,,,,,,,,,,,,,,,,,,,,,,0.3378325402736664,0.0026406177785247564,,,,,,,,,,,0.023612316697835922,-0.014024769887328148,,,,,,,,,,,,,,,,3.0540833473205566,0.0061207907274365425,,,,,
5765465,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765465,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5765465,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765465,,,,1.310270071029663,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5765465,,0.0,-1.3600000143051147,,,,,,,-0.003109753830358386,,,,0.024911269545555115,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1470501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5765470,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.699951171875,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765470,,,,,,,32767.0,14916.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765565,,,,,,,,,,,,,,,,,,,,,,0.33814746141433716,0.0028231744654476643,,,,,,,,,,,0.022424165159463882,-0.013310429640114307,,,,,,,,,,,,,,,,3.0546770095825195,0.006178049836307764,,,,,
5765565,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765565,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5765565,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765565,,,,1.3102171421051025,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5765565,,0.0,-1.3700000047683716,,,,,,,-0.002804368734359741,,,,0.024562286213040352,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1470601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5765568,,,,,,,,,,,,0.0,,,,,,,,,,,,1101.0,1438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765568,,,,,,,32767.0,14907.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765665,,,,,,,,,,,,,,,,,,,,,,0.3383667469024658,0.0012680161744356155,,,,,,,,,,,0.021287214010953903,-0.012229572050273418,,,,,,,,,,,,,,,,3.0552380084991455,0.005456903483718634,,,,,
5765665,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765665,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5765665,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765665,,,,1.3101108074188232,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5765665,,0.0,-1.3700000047683716,,,,,,,-0.002600765088573098,,,,0.02417726442217827,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1470701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5765670,,,,,,,,,,,,0.0,,,,,,,,,,,,1101.0999755859375,1438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765670,,,,,,,32767.0,14921.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765765,,,,,,,,,,,,,,,,,,,,,,0.33850228786468506,0.0005930294282734394,,,,,,,,,,,0.0204563420265913,-0.009266325272619724,,,,,,,,,,,,,,,,3.0557711124420166,0.005359909497201443,,,,,
5765765,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765765,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5765765,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765765,,,,1.3099236488342285,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5765765,,0.0,-1.3700000047683716,,,,,,,-0.0016589104197919369,,,,0.024777105078101158,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1470801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5765770,,,,,,,,,,,,0.0,,,,,,,,,,,,1101.0999755859375,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765770,,,,,,,32767.0,14912.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765865,,,,,,,,,,,,,,,,,,,,,,0.3385487198829651,0.0001417393796145916,,,,,,,,,,,0.019685925915837288,-0.006886105518788099,,,,,,,,,,,,,,,,3.0560483932495117,0.0032014891039580107,,,,,
5765865,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765865,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5765865,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765865,,,,1.3097851276397705,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5765865,,0.0,-1.3700000047683716,,,,,,,-0.0008796272450126708,,,,0.026423852890729904,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1470901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5765870,,,,,,,,,,,,0.0,,,,,,,,,,,,1101.0,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765870,,,,,,,32767.0,14911.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765965,,,,,,,,,,,,,,,,,,,,,,0.33856531977653503,4.241662099957466e-05,,,,,,,,,,,0.019268304109573364,-0.0040797400288283825,,,,,,,,,,,,,,,,3.056227684020996,0.0019243410788476467,,,,,
5765965,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765965,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5765965,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765965,,,,1.3097310066223145,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5765965,,0.0,-1.3700000047683716,,,,,,,-0.00017466572171542794,,,,0.02647107094526291,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1471001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5765970,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.9000244140625,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5765970,,,,,,,32767.0,14905.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766065,,,,,,,,,,,,,,,,,,,,,,0.338471382856369,-0.000646619126200676,,,,,,,,,,,0.019092150032520294,-0.001409900956787169,,,,,,,,,,,,,,,,3.0563557147979736,0.0014635003171861172,,,,,
5766065,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766065,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5766065,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766065,,,,1.3096855878829956,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5766065,,0.0,-1.3700000047683716,,,,,,,0.00023352976131718606,,,,0.026026874780654907,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1471101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5766070,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.9000244140625,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766165,,,,,,,,,,,,,,,,,,,,,,0.33834749460220337,-0.0015137512236833572,,,,,,,,,,,0.019105400890111923,0.0008485866128467023,,,,,,,,,,,,,,,,3.0563535690307617,0.0008238095324486494,,,,,
5766165,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766165,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5766165,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766165,,,,1.3096002340316772,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5766165,,0.0,-1.3600000143051147,,,,,,,0.0005020876415073872,,,,0.027143750339746475,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1471201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5766170,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.5,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766170,,,,,,,32767.0,14919.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766265,,,,,,,,,,,,,,,,,,,,,,0.33823537826538086,-0.0008352347649633884,,,,,,,,,,,0.01926024630665779,0.002533545484766364,,,,,,,,,,,,,,,,3.056299924850464,-0.00015370844630524516,,,,,
5766265,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766265,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5766265,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766265,,,,1.309436321258545,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5766265,,0.0,-1.3700000047683716,,,,,,,0.00039300048956647515,,,,0.026662738993763924,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1471301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5766271,,,,,,,,,,,,0.0,,,,,,,,,,,,1101.0,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766271,,,,,,,32767.0,14914.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766365,,,,,,,,,,,,,,,,,,,,,,0.33810585737228394,-0.0011266185902059078,,,,,,,,,,,0.01961596868932247,0.0036088398192077875,,,,,,,,,,,,,,,,3.0561983585357666,-0.0003893464454449713,,,,,
5766365,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766365,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5766365,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766365,,,,1.3091959953308105,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5766365,,0.0,-1.3700000047683716,,,,,,,0.0005202831816859543,,,,0.026292726397514343,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1471401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5766368,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.7999267578125,1438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766368,,,,,,,32767.0,14919.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766465,,,,,,,,,,,,,,,,,,,,,,0.33827611804008484,0.00426041055470705,,,,,,,,,,,0.01988399773836136,0.0015815615188330412,,,,,,,,,,,,,,,,3.0560014247894287,-0.0010739241261035204,,,,,
5766465,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766465,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5766465,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766465,,,,1.3087735176086426,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5766465,,0.0,-1.3700000047683716,,,,,,,9.037620475282893e-05,,,,0.026700200513005257,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1471501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5766468,,,,,,,,,,,,0.0,,,,,,,,,,,,1101.0,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766468,,,,,,,32767.0,14917.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766565,,,,,,,,,,,,,,,,,,,,,,0.3385193645954132,0.0009538829326629639,,,,,,,,,,,0.020169436931610107,0.003628215054050088,,,,,,,,,,,,,,,,3.0558643341064453,-0.0010062234941869974,,,,,
5766565,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766565,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5766565,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766565,,,,1.3084903955459595,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5766565,,0.0,-1.3700000047683716,,,,,,,0.00013020839833188802,,,,0.026716476306319237,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1471601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5766568,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.9000244140625,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766568,,,,,,,32767.0,14910.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766665,,,,,,,,,,,,,,,,,,,,,,0.3385084271430969,-0.0011484264396131039,,,,,,,,,,,0.020607594400644302,0.004787006881088018,,,,,,,,,,,,,,,,3.0557618141174316,-0.0008852803148329258,,,,,
5766665,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766665,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5766665,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766665,,,,1.3082168102264404,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5766665,,0.0,-1.3700000047683716,,,,,,,0.0005278007010929286,,,,0.027357051149010658,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1471701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5766668,,,,,,,,,,,,0.0,,,,,,,,,,,,1101.0999755859375,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766668,,,,,,,32767.0,14920.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766765,,,,,,,,,,,,,,,,,,,,,,0.33839908242225647,-0.0006693159230053425,,,,,,,,,,,0.02118876576423645,0.005912316031754017,,,,,,,,,,,,,,,,3.0556578636169434,-0.0006036506965756416,,,,,
5766765,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766765,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5766765,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766765,,,,1.3080533742904663,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5766765,,0.0,-1.3700000047683716,,,,,,,0.0007567668799310923,,,,0.02696816250681877,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1471801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5766770,,,,,,,,,,,,0.0,,,,,,,,,,,,1101.199951171875,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766770,,,,,,,32767.0,14907.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766865,,,,,,,,,,,,,,,,,,,,,,0.33823296427726746,-0.0019065141677856445,,,,,,,,,,,0.02188182808458805,0.007697082590311766,,,,,,,,,,,,,,,,3.0555460453033447,-0.0005664495984092355,,,,,
5766865,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766865,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5766865,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766865,,,,1.3079148530960083,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5766865,,0.0,-1.3700000047683716,,,,,,,0.0012116659199818969,,,,0.027713298797607422,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1471901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5766868,,,,,,,,,,,,0.0,,,,,,,,,,,,1101.0999755859375,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766868,,,,,,,32767.0,14910.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766965,,,,,,,,,,,,,,,,,,,,,,0.3380502462387085,-0.0020767636597156525,,,,,,,,,,,0.022608961910009384,0.007852827198803425,,,,,,,,,,,,,,,,3.055433750152588,-0.0009826314635574818,,,,,
5766965,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766965,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5766965,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766965,,,,1.3079311847686768,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5766965,,0.0,-1.3600000143051147,,,,,,,0.0012867891928181052,,,,0.02824745513498783,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1472001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5766973,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.5999755859375,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5766973,,,,,,,32767.0,14915.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5767065,,,,,,,,,,,,,,,,,,,,,,0.3378180265426636,-0.0023951013572514057,,,,,,,,,,,0.02340119145810604,0.008596817031502724,,,,,,,,,,,,,,,,3.0553088188171387,-0.0008047478040680289,,,,,
5767065,,,,,-1360,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5767065,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5767065,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5767065,,,,1.3080861568450928,,,,,,,,,,,,,,,-65.0,19.438528060913086,1.4941761493682861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
5767065,,0.0,-1.3600000143051147,,,,,,,0.0012814546935260296,,,,0.028256753459572792,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1472101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
5767068,,,,,,,,,,,,0.0,,,,,,,,,,,,1100.5999755859375,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5767068,,,,,,,32767.0,14904.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5767165,,,,,,,,,,,,,,,,,,,,,,0.337562620639801,-0.0026804134249687195,,,,,,,,,,,0.02422649785876274,0.00926652830094099,,,,,,,,,,,,,,,,3.0551517009735107,-0.0013921846402809024,,,,,
5767165,,,,,-1370,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5767165,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
5767165,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
