,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1091888,,,,-0.019703378900885582,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1091888,,0.0,-0.03999999910593033,,,,,,,-0.001379787572659552,,,,0.7731052041053772,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1091891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1091891,,,,,,,,,,,,0.0,,,,,,,,,,,,970.8999633789062,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091891,,,,,,,32767.0,15065.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091988,,,,,,,,,,,,,,,,,,,,,,0.21698836982250214,-0.005584748461842537,,,,,,,,,,,0.014768337830901146,0.0027616797015070915,,,,,,,,,,,,,,,,0.6276388168334961,0.00033616507425904274,,,,,
1091988,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091988,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1091988,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091988,,,,-0.019589925184845924,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1091988,,0.0,-0.029999999329447746,,,,,,,-0.002186595229431987,,,,0.7719569206237793,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1091991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1733,1707,1267,1293,1500,1500,1500,1500,,,,,,,,,,,,,,
1091992,,,,,,,,,,,,0.0,,,,,,,,,,,,970.3999633789062,1414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091992,,,,,,,32767.0,15054.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092088,,,,,,,,,,,,,,,,,,,,,,0.21655824780464172,-0.006942159496247768,,,,,,,,,,,0.014996135607361794,0.002960978774353862,,,,,,,,,,,,,,,,0.6275712847709656,-0.0006950488314032555,,,,,
1092088,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092088,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1092088,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092088,,,,-0.019230488687753677,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1092088,,0.0,-0.03999999910593033,,,,,,,-0.002914613112807274,,,,0.7705382704734802,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1092091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1092093,,,,,,,,,,,,0.0,,,,,,,,,,,,970.8999633789062,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092093,,,,,,,32767.0,15058.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092188,,,,,,,,,,,,,,,,,,,,,,0.21620771288871765,-0.0038946906570345163,,,,,,,,,,,0.015126217156648636,0.0027272349689155817,,,,,,,,,,,,,,,,0.6274303793907166,0.0002187257632613182,,,,,
1092188,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092188,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1092188,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092188,,,,-0.01903088577091694,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1092188,,0.0,-0.03999999910593033,,,,,,,-0.003113144775852561,,,,0.7702389359474182,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1092191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1092191,,,,,,,,,,,,0.0,,,,,,,,,,,,970.699951171875,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092191,,,,,,,32767.0,15059.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092288,,,,,,,,,,,,,,,,,,,,,,0.21592095494270325,-0.008789620362222195,,,,,,,,,,,0.015141462907195091,-0.0017826331313699484,,,,,,,,,,,,,,,,0.6281319260597229,0.019277095794677734,,,,,
1092288,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092288,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1092288,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092288,,,,-0.018555397167801857,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1092288,,0.0,-0.03999999910593033,,,,,,,-0.00745369540527463,,,,0.7586065530776978,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1092291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1732,1704,1268,1296,1500,1500,1500,1500,,,,,,,,,,,,,,
1092291,,,,,,,,,,,,0.0,,,,,,,,,,,,970.8999633789062,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092291,,,,,,,32767.0,15066.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092388,,,,,,,,,,,,,,,,,,,,,,0.215111643075943,-0.005971898324787617,,,,,,,,,,,0.01508430764079094,-0.0016739682760089636,,,,,,,,,,,,,,,,0.6288348436355591,0.007599573116749525,,,,,
1092388,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081678,,,,,,,,,,,,,,,,,,,,,,0.22540219128131866,-0.0018680708017200232,,,,,,,,,,,0.00829194113612175,0.0005510409828275442,,,,,,,,,,,,,,,,0.5581347942352295,0.003849643748253584,,,,,
1081678,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081678,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
1081678,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081678,,,,-0.01950247213244438,,,,,,,,,,,,,,,31.0,12.914438247680664,0.4757084548473358,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1081678,,0.0,-0.03999999910593033,,,,,,,-0.0006435146206058562,,,,0.15270096063613892,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1081681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1081683,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081683,,,,,,,32767.0,15070.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1082678,,,,,,,,,,,,,,,,,,,,,,0.22553837299346924,-0.0011252916883677244,,,,,,,,,,,0.008313152939081192,0.0006586983799934387,,,,,,,,,,,,,,,,0.5608862042427063,0.003266272833570838,,,,,
1082678,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1082678,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
1082678,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1082678,,,,-0.0196529570966959,,,,,,,,,,,,,,,32.0,12.922389030456543,0.4767475128173828,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1082678,,0.0,-0.03999999910593033,,,,,,,0.0011184313334524632,,,,0.15578895807266235,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1082681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1082681,,,,,,,,,,,,0.0,,,,,,,,,,,,970.699951171875,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1082681,,,,,,,32767.0,15065.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1083678,,,,,,,,,,,,,,,,,,,,,,0.22558896243572235,-0.0009142921771854162,,,,,,,,,,,0.008504055440425873,0.00048450962640345097,,,,,,,,,,,,,,,,0.563898503780365,0.004114474169909954,,,,,
1083678,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1083678,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1083678,4716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1083678,,,,-0.020990576595067978,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1083678,,0.0,-0.03999999910593033,,,,,,,0.0011663681361824274,,,,0.17775790393352509,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1083681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1083683,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1083683,,,,,,,32767.0,15073.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1084678,,,,,,,,,,,,,,,,,,,,,,0.23023076355457306,0.009871088899672031,,,,,,,,,,,0.009456299245357513,0.0009336197981610894,,,,,,,,,,,,,,,,0.564943790435791,0.003812486305832863,,,,,
1084678,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1084678,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1084678,4714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1084678,,,,-0.016924742609262466,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1084678,,0.0,-0.03999999910593033,,,,,,,-0.0019761291332542896,,,,0.2744535505771637,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1084681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1733,1717,1267,1283,1500,1500,1500,1500,,,,,,,,,,,,,,
1084681,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5999755859375,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1084681,,,,,,,32767.0,15065.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085678,,,,,,,,,,,,,,,,,,,,,,0.23860101401805878,0.002632835879921913,,,,,,,,,,,0.010470312088727951,0.0005799503996968269,,,,,,,,,,,,,,,,0.5705035924911499,0.010689401999115944,,,,,
1085678,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085678,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1085678,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085678,,,,-0.017585482448339462,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1085678,,0.0,-0.03999999910593033,,,,,,,0.000723965757060796,,,,0.39148756861686707,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1085681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1085683,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5999755859375,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085683,,,,,,,32767.0,15072.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1086678,,,,,,,,,,,,,,,,,,,,,,0.247689351439476,0.016461528837680817,,,,,,,,,,,0.014895714819431305,0.0010767416097223759,,,,,,,,,,,,,,,,0.5837528705596924,0.013902878388762474,,,,,
1086678,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1086678,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1086678,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1086678,,,,-0.0187168400734663,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1086678,,0.0,-0.03999999910593033,,,,,,,0.0035167590249329805,,,,0.5103172659873962,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1086681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1086683,,,,,,,,,,,,0.0,,,,,,,,,,,,971.0999755859375,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1086683,,,,,,,32767.0,15069.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1087678,,,,,,,,,,,,,,,,,,,,,,0.26135435700416565,0.009447764605283737,,,,,,,,,,,0.014845313504338264,-0.006251349113881588,,,,,,,,,,,,,,,,0.5980677604675293,0.014441571198403835,,,,,
1087678,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1087678,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1087678,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1087678,,,,-0.017462657764554024,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1087678,,0.0,-0.03999999910593033,,,,,,,0.004598774015903473,,,,0.6223491430282593,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1087681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1087681,,,,,,,,,,,,0.0,,,,,,,,,,,,971.0999755859375,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1087681,,,,,,,32767.0,15061.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088678,,,,,,,,,,,,,,,,,,,,,,0.2602931261062622,-0.011243632063269615,,,,,,,,,,,0.013212274760007858,0.00018898490816354752,,,,,,,,,,,,,,,,0.6118140816688538,0.01158706285059452,,,,,
1088678,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088678,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1088678,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088678,,,,-0.020119603723287582,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1088678,,0.0,-0.03999999910593033,,,,,,,0.009440620429813862,,,,0.7160629034042358,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1088681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1088681,,,,,,,,,,,,0.0,,,,,,,,,,,,971.199951171875,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088681,,,,,,,32767.0,15065.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1089678,,,,,,,,,,,,,,,,,,,,,,0.2464870810508728,-0.016666298732161522,,,,,,,,,,,0.01564249023795128,0.0005160111468285322,,,,,,,,,,,,,,,,0.6183072924613953,0.005488923285156488,,,,,
1089678,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1089678,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1089678,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1089678,,,,-0.021505502983927727,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1089678,,0.0,-0.03999999910593033,,,,,,,0.00893272552639246,,,,0.7661766409873962,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1089681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1089681,,,,,,,,,,,,0.0,,,,,,,,,,,,970.8999633789062,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1089681,,,,,,,32767.0,15078.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1089938,,,,,,,,,,,,,,,,,,,,,,0.2429339438676834,-0.016285013407468796,,,,,,,,,,,0.015696069225668907,-0.0006659515202045441,,,,,,,,,,,,,,,,0.6194525361061096,0.0041520437225699425,,,,,
1089938,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1089938,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1089938,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1089938,,,,-0.022201094776391983,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1089938,,0.0,-0.04999999701976776,,,,,,,0.009799263440072536,,,,0.7732130289077759,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1089941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1089941,,,,,,,,,,,,0.0,,,,,,,,,,,,971.5999755859375,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1089941,,,,,,,32767.0,15066.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090178,,,,,,,,,,,,,,,,,,,,,,0.23912449181079865,-0.01924142986536026,,,,,,,,,,,0.015254514291882515,-0.0025990421418100595,,,,,,,,,,,,,,,,0.6204089522361755,0.003416404128074646,,,,,
1090178,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090178,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1090178,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090178,,,,-0.022774605080485344,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1090178,,0.0,-0.03999999910593033,,,,,,,0.008274964988231659,,,,0.7768719792366028,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1090181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1757,1727,1243,1273,1500,1500,1500,1500,,,,,,,,,,,,,,
1090183,,,,,,,,,,,,0.0,,,,,,,,,,,,970.8999633789062,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090183,,,,,,,32767.0,15056.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090428,,,,,,,,,,,,,,,,,,,,,,0.23511412739753723,-0.016546757891774178,,,,,,,,,,,0.014319835230708122,-0.004638925660401583,,,,,,,,,,,,,,,,0.6219491958618164,0.007736837491393089,,,,,
1090428,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090428,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1090428,4719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090428,,,,-0.022622188553214073,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1090428,,0.0,-0.03999999910593033,,,,,,,0.006916298996657133,,,,0.7782172560691833,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1090431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1090435,,,,,,,,,,,,0.0,,,,,,,,,,,,971.0999755859375,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090435,,,,,,,32767.0,15063.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090678,,,,,,,,,,,,,,,,,,,,,,0.23140357434749603,-0.017665205523371696,,,,,,,,,,,0.013685615733265877,-0.0021300369407981634,,,,,,,,,,,,,,,,0.6236560940742493,0.006229559890925884,,,,,
1090678,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090678,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1090678,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090678,,,,-0.021975010633468628,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1090678,,0.0,-0.03999999910593033,,,,,,,0.005917008500546217,,,,0.7813555598258972,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1090681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1090683,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090683,,,,,,,32767.0,15071.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090928,,,,,,,,,,,,,,,,,,,,,,0.2272372990846634,-0.018246043473482132,,,,,,,,,,,0.013379601761698723,-0.0006744228303432465,,,,,,,,,,,,,,,,0.6251087784767151,0.006031910888850689,,,,,
1090928,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090928,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1090928,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090928,,,,-0.021136969327926636,,,,,,,,,,,,,,,32.0,12.929540634155273,0.4760432243347168,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1090928,,0.0,-0.03999999910593033,,,,,,,0.0037508613895624876,,,,0.7796586751937866,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1090931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1744,1718,1256,1282,1500,1500,1500,1500,,,,,,,,,,,,,,
1090933,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5999755859375,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090933,,,,,,,32767.0,15068.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
