,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
369156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
369158,,,,,,,,,,,,0.0,,,,,,,,,,,,978.7999877929688,1387.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369158,,,,,,,32767.0,15112.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369403,,,,,,,,,,,,,,,,,,,,,,0.28162696957588196,-0.022820567712187767,,,,,,,,,,,0.032166291028261185,-0.03556147962808609,,,,,,,,,,,,,,,,-0.9590293169021606,-0.015519601292908192,,,,,
369403,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369403,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
369403,4719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369403,,,,0.04218029975891113,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
369403,,0.0,-0.11999999731779099,,,,,,,0.03207418695092201,,,,0.6336531043052673,305.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
369405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
369408,,,,,,,,,,,,0.0,,,,,,,,,,,,978.7999877929688,1388.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369408,,,,,,,32767.0,15116.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369653,,,,,,,,,,,,,,,,,,,,,,0.27643072605133057,-0.016306288540363312,,,,,,,,,,,0.02269495651125908,-0.027848046272993088,,,,,,,,,,,,,,,,-0.9638133645057678,-0.013597127050161362,,,,,
369653,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
369653,4714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369653,,,,0.03981142118573189,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
369653,,0.0,-0.11999999731779099,,,,,,,0.030564943328499794,,,,0.6211445927619934,304.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
369655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
369658,,,,,,,,,,,,0.0,,,,,,,,,,,,978.5999755859375,1387.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369658,,,,,,,32767.0,15114.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369903,,,,,,,,,,,,,,,,,,,,,,0.27335530519485474,-0.014140868559479713,,,,,,,,,,,0.016402846202254295,-0.01419452391564846,,,,,,,,,,,,,,,,-0.9679498672485352,-0.010418093763291836,,,,,
369903,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369903,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
369903,4717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369903,,,,0.03875921294093132,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
369903,,0.0,-0.11999999731779099,,,,,,,0.02992066740989685,,,,0.609322190284729,304.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
369905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
369908,,,,,,,,,,,,0.0,,,,,,,,,,,,978.5,1388.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369908,,,,,,,32767.0,15114.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370153,,,,,,,,,,,,,,,,,,,,,,0.2704087495803833,-0.009024067781865597,,,,,,,,,,,0.014259569346904755,0.0031837504357099533,,,,,,,,,,,,,,,,-0.9712085723876953,-0.006816978566348553,,,,,
370153,,,,,-110,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370153,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
370153,4717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370153,,,,0.0376896932721138,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
370153,,0.0,-0.10999999940395355,,,,,,,0.02794213779270649,,,,0.598305344581604,304.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
370155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
370158,,,,,,,,,,,,0.0,,,,,,,,,,,,977.5999755859375,1388.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370158,,,,,,,32767.0,15113.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370403,,,,,,,,,,,,,,,,,,,,,,0.26920822262763977,-0.003105880692601204,,,,,,,,,,,0.01600974053144455,0.015667162835597992,,,,,,,,,,,,,,,,-0.9737758040428162,-0.0029918067157268524,,,,,
370403,,,,,-110,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370403,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
370403,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370403,,,,0.036971379071474075,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
370403,,0.0,-0.10999999940395355,,,,,,,0.02625640295445919,,,,0.5869261622428894,304.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
370405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
370408,,,,,,,,,,,,0.0,,,,,,,,,,,,977.8999633789062,1388.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370408,,,,,,,32767.0,15116.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370653,,,,,,,,,,,,,,,,,,,,,,0.2690263092517853,0.00020876782946288586,,,,,,,,,,,0.02069365233182907,0.024070747196674347,,,,,,,,,,,,,,,,-0.9754325151443481,5.793571472167969e-05,,,,,
370653,,,,,-110,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
370653,4717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358653,,,,,,,,,,,,,,,,,,,,,,0.17227724194526672,-0.004443406127393246,,,,,,,,,,,0.04091302677989006,0.0011115861125290394,,,,,,,,,,,,,,,,-0.5553281307220459,-0.001032988540828228,,,,,
358653,,,,,-60,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
358653,4695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358653,,,,-0.002705635968595743,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
358653,,0.0,-0.05999999865889549,,,,,,,0.0005201976746320724,,,,0.9088656902313232,328.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
358655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
358658,,,,,,,,,,,,0.0,,,,,,,,,,,,972.3999633789062,1386.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358658,,,,,,,32767.0,15117.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359653,,,,,,,,,,,,,,,,,,,,,,0.16940747201442719,-0.00404222309589386,,,,,,,,,,,0.04066300392150879,0.0005874820053577423,,,,,,,,,,,,,,,,-0.558451235294342,-0.0016059819608926773,,,,,
359653,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
359653,4706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359653,,,,-0.004273257218301296,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
359653,,0.0,-0.04999999701976776,,,,,,,0.0020837688352912664,,,,0.897897481918335,328.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
359655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
359658,,,,,,,,,,,,0.0,,,,,,,,,,,,972.2999877929688,1386.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359658,,,,,,,32767.0,15115.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360653,,,,,,,,,,,,,,,,,,,,,,0.16726429760456085,-0.0023089610040187836,,,,,,,,,,,0.040688224136829376,0.00160506134852767,,,,,,,,,,,,,,,,-0.5611294507980347,-0.0010564690455794334,,,,,
360653,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
360653,4709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360653,,,,-0.0036980819422751665,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
360653,,0.0,-0.04999999701976776,,,,,,,-0.0017448391299694777,,,,0.8878338932991028,327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
360655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
360658,,,,,,,,,,,,0.0,,,,,,,,,,,,972.2999877929688,1387.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360658,,,,,,,32767.0,15118.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361653,,,,,,,,,,,,,,,,,,,,,,0.1669299602508545,-0.000725860008969903,,,,,,,,,,,0.04058399051427841,0.0004160543903708458,,,,,,,,,,,,,,,,-0.563973605632782,-0.0006610583513975143,,,,,
361653,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
361653,4706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361653,,,,-0.00016942023648880422,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
361653,,0.0,-0.04999999701976776,,,,,,,-0.0027359910309314728,,,,0.8818203210830688,327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
361655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
361658,,,,,,,,,,,,0.0,,,,,,,,,,,,972.0,1387.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361658,,,,,,,32767.0,15117.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362653,,,,,,,,,,,,,,,,,,,,,,0.16840872168540955,0.0011575690004974604,,,,,,,,,,,0.04042625054717064,0.0019464557990431786,,,,,,,,,,,,,,,,-0.5671031475067139,-0.0008412422612309456,,,,,
362653,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
362653,4708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362653,,,,-0.0038072490133345127,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
362653,,0.0,-0.04999999701976776,,,,,,,0.0001675835665082559,,,,0.873267650604248,327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
362655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
362658,,,,,,,,,,,,0.0,,,,,,,,,,,,972.0,1387.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362658,,,,,,,32767.0,15116.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363653,,,,,,,,,,,,,,,,,,,,,,0.17099063098430634,0.0012296764180064201,,,,,,,,,,,0.04038453474640846,0.001318665686994791,,,,,,,,,,,,,,,,-0.5695640444755554,-0.0007353397086262703,,,,,
363653,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
363653,4714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363653,,,,-0.00577280018478632,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
363653,,0.0,-0.04999999701976776,,,,,,,0.001731658703647554,,,,0.8651285767555237,327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
363655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
363658,,,,,,,,,,,,0.0,,,,,,,,,,,,972.199951171875,1387.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363658,,,,,,,32767.0,15113.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364653,,,,,,,,,,,,,,,,,,,,,,0.17310652136802673,-0.0003995714941993356,,,,,,,,,,,0.04033393785357475,0.0002205236814916134,,,,,,,,,,,,,,,,-0.5723282694816589,-0.0008558323606848717,,,,,
364653,,,,,-60,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
364653,4709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364653,,,,-0.005289339926093817,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
364653,,0.0,-0.05999999865889549,,,,,,,-9.898317512124777e-05,,,,0.8624401688575745,327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,
364655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1586,1586,1586,1586,,,,,,,,,,,,,,
364655,,,,,,,,,,,,0.0,,,,,,,,,,,,972.5,1387.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364655,,,,,,,32767.0,15119.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365653,,,,,,,,,,,,,,,,,,,,,,0.2351694405078888,0.06341025978326797,,,,,,,,,,,0.04621274769306183,-0.0017091473564505577,,,,,,,,,,,,,,,,-0.5708442330360413,0.0024532927200198174,,,,,
365653,,,,,-70,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
365653,4709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365653,,,,0.010846381075680256,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
365653,,0.0,-0.07000000029802322,,,,,,,0.0011908927699550986,,,,0.8604727983474731,327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
365655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
365658,,,,,,,,,,,,0.0,,,,,,,,,,,,973.699951171875,1387.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365658,,,,,,,32767.0,15117.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366653,,,,,,,,,,,,,,,,,,,,,,0.28436902165412903,0.023742923513054848,,,,,,,,,,,-0.02413158491253853,0.0523199699819088,,,,,,,,,,,,,,,,-0.8535556197166443,-0.28341031074523926,,,,,
366653,,,,,-100,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
366653,4709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366653,,,,0.03449343517422676,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
366653,,0.0,-0.09999999403953552,,,,,,,-0.017998503521084785,,,,0.7717640399932861,311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
366655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1300,1300,1700,1500,1500,1500,1500,,,,,,,,,,,,,,
366658,,,,,,,,,,,,0.0,,,,,,,,,,,,976.5,1387.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366658,,,,,,,32767.0,15116.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366903,,,,,,,,,,,,,,,,,,,,,,0.28526580333709717,0.0056342752650380135,,,,,,,,,,,-0.02169818803668022,0.04523073509335518,,,,,,,,,,,,,,,,-0.8794393539428711,-0.018648020923137665,,,,,
366903,,,,,-100,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366903,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
366903,4717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366903,,,,0.04023124650120735,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
366903,,0.0,-0.09999999403953552,,,,,,,-0.017804045230150223,,,,0.7703962326049805,309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
366906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
366908,,,,,,,,,,,,0.0,,,,,,,,,,,,976.8999633789062,1387.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366908,,,,,,,32767.0,15109.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367153,,,,,,,,,,,,,,,,,,,,,,0.28995242714881897,0.033367820084095,,,,,,,,,,,-0.008641373366117477,0.07312507927417755,,,,,,,,,,,,,,,,-0.888275146484375,-0.03460783138871193,,,,,
367153,,,,,-110,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367153,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
367153,4719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367153,,,,0.04595547541975975,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
367153,,0.0,-0.10999999940395355,,,,,,,-0.01055204402655363,,,,0.7643184661865234,309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
367155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
367158,,,,,,,,,,,,0.0,,,,,,,,,,,,977.5999755859375,1387.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367158,,,,,,,32767.0,15108.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367403,,,,,,,,,,,,,,,,,,,,,,0.29819953441619873,0.02507111430168152,,,,,,,,,,,0.008864186704158783,0.0920175090432167,,,,,,,,,,,,,,,,-0.8996340036392212,-0.04176240786910057,,,,,
367403,,,,,-110,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367403,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
367403,4716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367403,,,,0.05018012970685959,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
367403,,0.0,-0.10999999940395355,,,,,,,-0.007055130787193775,,,,0.7558093070983887,308.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
367405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
367408,,,,,,,,,,,,0.0,,,,,,,,,,,,978.0999755859375,1388.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367408,,,,,,,32767.0,15120.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367653,,,,,,,,,,,,,,,,,,,,,,0.3001669943332672,0.00142188579775393,,,,,,,,,,,0.027749402448534966,0.08270013332366943,,,,,,,,,,,,,,,,-0.9105297327041626,-0.03206653147935867,,,,,
367653,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
367653,4719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367653,,,,0.0538099929690361,,,,,,,,,,,,,,,-33.0,10.344666481018066,2.0460269451141357,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
367653,,0.0,-0.11999999731779099,,,,,,,-0.005308642517775297,,,,0.7448282241821289,307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
367655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
367658,,,,,,,,,,,,0.0,,,,,,,,,,,,978.5999755859375,1387.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367658,,,,,,,32767.0,15112.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367903,,,,,,,,,,,,,,,,,,,,,,0.30382102727890015,0.02042735368013382,,,,,,,,,,,0.043822985142469406,0.0676274225115776,,,,,,,,,,,,,,,,-0.9187638759613037,-0.028366819024086,,,,,
367903,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367903,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
