,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1837294,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1837294,,0.0,0.009999999776482582,,,,-0.0019884512294083834,,,0.4011189043521881,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1837296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1526,1474,1474,1526,1450,1450,1450,1450,,,,,,,,,,,,,,
1837394,,,,,,,,,,,,,,,,,,0.004055607132613659,-0.0038557075895369053,,,,,,,,,,,-0.0063290782272815704,-0.03238088637590408,,,,,,,,,,,,,,,,0.7667504549026489,0.1705685257911682,,,,,
1837394,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1837394,,0.0,0.009999999776482582,,,,-0.0017269061645492911,,,0.4037908911705017,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1837396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1526,1474,1474,1526,1450,1450,1450,1450,,,,,,,,,,,,,,
1837494,,,,,,,,,,,,,,,,,,0.004392453469336033,-0.008418676443397999,,,,,,,,,,,-0.00912359356880188,-0.022780850529670715,,,,,,,,,,,,,,,,0.7843566536903381,0.17357869446277618,,,,,
1837494,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1837494,,0.0,0.009999999776482582,,,,5.749749834649265e-05,,,0.4050610661506653,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1837496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1526,1474,1474,1526,1450,1450,1450,1450,,,,,,,,,,,,,,
1837594,,,,,,,,,,,,,,,,,,0.004263436887413263,-0.013168137520551682,,,,,,,,,,,-0.010188478976488113,-0.0029559319373220205,,,,,,,,,,,,,,,,0.8019048571586609,0.17128977179527283,,,,,
1837594,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1837594,,0.0,0.009999999776482582,,,,0.0012233918532729149,,,0.40697813034057617,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1837596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1523,1477,1477,1523,1450,1450,1450,1450,,,,,,,,,,,,,,
1837694,,,,,,,,,,,,,,,,,,0.0037850039079785347,-0.015895845368504524,,,,,,,,,,,-0.009256839752197266,0.016910294070839882,,,,,,,,,,,,,,,,0.819230854511261,0.1678871363401413,,,,,
1837694,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1837694,,0.0,0.009999999776482582,,,,0.0016768239438533783,,,0.40849196910858154,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1837696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1523,1477,1477,1523,1450,1450,1450,1450,,,,,,,,,,,,,,
1837794,,,,,,,,,,,,,,,,,,0.0031407014466822147,-0.014859934337437153,,,,,,,,,,,-0.007001888006925583,0.02449459210038185,,,,,,,,,,,,,,,,0.8364536166191101,0.1687597930431366,,,,,
1837794,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1837794,,0.0,0.009999999776482582,,,,0.001336883520707488,,,0.4089432656764984,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1837796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1523,1477,1477,1523,1450,1450,1450,1450,,,,,,,,,,,,,,
1837894,,,,,,,,,,,,,,,,,,0.002872831653803587,-0.010452045127749443,,,,,,,,,,,-0.004849635064601898,0.018898962065577507,,,,,,,,,,,,,,,,0.8537464141845703,0.17000354826450348,,,,,
1837894,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1837894,,0.0,0.009999999776482582,,,,-0.0004464981611818075,,,0.409834086894989,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1837896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1522,1478,1478,1522,1450,1450,1450,1450,,,,,,,,,,,,,,
1837994,,,,,,,,,,,,,,,,,,0.002916136756539345,-0.008113831281661987,,,,,,,,,,,-0.0038062408566474915,0.005639297887682915,,,,,,,,,,,,,,,,0.8711951971054077,0.17177005112171173,,,,,
1837994,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1837994,,0.0,0.009999999776482582,,,,-0.0023831266444176435,,,0.40964147448539734,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1837996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1522,1478,1478,1522,1450,1450,1450,1450,,,,,,,,,,,,,,
1838094,,,,,,,,,,,,,,,,,,0.0032489660661667585,-0.0057485708966851234,,,,,,,,,,,-0.004066850990056992,-0.005492624826729298,,,,,,,,,,,,,,,,0.8887568712234497,0.17294836044311523,,,,,
1838094,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1838094,,0.0,0.009999999776482582,,,,-0.0018414199585095048,,,0.40912875533103943,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1838096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1522,1478,1478,1522,1450,1450,1450,1450,,,,,,,,,,,,,,
1838194,,,,,,,,,,,,,,,,,,0.0036924199666827917,-0.0050788214430212975,,,,,,,,,,,-0.0051766037940979,-0.013511435128748417,,,,,,,,,,,,,,,,0.9064247608184814,0.1746217906475067,,,,,
1838194,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1838194,,0.0,0.009999999776482582,,,,-0.00029289431404322386,,,0.4092121422290802,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1838196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1522,1478,1478,1522,1450,1450,1450,1450,,,,,,,,,,,,,,
1838294,,,,,,,,,,,,,,,,,,0.00393168069422245,-0.007944207638502121,,,,,,,,,,,-0.006630122661590576,-0.015147828496992588,,,,,,,,,,,,,,,,0.9241778254508972,0.17479127645492554,,,,,
1838294,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1838294,,0.0,0.009999999776482582,,,,0.0010259978007525206,,,0.40900030732154846,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1838296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1522,1478,1478,1522,1450,1450,1450,1450,,,,,,,,,,,,,,
1838394,,,,,,,,,,,,,,,,,,0.004146579187363386,-0.006706885993480682,,,,,,,,,,,-0.007935144007205963,-0.010762497782707214,,,,,,,,,,,,,,,,0.9417464733123779,0.1742582768201828,,,,,
1838394,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1838394,,0.0,0.009999999776482582,,,,0.0015836338279768825,,,0.4076635539531708,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1838396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1520,1480,1480,1520,1450,1450,1450,1450,,,,,,,,,,,,,,
1838494,,,,,,,,,,,,,,,,,,0.004598560277372599,-0.00439936388283968,,,,,,,,,,,-0.008533742278814316,-0.0014555996749550104,,,,,,,,,,,,,,,,0.9591550827026367,0.17108075320720673,,,,,
1838494,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1838494,,0.0,0.009999999776482582,,,,0.0011652341345325112,,,0.4073881506919861,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1838496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1520,1480,1480,1520,1450,1450,1450,1450,,,,,,,,,,,,,,
1838594,,,,,,,,,,,,,,,,,,0.005179640371352434,-0.004210126586258411,,,,,,,,,,,-0.008039094507694244,0.0095360167324543,,,,,,,,,,,,,,,,0.9762360453605652,0.16799595952033997,,,,,
1838594,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1838594,,0.0,0.009999999776482582,,,,-0.0008240740280598402,,,0.40491557121276855,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1838596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1517,1483,1483,1517,1450,1450,1450,1450,,,,,,,,,,,,,,
1838694,,,,,,,,,,,,,,,,,,0.005716035142540932,-0.005224317777901888,,,,,,,,,,,-0.006531462073326111,0.01713043823838234,,,,,,,,,,,,,,,,0.9929948449134827,0.16530415415763855,,,,,
1838694,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1838694,,0.0,0.009999999776482582,,,,-0.002072303555905819,,,0.40205293893814087,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1838696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1517,1483,1483,1517,1450,1450,1450,1450,,,,,,,,,,,,,,
1838794,,,,,,,,,,,,,,,,,,0.00577144417911768,-0.01024644821882248,,,,,,,,,,,-0.004434321075677872,0.02015940099954605,,,,,,,,,,,,,,,,1.0095726251602173,0.16354934871196747,,,,,
1838794,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1838794,,0.0,0.009999999776482582,,,,-0.002659975551068783,,,0.3997114896774292,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1838796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1517,1483,1483,1517,1450,1450,1450,1450,,,,,,,,,,,,,,
1838894,,,,,,,,,,,,,,,,,,0.0051561682485044,-0.016257528215646744,,,,,,,,,,,-0.0024365149438381195,0.01697702705860138,,,,,,,,,,,,,,,,1.0259854793548584,0.15959283709526062,,,,,
1838894,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1838894,,0.0,0.0,,,,-0.0019488086691126227,,,0.39818093180656433,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1838896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1516,1484,1484,1516,1450,1450,1450,1450,,,,,,,,,,,,,,
1838994,,,,,,,,,,,,,,,,,,0.00428284564986825,-0.01629527471959591,,,,,,,,,,,-0.0013485103845596313,0.005968593992292881,,,,,,,,,,,,,,,,1.0418455600738525,0.15468256175518036,,,,,
1838994,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1838994,,0.0,0.009999999776482582,,,,-0.0008313745493069291,,,0.396064430475235,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1838996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1516,1484,1484,1516,1450,1450,1450,1450,,,,,,,,,,,,,,
1839094,,,,,,,,,,,,,,,,,,0.0037756948731839657,-0.010568186640739441,,,,,,,,,,,-0.0017377287149429321,-0.009261436760425568,,,,,,,,,,,,,,,,1.0573396682739258,0.15170125663280487,,,,,
1839094,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1839094,,0.0,0.009999999776482582,,,,-0.000781513168476522,,,0.39387044310569763,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1839096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1516,1484,1484,1516,1450,1450,1450,1450,,,,,,,,,,,,,,
1839194,,,,,,,,,,,,,,,,,,0.003970615100115538,-0.002828144934028387,,,,,,,,,,,-0.0032535791397094727,-0.01823015883564949,,,,,,,,,,,,,,,,1.072409987449646,0.15031394362449646,,,,,
1839194,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1839194,,0.0,0.009999999776482582,,,,-0.00021460122661665082,,,0.39107200503349304,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1839196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1516,1484,1484,1516,1450,1450,1450,1450,,,,,,,,,,,,,,
1839294,,,,,,,,,,,,,,,,,,0.004674319643527269,7.840897887945175e-05,,,,,,,,,,,-0.005018260329961777,-0.017721613869071007,,,,,,,,,,,,,,,,1.087478518486023,0.14877668023109436,,,,,
1839294,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1839294,,0.0,0.009999999776482582,,,,-0.0004813735431525856,,,0.38771337270736694,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1839296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1516,1484,1484,1516,1450,1450,1450,1450,,,,,,,,,,,,,,
1839394,,,,,,,,,,,,,,,,,,0.005540858488529921,0.0005379165522754192,,,,,,,,,,,-0.006374135613441467,-0.012182061560451984,,,,,,,,,,,,,,,,1.1023991107940674,0.14722518622875214,,,,,
1839394,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1839394,,0.0,0.009999999776482582,,,,-0.0014973122160881758,,,0.3850424885749817,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1839396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1516,1484,1484,1516,1450,1450,1450,1450,,,,,,,,,,,,,,
1839494,,,,,,,,,,,,,,,,,,0.006045890972018242,-0.006473369896411896,,,,,,,,,,,-0.007232185453176498,-0.005732686258852482,,,,,,,,,,,,,,,,1.1170827150344849,0.14494118094444275,,,,,
1839494,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1839494,,0.0,0.009999999776482582,,,,-0.0024962504394352436,,,0.38174715638160706,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1839496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1486,1486,1514,1450,1450,1450,1450,,,,,,,,,,,,,,
1839594,,,,,,,,,,,,,,,,,,0.005971269216388464,-0.010081378743052483,,,,,,,,,,,-0.007185671478509903,0.003602860029786825,,,,,,,,,,,,,,,,1.1312693357467651,0.13760679960250854,,,,,
1839594,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1839594,,0.0,0.009999999776482582,,,,-0.0038876242469996214,,,0.3792269229888916,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1839596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1511,1489,1489,1511,1450,1450,1450,1450,,,,,,,,,,,,,,
1839694,,,,,,,,,,,,,,,,,,0.00560236070305109,-0.010816937312483788,,,,,,,,,,,-0.005945071578025818,0.01630077138543129,,,,,,,,,,,,,,,,1.1445982456207275,0.1280028074979782,,,,,
1839694,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1839694,,0.0,0.009999999776482582,,,,-0.0032508785370737314,,,0.37535473704338074,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1839696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1511,1489,1489,1511,1450,1450,1450,1450,,,,,,,,,,,,,,
1839794,,,,,,,,,,,,,,,,,,0.005380737595260143,-0.008290430530905724,,,,,,,,,,,-0.003795534372329712,0.02307918667793274,,,,,,,,,,,,,,,,1.1571128368377686,0.12064062058925629,,,,,
1839794,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1839794,,0.0,0.009999999776482582,,,,-0.002139196963980794,,,0.3707803785800934,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1839796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1511,1489,1489,1511,1450,1450,1450,1450,,,,,,,,,,,,,,
1839894,,,,,,,,,,,,,,,,,,0.005412817932665348,-0.0036511928774416447,,,,,,,,,,,-0.0016547143459320068,0.018270524218678474,,,,,,,,,,,,,,,,1.1688565015792847,0.11489862948656082,,,,,
1839894,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1839894,,0.0,0.009999999776482582,,,,-0.00016534329915884882,,,0.3658217489719391,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1839896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1511,1489,1489,1511,1450,1450,1450,1450,,,,,,,,,,,,,,
1839994,,,,,,,,,,,,,,,,,,0.005990346893668175,0.001652365317568183,,,,,,,,,,,-0.0003096573054790497,0.00991017185151577,,,,,,,,,,,,,,,,1.1803675889968872,0.11348474025726318,,,,,
1839994,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1839994,,0.0,0.009999999776482582,,,,0.002305938396602869,,,0.3608027398586273,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1839996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1511,1489,1489,1511,1450,1450,1450,1450,,,,,,,,,,,,,,
1840094,,,,,,,,,,,,,,,,,,0.006928800605237484,0.004122328013181686,,,,,,,,,,,-1.4118850231170654e-05,-0.002562373410910368,,,,,,,,,,,,,,,,1.1916043758392334,0.11057211458683014,,,,,
1840094,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1840094,,0.0,0.009999999776482582,,,,0.002563494723290205,,,0.35704895853996277,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1840096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1511,1489,1489,1511,1450,1450,1450,1450,,,,,,,,,,,,,,
1840194,,,,,,,,,,,,,,,,,,0.0077657075598835945,0.0008400562219321728,,,,,,,,,,,-0.0007982291281223297,-0.011796394363045692,,,,,,,,,,,,,,,,1.20259690284729,0.10835584253072739,,,,,
1840194,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1840194,,0.0,0.009999999776482582,,,,0.001307327183894813,,,0.35335585474967957,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1840196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1511,1489,1489,1511,1450,1450,1450,1450,,,,,,,,,,,,,,
1840294,,,,,,,,,,,,,,,,,,0.00805993564426899,-0.004581790417432785,,,,,,,,,,,-0.002476777881383896,-0.020685816183686256,,,,,,,,,,,,,,,,1.2133514881134033,0.10628683865070343,,,,,
1840294,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1840294,,0.0,0.009999999776482582,,,,0.0006961087347008288,,,0.34982040524482727,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1840296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1511,1489,1489,1511,1450,1450,1450,1450,,,,,,,,,,,,,,
1840394,,,,,,,,,,,,,,,,,,0.00782017968595028,-0.010664662346243858,,,,,,,,,,,-0.004388380795717239,-0.018762335181236267,,,,,,,,,,,,,,,,1.2239112854003906,0.10319297760725021,,,,,
1840394,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1840394,,0.0,0.009999999776482582,,,,-0.0006638533668592572,,,0.3453885018825531,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1840396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1511,1489,1489,1511,1450,1450,1450,1450,,,,,,,,,,,,,,
1840494,,,,,,,,,,,,,,,,,,0.007010873407125473,-0.01578865572810173,,,,,,,,,,,-0.005590561777353287,-0.008197088725864887,,,,,,,,,,,,,,,,1.2341728210449219,0.10071974992752075,,,,,
1840494,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1840494,,0.0,0.009999999776482582,,,,-0.0013645155122503638,,,0.34008967876434326,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1840496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1840594,,,,,,,,,,,,,,,,,,0.005863566882908344,-0.01715898886322975,,,,,,,,,,,-0.0054886601865291595,0.004998340737074614,,,,,,,,,,,,,,,,1.244226098060608,0.09852266311645508,,,,,
1840594,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1840594,,0.0,0.009999999776482582,,,,-0.0011444658739492297,,,0.3343949317932129,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1840596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1840694,,,,,,,,,,,,,,,,,,0.004979706835001707,-0.01176263578236103,,,,,,,,,,,-0.004409439861774445,0.013976601883769035,,,,,,,,,,,,,,,,1.2541189193725586,0.09840377420186996,,,,,
1840694,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1840694,,0.0,0.009999999776482582,,,,0.00033192147384397686,,,0.3289921283721924,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1840696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1840794,,,,,,,,,,,,,,,,,,0.004784456454217434,-0.0036093038506805897,,,,,,,,,,,-0.0028393231332302094,0.014862047508358955,,,,,,,,,,,,,,,,1.2641552686691284,0.09937357902526855,,,,,
1840794,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1840794,,0.0,0.009999999776482582,,,,0.001758228288963437,,,0.3229501247406006,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1840796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1840894,,,,,,,,,,,,,,,,,,0.005475290585309267,0.004222507122904062,,,,,,,,,,,-0.0014608539640903473,0.011529984883964062,,,,,,,,,,,,,,,,1.2742477655410767,0.10002478957176208,,,,,
1840894,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1840894,,0.0,0.009999999776482582,,,,0.002052095951512456,,,0.31770727038383484,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1840896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1840994,,,,,,,,,,,,,,,,,,0.00664175022393465,0.007213360629975796,,,,,,,,,,,-0.0008260011672973633,0.0016646475996822119,,,,,,,,,,,,,,,,1.2843092679977417,0.09891293942928314,,,,,
1840994,,,,,20,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1840994,,0.0,0.019999999552965164,,,,0.002359007950872183,,,0.312389999628067,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1840996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1841094,,,,,,,,,,,,,,,,,,0.007843509316444397,0.00597988860681653,,,,,,,,,,,-0.0011664517223834991,-0.007706967182457447,,,,,,,,,,,,,,,,1.2942554950714111,0.09871148318052292,,,,,
1841094,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1841094,,0.0,0.009999999776482582,,,,0.0008572545484639704,,,0.3073020279407501,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1841096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1841194,,,,,,,,,,,,,,,,,,0.008586141280829906,-0.00021110335364937782,,,,,,,,,,,-0.002119883894920349,-0.012215983122587204,,,,,,,,,,,,,,,,1.3040721416473389,0.09706060588359833,,,,,
1841194,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1841194,,0.0,0.009999999776482582,,,,-9.594896982889622e-05,,,0.3005809485912323,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1841196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1841294,,,,,,,,,,,,,,,,,,0.008540179580450058,-0.008380316197872162,,,,,,,,,,,-0.00322713702917099,-0.011331734247505665,,,,,,,,,,,,,,,,1.3138962984085083,0.09667482227087021,,,,,
1841294,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1841294,,0.0,0.009999999776482582,,,,-0.0016873999265953898,,,0.2941781282424927,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1841296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
1841394,,,,,,,,,,,,,,,,,,0.008042598143219948,-0.011484261602163315,,,,,,,,,,,-0.003751784563064575,-0.00206528278067708,,,,,,,,,,,,,,,,1.3237886428833008,0.0975949689745903,,,,,
1841394,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
