,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
990003,,,,,,,32767.0,15080.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990098,,,,,,,,,,,,,,,,,,,,,,0.22122681140899658,0.057047583162784576,,,,,,,,,,,0.019965659826993942,0.002627270296216011,,,,,,,,,,,,,,,,1.6635150909423828,0.055973395705223083,,,,,
990098,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990098,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
990098,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990098,,,,-0.010844464413821697,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
990098,,0.0,-0.03999999910593033,,,,,,,-0.0033618288580328226,,,,0.7845537066459656,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
990101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
990102,,,,,,,,,,,,0.0,,,,,,,,,,,,971.0999755859375,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990102,,,,,,,32767.0,15083.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990198,,,,,,,,,,,,,,,,,,,,,,0.22722937166690826,0.05972254276275635,,,,,,,,,,,0.021159106865525246,-0.002243039896711707,,,,,,,,,,,,,,,,1.6697266101837158,0.0767713263630867,,,,,
990198,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990198,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
990198,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990198,,,,-0.010680966079235077,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
990198,,0.0,-0.04999999701976776,,,,,,,0.0006458395509980619,,,,0.7975293397903442,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
990201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1521,1300,1700,1700,1500,1500,1500,1500,,,,,,,,,,,,,,
990202,,,,,,,,,,,,0.0,,,,,,,,,,,,971.5,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990202,,,,,,,32767.0,15045.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990298,,,,,,,,,,,,,,,,,,,,,,0.2335256040096283,0.057902008295059204,,,,,,,,,,,0.022505158558487892,-0.002780620940029621,,,,,,,,,,,,,,,,1.6766380071640015,0.0770239606499672,,,,,
990298,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990298,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
990298,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990298,,,,-0.01082985382527113,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
990298,,0.0,-0.03999999910593033,,,,,,,0.0060350326821208,,,,0.8158023357391357,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
990301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,1700,1700,1500,1500,1500,1500,,,,,,,,,,,,,,
990302,,,,,,,,,,,,0.0,,,,,,,,,,,,971.2999877929688,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990302,,,,,,,32767.0,15052.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990398,,,,,,,,,,,,,,,,,,,,,,0.23873397707939148,0.041378289461135864,,,,,,,,,,,0.024290669709444046,0.0011002421379089355,,,,,,,,,,,,,,,,1.6847809553146362,0.07618139684200287,,,,,
990398,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990398,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
990398,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990398,,,,-0.012549771927297115,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
990398,,0.0,-0.03999999910593033,,,,,,,0.024048499763011932,,,,0.8784235119819641,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
990401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,1700,1700,1500,1500,1500,1500,,,,,,,,,,,,,,
990402,,,,,,,,,,,,0.0,,,,,,,,,,,,971.199951171875,1423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990402,,,,,,,32767.0,14977.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990498,,,,,,,,,,,,,,,,,,,,,,0.24146290123462677,0.008093114010989666,,,,,,,,,,,0.02481696754693985,-0.004603436216711998,,,,,,,,,,,,,,,,1.6866161823272705,0.011706920340657234,,,,,
990498,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990498,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
990498,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990498,,,,-0.015082668513059616,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
990498,,0.0,-0.03999999910593033,,,,,,,0.018988490104675293,,,,0.8822003602981567,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,
990501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1521,1519,1479,1481,1500,1500,1500,1500,,,,,,,,,,,,,,
990502,,,,,,,,,,,,0.0,,,,,,,,,,,,970.8999633789062,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990502,,,,,,,32767.0,15038.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990598,,,,,,,,,,,,,,,,,,,,,,0.2410966455936432,-0.012959074229001999,,,,,,,,,,,0.025115258991718292,-0.001246095634996891,,,,,,,,,,,,,,,,1.690005898475647,0.044801995158195496,,,,,
990598,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990598,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
990598,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990598,,,,-0.016375064849853516,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
990598,,0.0,-0.03999999910593033,,,,,,,-0.0057153054513037205,,,,0.8684448003768921,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,
990602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1148,1450,1850,1550,1700,1700,1700,1700,,,,,,,,,,,,,,
990603,,,,,,,,,,,,0.0,,,,,,,,,,,,971.0,1423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990603,,,,,,,32767.0,15002.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990698,,,,,,,,,,,,,,,,,,,,,,0.24178293347358704,0.01870330050587654,,,,,,,,,,,0.026450293138623238,0.009757970459759235,,,,,,,,,,,,,,,,1.6928354501724243,0.01791585609316826,,,,,
990698,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990698,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
990698,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990698,,,,-0.01568594016134739,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
990698,,0.0,-0.03999999910593033,,,,,,,-0.0130032142624259,,,,0.8581435084342957,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
990702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1521,1519,1479,1481,1500,1500,1500,1500,,,,,,,,,,,,,,
990703,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990703,,,,,,,32767.0,15062.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990798,,,,,,,,,,,,,,,,,,,,,,0.24547670781612396,0.04281909763813019,,,,,,,,,,,0.026501702144742012,0.005942139774560928,,,,,,,,,,,,,,,,1.6903828382492065,-0.037680044770240784,,,,,
990798,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990798,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
990798,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990798,,,,-0.014942812733352184,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
990798,,0.0,-0.03999999910593033,,,,,,,-0.01422820519655943,,,,0.8561046123504639,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,
990802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1148,1452,1852,1548,1700,1700,1700,1700,,,,,,,,,,,,,,
990803,,,,,,,,,,,,0.0,,,,,,,,,,,,971.0999755859375,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990803,,,,,,,32767.0,15019.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990898,,,,,,,,,,,,,,,,,,,,,,0.24918630719184875,0.03160595893859863,,,,,,,,,,,0.022329991683363914,0.046016909182071686,,,,,,,,,,,,,,,,1.6631889343261719,-0.49299344420433044,,,,,
990898,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990898,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
990898,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990898,,,,-0.014017128385603428,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
990898,,0.0,-0.03999999910593033,,,,,,,-0.010500306263566017,,,,0.9063336849212646,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
990902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1529,1523,1471,1477,1500,1500,1500,1500,,,,,,,,,,,,,,
990903,,,,,,,,,,,,0.0,,,,,,,,,,,,970.8999633789062,1423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990903,,,,,,,32767.0,14926.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990998,,,,,,,,,,,,,,,,,,,,,,0.24714182317256927,-0.04149060696363449,,,,,,,,,,,0.019652463495731354,0.13859328627586365,,,,,,,,,,,,,,,,1.6181925535202026,-0.387682169675827,,,,,
990998,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990998,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
990998,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990998,,,,-0.011694812215864658,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
990998,,0.0,-0.03999999910593033,,,,,,,-0.06380733102560043,,,,0.9111876487731934,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
991002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1142,1458,1858,1542,1700,1700,1700,1700,,,,,,,,,,,,,,
991003,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991003,,,,,,,32767.0,14958.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991098,,,,,,,,,,,,,,,,,,,,,,0.24655641615390778,0.04082832112908363,,,,,,,,,,,0.030028536915779114,0.19896112382411957,,,,,,,,,,,,,,,,1.584789514541626,-0.29277005791664124,,,,,
991098,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991098,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
991098,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991098,,,,-0.004824652336537838,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
991098,,0.0,-0.04999999701976776,,,,,,,-0.10519218444824219,,,,0.9074573516845703,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,
991101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1137,1463,1863,1537,1700,1700,1700,1700,,,,,,,,,,,,,,
991102,,,,,,,,,,,,0.0,,,,,,,,,,,,971.699951171875,1423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991102,,,,,,,32767.0,14917.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991198,,,,,,,,,,,,,,,,,,,,,,0.24999703466892242,0.046878740191459656,,,,,,,,,,,0.03162361681461334,0.12095177173614502,,,,,,,,,,,,,,,,1.5345550775527954,-0.6999862194061279,,,,,
991198,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991198,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
991198,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991198,,,,0.007866306230425835,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
991198,,0.0,-0.04999999701976776,,,,,,,-0.14032019674777985,,,,0.9387545585632324,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,
991201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1129,1471,1871,1529,1700,1700,1700,1700,,,,,,,,,,,,,,
991202,,,,,,,,,,,,0.0,,,,,,,,,,,,972.199951171875,1423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991202,,,,,,,32767.0,14710.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991298,,,,,,,,,,,,,,,,,,,,,,0.25883397459983826,0.16589954495429993,,,,,,,,,,,0.021822137758135796,0.21177390217781067,,,,,,,,,,,,,,,,1.4284272193908691,-1.2404311895370483,,,,,
991298,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991298,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
991298,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991298,,,,0.0218268483877182,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
991298,,0.0,-0.07000000029802322,,,,,,,-0.14403888583183289,,,,1.0053443908691406,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,
991301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1126,1474,1874,1526,1700,1700,1700,1700,,,,,,,,,,,,,,
991302,,,,,,,,,,,,0.0,,,,,,,,,,,,973.5,1423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991302,,,,,,,32767.0,14544.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991398,,,,,,,,,,,,,,,,,,,,,,0.2785872220993042,0.259555459022522,,,,,,,,,,,0.00041392073035240173,0.0026120240800082684,,,,,,,,,,,,,,,,1.3129814863204956,-0.8670564293861389,,,,,
991398,,,,,-70,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991398,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
991398,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991398,,,,0.03264924883842468,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
991398,,0.0,-0.07999999821186066,,,,,,,-0.07898326963186264,,,,0.9338030815124512,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,
991401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1522,1520,1478,1480,1500,1500,1500,1500,,,,,,,,,,,,,,
991402,,,,,,,,,,,,0.0,,,,,,,,,,,,974.7999877929688,1423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991402,,,,,,,32767.0,14931.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991498,,,,,,,,,,,,,,,,,,,,,,0.30100876092910767,0.2228403091430664,,,,,,,,,,,-0.029056530445814133,-0.1592918038368225,,,,,,,,,,,,,,,,1.241837978363037,-0.5660035014152527,,,,,
991498,,,,,-80,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991498,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
991498,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991498,,,,0.03917129337787628,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
991498,,0.0,-0.09999999403953552,,,,,,,-0.0643586814403534,,,,0.8991746306419373,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
980673,,,,,,,,,,,,,,,,,,,,,,0.19795745611190796,-0.0017073404742404819,,,,,,,,,,,0.009907010942697525,0.0016782829770818353,,,,,,,,,,,,,,,,1.5658466815948486,0.001181409228593111,,,,,
980673,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
980673,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
980673,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
980673,,,,-0.027003280818462372,,,,,,,,,,,,,,,89.0,11.34211540222168,0.5680884718894958,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
980673,,0.0,-0.03999999910593033,,,,,,,0.0028108758851885796,,,,0.15232549607753754,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
980675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
980678,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
980678,,,,,,,32767.0,15082.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
981673,,,,,,,,,,,,,,,,,,,,,,0.19776283204555511,-0.002049769042059779,,,,,,,,,,,0.00988563522696495,0.001074062893167138,,,,,,,,,,,,,,,,1.5658375024795532,0.002480231923982501,,,,,
981673,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
981673,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
981673,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
981673,,,,-0.023647775873541832,,,,,,,,,,,,,,,89.0,11.330964088439941,0.5668615102767944,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
981673,,0.0,-0.029999999329447746,,,,,,,-0.0013249110197648406,,,,0.1510516256093979,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
981675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
981676,,,,,,,,,,,,0.0,,,,,,,,,,,,970.199951171875,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
981676,,,,,,,32767.0,15077.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
982673,,,,,,,,,,,,,,,,,,,,,,0.19748947024345398,-0.0013664275174960494,,,,,,,,,,,0.00977809727191925,0.0005339046474546194,,,,,,,,,,,,,,,,1.5657494068145752,0.001628116238862276,,,,,
982673,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
982673,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
982673,4717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
982673,,,,-0.020895875990390778,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
982673,,0.0,-0.029999999329447746,,,,,,,-0.0015941043384373188,,,,0.15585748851299286,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
982676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
982678,,,,,,,,,,,,0.0,,,,,,,,,,,,970.3999633789062,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
982678,,,,,,,32767.0,15089.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
983673,,,,,,,,,,,,,,,,,,,,,,0.19615162909030914,-1.0351068340241909e-05,,,,,,,,,,,0.010331165045499802,-0.0014923140406608582,,,,,,,,,,,,,,,,1.56769859790802,0.0041509345173835754,,,,,
983673,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
983673,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
983673,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
983673,,,,-0.021469736471772194,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
983673,,0.0,-0.029999999329447746,,,,,,,-0.0007499467465095222,,,,0.24386483430862427,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
983676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
983678,,,,,,,,,,,,0.0,,,,,,,,,,,,970.3999633789062,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
983678,,,,,,,32767.0,15080.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
984673,,,,,,,,,,,,,,,,,,,,,,0.1965915709733963,0.0005111268255859613,,,,,,,,,,,0.01142025738954544,0.0020930678583681583,,,,,,,,,,,,,,,,1.5669646263122559,0.0012741973623633385,,,,,
984673,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
984673,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
