,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
4067388,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4067388,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4067388,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4067388,,,,-0.027821559458971024,,,,,,,,,,,,,,,-53.0,15.988198280334473,1.861996054649353,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4067388,,0.0,-0.03999999910593033,,,,,,,0.00887868832796812,,,,0.15215209126472473,314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
4067391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
4067393,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4067393,,,,,,,32767.0,14944.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4067788,,,,,,,,,,,,,,,,,,,,,,0.28310295939445496,0.0029359194450080395,,,,,,,,,,,0.03756272792816162,-0.008662322536110878,,,,,,,,,,,,,,,,-0.7811427116394043,0.03506389632821083,,,,,
4067788,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4067788,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4067788,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4067788,,,,-0.026601586490869522,,,,,,,,,,,,,,,-53.0,15.988198280334473,1.861996054649353,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4067788,,0.0,-0.03999999910593033,,,,,,,0.007161111105233431,,,,0.16778086125850677,315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
4067791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
4067793,,,,,,,,,,,,0.0,,,,,,,,,,,,970.699951171875,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4067793,,,,,,,32767.0,14939.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4068188,,,,,,,,,,,,,,,,,,,,,,0.2833460867404938,-0.0012125498615205288,,,,,,,,,,,0.034414779394865036,-0.025669459253549576,,,,,,,,,,,,,,,,-0.7645929455757141,0.032840073108673096,,,,,
4068188,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4068188,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4068188,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4068188,,,,-0.024814410135149956,,,,,,,,,,,,,,,-53.0,15.988198280334473,1.861996054649353,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4068188,,0.0,-0.03999999910593033,,,,,,,0.006567439064383507,,,,0.18173733353614807,316.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
4068191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
4068193,,,,,,,,,,,,0.0,,,,,,,,,,,,970.699951171875,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4068193,,,,,,,32767.0,14946.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4068588,,,,,,,,,,,,,,,,,,,,,,0.2816331088542938,-0.005664097610861063,,,,,,,,,,,0.028239697217941284,-0.022061210125684738,,,,,,,,,,,,,,,,-0.7482982873916626,0.03155786544084549,,,,,
4068588,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4068588,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4068588,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4068588,,,,-0.02409375086426735,,,,,,,,,,,,,,,-53.0,15.988198280334473,1.861996054649353,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4068588,,0.0,-0.03999999910593033,,,,,,,0.008227476850152016,,,,0.19403597712516785,317.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
4068593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
4068593,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4068593,,,,,,,32767.0,14938.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4068988,,,,,,,,,,,,,,,,,,,,,,0.27978792786598206,-0.005388687830418348,,,,,,,,,,,0.026001568883657455,-0.008978159166872501,,,,,,,,,,,,,,,,-0.732288122177124,0.03252284228801727,,,,,
4068988,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4068988,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4068988,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4068988,,,,-0.024110903963446617,,,,,,,,,,,,,,,-53.0,15.988198280334473,1.861996054649353,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4068988,,0.0,-0.04999999701976776,,,,,,,0.00905635952949524,,,,0.2054285854101181,318.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
4068991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
4068993,,,,,,,,,,,,0.0,,,,,,,,,,,,971.5,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4068993,,,,,,,32767.0,14937.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4069388,,,,,,,,,,,,,,,,,,,,,,0.278380811214447,-0.003724411129951477,,,,,,,,,,,0.028898118063807487,0.003437938867136836,,,,,,,,,,,,,,,,-0.7164332866668701,0.030845217406749725,,,,,
4069388,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4069388,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4069388,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4069388,,,,-0.021484598517417908,,,,,,,,,,,,,,,-53.0,15.988198280334473,1.861996054649353,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4069388,,0.0,-0.04999999701976776,,,,,,,0.007330148946493864,,,,0.2148706018924713,318.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
4069391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
4069393,,,,,,,,,,,,0.0,,,,,,,,,,,,971.5999755859375,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4069393,,,,,,,32767.0,14937.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4069788,,,,,,,,,,,,,,,,,,,,,,0.2772476077079773,-0.0017988374456763268,,,,,,,,,,,0.03339776769280434,0.0027205937076359987,,,,,,,,,,,,,,,,-0.7011695504188538,0.03050985373556614,,,,,
4069788,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4069788,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4069788,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4069788,,,,-0.018616046756505966,,,,,,,,,,,,,,,-53.0,15.988198280334473,1.861996054649353,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4069788,,0.0,-0.03999999910593033,,,,,,,0.007060633506625891,,,,0.22195705771446228,319.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
4069791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1492,1508,1492,1508,,,,,,,,,,,,,,
4069793,,,,,,,,,,,,0.0,,,,,,,,,,,,971.0999755859375,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4069793,,,,,,,32767.0,14943.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070188,,,,,,,,,,,,,,,,,,,,,,0.27723613381385803,0.002017011633142829,,,,,,,,,,,0.037932440638542175,0.0017045792192220688,,,,,,,,,,,,,,,,-0.6864122748374939,0.028424179181456566,,,,,
4070188,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070188,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4070188,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070188,,,,-0.017863044515252113,,,,,,,,,,,,,,,-53.0,15.988198280334473,1.861996054649353,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4070188,,0.0,-0.03999999910593033,,,,,,,0.008337004110217094,,,,0.2264268696308136,320.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
4070191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1492,1508,1492,1508,,,,,,,,,,,,,,
4070193,,,,,,,,,,,,0.0,,,,,,,,,,,,971.2999877929688,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070193,,,,,,,32767.0,14940.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070588,,,,,,,,,,,,,,,,,,,,,,0.27877309918403625,0.005677331238985062,,,,,,,,,,,0.04068044573068619,-0.0027780381496995687,,,,,,,,,,,,,,,,-0.6725122332572937,0.02669847384095192,,,,,
4070588,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070588,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4070588,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070588,,,,-0.017671160399913788,,,,,,,,,,,,,,,-53.0,15.988198280334473,1.861996054649353,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4070588,,0.0,-0.04999999701976776,,,,,,,0.008401523344218731,,,,0.22875936329364777,321.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
4070593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
4070595,,,,,,,,,,,,0.0,,,,,,,,,,,,971.699951171875,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070595,,,,,,,32767.0,14947.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070836,,,,,,,,,,,,,,,,,,,,,,0.2802828848361969,0.0057283020578324795,,,,,,,,,,,0.04063667729496956,-0.012153004296123981,,,,,,,,,,,,,,,,-0.6644980907440186,0.024156613275408745,,,,,
4070838,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070838,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4070838,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070838,,,,-0.01719057559967041,,,,,,,,,,,,,,,-53.0,15.988198280334473,1.861996054649353,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4070838,,0.0,-0.04999999701976776,,,,,,,0.008359059691429138,,,,0.2279341220855713,321.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
4070841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
4070843,,,,,,,,,,,,0.0,,,,,,,,,,,,971.5999755859375,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070843,,,,,,,32767.0,14944.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070853,,,,,,,,,,,,,,,,,,,,,,0.2803480327129364,0.004563783295452595,,,,,,,,,,,0.04052715003490448,-0.012435073032975197,,,,,,,,,,,,,,,,-0.6639724969863892,0.023478124290704727,,,,,
4070853,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070853,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4070853,4717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070853,,,,-0.01720070280134678,,,,,,,,,,,,,,,-53.0,15.988198280334473,1.861996054649353,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4070853,,0.0,-0.04999999701976776,,,,,,,0.008269037120044231,,,,0.22813637554645538,321.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
4070856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
4070858,,,,,,,,,,,,0.0,,,,,,,,,,,,971.5999755859375,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070858,,,,,,,32767.0,14944.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070888,,,,,,,,,,,,,,,,,,,,,,0.28051939606666565,0.005757576320320368,,,,,,,,,,,0.04028163105249405,-0.013602002523839474,,,,,,,,,,,,,,,,-0.6628968119621277,0.02363804168999195,,,,,
4070888,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070888,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4070888,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070888,,,,-0.017140593379735947,,,,,,,,,,,,,,,-53.0,15.988198280334473,1.861996054649353,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4070888,,0.0,-0.04999999701976776,,,,,,,0.008304162882268429,,,,0.22837217152118683,322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
4070891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
4070893,,,,,,,,,,,,0.0,,,,,,,,,,,,971.5999755859375,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070893,,,,,,,32767.0,14944.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070988,,,,,,,,,,,,,,,,,,,,,,0.28098979592323303,0.005642557051032782,,,,,,,,,,,0.03944021090865135,-0.014551995322108269,,,,,,,,,,,,,,,,-0.6598365902900696,0.024162396788597107,,,,,
4070988,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070988,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4070988,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070988,,,,-0.016852978616952896,,,,,,,,,,,,,,,-53.0,15.988198280334473,1.861996054649353,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4070988,,0.0,-0.04999999701976776,,,,,,,0.008086550049483776,,,,0.22790269553661346,322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
4070991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1491,1509,1491,1509,,,,,,,,,,,,,,
4070993,,,,,,,,,,,,0.0,,,,,,,,,,,,971.699951171875,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070993,,,,,,,32767.0,14940.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4071088,,,,,,,,,,,,,,,,,,,,,,0.28125837445259094,0.0016088122501969337,,,,,,,,,,,0.03792453557252884,-0.024402622133493423,,,,,,,,,,,,,,,,-0.6569380760192871,0.022168973460793495,,,,,
4071088,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4071088,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4071088,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4071088,,,,-0.01655416376888752,,,,,,,,,,,,,,,-53.0,15.988198280334473,1.861996054649353,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4071088,,0.0,-0.04999999701976776,,,,,,,0.007564856205135584,,,,0.22770750522613525,322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
4071091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
4071093,,,,,,,,,,,,0.0,,,,,,,,,,,,971.5,1414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4071093,,,,,,,32767.0,14952.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4071188,,,,,,,,,,,,,,,,,,,,,,0.2814195156097412,0.002785438671708107,,,,,,,,,,,0.036016274243593216,-0.025089578703045845,,,,,,,,,,,,,,,,-0.6540355682373047,0.021879155188798904,,,,,
4071188,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4071188,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4071188,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4071188,,,,-0.01617983728647232,,,,,,,,,,,,,,,-53.0,15.988198280334473,1.861996054649353,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4071188,,0.0,-0.04999999701976776,,,,,,,0.008088372647762299,,,,0.2263631671667099,322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
4071191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1491,1509,1491,1509,,,,,,,,,,,,,,
4071193,,,,,,,,,,,,0.0,,,,,,,,,,,,971.699951171875,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4071193,,,,,,,32767.0,14944.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4071288,,,,,,,,,,,,,,,,,,,,,,0.28141650557518005,-0.00066414475440979,,,,,,,,,,,0.03369003161787987,-0.03472644463181496,,,,,,,,,,,,,,,,-0.6512798070907593,0.01997016929090023,,,,,
4071288,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4071288,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4071288,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4071288,,,,-0.01599826291203499,,,,,,,,,,,,,,,-53.0,15.988198280334473,1.861996054649353,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4071288,,0.0,-0.04999999701976776,,,,,,,0.0074287476018071175,,,,0.22460874915122986,322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
4071291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
4071293,,,,,,,,,,,,0.0,,,,,,,,,,,,971.699951171875,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4062598,,,,,,,,,,,,,,,,,,,,,,0.27782338857650757,0.0026369921397417784,,,,,,,,,,,0.03163932263851166,-0.008215978741645813,,,,,,,,,,,,,,,,-1.0169329643249512,0.043099429458379745,,,,,
4062598,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4062598,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
4062598,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4062598,,,,-0.029456406831741333,,,,,,,,,,,,,,,-58.0,15.917990684509277,1.8148771524429321,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4062598,,0.0,-0.029999999329447746,,,,,,,0.010911723598837852,,,,0.04997852072119713,301.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
4062601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
4062601,,,,,,,,,,,,0.0,,,,,,,,,,,,970.2999877929688,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4062601,,,,,,,32767.0,14944.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4063598,,,,,,,,,,,,,,,,,,,,,,0.2791476845741272,-0.00020934874191880226,,,,,,,,,,,0.03382121026515961,-0.010434016585350037,,,,,,,,,,,,,,,,-0.9686115980148315,0.0403379388153553,,,,,
4063598,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4063598,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
4063598,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4063598,,,,-0.029326144605875015,,,,,,,,,,,,,,,-55.0,15.993849754333496,1.9400465488433838,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4063598,,0.0,-0.03999999910593033,,,,,,,0.010903465561568737,,,,0.04721155762672424,304.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
4063601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
4063601,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4063601,,,,,,,32767.0,14941.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4064588,,,,,,,,,,,,,,,,,,,,,,0.27875280380249023,-0.0006850128993391991,,,,,,,,,,,0.03133372589945793,-0.014034507796168327,,,,,,,,,,,,,,,,-0.9231804609298706,0.0383591391146183,,,,,
4064588,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4064588,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4064588,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4064588,,,,-0.03091556206345558,,,,,,,,,,,,,,,-53.0,15.988198280334473,1.861996054649353,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4064588,,0.0,-0.03999999910593033,,,,,,,0.01316776778548956,,,,0.050984062254428864,307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
4064591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
4064593,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4064593,,,,,,,32767.0,14947.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4064988,,,,,,,,,,,,,,,,,,,,,,0.27821671962738037,-0.0008928324095904827,,,,,,,,,,,0.030033696442842484,-0.015864234417676926,,,,,,,,,,,,,,,,-0.9054521322250366,0.038087498396635056,,,,,
