,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1644155,,0.0,-0.1599999964237213,,,,,,,0.04372001066803932,,,,0.4296247959136963,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1644158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1300,1300,1300,1300,,,,,,,,,,,,,,
1644161,,,,,,,,,,,,0.0,,,,,,,,,,,,982.5,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644161,,,,,,,32767.0,14854.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644405,,,,,,,,,,,,,,,,,,,,,,0.37141352891921997,0.45923879742622375,,,,,,,,,,,-0.01914634183049202,0.015061030164361,,,,,,,,,,,,,,,,0.5248763561248779,0.05349816009402275,,,,,
1644405,,,,,-140,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644405,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1644405,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644405,,,,0.10300808399915695,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1644405,,0.0,-0.14000000059604645,,,,,,,0.13362982869148254,,,,0.43148839473724365,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1644408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1300,1300,1300,1300,,,,,,,,,,,,,,
1644408,,,,,,,,,,,,0.0,,,,,,,,,,,,980.3999633789062,1410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644408,,,,,,,32767.0,14854.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644655,,,,,,,,,,,,,,,,,,,,,,0.46845319867134094,0.2991248071193695,,,,,,,,,,,-0.012513846158981323,-0.06239467114210129,,,,,,,,,,,,,,,,0.5539406538009644,0.17606200277805328,,,,,
1644655,,,,,-110,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644655,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1644655,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644655,,,,0.04614657163619995,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1644655,,0.0,-0.10999999940395355,,,,,,,0.21953000128269196,,,,0.3879079222679138,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1644658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1300,1300,1300,1300,,,,,,,,,,,,,,
1644658,,,,,,,,,,,,0.0,,,,,,,,,,,,977.2999877929688,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644658,,,,,,,32767.0,14854.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644905,,,,,,,,,,,,,,,,,,,,,,0.505938708782196,-0.5238220691680908,,,,,,,,,,,-0.02985094115138054,-0.8085485100746155,,,,,,,,,,,,,,,,0.5889327526092529,0.054206810891628265,,,,,
1644905,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644905,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1644905,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644905,,,,-0.02563207969069481,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1644905,,0.0,-0.03999999910593033,,,,,,,0.1251858025789261,,,,0.31373584270477295,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1644908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1700,1300,1300,1300,1300,1300,1300,,,,,,,,,,,,,,
1644908,,,,,,,,,,,,0.0,,,,,,,,,,,,971.0,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644908,,,,,,,32767.0,14813.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645155,,,,,,,,,,,,,,,,,,,,,,0.382441908121109,-0.4994715750217438,,,,,,,,,,,-0.12059080600738525,-0.04979730769991875,,,,,,,,,,,,,,,,0.6288313865661621,0.06714042276144028,,,,,
1645155,,,,,-10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645155,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1645155,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645155,,,,-0.06295033544301987,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1645155,,0.0,-0.009999999776482582,,,,,,,0.06306246668100357,,,,0.17895713448524475,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1645158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1700,1300,1300,1300,1300,1300,1300,,,,,,,,,,,,,,
1645158,,,,,,,,,,,,0.0,,,,,,,,,,,,968.199951171875,1409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645158,,,,,,,32767.0,14669.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645405,,,,,,,,,,,,,,,,,,,,,,0.28146079182624817,-0.3165878653526306,,,,,,,,,,,-0.07386741042137146,0.20448054373264313,,,,,,,,,,,,,,,,0.6699328422546387,0.1109120175242424,,,,,
1645405,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645405,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1645405,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645405,,,,-0.08178486675024033,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1645405,,0.0,-0.019999999552965164,,,,,,,0.07522448152303696,,,,0.1465863287448883,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1645408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1700,1300,1300,1300,1300,1300,1300,,,,,,,,,,,,,,
1645411,,,,,,,,,,,,0.0,,,,,,,,,,,,969.0,1410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645411,,,,,,,32767.0,14656.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645655,,,,,,,,,,,,,,,,,,,,,,0.23882228136062622,-0.07426951825618744,,,,,,,,,,,-0.01754041388630867,0.1709127128124237,,,,,,,,,,,,,,,,0.6877361536026001,0.04262019693851471,,,,,
1645655,,,,,-10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645655,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1645655,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645655,,,,-0.09817744046449661,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1645655,,0.0,-0.009999999776482582,,,,,,,0.09207280725240707,,,,0.11940108239650726,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1633655,,,,,,,,,,,,,,,,,,,,,,0.016355007886886597,0.0017838221974670887,,,,,,,,,,,-0.0023155733942985535,0.0024227367248386145,,,,,,,,,,,,,,,,0.2998610734939575,0.017741940915584564,,,,,
1633656,,,,,-10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1633656,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1633656,4716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1633656,,,,-0.03401476517319679,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1633656,,0.0,-0.009999999776482582,,,,,,,-0.014154844917356968,,,,0.4816357493400574,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1633658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1633661,,,,,,,,,,,,0.0,,,,,,,,,,,,968.3999633789062,1410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1633661,,,,,,,32767.0,15018.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1634655,,,,,,,,,,,,,,,,,,,,,,0.01626432128250599,-0.004612344782799482,,,,,,,,,,,-0.0025915056467056274,-0.00022446317598223686,,,,,,,,,,,,,,,,0.3163551092147827,0.014547142200171947,,,,,
1634655,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1634655,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1634655,4716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1634655,,,,-0.034588735550642014,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1634655,,0.0,-0.019999999552965164,,,,,,,-0.01297798752784729,,,,0.483784019947052,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1634658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1634661,,,,,,,,,,,,0.0,,,,,,,,,,,,968.8999633789062,1409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1634661,,,,,,,32767.0,15032.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1635655,,,,,,,,,,,,,,,,,,,,,,0.01611674763262272,0.0011547943577170372,,,,,,,,,,,-0.002297826111316681,-0.0011114680673927069,,,,,,,,,,,,,,,,0.32881587743759155,0.010329090058803558,,,,,
1635655,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1635655,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1635655,4716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1635655,,,,-0.034048985689878464,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1635655,,0.0,-0.019999999552965164,,,,,,,-0.013754387386143208,,,,0.4831634759902954,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1635658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1635658,,,,,,,,,,,,0.0,,,,,,,,,,,,968.5999755859375,1410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1635658,,,,,,,32767.0,15035.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1636655,,,,,,,,,,,,,,,,,,,,,,0.016312841325998306,-0.0003053736872971058,,,,,,,,,,,-0.0022703930735588074,0.0001776294084265828,,,,,,,,,,,,,,,,0.336957186460495,0.006426896899938583,,,,,
1636655,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1636655,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1636655,4714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1636655,,,,-0.03302648663520813,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1636655,,0.0,-0.019999999552965164,,,,,,,-0.015882816165685654,,,,0.4876748025417328,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1636658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1636661,,,,,,,,,,,,0.0,,,,,,,,,,,,968.5,1410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1636661,,,,,,,32767.0,15022.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1637655,,,,,,,,,,,,,,,,,,,,,,0.016511324793100357,0.0004983318503946066,,,,,,,,,,,-0.002410363405942917,-0.00021494936663657427,,,,,,,,,,,,,,,,0.34119439125061035,0.0016532504232600331,,,,,
1637655,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1637655,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1637655,4716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1637655,,,,-0.030902530997991562,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1637655,,0.0,-0.019999999552965164,,,,,,,-0.019495952874422073,,,,0.48876339197158813,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1637658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1637658,,,,,,,,,,,,0.0,,,,,,,,,,,,968.5,1410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1637658,,,,,,,32767.0,15024.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638655,,,,,,,,,,,,,,,,,,,,,,0.016484925523400307,-0.002384224906563759,,,,,,,,,,,-0.0025108344852924347,0.0008776214090175927,,,,,,,,,,,,,,,,0.34164828062057495,-0.0007429274264723063,,,,,
1638655,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638655,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1638655,4716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638655,,,,-0.0311555378139019,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1638655,,0.0,-0.019999999552965164,,,,,,,-0.01742265187203884,,,,0.48634782433509827,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1638658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1638658,,,,,,,,,,,,0.0,,,,,,,,,,,,968.5999755859375,1410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638658,,,,,,,32767.0,15031.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1639656,,,,,,,,,,,,,,,,,,,,,,0.016456561163067818,-0.0009910371154546738,,,,,,,,,,,-0.0029357708990573883,-0.002189550781622529,,,,,,,,,,,,,,,,0.33844348788261414,-0.0052096666768193245,,,,,
1639656,,,,,-10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1639656,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1639656,4717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1639656,,,,-0.03016132488846779,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1639656,,0.0,-0.009999999776482582,,,,,,,-0.0184586551040411,,,,0.48428037762641907,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1639658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1639661,,,,,,,,,,,,0.0,,,,,,,,,,,,968.2999877929688,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1639661,,,,,,,32767.0,15025.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640655,,,,,,,,,,,,,,,,,,,,,,0.035629261285066605,0.03430435433983803,,,,,,,,,,,-0.0041092149913311005,-0.03713058680295944,,,,,,,,,,,,,,,,0.33327725529670715,0.034817278385162354,,,,,
1640655,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640655,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1640655,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640655,,,,-0.02565455064177513,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1640655,,0.0,-0.019999999552965164,,,,,,,-0.012219957076013088,,,,0.6401888132095337,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1640658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1640658,,,,,,,,,,,,0.0,,,,,,,,,,,,969.0,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640658,,,,,,,32767.0,15022.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1641655,,,,,,,,,,,,,,,,,,,,,,0.038319412618875504,-0.017367489635944366,,,,,,,,,,,0.0027943775057792664,0.018555356189608574,,,,,,,,,,,,,,,,0.37187060713768005,0.044268131256103516,,,,,
1641655,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1641655,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1641655,4716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1641655,,,,-0.0508284829556942,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1641655,,0.0,0.0,,,,,,,-0.0703839510679245,,,,0.571867823600769,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1641658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1300,1300,1300,1300,,,,,,,,,,,,,,
1641661,,,,,,,,,,,,0.0,,,,,,,,,,,,965.2999877929688,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1641661,,,,,,,32767.0,14893.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1641938,,,,,,,,,,,,,,,,,,,,,,0.03562373295426369,0.019041642546653748,,,,,,,,,,,-0.013097323477268219,-0.0932634249329567,,,,,,,,,,,,,,,,0.387131929397583,0.05356857180595398,,,,,
1641938,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1641938,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1641938,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1641938,,,,-0.046030934900045395,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1641938,,0.0,0.0,,,,,,,0.009329396300017834,,,,0.5501868724822998,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1641941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1300,1300,1300,1300,,,,,,,,,,,,,,
1641941,,,,,,,,,,,,0.0,,,,,,,,,,,,966.0,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1641941,,,,,,,32767.0,14876.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642155,,,,,,,,,,,,,,,,,,,,,,0.03447438031435013,-0.01921132020652294,,,,,,,,,,,0.002358783036470413,0.16876178979873657,,,,,,,,,,,,,,,,0.39634644985198975,0.022308623418211937,,,,,
1642155,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642155,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1642155,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642155,,,,-0.05586690455675125,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1642155,,0.0,0.0,,,,,,,0.022633085027337074,,,,0.5461137294769287,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1642158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1300,1300,1300,1300,,,,,,,,,,,,,,
1642158,,,,,,,,,,,,0.0,,,,,,,,,,,,966.5999755859375,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642158,,,,,,,32767.0,14868.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642405,,,,,,,,,,,,,,,,,,,,,,0.02118806540966034,-0.11202792823314667,,,,,,,,,,,0.0348464772105217,0.02616935782134533,,,,,,,,,,,,,,,,0.40207237005233765,0.0463683195412159,,,,,
1642405,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642405,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1642405,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642405,,,,-0.06232063099741936,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1642405,,0.0,0.0,,,,,,,-0.02579282596707344,,,,0.5435331463813782,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1642408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1300,1300,1300,1300,,,,,,,,,,,,,,
1642408,,,,,,,,,,,,0.0,,,,,,,,,,,,966.5999755859375,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642408,,,,,,,32767.0,14872.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642655,,,,,,,,,,,,,,,,,,,,,,-0.004649903159588575,-0.04879297316074371,,,,,,,,,,,0.018492083996534348,-0.14162880182266235,,,,,,,,,,,,,,,,0.4188002943992615,0.07411018759012222,,,,,
1642655,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642655,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1642655,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642655,,,,-0.058932628482580185,,,,,,,,,,,,,,,-17.0,11.985591888427734,0.4434608817100525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1642655,,0.0,0.0,,,,,,,-0.01833939179778099,,,,0.5330407023429871,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
1642658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1300,1300,1300,1300,,,,,,,,,,,,,,
