,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
2215078,,,,,,,,,,,,,,,,,,,,,,-1.5102757215499878,-3.554392606019974e-05,,,,,,,,,,,-0.5299338102340698,0.0005142055451869965,,,,,,,,,,,,,,,,-2.3905065059661865,-0.0015501007437705994,,,,,
2215079,,,,,-180,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2215079,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2215079,4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2215083,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2215279,,,,,,,,,,,,,,,,,,,,,,-1.5102806091308594,0.0005504246801137924,,,,,,,,,,,-0.5301116704940796,6.14263117313385e-05,,,,,,,,,,,,,,,,-2.39030385017395,-0.0014474261552095413,,,,,
2215279,4788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2215279,,,,0.1991349309682846,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2215279,,0.0,-0.17999999225139618,,,,,,,-0.011287651024758816,,,,0.597894549369812,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2215481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2215809,,,,,,,,,,,,,,,,,,,,,,-1.5103081464767456,0.0007492119912058115,,,,,,,,,,,-0.52989661693573,0.0008786488324403763,,,,,,,,,,,,,,,,-2.3904435634613037,-0.0008504120633006096,,,,,
2215809,,0.0,-0.1899999976158142,,,,,,,-0.010753823444247246,,,,0.5984031558036804,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2216053,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2216053,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2216053,4793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2216053,,,,0.19870324432849884,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2216055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2216056,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2216056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1005,-24,0,41,,,40,0,-4,-30,0
2216058,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.7999267578125,2490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2216058,,,,,,,32767.0,15631.0,99.0,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2216065,,,,,,,,,,,,,,,,,,,,,,-1.5102697610855103,0.00014168350026011467,,,,,,,,,,,-0.530604898929596,-8.697062730789185e-05,,,,,,,,,,,,,,,,-2.3897249698638916,-0.0017699077725410461,,,,,
2216065,,0.0,-0.1899999976158142,,,,,,,-0.009903471916913986,,,,0.5993897914886475,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2216309,,,,,,,,,,,,,,,,,,,,,,-1.5102845430374146,0.00011671381071209908,,,,,,,,,,,-0.5298582315444946,0.0003576427698135376,,,,,,,,,,,,,,,,-2.390496015548706,-0.001304376870393753,,,,,
2216309,,0.0,-0.17999999225139618,,,,,,,-0.010159490630030632,,,,0.5983909368515015,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2216553,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2216553,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2216553,4792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2216553,,,,0.19828464090824127,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2216556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2216556,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2216556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1002,-24,0,34,,,42,0,1,-39,0
2216559,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.9000244140625,2490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2216559,,,,,,,32767.0,15635.0,99.0,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2216569,,,,,,,,,,,,,,,,,,,,,,-1.5102884769439697,0.00029279524460434914,,,,,,,,,,,-0.5307159423828125,5.998089909553528e-05,,,,,,,,,,,,,,,,-2.3895931243896484,-0.0008042650297284126,,,,,
2216569,,0.0,-0.1899999976158142,,,,,,,-0.00981770921498537,,,,0.5989904999732971,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2216809,,,,,,,,,,,,,,,,,,,,,,-1.510206699371338,0.00016114627942442894,,,,,,,,,,,-0.5302010774612427,0.0005742870271205902,,,,,,,,,,,,,,,,-2.3901305198669434,-0.0010251374915242195,,,,,
2216809,,0.0,-0.1899999976158142,,,,,,,-0.010379736311733723,,,,0.5993351936340332,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2217053,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2217053,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2217053,4785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2217053,,,,0.1993340104818344,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2217056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2217056,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2217058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1007,-20,0,29,,,38,0,-3,-38,0
2217058,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.5999755859375,2490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2217398,,,,,,,,,,,,,,,,,,,,,,-1.5102983713150024,-0.00031184591352939606,,,,,,,,,,,-0.5318655371665955,1.864507794380188e-05,,,,,,,,,,,,,,,,-2.388519048690796,-0.0016840770840644836,,,,,
2217398,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2217398,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2217398,4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2217398,,,,0.1998050957918167,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2217399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2217401,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2217401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-995,-23,0,35,,,40,0,-4,-34,0
2217401,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.699951171875,2490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2217496,,,,,,,,,,,,,,,,,,,,,,-1.5103150606155396,-0.00041171908378601074,,,,,,,,,,,-0.532578706741333,-0.00031558796763420105,,,,,,,,,,,,,,,,-2.387857437133789,-0.0014183372259140015,,,,,
2217501,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.0999755859375,2490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2217596,,,,,,,,,,,,,,,,,,,,,,-1.5103023052215576,0.0008742827922105789,,,,,,,,,,,-0.5323154926300049,0.00016640126705169678,,,,,,,,,,,,,,,,-2.3881542682647705,-0.001254592090845108,,,,,
2217596,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2217596,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2217596,4788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2217596,,0.0,-0.1899999976158142,,,,,,,-0.01051462721079588,,,,0.6001482009887695,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2217598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2217599,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2217599,,,,,,,32767.0,15632.0,99.0,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2217701,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2217798,,,,,,,,,,,,,,,,,,,,,,-1.5103092193603516,0.0007460908964276314,,,,,,,,,,,-0.5325313806533813,0.0003930088132619858,,,,,,,,,,,,,,,,-2.387974739074707,-0.0006650974974036217,,,,,
2217798,,,,,-180,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2217798,,,,0.19810931384563446,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2217798,,0.0,-0.17999999225139618,,,,,,,-0.008429639041423798,,,,0.6001081466674805,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2217899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2217899,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2217899,4792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2217899,,,,0.19763152301311493,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2217899,4782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2217899,,,,0.1970272809267044,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2218198,,,,,,,,,,,,,,,,,,,,,,-1.5103574991226196,-0.0006092679686844349,,,,,,,,,,,-0.5336329936981201,5.029141902923584e-08,,,,,,,,,,,,,,,,-2.38694429397583,-0.0018024267628788948,,,,,
2218198,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2218198,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2218198,4784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2218198,,0.0,-0.1899999976158142,,,,,,,-0.006899312138557434,,,,0.6018248796463013,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2218203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1001,-26,0,19,,,38,0,-9,-36,0
2218203,,,,,,,32767.0,15627.0,99.0,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2218298,,,,,,,,,,,,,,,,,,,,,,-1.5103693008422852,0.00040969904512166977,,,,,,,,,,,-0.533868670463562,0.00014955364167690277,,,,,,,,,,,,,,,,-2.3867218494415283,-0.0015739137306809425,,,,,
2218298,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2218298,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2218298,4788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2218398,,,,,,,,,,,,,,,,,,,,,,-1.5103861093521118,-0.0005826973356306553,,,,,,,,,,,-0.5339106321334839,0.0007188562303781509,,,,,,,,,,,,,,,,-2.386692762374878,-0.001239856705069542,,,,,
2218398,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2218398,,0.0,-0.1899999976158142,,,,,,,-0.007140760775655508,,,,0.6029807925224304,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2218403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1003,-25,0,35,,,42,0,-9,-38,0
2218403,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.7999267578125,2490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2218498,,,,,,,,,,,,,,,,,,,,,,-1.510426640510559,0.0004344549961388111,,,,,,,,,,,-0.5337185263633728,0.00041957199573516846,,,,,,,,,,,,,,,,-2.3869330883026123,-0.0014036567881703377,,,,,
2218498,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2218498,,0.0,-0.1899999976158142,,,,,,,-0.006373300217092037,,,,0.6021543741226196,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2218503,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.699951171875,2490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2218503,,,,,,,32767.0,15630.0,99.0,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2218598,,,,,,,,,,,,,,,,,,,,,,-1.5104137659072876,0.0008872030302882195,,,,,,,,,,,-0.533257782459259,0.00045628100633621216,,,,,,,,,,,,,,,,-2.387397289276123,-0.001177220605313778,,,,,
2218598,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2218598,4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2218598,,,,0.19517172873020172,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2218598,,0.0,-0.1899999976158142,,,,,,,-0.006134494207799435,,,,0.6016047596931458,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2218701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2218798,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2218798,4785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2218803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-999,-24,0,23,,,45,0,3,-40,0
2218803,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.699951171875,2490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2218803,,,,,,,32767.0,15623.0,99.0,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2218898,,,,,,,,,,,,,,,,,,,,,,-1.5104326009750366,0.0008335520979017019,,,,,,,,,,,-0.5331303477287292,-0.0001718420535326004,,,,,,,,,,,,,,,,-2.3875162601470947,-0.0014817006886005402,,,,,
2218898,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2218898,,0.0,-0.1899999976158142,,,,,,,-0.006332306191325188,,,,0.6022863388061523,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2218901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2218999,,,,,,,,,,,,,,,,,,,,,,-1.5104464292526245,-4.2912550270557404e-05,,,,,,,,,,,-0.5339966416358948,0.00014789029955863953,,,,,,,,,,,,,,,,-2.3867011070251465,-0.0010204147547483444,,,,,
2218999,,,,,-180,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2218999,,0.0,-0.17999999225139618,,,,,,,-0.0063241757452487946,,,,0.6030423641204834,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2219096,,,,,,,,,,,,,,,,,,,,,,-1.510447382926941,-0.0010292856022715569,,,,,,,,,,,-0.5344555974006653,0.0005645118653774261,,,,,,,,,,,,,,,,-2.386242628097534,-0.0007829079404473305,,,,,
2219098,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2219098,,,,,,,32767.0,15626.0,99.0,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2219203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1010,-26,0,33,,,42,0,4,-36,0
2219301,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2219301,,0.0,-0.1899999976158142,,,,,,,-0.0070558288134634495,,,,0.6038512587547302,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2219398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2219399,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2219399,,,,0.19614699482917786,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2219399,,0.0,-0.17999999225139618,,,,,,,-0.0075635407119989395,,,,0.6050392985343933,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2219501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2219598,,,,,,,,,,,,,,,,,,,,,,-1.5104552507400513,-0.00034709321334958076,,,,,,,,,,,-0.5339533090591431,-0.00033861584961414337,,,,,,,,,,,,,,,,-2.3868041038513184,-0.0018979944288730621,,,,,
2219598,,,,,-180,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2219598,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2219598,4792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2219603,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.2999267578125,2490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2219698,,,,,,,,,,,,,,,,,,,,,,-1.510426640510559,0.00028337957337498665,,,,,,,,,,,-0.5343442559242249,-0.0003806222230195999,,,,,,,,,,,,,,,,-2.3864221572875977,-0.0014137998223304749,,,,,
2219698,,,,,,,32767.0,15615.0,99.0,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2219698,4784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2220096,,,,,,,,,,,,,,,,,,,,,,-1.5103614330291748,-6.606988608837128e-05,,,,,,,,,,,-0.5358332395553589,6.75152987241745e-05,,,,,,,,,,,,,,,,-2.3848252296447754,-0.0004292363300919533,,,,,
2220096,,0.0,-0.17999999225139618,,,,,,,-0.008013017475605011,,,,0.6046517491340637,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2220101,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.2999267578125,2490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2210783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2210783,,,,,,,32767.0,15625.0,99.0,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2210878,,,,,,,,,,,,,,,,,,,,,,-1.5102864503860474,0.000630680937319994,,,,,,,,,,,-0.532396674156189,5.1390379667282104e-05,,,,,,,,,,,,,,,,-2.3878962993621826,-0.0015366291627287865,,,,,
2210978,,,,,,,,,,,,,,,,,,,,,,-1.510290503501892,0.0003085378557443619,,,,,,,,,,,-0.5326489806175232,-0.00017158500850200653,,,,,,,,,,,,,,,,-2.387641429901123,-0.0012485040351748466,,,,,
2210981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1010,-25,0,38,,,39,0,-13,-29,0
2210983,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.5999755859375,2489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2210983,,0.0,-0.17999999225139618,,,,,,,-0.01090934406965971,,,,0.6064757704734802,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2211081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2211084,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.4000244140625,2490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2211084,,,,,,,32767.0,15625.0,99.0,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2211178,,,,,,,,,,,,,,,,,,,,,,-1.510271668434143,0.0005618478171527386,,,,,,,,,,,-0.5321826338768005,-4.828162491321564e-05,,,,,,,,,,,,,,,,-2.3881001472473145,-0.0007758531719446182,,,,,
2211178,,,,,-180,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2211178,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2211178,4777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2211178,,,,0.19917087256908417,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2211178,,0.0,-0.17999999225139618,,,,,,,-0.011370217427611351,,,,0.6065233945846558,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2211181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2211278,,,,,,,,,,,,,,,,,,,,,,-1.5102746486663818,0.00015588011592626572,,,,,,,,,,,-0.5319395065307617,0.0005343127995729446,,,,,,,,,,,,,,,,-2.3883187770843506,-0.0012707840651273727,,,,,
2211278,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2211378,,,,,,,,,,,,,,,,,,,,,,-1.5102845430374146,-8.692918345332146e-05,,,,,,,,,,,-0.5323799848556519,-0.0005049221217632294,,,,,,,,,,,,,,,,-2.3878579139709473,-0.0007541617378592491,,,,,
2211378,,,,,-180,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2211478,,,,,,,,,,,,,,,,,,,,,,-1.5102875232696533,0.0004832744598388672,,,,,,,,,,,-0.5323753952980042,-0.0004933588206768036,,,,,,,,,,,,,,,,-2.387862205505371,-0.0008196812123060226,,,,,
2211478,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2211478,4787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2211478,,0.0,-0.1899999976158142,,,,,,,-0.011221729218959808,,,,0.6073915362358093,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2211483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1008,-28,0,32,,,35,0,-7,-38,0
