,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
3065883,,,,0.006009034812450409,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3065883,,0.0,-0.09999999403953552,,,,,,,0.15190389752388,,,,0.26902449131011963,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3065885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1900,1100,1900,1100,,,,,,,,,,,,,,
3065886,,,,,,,,,,,,0.0,,,,,,,,,,,,977.0999755859375,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3065886,,,,,,,32767.0,14155.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066283,,,,,,,,,,,,,,,,,,,,,,0.9501158595085144,0.4414863586425781,,,,,,,,,,,-0.03644397482275963,0.43846383690834045,,,,,,,,,,,,,,,,0.19491104781627655,0.30125653743743896,,,,,
3066283,,,,,-90,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066283,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3066283,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066283,,,,-0.02185037173330784,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3066283,,0.0,-0.08999999612569809,,,,,,,0.0887591615319252,,,,0.1929139345884323,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3066286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1900,1100,1900,1100,,,,,,,,,,,,,,
3066288,,,,,,,,,,,,0.0,,,,,,,,,,,,975.8999633789062,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066288,,,,,,,32767.0,14888.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066636,,,,,,,,,,,,,,,,,,,,,,1.0632667541503906,0.30226337909698486,,,,,,,,,,,0.2638992369174957,0.1951351761817932,,,,,,,,,,,,,,,,0.31581518054008484,0.051920030266046524,,,,,
3066638,,,,,-90,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066638,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3066638,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066638,,,,-0.0356844998896122,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3066638,,0.0,-0.08999999612569809,,,,,,,0.09490359574556351,,,,0.18050119280815125,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3066641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1536,1464,1536,1464,,,,,,,,,,,,,,
3066643,,,,,,,,,,,,0.0,,,,,,,,,,,,976.199951171875,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066643,,,,,,,32767.0,14929.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066653,,,,,,,,,,,,,,,,,,,,,,1.0677193403244019,0.28493306040763855,,,,,,,,,,,0.27077415585517883,0.1949709951877594,,,,,,,,,,,,,,,,0.31987565755844116,0.05458797514438629,,,,,
3066653,,,,,-90,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066653,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3066653,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066653,,,,-0.03589227795600891,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3066653,,0.0,-0.08999999612569809,,,,,,,0.09609037637710571,,,,0.1813165545463562,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3066656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1536,1464,1536,1464,,,,,,,,,,,,,,
3066658,,,,,,,,,,,,0.0,,,,,,,,,,,,976.199951171875,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066658,,,,,,,32767.0,14929.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066666,,,,,,,,,,,,,,,,,,,,,,1.0708829164505005,0.2715604305267334,,,,,,,,,,,0.27608513832092285,0.1967533379793167,,,,,,,,,,,,,,,,0.32299289107322693,0.05646046623587608,,,,,
3066668,,,,,-90,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066668,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3066668,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066668,,,,-0.036751639097929,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3066668,,0.0,-0.08999999612569809,,,,,,,0.09722184389829636,,,,0.1812114268541336,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3066671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1536,1464,1536,1464,,,,,,,,,,,,,,
3066673,,,,,,,,,,,,0.0,,,,,,,,,,,,976.199951171875,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066673,,,,,,,32767.0,14929.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066683,,,,,,,,,,,,,,,,,,,,,,1.0747085809707642,0.2501924932003021,,,,,,,,,,,0.2830512225627899,0.20285256206989288,,,,,,,,,,,,,,,,0.3269703984260559,0.056705087423324585,,,,,
3066683,,,,,-100,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066683,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3066683,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066683,,,,-0.036901239305734634,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3066683,,0.0,-0.09999999403953552,,,,,,,0.09820977598428726,,,,0.18118919432163239,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3066686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1536,1464,1536,1464,,,,,,,,,,,,,,
3066688,,,,,,,,,,,,0.0,,,,,,,,,,,,976.5999755859375,1417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066688,,,,,,,32767.0,14937.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3066783,,,,,,,,,,,,,,,,,,,,,,1.0906327962875366,0.13600854575634003,,,,,,,,,,,0.3238420784473419,0.2612558603286743,,,,,,,,,,,,,,,,0.346075177192688,0.03921832516789436,,,,,
3066783,,,,,-100,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3058683,,,,,,,,,,,,,,,,,,,,,,0.2597811818122864,-0.0008558435365557671,,,,,,,,,,,-0.0105096735060215,-0.002013864926993847,,,,,,,,,,,,,,,,0.39637210965156555,0.009432452730834484,,,,,
3058683,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3058683,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3058683,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3058683,,,,-0.021292977035045624,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3058683,,0.0,-0.03999999910593033,,,,,,,0.0008076259982772171,,,,0.06114991009235382,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3058685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3058688,,,,,,,,,,,,0.0,,,,,,,,,,,,970.699951171875,1420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3058688,,,,,,,32767.0,15000.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3059083,,,,,,,,,,,,,,,,,,,,,,0.25971922278404236,-0.0009453156962990761,,,,,,,,,,,-0.010486628860235214,-0.0031756514217704535,,,,,,,,,,,,,,,,0.4002872109413147,0.009133816696703434,,,,,
3059083,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3059083,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3059083,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3059083,,,,-0.02265334129333496,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3059083,,0.0,-0.029999999329447746,,,,,,,0.0008674341952428222,,,,0.062139399349689484,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3059086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3059088,,,,,,,,,,,,0.0,,,,,,,,,,,,970.3999633789062,1420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3059088,,,,,,,32767.0,14999.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3059483,,,,,,,,,,,,,,,,,,,,,,0.25945138931274414,-0.0003159642219543457,,,,,,,,,,,-0.01049116626381874,-0.002427898347377777,,,,,,,,,,,,,,,,0.4042019248008728,0.009354963898658752,,,,,
3059483,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3059483,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3059483,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3059483,,,,-0.022226447239518166,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3059483,,0.0,-0.03999999910593033,,,,,,,0.0005967322504147887,,,,0.06312442570924759,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3059486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3059486,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5999755859375,1420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3059486,,,,,,,32767.0,14990.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3059883,,,,,,,,,,,,,,,,,,,,,,0.25942865014076233,-0.0004645437002182007,,,,,,,,,,,-0.010481417179107666,-0.002375273732468486,,,,,,,,,,,,,,,,0.408061146736145,0.009785063564777374,,,,,
3059883,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3059883,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3059883,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3059883,,,,-0.022118501365184784,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3059883,,0.0,-0.03999999910593033,,,,,,,0.001024223631247878,,,,0.062240660190582275,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3059885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3059888,,,,,,,,,,,,0.0,,,,,,,,,,,,970.699951171875,1420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3059888,,,,,,,32767.0,14999.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3060283,,,,,,,,,,,,,,,,,,,,,,0.25953733921051025,-0.0002833511680364609,,,,,,,,,,,-0.010540202260017395,-0.0021364381536841393,,,,,,,,,,,,,,,,0.4119293689727783,0.010195472277700901,,,,,
3060283,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3060283,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3060283,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3060283,,,,-0.021047048270702362,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3060283,,0.0,-0.03999999910593033,,,,,,,-6.0389247664716095e-05,,,,0.061745624989271164,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3060285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
3060286,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3060286,,,,,,,32767.0,15001.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3060683,,,,,,,,,,,,,,,,,,,,,,0.25987139344215393,0.00028352346271276474,,,,,,,,,,,-0.0063346996903419495,0.06855923682451248,,,,,,,,,,,,,,,,0.4162161946296692,0.012625297531485558,,,,,
3060683,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3060683,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3060683,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3060683,,,,-0.020292621105909348,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3060683,,0.0,-0.03999999910593033,,,,,,,-0.0044045220129191875,,,,0.06330621242523193,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3060685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1510,1490,1510,1490,,,,,,,,,,,,,,
3060688,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3060688,,,,,,,32767.0,14991.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3061083,,,,,,,,,,,,,,,,,,,,,,0.2618831694126129,0.006238910835236311,,,,,,,,,,,0.030672043561935425,0.06908532977104187,,,,,,,,,,,,,,,,0.41859015822410583,0.0011293187271803617,,,,,
3061083,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3061083,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3061083,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3061083,,,,-0.017330961301922798,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3061083,,0.0,-0.03999999910593033,,,,,,,-0.009601142257452011,,,,0.061175379902124405,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3061086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1495,1505,1495,1505,,,,,,,,,,,,,,
3061088,,,,,,,,,,,,0.0,,,,,,,,,,,,971.0,1420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3061088,,,,,,,32767.0,15002.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3061483,,,,,,,,,,,,,,,,,,,,,,0.2648361921310425,0.0036937249824404716,,,,,,,,,,,0.009669210761785507,-0.21635116636753082,,,,,,,,,,,,,,,,0.41664600372314453,-0.006017385981976986,,,,,
3061483,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3061483,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3061483,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3061483,,,,-0.015242991037666798,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3061483,,0.0,-0.03999999910593033,,,,,,,-0.005872740875929594,,,,0.05697720870375633,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3061485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1470,1530,1470,1530,,,,,,,,,,,,,,
3061486,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3061486,,,,,,,32767.0,14993.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3061883,,,,,,,,,,,,,,,,,,,,,,0.26748207211494446,0.017626915127038956,,,,,,,,,,,-0.0657259076833725,-0.029346749186515808,,,,,,,,,,,,,,,,0.4169739782810211,0.003820889163762331,,,,,
3061883,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3061883,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3061883,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3061883,,,,-0.01120834331959486,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3061883,,0.0,-0.04999999701976776,,,,,,,-0.014238580130040646,,,,0.05708903819322586,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3061885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1491,1509,1491,1509,,,,,,,,,,,,,,
3061886,,,,,,,,,,,,0.0,,,,,,,,,,,,971.3999633789062,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3061886,,,,,,,32767.0,14998.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3062283,,,,,,,,,,,,,,,,,,,,,,0.28147873282432556,0.04356881231069565,,,,,,,,,,,0.045802317559719086,0.7566907405853271,,,,,,,,,,,,,,,,0.42050862312316895,0.015479021705687046,,,,,
3062283,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3062283,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3062283,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3062283,,,,-0.015111579559743404,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3062283,,0.0,-0.03999999910593033,,,,,,,0.031239651143550873,,,,0.06593529134988785,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3062285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1565,1435,1565,1435,,,,,,,,,,,,,,
3062288,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5999755859375,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3062288,,,,,,,32767.0,14959.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3062683,,,,,,,,,,,,,,,,,,,,,,0.26862430572509766,-0.11138877272605896,,,,,,,,,,,0.1986989676952362,-0.17171505093574524,,,,,,,,,,,,,,,,0.4173581600189209,-0.013845279812812805,,,,,
3062683,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3062683,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3062683,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3062683,,,,-0.016751183196902275,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3062683,,0.0,-0.03999999910593033,,,,,,,-0.01598265953361988,,,,0.041298143565654755,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3062685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1455,1545,1455,1545,,,,,,,,,,,,,,
3062686,,,,,,,,,,,,0.0,,,,,,,,,,,,970.8999633789062,1420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3062686,,,,,,,32767.0,14984.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3063083,,,,,,,,,,,,,,,,,,,,,,0.23640207946300507,-0.012669720686972141,,,,,,,,,,,-0.10003320872783661,-1.8296524286270142,,,,,,,,,,,,,,,,0.4028119444847107,-0.05036793276667595,,,,,
3063083,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3063083,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3063083,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3063083,,,,-0.012127852067351341,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3063083,,0.0,-0.029999999329447746,,,,,,,0.0015524924965575337,,,,0.08184562623500824,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3063085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1302,1698,1302,1698,,,,,,,,,,,,,,
3063088,,,,,,,,,,,,0.0,,,,,,,,,,,,970.3999633789062,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3063088,,,,,,,32767.0,14633.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3063483,,,,,,,,,,,,,,,,,,,,,,0.25487425923347473,0.09495940059423447,,,,,,,,,,,-0.687157928943634,-0.3644963800907135,,,,,,,,,,,,,,,,0.36744236946105957,-0.05538694187998772,,,,,
3063483,,,,,-60,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3063483,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
3063483,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3063483,,,,-0.0009140205220319331,,,,,,,,,,,,,,,14.0,13.677556991577148,-0.8658115267753601,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
3063483,,0.0,-0.05999999865889549,,,,,,,-0.041818033903837204,,,,0.0437929630279541,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
3063486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1600,1400,1600,1400,,,,,,,,,,,,,,
3063488,,,,,,,,,,,,0.0,,,,,,,,,,,,973.0,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3063488,,,,,,,32767.0,14963.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
