,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
263584,,,,,,,,,,,,0.0,,,,,,,,,,,,968.5999755859375,1432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263584,,,,,,,32767.0,16595.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263744,,,,,,,,,,,,,,,,,,,,,,-0.007216585334390402,0.003927390091121197,,,,,,,,,,,0.017164040356874466,-0.001563696889206767,,,,,,,,,,,,,,,,1.1232362985610962,0.026727695018053055,,,,,
263744,,0.0,-0.029999999329447746,,,,,,,0.00214044819585979,,,,0.8655069470405579,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
263980,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263980,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
263980,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263980,,,,0.032843783497810364,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
263984,,,,,,,,,,,,0.0,,,,,,,,,,,,968.699951171875,1432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263984,,,,,,,32767.0,16609.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264380,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264380,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
264380,4717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264380,,,,0.03143276646733284,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
264383,,,,,,,,,,,,0.0,,,,,,,,,,,,968.699951171875,1432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264383,,,,,,,32767.0,16602.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264744,,,,,,,,,,,,,,,,,,,,,,-0.006668595131486654,0.005443201400339603,,,,,,,,,,,0.017013972625136375,0.0001960441004484892,,,,,,,,,,,,,,,,1.178024411201477,0.054031867533922195,,,,,
264744,,0.0,-0.029999999329447746,,,,,,,0.004002705216407776,,,,0.8440808653831482,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
264770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1490,1490,1510,1450,1450,1450,1450,,,,,,,,,,,,,,
264780,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264780,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
264780,4714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264780,,,,0.030867554247379303,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
264784,,,,,,,,,,,,0.0,,,,,,,,,,,,968.3999633789062,1432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264784,,,,,,,32767.0,16592.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265180,,,,,-20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265180,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
265180,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265180,,,,0.030803853645920753,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
265184,,,,,,,,,,,,0.0,,,,,,,,,,,,968.0,1432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265184,,,,,,,32767.0,16607.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265580,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265580,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
265580,4713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265580,,,,0.030561497434973717,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
265584,,,,,,,,,,,,0.0,,,,,,,,,,,,968.5999755859375,1431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265584,,,,,,,32767.0,16608.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265980,,,,,,,,,,,,,,,,,,,,,,-0.008219586685299873,-0.009581463411450386,,,,,,,,,,,0.017672643065452576,0.0013189514866098762,,,,,,,,,,,,,,,,1.2219923734664917,0.01246958039700985,,,,,
265980,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265980,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
265980,4719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265980,,,,0.031692348420619965,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
265980,,0.0,-0.029999999329447746,,,,,,,0.0006645338144153357,,,,0.8348178863525391,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
265983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
265985,,,,,,,,,,,,0.0,,,,,,,,,,,,968.699951171875,1431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265985,,,,,,,32767.0,16606.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266380,,,,,,,,,,,,,,,,,,,,,,-0.008061753585934639,0.004874781705439091,,,,,,,,,,,0.016817403957247734,-0.0031698178499937057,,,,,,,,,,,,,,,,1.218760371208191,-0.016024507582187653,,,,,
266380,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266380,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
266380,4719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266380,,,,0.034470703452825546,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
266380,,0.0,-0.029999999329447746,,,,,,,-0.001968985889106989,,,,0.8353956937789917,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
266383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
266385,,,,,,,,,,,,0.0,,,,,,,,,,,,968.2999877929688,1431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266385,,,,,,,32767.0,16591.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266780,,,,,,,,,,,,,,,,,,,,,,-0.006847370881587267,-0.0018845238955691457,,,,,,,,,,,0.017155596986413002,0.0023868256248533726,,,,,,,,,,,,,,,,1.2083885669708252,-0.028136808425188065,,,,,
266780,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266780,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
266780,4716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266780,,,,0.034599803388118744,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
266780,,0.0,-0.029999999329447746,,,,,,,-0.00018535155686549842,,,,0.8335814476013184,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
266783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
266785,,,,,,,,,,,,0.0,,,,,,,,,,,,968.7999877929688,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266785,,,,,,,32767.0,16599.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267180,,,,,,,,,,,,,,,,,,,,,,-0.008824355900287628,8.191762026399374e-05,,,,,,,,,,,0.015953972935676575,-0.006930690258741379,,,,,,,,,,,,,,,,1.1954896450042725,-0.02709798328578472,,,,,
267180,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267180,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
267180,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267180,,,,0.03520255908370018,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
267180,,0.0,-0.029999999329447746,,,,,,,-0.0008840253576636314,,,,0.8312951326370239,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
267184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
267185,,,,,,,,,,,,0.0,,,,,,,,,,,,968.5999755859375,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267185,,,,,,,32767.0,16609.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267580,,,,,,,,,,,,,,,,,,,,,,-0.005956144537776709,-0.004718465730547905,,,,,,,,,,,0.014602085575461388,0.00026080128736793995,,,,,,,,,,,,,,,,1.190178394317627,0.002608261303976178,,,,,
267580,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267580,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
267580,4719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267580,,,,0.03478310629725456,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
267580,,0.0,-0.029999999329447746,,,,,,,-0.0001237543037859723,,,,0.8283118009567261,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
267584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
267585,,,,,,,,,,,,0.0,,,,,,,,,,,,968.3999633789062,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267585,,,,,,,32767.0,16606.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267980,,,,,,,,,,,,,,,,,,,,,,-0.008432848379015923,-0.006773411296308041,,,,,,,,,,,0.01628280058503151,0.004625089466571808,,,,,,,,,,,,,,,,1.1964882612228394,0.03092263825237751,,,,,
267980,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267980,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
267980,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267980,,,,0.03473460301756859,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
267980,,0.0,-0.029999999329447746,,,,,,,-0.0003623324155341834,,,,0.823226809501648,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
267983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
267985,,,,,,,,,,,,0.0,,,,,,,,,,,,968.699951171875,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267985,,,,,,,32767.0,16590.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268380,,,,,,,,,,,,,,,,,,,,,,-0.00730180973187089,-0.00014724454376846552,,,,,,,,,,,0.0166707094758749,-0.002812117338180542,,,,,,,,,,,,,,,,1.205890417098999,0.02419915795326233,,,,,
268380,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268380,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
268380,4719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268380,,,,0.03490675240755081,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
268380,,0.0,-0.03999999910593033,,,,,,,-0.0007723957533016801,,,,0.8217232823371887,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
268384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
268385,,,,,,,,,,,,0.0,,,,,,,,,,,,969.2999877929688,1429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268385,,,,,,,32767.0,16610.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268780,,,,,,,,,,,,,,,,,,,,,,-0.007182232569903135,-0.002800065092742443,,,,,,,,,,,0.016779769212007523,5.173683166503906e-05,,,,,,,,,,,,,,,,1.2135294675827026,0.017793942242860794,,,,,
268780,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268780,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
268780,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268780,,,,0.035521846264600754,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
247608,,,,,,,,,,,,,,,,,,,,,,-0.0081305131316185,-0.00040130922570824623,,,,,,,,,,,0.01783466525375843,0.0027871797792613506,,,,,,,,,,,,,,,,1.016209363937378,0.00013294024392962456,,,,,
247608,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247608,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
247608,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247608,,,,0.037976041436195374,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
247608,,0.0,-0.029999999329447746,,,,,,,0.0022706028539687395,,,,0.8658803701400757,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
247610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
247613,,,,,,,,,,,,0.0,,,,,,,,,,,,969.0999755859375,1439.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247613,,,,,,,32767.0,16615.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248608,,,,,,,,,,,,,,,,,,,,,,-0.008075332269072533,0.0006912712124176323,,,,,,,,,,,0.018372012302279472,0.0018537604482844472,,,,,,,,,,,,,,,,1.0149071216583252,0.0029895217157900333,,,,,
248608,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248608,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
248608,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248608,,,,0.0395360141992569,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
248608,,0.0,-0.029999999329447746,,,,,,,0.0006895445403642952,,,,0.8601451516151428,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
248610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
248613,,,,,,,,,,,,0.0,,,,,,,,,,,,969.0999755859375,1439.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248613,,,,,,,32767.0,16602.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249608,,,,,,,,,,,,,,,,,,,,,,-0.0075531755574047565,-0.0003980826586484909,,,,,,,,,,,0.0182797871530056,0.0011476605432108045,,,,,,,,,,,,,,,,1.0149298906326294,0.0019855103455483913,,,,,
249608,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249608,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
249608,4716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249608,,,,0.038535647094249725,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
249608,,0.0,-0.029999999329447746,,,,,,,0.0014114832738414407,,,,0.8573914170265198,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
249610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
249613,,,,,,,,,,,,0.0,,,,,,,,,,,,969.0,1439.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249613,,,,,,,32767.0,16607.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250780,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250780,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
250780,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250780,,,,0.03504900261759758,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
250784,,,,,,,,,,,,0.0,,,,,,,,,,,,969.0,1440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250784,,,,,,,32767.0,16602.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251180,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251180,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
251180,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251180,,,,0.03366066887974739,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
251184,,,,,,,,,,,,0.0,,,,,,,,,,,,969.2999877929688,1440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251184,,,,,,,32767.0,16608.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251580,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251580,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
251580,4716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251580,,,,0.03445560857653618,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
251584,,,,,,,,,,,,0.0,,,,,,,,,,,,968.5999755859375,1440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251584,,,,,,,32767.0,16608.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251744,,,,,,,,,,,,,,,,,,,,,,-0.008633632212877274,-0.007864044979214668,,,,,,,,,,,0.016809359192848206,0.0029032512102276087,,,,,,,,,,,,,,,,1.1535593271255493,0.05977840721607208,,,,,
251744,,0.0,-0.029999999329447746,,,,,,,0.0006133101414889097,,,,0.873464822769165,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
251980,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251980,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
251980,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251980,,,,0.035666730254888535,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
251984,,,,,,,,,,,,0.0,,,,,,,,,,,,968.5,1440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251984,,,,,,,32767.0,16601.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252380,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252380,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
252380,4717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252380,,,,0.0357561819255352,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
252383,,,,,,,,,,,,0.0,,,,,,,,,,,,968.7999877929688,1439.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252383,,,,,,,32767.0,16616.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252744,,,,,,,,,,,,,,,,,,,,,,-0.01113426499068737,-0.006668207235634327,,,,,,,,,,,0.0167410708963871,0.007153552025556564,,,,,,,,,,,,,,,,1.195475697517395,0.009227002039551735,,,,,
252744,,0.0,-0.029999999329447746,,,,,,,-0.0007203192799352109,,,,0.8910207152366638,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
252770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
252780,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252780,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
252780,4719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252780,,,,0.0364997573196888,,,,,,,,,,,,,,,12.0,0.04112093523144722,0.9984869956970215,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
252783,,,,,,,,,,,,0.0,,,,,,,,,,,,968.699951171875,1440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252783,,,,,,,32767.0,16615.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253180,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253180,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
253180,4703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
