,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
2417945,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2417945,4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2417945,,,,0.19961492717266083,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2417945,,0.0,-0.1899999976158142,,,,,,,-0.00839428510516882,,,,0.529053270816803,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2417948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2417949,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2417949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1002,-23,0,32,,,44,0,0,-30,0
2417950,,,,,,,,,,,,0.0,,,,,,,,,,,,1028.0,2513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2417950,,,,,,,32767.0,15614.0,98.0,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2418345,,,,,,,,,,,,,,,,,,,,,,-1.506536841392517,-0.00037699006497859955,,,,,,,,,,,-0.5370648503303528,0.0009138863533735275,,,,,,,,,,,,,,,,-2.388241767883301,-0.001343044452369213,,,,,
2418345,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2418345,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2418345,4787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2418345,,,,0.20010671019554138,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2418345,,0.0,-0.1899999976158142,,,,,,,-0.008717806078493595,,,,0.5286694765090942,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2418348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2418348,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2418349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1001,-27,0,43,,,41,0,0,-36,0
2418350,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.7999267578125,2513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2418350,,,,,,,32767.0,15611.0,98.0,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2418745,,,,,,,,,,,,,,,,,,,,,,-1.5065934658050537,0.0007030405104160309,,,,,,,,,,,-0.5370550155639648,-4.6156346797943115e-06,,,,,,,,,,,,,,,,-2.3882181644439697,-0.0011918162927031517,,,,,
2418745,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2418745,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2418745,4787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2418745,,,,0.19950543344020844,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2418745,,0.0,-0.1899999976158142,,,,,,,-0.007424247916787863,,,,0.5311866402626038,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2418748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2418748,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2418750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-997,-23,0,26,,,42,0,-6,-32,0
2418750,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.7999267578125,2513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2418750,,,,,,,32767.0,15613.0,98.0,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2419145,,,,,,,,,,,,,,,,,,,,,,-1.5065488815307617,0.0003496697172522545,,,,,,,,,,,-0.5361422896385193,-0.0010004136711359024,,,,,,,,,,,,,,,,-2.3891685009002686,-0.000950738787651062,,,,,
2419146,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2419146,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2419146,4787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2419146,,,,0.19834227859973907,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2419146,,0.0,-0.1899999976158142,,,,,,,-0.007501061540096998,,,,0.5299500823020935,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2419148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2419150,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2419150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1000,-30,0,27,,,39,0,-10,-38,0
2419153,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.699951171875,2514.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2419153,,,,,,,32767.0,15609.0,98.0,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2410601,,,,,,,,,,,,,,,,,,,,,,-1.5066845417022705,0.00020307395607233047,,,,,,,,,,,-0.538508951663971,0.00017739273607730865,,,,,,,,,,,,,,,,-2.3863515853881836,-0.0012755943462252617,,,,,
2410601,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2410601,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2410601,4793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2410601,,,,0.20069867372512817,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2410601,,0.0,-0.1899999976158142,,,,,,,-0.008819393813610077,,,,0.5292385220527649,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2410603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2410606,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2410606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1006,-28,0,48,,,40,0,-13,-32,0
2410609,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.5999755859375,2512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2410609,,,,,,,32767.0,15620.0,98.0,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2411601,,,,,,,,,,,,,,,,,,,,,,-1.50670325756073,-0.0004980843514204025,,,,,,,,,,,-0.5402485132217407,9.58908349275589e-05,,,,,,,,,,,,,,,,-2.3847341537475586,-0.001534419134259224,,,,,
2411601,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2411601,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2411601,4787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2411601,,,,0.20081719756126404,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2411601,,0.0,-0.1899999976158142,,,,,,,-0.009600715711712837,,,,0.5285261869430542,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2411603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2411606,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2411606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1004,-25,0,33,,,43,0,-11,-36,0
2411609,,,,,,,,,,,,0.0,,,,,,,,,,,,1028.0,2513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2411609,,,,,,,32767.0,15614.0,98.0,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2412601,,,,,,,,,,,,,,,,,,,,,,-1.5066529512405396,-0.0003356514498591423,,,,,,,,,,,-0.5392546653747559,0.00066429004073143,,,,,,,,,,,,,,,,-2.385619640350342,-0.0009735440835356712,,,,,
2412601,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2412601,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2412601,4788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2412601,,,,0.20131154358386993,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2412601,,0.0,-0.1899999976158142,,,,,,,-0.010339486412703991,,,,0.5281744003295898,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2412603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2412603,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2412605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1006,-24,0,26,,,38,0,-12,-30,0
2412606,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.9000244140625,2512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2412606,,,,,,,32767.0,15619.0,98.0,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2413144,,,,,,,,,,,,,,,,,,,,,,-1.5067497491836548,-0.00012910179793834686,,,,,,,,,,,-0.5386877655982971,0.0004107356071472168,,,,,,,,,,,,,,,,-2.3862552642822266,-0.001446552574634552,,,,,
2413144,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2413144,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2413144,4792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2413144,,,,0.19946660101413727,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2413144,,0.0,-0.1899999976158142,,,,,,,-0.008083898574113846,,,,0.5281509160995483,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2413146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2413148,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2413149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1000,-26,0,18,,,45,0,-18,-37,0
2413149,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.699951171875,2513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2413149,,,,,,,32767.0,15619.0,98.0,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2413546,,,,,,,,,,,,,,,,,,,,,,-1.5066994428634644,0.0004944209940731525,,,,,,,,,,,-0.5398900508880615,0.00024862587451934814,,,,,,,,,,,,,,,,-2.385127305984497,-0.0015786094591021538,,,,,
2413546,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2413546,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2413546,4792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2413546,,,,0.19897474348545074,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2413546,,0.0,-0.1899999976158142,,,,,,,-0.009359623305499554,,,,0.5289881825447083,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2413549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2413549,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2413549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1001,-24,0,30,,,37,0,-1,-32,0
2413551,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.9000244140625,2513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2413551,,,,,,,32767.0,15615.0,98.0,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2413946,,,,,,,,,,,,,,,,,,,,,,-1.5066893100738525,0.0005447296425700188,,,,,,,,,,,-0.5388846397399902,-0.000124465674161911,,,,,,,,,,,,,,,,-2.386207103729248,-0.0017140451818704605,,,,,
2413946,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2413946,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2413946,4787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2413946,,,,0.20053045451641083,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2413946,,0.0,-0.1899999976158142,,,,,,,-0.009192528203129768,,,,0.5281028747558594,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2413952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2413952,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2413954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1000,-26,0,29,,,37,0,-1,-28,0
2413954,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.5999755859375,2513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2413954,,,,,,,32767.0,15617.0,98.0,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2414344,,,,,,,,,,,,,,,,,,,,,,-1.506663203239441,0.00014935852959752083,,,,,,,,,,,-0.5392420887947083,-0.0006642751395702362,,,,,,,,,,,,,,,,-2.385845899581909,-0.0014061294496059418,,,,,
2414344,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2414344,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2414344,4787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2414344,,,,0.20099017024040222,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2414344,,0.0,-0.1899999976158142,,,,,,,-0.009551091119647026,,,,0.5281318426132202,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2414348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2414348,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2414352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-999,-27,0,23,,,37,0,-7,-39,0
2414354,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.5,2513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2414354,,,,,,,32767.0,15612.0,98.0,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2414746,,,,,,,,,,,,,,,,,,,,,,-1.5066157579421997,-0.0003559836186468601,,,,,,,,,,,-0.5391197204589844,0.0009801536798477173,,,,,,,,,,,,,,,,-2.385927200317383,-0.0010894164443016052,,,,,
2414746,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2414746,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2414746,4787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2414746,,,,0.20033463835716248,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2414746,,0.0,-0.1899999976158142,,,,,,,-0.0074706836603581905,,,,0.529714822769165,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2414752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2414752,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2414754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-990,-26,0,35,,,37,0,-5,-33,0
2414754,,,,,,,,,,,,0.0,,,,,,,,,,,,1028.0,2513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2414754,,,,,,,32767.0,15620.0,98.0,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2415144,,,,,,,,,,,,,,,,,,,,,,-1.5065600872039795,0.00025555863976478577,,,,,,,,,,,-0.538618803024292,-6.34603202342987e-05,,,,,,,,,,,,,,,,-2.386476755142212,-0.0015160022303462029,,,,,
2415144,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2415144,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2415144,4793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2415144,,,,0.19962671399116516,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2415144,,0.0,-0.1899999976158142,,,,,,,-0.007319512777030468,,,,0.5320817232131958,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2415148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2415148,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2415152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-989,-25,0,35,,,44,0,-14,-40,0
2415152,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.7999267578125,2513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2415152,,,,,,,32767.0,15619.0,98.0,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2415544,,,,,,,,,,,,,,,,,,,,,,-1.5065851211547852,0.00010659592226147652,,,,,,,,,,,-0.5381317138671875,0.0004834141582250595,,,,,,,,,,,,,,,,-2.3869502544403076,-0.00044586416333913803,,,,,
2415544,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2415544,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2415544,4784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2415544,,,,0.19922542572021484,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2415544,,0.0,-0.1899999976158142,,,,,,,-0.007932167500257492,,,,0.5308253169059753,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2415548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2415551,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2415552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1007,-27,0,36,,,41,0,-7,-30,0
2415552,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.5999755859375,2513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2415552,,,,,,,32767.0,15616.0,98.0,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2415944,,,,,,,,,,,,,,,,,,,,,,-1.5065971612930298,-0.00016917847096920013,,,,,,,,,,,-0.5391115546226501,-0.0013876650482416153,,,,,,,,,,,,,,,,-2.386058807373047,-0.0007531242445111275,,,,,
2415944,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2415944,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2415944,4785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2415944,,,,0.1987517923116684,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2415944,,0.0,-0.1899999976158142,,,,,,,-0.007585393264889717,,,,0.5324045419692993,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2415948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2415951,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2415952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-999,-24,0,53,,,39,0,-10,-28,0
2415952,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.7999267578125,2513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2415952,,,,,,,32767.0,15614.0,98.0,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2416344,,,,,,,,,,,,,,,,,,,,,,-1.5065758228302002,0.00023547187447547913,,,,,,,,,,,-0.5389547348022461,-0.00023067928850650787,,,,,,,,,,,,,,,,-2.3862810134887695,-0.0018082531169056892,,,,,
2416344,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2416344,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2416344,4793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2416344,,,,0.1995067149400711,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2416344,,0.0,-0.1899999976158142,,,,,,,-0.00860679056495428,,,,0.5318853259086609,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2416349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
