,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1499565,4746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499565,,,,-0.004066581837832928,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1499565,,0.0,-0.12999999523162842,,,,,,,-0.015038777142763138,,,,0.3125346004962921,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,
1499566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1490,1490,1509,1574,1497,1573,1496,,,,,,,,,,,,,,
1499569,,,,,,,,,,,,0.0,,,,,,,,,,,,974.3999633789062,1937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499569,,,,,,,32767.0,15210.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499665,,,,,,,,,,,,,,,,,,,,,,-0.0022697029635310173,0.003613675944507122,,,,,,,,,,,-0.010201849043369293,0.01460641622543335,,,,,,,,,,,,,,,,0.1431037187576294,-0.003349409904330969,,,,,
1499665,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499665,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1499665,4750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499665,,,,-0.00449337949976325,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1499665,,0.0,-0.11999999731779099,,,,,,,-0.023007763549685478,,,,0.31064149737358093,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,
1499667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1490,1490,1509,1570,1498,1570,1498,,,,,,,,,,,,,,
1499669,,,,,,,,,,,,0.0,,,,,,,,,,,,973.7999877929688,1937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499669,,,,,,,32767.0,15188.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499765,,,,,,,,,,,,,,,,,,,,,,-0.0015650694258511066,0.01051093265414238,,,,,,,,,,,-0.003155376762151718,0.0952737033367157,,,,,,,,,,,,,,,,0.14248201251029968,-0.007092567160725594,,,,,
1499765,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499765,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1499765,4746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499765,,,,-0.003974056337028742,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1499765,,0.0,-0.11999999731779099,,,,,,,-0.023920293897390366,,,,0.31028464436531067,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,,,,,,,,,,,,
1499767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1490,1490,1509,1487,1447,1485,1445,,,,,,,,,,,,,,
1499769,,,,,,,,,,,,0.0,,,,,,,,,,,,973.7999877929688,1937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499769,,,,,,,32767.0,15202.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499865,,,,,,,,,,,,,,,,,,,,,,-2.918718382716179e-05,0.017920397222042084,,,,,,,,,,,0.006162591278553009,0.07112287729978561,,,,,,,,,,,,,,,,0.14194458723068237,-0.0007369734812527895,,,,,
1499865,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499865,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1499865,4748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499865,,,,-0.004463949240744114,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1499865,,0.0,-0.11999999731779099,,,,,,,-0.013674676418304443,,,,0.3157264292240143,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,,,,,,,,,,,,
1499869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1490,1490,1509,1516,1536,1512,1532,,,,,,,,,,,,,,
1499869,,,,,,,,,,,,0.0,,,,,,,,,,,,973.5999755859375,1937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499869,,,,,,,32767.0,15194.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499965,,,,,,,,,,,,,,,,,,,,,,0.0019116862677037716,0.018686745315790176,,,,,,,,,,,0.010413121432065964,0.023300379514694214,,,,,,,,,,,,,,,,0.14247195422649384,0.007073572836816311,,,,,
1499965,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499965,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1499965,4745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499965,,,,-0.0056301020085811615,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1499965,,0.0,-0.11999999731779099,,,,,,,-0.014938218519091606,,,,0.3217238187789917,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,
1499966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1490,1491,1508,1525,1549,1520,1545,,,,,,,,,,,,,,
1499969,,,,,,,,,,,,0.0,,,,,,,,,,,,973.699951171875,1937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499969,,,,,,,32767.0,15209.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500066,,,,,,,,,,,,,,,,,,,,,,0.0034989614505320787,0.012606966309249401,,,,,,,,,,,0.007166095077991486,-0.060226920992136,,,,,,,,,,,,,,,,0.14306984841823578,0.005375813692808151,,,,,
1500066,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500066,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1500066,4751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500066,,,,-0.006251191720366478,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1500066,,0.0,-0.11999999731779099,,,,,,,-0.02196599543094635,,,,0.329072505235672,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,
1500069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1490,1491,1508,1531,1549,1526,1543,,,,,,,,,,,,,,
1500071,,,,,,,,,,,,0.0,,,,,,,,,,,,973.199951171875,1937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500071,,,,,,,32767.0,15193.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500165,,,,,,,,,,,,,,,,,,,,,,0.004176534712314606,0.0023821014910936356,,,,,,,,,,,-0.0018163882195949554,-0.10607261210680008,,,,,,,,,,,,,,,,0.1435551643371582,0.005327449180185795,,,,,
1500165,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500165,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1500165,4745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500165,,,,-0.006410684436559677,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1500165,,0.0,-0.11999999731779099,,,,,,,-0.029584214091300964,,,,0.3318072557449341,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,
1500166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1491,1491,1508,1547,1530,1542,1525,,,,,,,,,,,,,,
1500169,,,,,,,,,,,,0.0,,,,,,,,,,,,973.3999633789062,1939.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500169,,,,,,,32767.0,15196.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500266,,,,,,,,,,,,,,,,,,,,,,0.004524338524788618,0.005725818686187267,,,,,,,,,,,-0.00673149898648262,0.001630319282412529,,,,,,,,,,,,,,,,0.1444326490163803,0.005420805886387825,,,,,
1500266,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500266,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1500266,4751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500266,,,,-0.0057398793287575245,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1500266,,0.0,-0.11999999731779099,,,,,,,-0.03745028376579285,,,,0.32882121205329895,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
1500269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1491,1491,1508,1564,1499,1558,1493,,,,,,,,,,,,,,
1500269,,,,,,,,,,,,0.0,,,,,,,,,,,,973.5,1939.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500269,,,,,,,32767.0,15197.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500365,,,,,,,,,,,,,,,,,,,,,,0.005652184598147869,0.015424572862684727,,,,,,,,,,,-0.007510431110858917,-0.026272017508745193,,,,,,,,,,,,,,,,0.1442558467388153,-0.0021696367766708136,,,,,
1500365,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500365,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1500365,4745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500365,,,,-0.005564803723245859,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1500365,,0.0,-0.11999999731779099,,,,,,,-0.022921860218048096,,,,0.333130806684494,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1500369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1491,1490,1508,1515,1447,1507,1439,,,,,,,,,,,,,,
1500369,,,,,,,,,,,,0.0,,,,,,,,,,,,973.199951171875,1937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500369,,,,,,,32767.0,15195.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500465,,,,,,,,,,,,,,,,,,,,,,0.007369893603026867,0.017720576375722885,,,,,,,,,,,-0.011288952082395554,-0.04039134457707405,,,,,,,,,,,,,,,,0.14409339427947998,-0.0017863546963781118,,,,,
1500465,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500465,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1500465,4751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500465,,,,-0.00656794523820281,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1500465,,0.0,-0.11999999731779099,,,,,,,-0.012453691102564335,,,,0.33671101927757263,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,
1500467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1491,1490,1508,1575,1493,1565,1483,,,,,,,,,,,,,,
1500469,,,,,,,,,,,,0.0,,,,,,,,,,,,973.5,1937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500469,,,,,,,32767.0,15202.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500565,,,,,,,,,,,,,,,,,,,,,,0.009174147620797157,0.017242293804883957,,,,,,,,,,,-0.011570826172828674,0.0290362685918808,,,,,,,,,,,,,,,,0.14415352046489716,0.0010926579125225544,,,,,
1500565,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500565,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1500565,4750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500565,,,,-0.007769031450152397,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1500565,,0.0,-0.11999999731779099,,,,,,,-0.020420163869857788,,,,0.3350899815559387,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,
1500567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1491,1490,1508,1585,1505,1573,1494,,,,,,,,,,,,,,
1500569,,,,,,,,,,,,0.0,,,,,,,,,,,,973.699951171875,1937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500569,,,,,,,32767.0,15189.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500665,,,,,,,,,,,,,,,,,,,,,,0.01077144593000412,0.013185817748308182,,,,,,,,,,,-0.001908324658870697,0.1483270674943924,,,,,,,,,,,,,,,,0.14388957619667053,-0.006089220754802227,,,,,
1500665,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500665,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1500665,4742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500665,,,,-0.007875270210206509,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1500665,,0.0,-0.11999999731779099,,,,,,,-0.0342470146715641,,,,0.33171889185905457,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,
1500667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1490,1490,1509,1560,1522,1547,1509,,,,,,,,,,,,,,
1500669,,,,,,,,,,,,0.0,,,,,,,,,,,,973.3999633789062,1937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500669,,,,,,,32767.0,15205.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500765,,,,,,,,,,,,,,,,,,,,,,0.011016441509127617,-0.001161346212029457,,,,,,,,,,,0.011187497526407242,0.08084484189748764,,,,,,,,,,,,,,,,0.14254024624824524,-0.015318656340241432,,,,,
1500765,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500765,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1500765,4746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496365,,,,-0.00988630298525095,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1496365,,0.0,-0.11999999731779099,,,,,,,-0.03698091581463814,,,,0.19738194346427917,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,,,,,,,,,,,,
1496366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1491,1491,1508,1562,1501,1569,1508,,,,,,,,,,,,,,
1496369,,,,,,,,,,,,0.0,,,,,,,,,,,,973.0,1939.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496369,,,,,,,32767.0,15197.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496465,,,,,,,,,,,,,,,,,,,,,,-0.010244365781545639,0.02303827553987503,,,,,,,,,,,-0.004495922476053238,-0.020975984632968903,,,,,,,,,,,,,,,,0.14374324679374695,0.0016196223441511393,,,,,
1496465,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496465,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1496465,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496465,,,,-0.008792285807430744,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1496465,,0.0,-0.11999999731779099,,,,,,,-0.025584843009710312,,,,0.19376762211322784,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1496467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1491,1491,1508,1515,1453,1519,1456,,,,,,,,,,,,,,
1496469,,,,,,,,,,,,0.0,,,,,,,,,,,,973.2999877929688,1940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496469,,,,,,,32767.0,15195.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496565,,,,,,,,,,,,,,,,,,,,,,-0.00761542608961463,0.02505699172616005,,,,,,,,,,,-0.006660688668489456,-0.03359999880194664,,,,,,,,,,,,,,,,0.14355158805847168,-0.0027994767297059298,,,,,
1496565,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496565,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1496565,4751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496565,,,,-0.009238366968929768,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1496565,,0.0,-0.11999999731779099,,,,,,,-0.017944414168596268,,,,0.19634154438972473,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,
1496569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1491,1491,1508,1569,1493,1571,1496,,,,,,,,,,,,,,
1496569,,,,,,,,,,,,0.0,,,,,,,,,,,,973.3999633789062,1939.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496569,,,,,,,32767.0,15189.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496666,,,,,,,,,,,,,,,,,,,,,,-0.005218131002038717,0.020092638209462166,,,,,,,,,,,-0.008553531020879745,0.011517591774463654,,,,,,,,,,,,,,,,0.14345543086528778,0.00028280727565288544,,,,,
1496666,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496666,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1496666,4750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496666,,,,-0.00982616376131773,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1496666,,0.0,-0.11999999731779099,,,,,,,-0.022501330822706223,,,,0.19490842521190643,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,,,,,,,,,,,,
1496669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1491,1491,1508,1580,1499,1582,1501,,,,,,,,,,,,,,
1496671,,,,,,,,,,,,0.0,,,,,,,,,,,,973.3999633789062,1939.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496671,,,,,,,32767.0,15201.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496765,,,,,,,,,,,,,,,,,,,,,,-0.0034094019792973995,0.01766524836421013,,,,,,,,,,,-0.0017122440040111542,0.11601222306489944,,,,,,,,,,,,,,,,0.14318391680717468,-0.004712174646556377,,,,,
1496765,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496765,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1496765,4743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496765,,,,-0.009674186818301678,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1496765,,0.0,-0.11999999731779099,,,,,,,-0.0336829237639904,,,,0.1893739104270935,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,
1496766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1491,1491,1508,1569,1509,1570,1511,,,,,,,,,,,,,,
1496767,,,,,,,,,,,,0.0,,,,,,,,,,,,973.5999755859375,1939.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496767,,,,,,,32767.0,15204.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496865,,,,,,,,,,,,,,,,,,,,,,-0.0017289305105805397,0.01439268235117197,,,,,,,,,,,0.011230606585741043,0.08652252703905106,,,,,,,,,,,,,,,,0.14184889197349548,-0.015656063333153725,,,,,
1496865,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496865,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1496865,4743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496865,,,,-0.008339567109942436,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1496865,,0.0,-0.11999999731779099,,,,,,,-0.035412006080150604,,,,0.196475088596344,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
1496867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1490,1490,1509,1516,1545,1517,1546,,,,,,,,,,,,,,
1496869,,,,,,,,,,,,0.0,,,,,,,,,,,,973.0,1939.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496869,,,,,,,32767.0,15201.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496965,,,,,,,,,,,,,,,,,,,,,,-1.2477859854698181e-05,0.017718851566314697,,,,,,,,,,,0.010819409042596817,-0.06454795598983765,,,,,,,,,,,,,,,,0.14083844423294067,0.003961740527302027,,,,,
1496965,,,,,-120,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496965,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
1496965,4750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496965,,,,-0.007485694717615843,,,,,,,,,,,,,,,8.0,-9.600935300113633e-05,-0.00039347074925899506,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
1496965,,0.0,-0.11999999731779099,,,,,,,-0.025550849735736847,,,,0.2080608606338501,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,,,,,
1496966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1489,1490,1510,1470,1484,1469,1484,,,,,,,,,,,,,,
1496969,,,,,,,,,,,,0.0,,,,,,,,,,,,973.699951171875,1937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
