,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1585.660617,,,0.47,,,,,,,,352.0,0.0,0.0,,,,,0.0006486475467681885,,,,,,,,,,,,0.0006486475467681885,,,,,,,,,,,,,,,,,,,,,,,
1585.848626,,,0.47,,,,,,,,352.0,0.0,0.0,,,,,0.00035901740193367004,,,,,,,,,,,,0.00035901740193367004,,,,,,,,,,,,,,,,,,,,,,,
1586.25178,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,0.00018295645713806152,,,,,,,,,,,,0.00018295645713806152,,,,,,,,,,,,,,,,,,,,,,,
1586.41278,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,0.0004283897578716278,,,,,,,,,,,,0.0004283897578716278,,,,,,,,,,,,,,,,,,,,,,,
1586.7108,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,0.0012317895889282227,,,,,,,,,,,,0.0012317895889282227,,,,,,,,,,,,,,,,,,,,,,,
1586.8528,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,0.001675233244895935,,,,,,,,,,,,0.001675233244895935,,,,,,,,,,,,,,,,,,,,,,,
1587.0008,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,-0.00010965391993522644,,,,,,,,,,,,-0.00010965391993522644,,,,,,,,,,,,,,,,,,,,,,,
1587.21581,,,0.47,,,,,,,,352.0,0.0,0.0,,,,,-1.481175422668457e-05,,,,,,,,,,,,-1.481175422668457e-05,,,,,,,,,,,,,,,,,,,,,,,
1587.314812,,,0.47,,,,,,,,352.0,0.0,0.0,,,,,0.0001346990466117859,,,,,,,,,,,,0.0001346990466117859,,,,,,,,,,,,,,,,,,,,,,,
1587.475811,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,0.0011276155710220337,,,,,,,,,,,,0.0011276155710220337,,,,,,,,,,,,,,,,,,,,,,,
1587.658829,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,-0.0004074089229106903,,,,,,,,,,,,-0.0004074089229106903,,,,,,,,,,,,,,,,,,,,,,,
1587.822829,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,0.0008525103330612183,,,,,,,,,,,,0.0008525103330612183,,,,,,,,,,,,,,,,,,,,,,,
1587.888829,,,0.47,,,,,,,,352.0,0.0,0.0,,,,,-0.0005058199167251587,,,,,,,,,,,,-0.0005058199167251587,,,,,,,,,,,,,,,,,,,,,,,
1588.012829,,,0.47,,,,,,,,352.0,0.0,0.0,,,,,0.0007680244743824005,,,,,,,,,,,,0.0007680244743824005,,,,,,,,,,,,,,,,,,,,,,,
1588.053829,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,0.0007680244743824005,,,,,,,,,,,,0.0007680244743824005,,,,,,,,,,,,,,,,,,,,,,,
1588.244014,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,0.0004953481256961823,,,,,,,,,,,,0.0004953481256961823,,,,,,,,,,,,,,,,,,,,,,,
1588.426098,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,0.0006913617253303528,,,,,,,,,,,,0.0006913617253303528,,,,,,,,,,,,,,,,,,,,,,,
1588.494028,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,-0.0019380412995815277,,,,,,,,,,,,-0.0019380412995815277,,,,,,,,,,,,,,,,,,,,,,,
1588.60371,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,0.0003798268735408783,,,,,,,,,,,,0.0003798268735408783,,,,,,,,,,,,,,,,,,,,,,,
1588.660711,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,0.0007966794073581696,,,,,,,,,,,,0.0007966794073581696,,,,,,,,,,,,,,,,,,,,,,,
1588.777346,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,-0.0012864172458648682,,,,,,,,,,,,-0.0012864172458648682,,,,,,,,,,,,,,,,,,,,,,,
1588.892862,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,0.0010993443429470062,,,,,,,,,,,,0.0010993443429470062,,,,,,,,,,,,,,,,,,,,,,,
1588.99769,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,0.0017652548849582672,,,,,,,,,,,,0.0017652548849582672,,,,,,,,,,,,,,,,,,,,,,,
1589.114692,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,-0.0015219561755657196,,,,,,,,,,,,-0.0015219561755657196,,,,,,,,,,,,,,,,,,,,,,,
1589.165191,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,-0.0007390640676021576,,,,,,,,,,,,-0.0007390640676021576,,,,,,,,,,,,,,,,,,,,,,,
1589.260715,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,0.0011797286570072174,,,,,,,,,,,,0.0011797286570072174,,,,,,,,,,,,,,,,,,,,,,,
1589.36144,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,-0.00112948939204216,,,,,,,,,,,,-0.00112948939204216,,,,,,,,,,,,,,,,,,,,,,,
1589.679992,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,7.832050323486328e-05,,,,,,,,,,,,7.832050323486328e-05,,,,,,,,,,,,,,,,,,,,,,,
1589.769365,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,-0.0013673193752765656,,,,,,,,,,,,-0.0013673193752765656,,,,,,,,,,,,,,,,,,,,,,,
1589.883175,,,0.49,,,,,,,,352.0,0.0,0.0,,,,,0.0005860589444637299,,,,,,,,,,,,0.0005860589444637299,,,,,,,,,,,,,,,,,,,,,,,
1590.011175,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,-0.0011148080229759216,,,,,,,,,,,,-0.0011148080229759216,,,,,,,,,,,,,,,,,,,,,,,
1590.061176,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,-0.000507701188325882,,,,,,,,,,,,-0.000507701188325882,,,,,,,,,,,,,,,,,,,,,,,
1590.155266,,,0.49,,,,,,,,352.0,0.0,0.0,,,,,0.001936439424753189,,,,,,,,,,,,0.001936439424753189,,,,,,,,,,,,,,,,,,,,,,,
1590.359266,,,0.49,,,,,,,,352.0,0.0,0.0,,,,,-0.0004049763083457947,,,,,,,,,,,,-0.0004049763083457947,,,,,,,,,,,,,,,,,,,,,,,
1590.591265,,,0.49,,,,,,,,352.0,0.0,0.0,,,,,-0.0014124996960163116,,,,,,,,,,,,-0.0014124996960163116,,,,,,,,,,,,,,,,,,,,,,,
1590.664279,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,-0.0006670057773590088,,,,,,,,,,,,-0.0006670057773590088,,,,,,,,,,,,,,,,,,,,,,,
1590.778279,,,0.49,,,,,,,,352.0,0.0,0.0,,,,,0.001237187534570694,,,,,,,,,,,,0.001237187534570694,,,,,,,,,,,,,,,,,,,,,,,
1590.938278,,,0.49,,,,,,,,352.0,0.0,0.0,,,,,0.00019459053874015808,,,,,,,,,,,,0.00019459053874015808,,,,,,,,,,,,,,,,,,,,,,,
1591.077278,,,0.49,,,,,,,,352.0,0.0,0.0,,,,,0.0017246045172214508,,,,,,,,,,,,0.0017246045172214508,,,,,,,,,,,,,,,,,,,,,,,
1591.176278,,,0.49,,,,,,,,352.0,0.0,0.0,,,,,-0.0008201450109481812,,,,,,,,,,,,-0.0008201450109481812,,,,,,,,,,,,,,,,,,,,,,,
1591.456342,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,-0.0008177459239959717,,,,,,,,,,,,-0.0008177459239959717,,,,,,,,,,,,,,,,,,,,,,,
1591.560859,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,0.0003742426633834839,,,,,,,,,,,,0.0003742426633834839,,,,,,,,,,,,,,,,,,,,,,,
1591.714857,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,0.0012889020144939423,,,,,,,,,,,,0.0012889020144939423,,,,,,,,,,,,,,,,,,,,,,,
1591.833857,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,-0.0004997514188289642,,,,,,,,,,,,-0.0004997514188289642,,,,,,,,,,,,,,,,,,,,,,,
1592.021857,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,0.00026234984397888184,,,,,,,,,,,,0.00026234984397888184,,,,,,,,,,,,,,,,,,,,,,,
1592.244869,,,0.48,,,,,,,,352.0,0.0,0.0,,,,,0.0008934997022151947,,,,,,,,,,,,0.0008934997022151947,,,,,,,,,,,,,,,,,,,,,,,
1592.328869,,,0.49,,,,,,,,352.0,0.0,0.0,,,,,0.000989627093076706,,,,,,,,,,,,0.000989627093076706,,,,,,,,,,,,,,,,,,,,,,,
1592.490867,,,0.49,,,,,,,,352.0,0.0,0.0,,,,,0.0007540471851825714,,,,,,,,,,,,0.0007540471851825714,,,,,,,,,,,,,,,,,,,,,,,
1592.994868,,,0.49,,,,,,,,352.0,0.0,0.0,,,,,0.0002522021532058716,,,,,,,,,,,,0.0002522021532058716,,,,,,,,,,,,,,,,,,,,,,,
1593.307731,,,0.49,,,,,,,,352.0,0.0,0.0,,,,,0.0009004734456539154,,,,,,,,,,,,0.0009004734456539154,,,,,,,,,,,,,,,,,,,,,,,
1593.341731,,,0.49,,,,,,,,352.0,0.0,0.0,,,,,-0.0010519325733184814,,,,,,,,,,,,-0.0010519325733184814,,,,,,,,,,,,,,,,,,,,,,,
1593.524631,,,0.49,,,,,,,,352.0,0.0,0.0,,,,,-0.0003780387341976166,,,,,,,,,,,,-0.0003780387341976166,,,,,,,,,,,,,,,,,,,,,,,
1559.109362,,,0.43,,,,,,,,354.0,0.0,0.0,,,,,-0.03486350551247597,,,,,,,,,,,,-0.03486350551247597,,,,,,,,,,,,,,,,,,,,,,,
1559.461118,,,0.41,,,,,,,,354.0,0.0,0.0,,,,,-0.0286388136446476,,,,,,,,,,,,-0.0286388136446476,,,,,,,,,,,,,,,,,,,,,,,
1559.508733,,,0.41,,,,,,,,353.0,0.0,0.0,,,,,-0.0286388136446476,,,,,,,,,,,,-0.0286388136446476,,,,,,,,,,,,,,,,,,,,,,,
1561.029438,,,0.38,,,,,,,,351.0,0.0,0.0,,,,,-0.028303150087594986,,,,,,,,,,,,-0.028303150087594986,,,,,,,,,,,,,,,,,,,,,,,
1561.487121,,,0.36,,,,,,,,350.0,0.0,0.0,,,,,-0.03427201882004738,,,,,,,,,,,,-0.03427201882004738,,,,,,,,,,,,,,,,,,,,,,,
1562.482804,,,0.31,,,,,,,,355.0,0.0,0.0,,,,,0.005457103252410889,,,,,,,,,,,,0.005457103252410889,,,,,,,,,,,,,,,,,,,,,,,
1563.862807,,,0.31,,,,,,,,351.0,0.0,0.0,,,,,0.0015890225768089294,,,,,,,,,,,,0.0015890225768089294,,,,,,,,,,,,,,,,,,,,,,,
1563.952807,,,0.3,,,,,,,,351.0,0.0,0.0,,,,,0.002300690859556198,,,,,,,,,,,,0.002300690859556198,,,,,,,,,,,,,,,,,,,,,,,
1564.372854,,,0.3,,,,,,,,351.0,0.0,0.0,,,,,-0.0002363063395023346,,,,,,,,,,,,-0.0002363063395023346,,,,,,,,,,,,,,,,,,,,,,,
1564.836571,,,0.3,,,,,,,,351.0,0.0,0.0,,,,,0.0011462420225143433,,,,,,,,,,,,0.0011462420225143433,,,,,,,,,,,,,,,,,,,,,,,
1565.280435,,,0.3,,,,,,,,351.0,0.0,0.0,,,,,-0.0012768469750881195,,,,,,,,,,,,-0.0012768469750881195,,,,,,,,,,,,,,,,,,,,,,,
1565.577548,,,0.3,,,,,,,,352.0,0.0,0.0,,,,,0.0002559944987297058,,,,,,,,,,,,0.0002559944987297058,,,,,,,,,,,,,,,,,,,,,,,
1565.967727,,,0.3,,,,,,,,352.0,0.0,0.0,,,,,0.0014754794538021088,,,,,,,,,,,,0.0014754794538021088,,,,,,,,,,,,,,,,,,,,,,,
1566.18183,,,0.3,,,,,,,,351.0,0.0,0.0,,,,,0.0014754794538021088,,,,,,,,,,,,0.0014754794538021088,,,,,,,,,,,,,,,,,,,,,,,
1566.397697,,,0.3,,,,,,,,351.0,0.0,0.0,,,,,0.0019772090017795563,,,,,,,,,,,,0.0019772090017795563,,,,,,,,,,,,,,,,,,,,,,,
1566.821153,,,0.32,,,,,,,,351.0,0.0,0.0,,,,,0.0008375905454158783,,,,,,,,,,,,0.0008375905454158783,,,,,,,,,,,,,,,,,,,,,,,
1567.159007,,,0.32,,,,,,,,351.0,0.0,0.0,,,,,-0.0018736310303211212,,,,,,,,,,,,-0.0018736310303211212,,,,,,,,,,,,,,,,,,,,,,,
1567.663798,,,0.32,,,,,,,,352.0,0.0,0.0,,,,,0.0017100423574447632,,,,,,,,,,,,0.0017100423574447632,,,,,,,,,,,,,,,,,,,,,,,
1567.985025,,,0.33,,,,,,,,351.0,0.0,0.0,,,,,0.0017331764101982117,,,,,,,,,,,,0.0017331764101982117,,,,,,,,,,,,,,,,,,,,,,,
1568.497797,,,0.33,,,,,,,,351.0,0.0,0.0,,,,,0.0003478899598121643,,,,,,,,,,,,0.0003478899598121643,,,,,,,,,,,,,,,,,,,,,,,
1568.775609,,,0.34,,,,,,,,352.0,0.0,0.0,,,,,-0.0014167539775371552,,,,,,,,,,,,-0.0014167539775371552,,,,,,,,,,,,,,,,,,,,,,,
1569.311816,,,0.35,,,,,,,,351.0,0.0,0.0,,,,,-0.002125956118106842,,,,,,,,,,,,-0.002125956118106842,,,,,,,,,,,,,,,,,,,,,,,
1569.424815,,,0.35,,,,,,,,351.0,0.0,0.0,,,,,-0.001925930380821228,,,,,,,,,,,,-0.001925930380821228,,,,,,,,,,,,,,,,,,,,,,,
1569.501815,,,0.35,,,,,,,,352.0,0.0,0.0,,,,,-0.0019516274333000183,,,,,,,,,,,,-0.0019516274333000183,,,,,,,,,,,,,,,,,,,,,,,
1569.695815,,,0.35,,,,,,,,352.0,0.0,0.0,,,,,0.001440197229385376,,,,,,,,,,,,0.001440197229385376,,,,,,,,,,,,,,,,,,,,,,,
1569.836816,,,0.35,,,,,,,,351.0,0.0,0.0,,,,,-0.0017587952315807343,,,,,,,,,,,,-0.0017587952315807343,,,,,,,,,,,,,,,,,,,,,,,
1569.854816,,,0.35,,,,,,,,351.0,0.0,0.0,,,,,0.00026693567633628845,,,,,,,,,,,,0.00026693567633628845,,,,,,,,,,,,,,,,,,,,,,,
1569.943815,,,0.35,,,,,,,,352.0,0.0,0.0,,,,,0.00026693567633628845,,,,,,,,,,,,0.00026693567633628845,,,,,,,,,,,,,,,,,,,,,,,
1570.124849,,,0.36,,,,,,,,352.0,0.0,0.0,,,,,-0.0021538734436035156,,,,,,,,,,,,-0.0021538734436035156,,,,,,,,,,,,,,,,,,,,,,,
1570.175844,,,0.36,,,,,,,,352.0,0.0,0.0,,,,,-0.0002508386969566345,,,,,,,,,,,,-0.0002508386969566345,,,,,,,,,,,,,,,,,,,,,,,
1570.338844,,,0.36,,,,,,,,352.0,0.0,0.0,,,,,0.0024417750537395477,,,,,,,,,,,,0.0024417750537395477,,,,,,,,,,,,,,,,,,,,,,,
1570.358845,,,0.36,,,,,,,,352.0,0.0,0.0,,,,,-0.000296812504529953,,,,,,,,,,,,-0.000296812504529953,,,,,,,,,,,,,,,,,,,,,,,
1570.516845,,,0.37,,,,,,,,352.0,0.0,0.0,,,,,-0.0015493743121623993,,,,,,,,,,,,-0.0015493743121623993,,,,,,,,,,,,,,,,,,,,,,,
1570.587844,,,0.36,,,,,,,,351.0,0.0,0.0,,,,,0.0007683970034122467,,,,,,,,,,,,0.0007683970034122467,,,,,,,,,,,,,,,,,,,,,,,
1570.658843,,,0.36,,,,,,,,351.0,0.0,0.0,,,,,-0.0006842128932476044,,,,,,,,,,,,-0.0006842128932476044,,,,,,,,,,,,,,,,,,,,,,,
1570.807888,,,0.37,,,,,,,,352.0,0.0,0.0,,,,,-0.0016234368085861206,,,,,,,,,,,,-0.0016234368085861206,,,,,,,,,,,,,,,,,,,,,,,
1570.899898,,,0.36,,,,,,,,352.0,0.0,0.0,,,,,0.002011682838201523,,,,,,,,,,,,0.002011682838201523,,,,,,,,,,,,,,,,,,,,,,,
1570.962897,,,0.36,,,,,,,,352.0,0.0,0.0,,,,,0.0018495433032512665,,,,,,,,,,,,0.0018495433032512665,,,,,,,,,,,,,,,,,,,,,,,
1571.061898,,,0.36,,,,,,,,352.0,0.0,0.0,,,,,-0.0016888715326786041,,,,,,,,,,,,-0.0016888715326786041,,,,,,,,,,,,,,,,,,,,,,,
1571.224897,,,0.37,,,,,,,,352.0,0.0,0.0,,,,,-0.00029749795794487,,,,,,,,,,,,-0.00029749795794487,,,,,,,,,,,,,,,,,,,,,,,
1571.273897,,,0.37,,,,,,,,352.0,0.0,0.0,,,,,0.0008906237781047821,,,,,,,,,,,,0.0008906237781047821,,,,,,,,,,,,,,,,,,,,,,,
1571.368898,,,0.37,,,,,,,,352.0,0.0,0.0,,,,,-0.0019872859120368958,,,,,,,,,,,,-0.0019872859120368958,,,,,,,,,,,,,,,,,,,,,,,
1571.65332,,,0.37,,,,,,,,352.0,0.0,0.0,,,,,0.00011652708053588867,,,,,,,,,,,,0.00011652708053588867,,,,,,,,,,,,,,,,,,,,,,,
1571.778318,,,0.37,,,,,,,,352.0,0.0,0.0,,,,,-0.0018441341817378998,,,,,,,,,,,,-0.0018441341817378998,,,,,,,,,,,,,,,,,,,,,,,
1571.860904,,,0.37,,,,,,,,352.0,0.0,0.0,,,,,0.000884179025888443,,,,,,,,,,,,0.000884179025888443,,,,,,,,,,,,,,,,,,,,,,,
1572.071905,,,0.37,,,,,,,,352.0,0.0,0.0,,,,,0.00028771162033081055,,,,,,,,,,,,0.00028771162033081055,,,,,,,,,,,,,,,,,,,,,,,
1572.103905,,,0.38,,,,,,,,352.0,0.0,0.0,,,,,-0.002255856990814209,,,,,,,,,,,,-0.002255856990814209,,,,,,,,,,,,,,,,,,,,,,,
1572.180905,,,0.38,,,,,,,,352.0,0.0,0.0,,,,,0.0010759346187114716,,,,,,,,,,,,0.0010759346187114716,,,,,,,,,,,,,,,,,,,,,,,
1572.480946,,,0.38,,,,,,,,352.0,0.0,0.0,,,,,-0.0004164688289165497,,,,,,,,,,,,-0.0004164688289165497,,,,,,,,,,,,,,,,,,,,,,,
1572.641946,,,0.38,,,,,,,,352.0,0.0,0.0,,,,,0.0015153177082538605,,,,,,,,,,,,0.0015153177082538605,,,,,,,,,,,,,,,,,,,,,,,
1572.728947,,,0.38,,,,,,,,352.0,0.0,0.0,,,,,-0.0019042715430259705,,,,,,,,,,,,-0.0019042715430259705,,,,,,,,,,,,,,,,,,,,,,,
1572.831946,,,0.38,,,,,,,,352.0,0.0,0.0,,,,,-0.0010313615202903748,,,,,,,,,,,,-0.0010313615202903748,,,,,,,,,,,,,,,,,,,,,,,
1572.869957,,,0.38,,,,,,,,352.0,0.0,0.0,,,,,0.0024433955550193787,,,,,,,,,,,,0.0024433955550193787,,,,,,,,,,,,,,,,,,,,,,,
1573.054946,,,0.38,,,,,,,,352.0,0.0,0.0,,,,,8.768215775489807e-05,,,,,,,,,,,,8.768215775489807e-05,,,,,,,,,,,,,,,,,,,,,,,
1573.174634,,,0.39,,,,,,,,352.0,0.0,0.0,,,,,0.001423664391040802,,,,,,,,,,,,0.001423664391040802,,,,,,,,,,,,,,,,,,,,,,,
1573.342633,,,0.39,,,,,,,,352.0,0.0,0.0,,,,,0.00010120123624801636,,,,,,,,,,,,0.00010120123624801636,,,,,,,,,,,,,,,,,,,,,,,
1573.390664,,,0.39,,,,,,,,352.0,0.0,0.0,,,,,-0.002051588147878647,,,,,,,,,,,,-0.002051588147878647,,,,,,,,,,,,,,,,,,,,,,,
1573.464668,,,0.38,,,,,,,,352.0,0.0,0.0,,,,,0.0011919178068637848,,,,,,,,,,,,0.0011919178068637848,,,,,,,,,,,,,,,,,,,,,,,
1573.566664,,,0.39,,,,,,,,352.0,0.0,0.0,,,,,-0.001272253692150116,,,,,,,,,,,,-0.001272253692150116,,,,,,,,,,,,,,,,,,,,,,,
1573.665479,,,0.39,,,,,,,,352.0,0.0,0.0,,,,,-0.002049926668405533,,,,,,,,,,,,-0.002049926668405533,,,,,,,,,,,,,,,,,,,,,,,
1573.733478,,,0.39,,,,,,,,352.0,0.0,0.0,,,,,0.0021714158356189728,,,,,,,,,,,,0.0021714158356189728,,,,,,,,,,,,,,,,,,,,,,,
1573.86042,,,0.39,,,,,,,,352.0,0.0,0.0,,,,,0.0014422982931137085,,,,,,,,,,,,0.0014422982931137085,,,,,,,,,,,,,,,,,,,,,,,
1574.25993,,,0.39,,,,,,,,352.0,0.0,0.0,,,,,-0.0014393888413906097,,,,,,,,,,,,-0.0014393888413906097,,,,,,,,,,,,,,,,,,,,,,,
1574.367304,,,0.39,,,,,,,,352.0,0.0,0.0,,,,,0.0008045770227909088,,,,,,,,,,,,0.0008045770227909088,,,,,,,,,,,,,,,,,,,,,,,
1574.459317,,,0.4,,,,,,,,352.0,0.0,0.0,,,,,0.0013866499066352844,,,,,,,,,,,,0.0013866499066352844,,,,,,,,,,,,,,,,,,,,,,,
1574.660326,,,0.39,,,,,,,,352.0,0.0,0.0,,,,,-0.0012647807598114014,,,,,,,,,,,,-0.0012647807598114014,,,,,,,,,,,,,,,,,,,,,,,
1574.685326,,,0.39,,,,,,,,352.0,0.0,0.0,,,,,0.0007339790463447571,,,,,,,,,,,,0.0007339790463447571,,,,,,,,,,,,,,,,,,,,,,,
1574.748326,,,0.39,,,,,,,,352.0,0.0,0.0,,,,,0.0012249834835529327,,,,,,,,,,,,0.0012249834835529327,,,,,,,,,,,,,,,,,,,,,,,
1574.848326,,,0.39,,,,,,,,352.0,0.0,0.0,,,,,-0.0019340626895427704,,,,,,,,,,,,-0.0019340626895427704,,,,,,,,,,,,,,,,,,,,,,,
1574.952326,,,0.4,,,,,,,,352.0,0.0,0.0,,,,,-9.51029360294342e-05,,,,,,,,,,,,-9.51029360294342e-05,,,,,,,,,,,,,,,,,,,,,,,
1575.114325,,,0.39,,,,,,,,352.0,0.0,0.0,,,,,0.0013446062803268433,,,,,,,,,,,,0.0013446062803268433,,,,,,,,,,,,,,,,,,,,,,,
1575.169326,,,0.39,,,,,,,,352.0,0.0,0.0,,,,,-0.0010299235582351685,,,,,,,,,,,,-0.0010299235582351685,,,,,,,,,,,,,,,,,,,,,,,
1575.217326,,,0.4,,,,,,,,352.0,0.0,0.0,,,,,-0.0010299235582351685,,,,,,,,,,,,-0.0010299235582351685,,,,,,,,,,,,,,,,,,,,,,,
1575.240327,,,0.4,,,,,,,,352.0,0.0,0.0,,,,,0.00031664595007896423,,,,,,,,,,,,0.00031664595007896423,,,,,,,,,,,,,,,,,,,,,,,
1575.49886,,,0.4,,,,,,,,352.0,0.0,0.0,,,,,-0.001440875232219696,,,,,,,,,,,,-0.001440875232219696,,,,,,,,,,,,,,,,,,,,,,,
1575.560386,,,0.4,,,,,,,,352.0,0.0,0.0,,,,,0.0008340105414390564,,,,,,,,,,,,0.0008340105414390564,,,,,,,,,,,,,,,,,,,,,,,
1575.664401,,,0.4,,,,,,,,352.0,0.0,0.0,,,,,0.0013466514647006989,,,,,,,,,,,,0.0013466514647006989,,,,,,,,,,,,,,,,,,,,,,,
1575.854401,,,0.4,,,,,,,,352.0,0.0,0.0,,,,,0.00031472742557525635,,,,,,,,,,,,0.00031472742557525635,,,,,,,,,,,,,,,,,,,,,,,
1575.947401,,,0.4,,,,,,,,352.0,0.0,0.0,,,,,0.0014903545379638672,,,,,,,,,,,,0.0014903545379638672,,,,,,,,,,,,,,,,,,,,,,,
1576.109401,,,0.4,,,,,,,,352.0,0.0,0.0,,,,,-0.0011317767202854156,,,,,,,,,,,,-0.0011317767202854156,,,,,,,,,,,,,,,,,,,,,,,
1576.220413,,,0.4,,,,,,,,352.0,0.0,0.0,,,,,1.7344951629638672e-05,,,,,,,,,,,,1.7344951629638672e-05,,,,,,,,,,,,,,,,,,,,,,,
1576.244413,,,0.4,,,,,,,,352.0,0.0,0.0,,,,,0.0019413195550441742,,,,,,,,,,,,0.0019413195550441742,,,,,,,,,,,,,,,,,,,,,,,
1576.331412,,,0.41,,,,,,,,352.0,0.0,0.0,,,,,-0.0009847469627857208,,,,,,,,,,,,-0.0009847469627857208,,,,,,,,,,,,,,,,,,,,,,,
1576.492413,,,0.41,,,,,,,,352.0,0.0,0.0,,,,,-0.0011530369520187378,,,,,,,,,,,,-0.0011530369520187378,,,,,,,,,,,,,,,,,,,,,,,
1576.657446,,,0.41,,,,,,,,352.0,0.0,0.0,,,,,0.0015381090342998505,,,,,,,,,,,,0.0015381090342998505,,,,,,,,,,,,,,,,,,,,,,,
1576.962,,,0.41,,,,,,,,352.0,0.0,0.0,,,,,-0.0008752234280109406,,,,,,,,,,,,-0.0008752234280109406,,,,,,,,,,,,,,,,,,,,,,,
1576.990002,,,0.41,,,,,,,,352.0,0.0,0.0,,,,,0.0004953742027282715,,,,,,,,,,,,0.0004953742027282715,,,,,,,,,,,,,,,,,,,,,,,
1577.156012,,,0.41,,,,,,,,352.0,0.0,0.0,,,,,-0.0017185993492603302,,,,,,,,,,,,-0.0017185993492603302,,,,,,,,,,,,,,,,,,,,,,,
1577.21301,,,0.41,,,,,,,,352.0,0.0,0.0,,,,,0.0007470212876796722,,,,,,,,,,,,0.0007470212876796722,,,,,,,,,,,,,,,,,,,,,,,
1577.329013,,,0.41,,,,,,,,352.0,0.0,0.0,,,,,0.0005753748118877411,,,,,,,,,,,,0.0005753748118877411,,,,,,,,,,,,,,,,,,,,,,,
1577.370011,,,0.42,,,,,,,,352.0,0.0,0.0,,,,,-0.0014529302716255188,,,,,,,,,,,,-0.0014529302716255188,,,,,,,,,,,,,,,,,,,,,,,
1577.454011,,,0.42,,,,,,,,352.0,0.0,0.0,,,,,0.0013989470899105072,,,,,,,,,,,,0.0013989470899105072,,,,,,,,,,,,,,,,,,,,,,,
1577.689077,,,0.42,,,,,,,,352.0,0.0,0.0,,,,,0.0014458000659942627,,,,,,,,,,,,0.0014458000659942627,,,,,,,,,,,,,,,,,,,,,,,
1577.719077,,,0.42,,,,,,,,352.0,0.0,0.0,,,,,-0.001487039029598236,,,,,,,,,,,,-0.001487039029598236,,,,,,,,,,,,,,,,,,,,,,,
1577.839077,,,0.42,,,,,,,,352.0,0.0,0.0,,,,,-1.7657876014709473e-05,,,,,,,,,,,,-1.7657876014709473e-05,,,,,,,,,,,,,,,,,,,,,,,
1577.911076,,,0.42,,,,,,,,352.0,0.0,0.0,,,,,0.0010618306696414948,,,,,,,,,,,,0.0010618306696414948,,,,,,,,,,,,,,,,,,,,,,,
1578.010076,,,0.42,,,,,,,,352.0,0.0,0.0,,,,,-0.0016469955444335938,,,,,,,,,,,,-0.0016469955444335938,,,,,,,,,,,,,,,,,,,,,,,
1578.105077,,,0.42,,,,,,,,352.0,0.0,0.0,,,,,-9.526312351226807e-05,,,,,,,,,,,,-9.526312351226807e-05,,,,,,,,,,,,,,,,,,,,,,,
1578.174077,,,0.43,,,,,,,,352.0,0.0,0.0,,,,,0.0022691376507282257,,,,,,,,,,,,0.0022691376507282257,,,,,,,,,,,,,,,,,,,,,,,
1578.320077,,,0.42,,,,,,,,352.0,0.0,0.0,,,,,-0.0007767342031002045,,,,,,,,,,,,-0.0007767342031002045,,,,,,,,,,,,,,,,,,,,,,,
1578.353076,,,0.42,,,,,,,,352.0,0.0,0.0,,,,,-0.0015343241393566132,,,,,,,,,,,,-0.0015343241393566132,,,,,,,,,,,,,,,,,,,,,,,
