,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
665.226985,,,0.83,,,,,,,,2.0,-1.7934927940368652,1.1347320079803467,,,,,-0.08606430888175964,,,,,,,,,,,,-0.08606430888175964,,,,,,,,,,,,,,,,,,,,,,,
665.277986,,,0.83,,,,,,,,2.0,-1.658676266670227,1.2503511905670166,,,,,-0.08606430888175964,,,,,,,,,,,,-0.08606430888175964,,,,,,,,,,,,,,,,,,,,,,,
665.561096,,,0.85,,,,,,,,359.0,-1.658676266670227,1.2503511905670166,,,,,-0.1037319153547287,,,,,,,,,,,,-0.1037319153547287,,,,,,,,,,,,,,,,,,,,,,,
665.663607,,,0.86,,,,,,,,353.0,-1.658676266670227,1.2503511905670166,,,,,-0.11561711132526398,,,,,,,,,,,,-0.11561711132526398,,,,,,,,,,,,,,,,,,,,,,,
665.796618,,,0.87,,,,,,,,351.0,-1.2415975332260132,1.234524130821228,,,,,-0.11861234903335571,,,,,,,,,,,,-0.11861234903335571,,,,,,,,,,,,,,,,,,,,,,,
665.949119,,,0.89,,,,,,,,349.0,-1.2415975332260132,1.234524130821228,,,,,-0.13005632162094116,,,,,,,,,,,,-0.13005632162094116,,,,,,,,,,,,,,,,,,,,,,,
666.062471,,,0.9,,,,,,,,348.0,-1.2415975332260132,1.234524130821228,,,,,-0.13057787716388702,,,,,,,,,,,,-0.13057787716388702,,,,,,,,,,,,,,,,,,,,,,,
666.164985,,,0.9,,,,,,,,348.0,-1.2415975332260132,1.234524130821228,,,,,-0.13199934363365173,,,,,,,,,,,,-0.13199934363365173,,,,,,,,,,,,,,,,,,,,,,,
666.373062,,,0.92,,,,,,,,342.0,-1.3274602890014648,1.4686485528945923,,,,,-0.13316534459590912,,,,,,,,,,,,-0.13316534459590912,,,,,,,,,,,,,,,,,,,,,,,
666.635106,,,0.92,,,,,,,,337.0,-1.3274602890014648,1.4686485528945923,,,,,-0.12650571763515472,,,,,,,,,,,,-0.12650571763515472,,,,,,,,,,,,,,,,,,,,,,,
666.735107,,,0.93,,,,,,,,335.0,-1.3274602890014648,1.4686485528945923,,,,,-0.11712382733821869,,,,,,,,,,,,-0.11712382733821869,,,,,,,,,,,,,,,,,,,,,,,
666.933106,,,0.93,,,,,,,,333.0,-2.047884225845337,-0.38721343874931335,,,,,-0.10747756063938141,,,,,,,,,,,,-0.10747756063938141,,,,,,,,,,,,,,,,,,,,,,,
666.988109,,,0.93,,,,,,,,329.0,-2.047884225845337,-0.38721343874931335,,,,,-0.09725141525268555,,,,,,,,,,,,-0.09725141525268555,,,,,,,,,,,,,,,,,,,,,,,
667.034106,,,0.93,,,,,,,,327.0,-2.047884225845337,-0.38721343874931335,,,,,-0.08015023171901703,,,,,,,,,,,,-0.08015023171901703,,,,,,,,,,,,,,,,,,,,,,,
667.130106,,,0.93,,,,,,,,326.0,-2.047884225845337,-0.38721343874931335,,,,,-0.05439316853880882,,,,,,,,,,,,-0.05439316853880882,,,,,,,,,,,,,,,,,,,,,,,
667.31202,,,0.93,,,,,,,,325.0,-2.047884225845337,-0.38721343874931335,,,,,-0.02355121448636055,,,,,,,,,,,,-0.02355121448636055,,,,,,,,,,,,,,,,,,,,,,,
667.48802,,,0.93,,,,,,,,326.0,-2.047884225845337,-0.38721343874931335,,,,,0.02101965621113777,,,,,,,,,,,,0.02101965621113777,,,,,,,,,,,,,,,,,,,,,,,
667.813038,,,0.91,,,,,,,,328.0,-2.3325295448303223,0.5905240178108215,,,,,0.006734885275363922,,,,,,,,,,,,0.006734885275363922,,,,,,,,,,,,,,,,,,,,,,,
667.867038,,,0.9,,,,,,,,328.0,-2.3325295448303223,0.5905240178108215,,,,,0.0035746991634368896,,,,,,,,,,,,0.0035746991634368896,,,,,,,,,,,,,,,,,,,,,,,
668.149038,,,0.89,,,,,,,,324.0,-1.5580390691757202,0.688065230846405,,,,,0.02071557380259037,,,,,,,,,,,,0.02071557380259037,,,,,,,,,,,,,,,,,,,,,,,
668.363217,,,0.88,,,,,,,,323.0,-1.5580390691757202,0.688065230846405,,,,,0.02804887853562832,,,,,,,,,,,,0.02804887853562832,,,,,,,,,,,,,,,,,,,,,,,
668.393218,,,0.89,,,,,,,,323.0,-1.5580390691757202,0.688065230846405,,,,,0.019972488284111023,,,,,,,,,,,,0.019972488284111023,,,,,,,,,,,,,,,,,,,,,,,
668.654226,,,0.89,,,,,,,,325.0,-1.9827579259872437,0.9901502728462219,,,,,0.009503491222858429,,,,,,,,,,,,0.009503491222858429,,,,,,,,,,,,,,,,,,,,,,,
668.750227,,,0.9,,,,,,,,325.0,-1.9827579259872437,0.9901502728462219,,,,,0.010192137211561203,,,,,,,,,,,,0.010192137211561203,,,,,,,,,,,,,,,,,,,,,,,
669.066226,,,0.9,,,,,,,,321.0,-1.9827579259872437,0.9901502728462219,,,,,0.028594009578227997,,,,,,,,,,,,0.028594009578227997,,,,,,,,,,,,,,,,,,,,,,,
669.142912,,,0.9,,,,,,,,319.0,-1.9827579259872437,0.9901502728462219,,,,,0.028594009578227997,,,,,,,,,,,,0.028594009578227997,,,,,,,,,,,,,,,,,,,,,,,
669.181912,,,0.9,,,,,,,,316.0,-1.9827579259872437,0.9901502728462219,,,,,0.024575548246502876,,,,,,,,,,,,0.024575548246502876,,,,,,,,,,,,,,,,,,,,,,,
669.204912,,,0.9,,,,,,,,316.0,-1.8006380796432495,1.7411377429962158,,,,,0.024575548246502876,,,,,,,,,,,,0.024575548246502876,,,,,,,,,,,,,,,,,,,,,,,
669.237912,,,0.9,,,,,,,,316.0,-1.8006380796432495,1.7411377429962158,,,,,0.029813412576913834,,,,,,,,,,,,0.029813412576913834,,,,,,,,,,,,,,,,,,,,,,,
669.335916,,,0.9,,,,,,,,314.0,-1.8006380796432495,1.7411377429962158,,,,,0.029813412576913834,,,,,,,,,,,,0.029813412576913834,,,,,,,,,,,,,,,,,,,,,,,
669.45501,,,0.9,,,,,,,,312.0,-1.8006380796432495,1.7411377429962158,,,,,0.041520893573760986,,,,,,,,,,,,0.041520893573760986,,,,,,,,,,,,,,,,,,,,,,,
669.615051,,,0.9,,,,,,,,312.0,-1.8006380796432495,1.7411377429962158,,,,,0.03687910735607147,,,,,,,,,,,,0.03687910735607147,,,,,,,,,,,,,,,,,,,,,,,
669.67705,,,0.89,,,,,,,,311.0,-1.8006380796432495,1.7411377429962158,,,,,0.03687910735607147,,,,,,,,,,,,0.03687910735607147,,,,,,,,,,,,,,,,,,,,,,,
669.894119,,,0.89,,,,,,,,310.0,-1.8006380796432495,1.7411377429962158,,,,,0.021580370143055916,,,,,,,,,,,,0.021580370143055916,,,,,,,,,,,,,,,,,,,,,,,
669.975129,,,0.88,,,,,,,,307.0,-1.8006380796432495,1.7411377429962158,,,,,-0.010824527591466904,,,,,,,,,,,,-0.010824527591466904,,,,,,,,,,,,,,,,,,,,,,,
670.061652,,,0.88,,,,,,,,307.0,-1.8006380796432495,1.7411377429962158,,,,,-0.02690381184220314,,,,,,,,,,,,-0.02690381184220314,,,,,,,,,,,,,,,,,,,,,,,
670.115644,,,0.88,,,,,,,,307.0,-2.122053384780884,1.3269917964935303,,,,,-0.0400615818798542,,,,,,,,,,,,-0.0400615818798542,,,,,,,,,,,,,,,,,,,,,,,
670.140644,,,0.88,,,,,,,,306.0,-2.122053384780884,1.3269917964935303,,,,,-0.0400615818798542,,,,,,,,,,,,-0.0400615818798542,,,,,,,,,,,,,,,,,,,,,,,
670.237651,,,0.88,,,,,,,,306.0,-2.122053384780884,1.3269917964935303,,,,,-0.03752065822482109,,,,,,,,,,,,-0.03752065822482109,,,,,,,,,,,,,,,,,,,,,,,
670.318653,,,0.88,,,,,,,,306.0,-2.122053384780884,1.3269917964935303,,,,,-0.021300476044416428,,,,,,,,,,,,-0.021300476044416428,,,,,,,,,,,,,,,,,,,,,,,
670.507653,,,0.87,,,,,,,,305.0,-2.122053384780884,1.3269917964935303,,,,,-0.0002614259719848633,,,,,,,,,,,,-0.0002614259719848633,,,,,,,,,,,,,,,,,,,,,,,
670.611794,,,0.87,,,,,,,,304.0,-2.122053384780884,1.3269917964935303,,,,,0.017131906002759933,,,,,,,,,,,,0.017131906002759933,,,,,,,,,,,,,,,,,,,,,,,
670.644794,,,0.87,,,,,,,,302.0,-2.122053384780884,1.3269917964935303,,,,,0.025775646790862083,,,,,,,,,,,,0.025775646790862083,,,,,,,,,,,,,,,,,,,,,,,
670.707134,,,0.87,,,,,,,,302.0,-2.1326534748077393,1.4913742542266846,,,,,0.02123824506998062,,,,,,,,,,,,0.02123824506998062,,,,,,,,,,,,,,,,,,,,,,,
670.745134,,,0.87,,,,,,,,300.0,-2.1326534748077393,1.4913742542266846,,,,,0.02123824506998062,,,,,,,,,,,,0.02123824506998062,,,,,,,,,,,,,,,,,,,,,,,
670.822135,,,0.87,,,,,,,,300.0,-2.1326534748077393,1.4913742542266846,,,,,0.015560073778033257,,,,,,,,,,,,0.015560073778033257,,,,,,,,,,,,,,,,,,,,,,,
670.901134,,,0.87,,,,,,,,299.0,-2.1326534748077393,1.4913742542266846,,,,,0.015560073778033257,,,,,,,,,,,,0.015560073778033257,,,,,,,,,,,,,,,,,,,,,,,
670.982175,,,0.87,,,,,,,,299.0,-2.1326534748077393,1.4913742542266846,,,,,0.022489655762910843,,,,,,,,,,,,0.022489655762910843,,,,,,,,,,,,,,,,,,,,,,,
671.11725,,,0.86,,,,,,,,298.0,-2.1326534748077393,1.4913742542266846,,,,,0.042002659291028976,,,,,,,,,,,,0.042002659291028976,,,,,,,,,,,,,,,,,,,,,,,
671.18025,,,0.86,,,,,,,,299.0,-2.1326534748077393,1.4913742542266846,,,,,0.042002659291028976,,,,,,,,,,,,0.042002659291028976,,,,,,,,,,,,,,,,,,,,,,,
671.379259,,,0.86,,,,,,,,299.0,-1.9306796789169312,1.8044120073318481,,,,,0.03744015842676163,,,,,,,,,,,,0.03744015842676163,,,,,,,,,,,,,,,,,,,,,,,
671.534258,,,0.87,,,,,,,,299.0,-1.9306796789169312,1.8044120073318481,,,,,0.033824775367975235,,,,,,,,,,,,0.033824775367975235,,,,,,,,,,,,,,,,,,,,,,,
671.664262,,,0.86,,,,,,,,298.0,-1.9306796789169312,1.8044120073318481,,,,,0.03920888155698776,,,,,,,,,,,,0.03920888155698776,,,,,,,,,,,,,,,,,,,,,,,
671.921349,,,0.86,,,,,,,,298.0,-1.9306796789169312,1.8044120073318481,,,,,0.0339818149805069,,,,,,,,,,,,0.0339818149805069,,,,,,,,,,,,,,,,,,,,,,,
671.968348,,,0.86,,,,,,,,298.0,-1.9306796789169312,1.8044120073318481,,,,,0.02722824178636074,,,,,,,,,,,,0.02722824178636074,,,,,,,,,,,,,,,,,,,,,,,
672.074521,,,0.86,,,,,,,,298.0,-1.8275773525238037,1.909745216369629,,,,,0.02722824178636074,,,,,,,,,,,,0.02722824178636074,,,,,,,,,,,,,,,,,,,,,,,
672.127522,,,0.86,,,,,,,,297.0,-1.8275773525238037,1.909745216369629,,,,,0.008784603327512741,,,,,,,,,,,,0.008784603327512741,,,,,,,,,,,,,,,,,,,,,,,
672.364828,,,0.87,,,,,,,,293.0,-1.8275773525238037,1.909745216369629,,,,,-0.010197483003139496,,,,,,,,,,,,-0.010197483003139496,,,,,,,,,,,,,,,,,,,,,,,
672.582828,,,0.87,,,,,,,,293.0,-2.9575960636138916,0.2812151312828064,,,,,-0.010197483003139496,,,,,,,,,,,,-0.010197483003139496,,,,,,,,,,,,,,,,,,,,,,,
672.657828,,,0.88,,,,,,,,293.0,-2.9575960636138916,0.2812151312828064,,,,,-0.020924199372529984,,,,,,,,,,,,-0.020924199372529984,,,,,,,,,,,,,,,,,,,,,,,
672.750828,,,0.91,,,,,,,,289.0,-2.9575960636138916,0.2812151312828064,,,,,-0.038791853934526443,,,,,,,,,,,,-0.038791853934526443,,,,,,,,,,,,,,,,,,,,,,,
672.835837,,,0.92,,,,,,,,289.0,-2.9575960636138916,0.2812151312828064,,,,,-0.04216252639889717,,,,,,,,,,,,-0.04216252639889717,,,,,,,,,,,,,,,,,,,,,,,
672.923837,,,0.92,,,,,,,,289.0,-2.9575960636138916,0.2812151312828064,,,,,-0.04696360602974892,,,,,,,,,,,,-0.04696360602974892,,,,,,,,,,,,,,,,,,,,,,,
673.17185,,,0.92,,,,,,,,289.0,-2.9575960636138916,0.2812151312828064,,,,,-0.0308678038418293,,,,,,,,,,,,-0.0308678038418293,,,,,,,,,,,,,,,,,,,,,,,
673.255848,,,0.91,,,,,,,,293.0,-2.9575960636138916,0.2812151312828064,,,,,0.029794182628393173,,,,,,,,,,,,0.029794182628393173,,,,,,,,,,,,,,,,,,,,,,,
673.516847,,,0.9,,,,,,,,303.0,-1.3417407274246216,1.2754204273223877,,,,,0.03426935523748398,,,,,,,,,,,,0.03426935523748398,,,,,,,,,,,,,,,,,,,,,,,
644.115237,,,0.85,,,,,,,,22.0,-1.2254645824432373,1.309672236442566,,,,,-0.020207587629556656,,,,,,,,,,,,-0.020207587629556656,,,,,,,,,,,,,,,,,,,,,,,
644.484853,,,0.84,,,,,,,,22.0,-1.2254645824432373,1.309672236442566,,,,,-0.022780176252126694,,,,,,,,,,,,-0.022780176252126694,,,,,,,,,,,,,,,,,,,,,,,
644.512851,,,0.84,,,,,,,,19.0,-1.2254645824432373,1.309672236442566,,,,,-0.022780176252126694,,,,,,,,,,,,-0.022780176252126694,,,,,,,,,,,,,,,,,,,,,,,
644.528849,,,0.84,,,,,,,,19.0,-1.6329652070999146,0.6883735656738281,,,,,-0.022780176252126694,,,,,,,,,,,,-0.022780176252126694,,,,,,,,,,,,,,,,,,,,,,,
646.440903,,,0.84,,,,,,,,19.0,-1.708250880241394,0.36403000354766846,,,,,-0.022780176252126694,,,,,,,,,,,,-0.022780176252126694,,,,,,,,,,,,,,,,,,,,,,,
646.596933,,,0.83,,,,,,,,12.0,-1.708250880241394,0.36403000354766846,,,,,-0.025441642850637436,,,,,,,,,,,,-0.025441642850637436,,,,,,,,,,,,,,,,,,,,,,,
646.807932,,,0.83,,,,,,,,12.0,-1.708250880241394,0.36403000354766846,,,,,-0.021921027451753616,,,,,,,,,,,,-0.021921027451753616,,,,,,,,,,,,,,,,,,,,,,,
646.837932,,,0.82,,,,,,,,12.0,-1.708250880241394,0.36403000354766846,,,,,-0.021921027451753616,,,,,,,,,,,,-0.021921027451753616,,,,,,,,,,,,,,,,,,,,,,,
646.952581,,,0.82,,,,,,,,11.0,-1.708250880241394,0.36403000354766846,,,,,-0.021921027451753616,,,,,,,,,,,,-0.021921027451753616,,,,,,,,,,,,,,,,,,,,,,,
647.04558,,,0.82,,,,,,,,11.0,-1.5666776895523071,0.5255952477455139,,,,,-0.021921027451753616,,,,,,,,,,,,-0.021921027451753616,,,,,,,,,,,,,,,,,,,,,,,
647.681121,,,0.82,,,,,,,,11.0,-1.0441949367523193,1.510048747062683,,,,,-0.021921027451753616,,,,,,,,,,,,-0.021921027451753616,,,,,,,,,,,,,,,,,,,,,,,
648.083143,,,0.81,,,,,,,,7.0,-1.0441949367523193,1.510048747062683,,,,,-0.01623952016234398,,,,,,,,,,,,-0.01623952016234398,,,,,,,,,,,,,,,,,,,,,,,
648.181656,,,0.81,,,,,,,,7.0,-1.4800024032592773,1.0119495391845703,,,,,-0.01623952016234398,,,,,,,,,,,,-0.01623952016234398,,,,,,,,,,,,,,,,,,,,,,,
648.323656,,,0.8,,,,,,,,7.0,-1.4800024032592773,1.0119495391845703,,,,,-0.01586015522480011,,,,,,,,,,,,-0.01586015522480011,,,,,,,,,,,,,,,,,,,,,,,
648.341657,,,0.8,,,,,,,,6.0,-1.4800024032592773,1.0119495391845703,,,,,-0.01586015522480011,,,,,,,,,,,,-0.01586015522480011,,,,,,,,,,,,,,,,,,,,,,,
648.706668,,,0.8,,,,,,,,6.0,-1.4800024032592773,1.0119495391845703,,,,,-0.02503379061818123,,,,,,,,,,,,-0.02503379061818123,,,,,,,,,,,,,,,,,,,,,,,
648.797665,,,0.8,,,,,,,,5.0,-1.4800024032592773,1.0119495391845703,,,,,-0.02503379061818123,,,,,,,,,,,,-0.02503379061818123,,,,,,,,,,,,,,,,,,,,,,,
648.840664,,,0.8,,,,,,,,5.0,-1.7775675058364868,0.47852015495300293,,,,,-0.02503379061818123,,,,,,,,,,,,-0.02503379061818123,,,,,,,,,,,,,,,,,,,,,,,
649.174665,,,0.79,,,,,,,,8.0,-1.7775675058364868,0.47852015495300293,,,,,-0.0058357007801532745,,,,,,,,,,,,-0.0058357007801532745,,,,,,,,,,,,,,,,,,,,,,,
649.552704,,,0.79,,,,,,,,8.0,-1.7775675058364868,0.47852015495300293,,,,,0.03653038665652275,,,,,,,,,,,,0.03653038665652275,,,,,,,,,,,,,,,,,,,,,,,
649.582705,,,0.77,,,,,,,,8.0,-1.7775675058364868,0.47852015495300293,,,,,0.03653038665652275,,,,,,,,,,,,0.03653038665652275,,,,,,,,,,,,,,,,,,,,,,,
649.630704,,,0.77,,,,,,,,23.0,-1.7775675058364868,0.47852015495300293,,,,,0.03653038665652275,,,,,,,,,,,,0.03653038665652275,,,,,,,,,,,,,,,,,,,,,,,
649.873712,,,0.77,,,,,,,,23.0,-1.504882574081421,1.0625066757202148,,,,,0.03653038665652275,,,,,,,,,,,,0.03653038665652275,,,,,,,,,,,,,,,,,,,,,,,
650.147712,,,0.77,,,,,,,,27.0,-1.504882574081421,1.0625066757202148,,,,,0.02956971526145935,,,,,,,,,,,,0.02956971526145935,,,,,,,,,,,,,,,,,,,,,,,
650.377912,,,0.76,,,,,,,,27.0,-1.504882574081421,1.0625066757202148,,,,,0.01835637353360653,,,,,,,,,,,,0.01835637353360653,,,,,,,,,,,,,,,,,,,,,,,
650.617922,,,0.76,,,,,,,,27.0,-1.304396152496338,1.5507394075393677,,,,,0.01835637353360653,,,,,,,,,,,,0.01835637353360653,,,,,,,,,,,,,,,,,,,,,,,
650.804021,,,0.75,,,,,,,,28.0,-1.304396152496338,1.5507394075393677,,,,,0.018650725483894348,,,,,,,,,,,,0.018650725483894348,,,,,,,,,,,,,,,,,,,,,,,
651.204533,,,0.76,,,,,,,,24.0,-1.3101444244384766,1.008646011352539,,,,,0.002498861402273178,,,,,,,,,,,,0.002498861402273178,,,,,,,,,,,,,,,,,,,,,,,
651.910025,,,0.78,,,,,,,,16.0,-1.3101444244384766,1.008646011352539,,,,,-0.0823063999414444,,,,,,,,,,,,-0.0823063999414444,,,,,,,,,,,,,,,,,,,,,,,
651.949025,,,0.79,,,,,,,,12.0,-1.3101444244384766,1.008646011352539,,,,,-0.13201922178268433,,,,,,,,,,,,-0.13201922178268433,,,,,,,,,,,,,,,,,,,,,,,
651.987025,,,0.79,,,,,,,,12.0,-1.706296443939209,0.381195604801178,,,,,-0.13201922178268433,,,,,,,,,,,,-0.13201922178268433,,,,,,,,,,,,,,,,,,,,,,,
652.384862,,,0.77,,,,,,,,6.0,-1.706296443939209,0.381195604801178,,,,,-0.1654692441225052,,,,,,,,,,,,-0.1654692441225052,,,,,,,,,,,,,,,,,,,,,,,
652.719146,,,0.73,,,,,,,,6.0,-1.706296443939209,0.381195604801178,,,,,-0.09621158242225647,,,,,,,,,,,,-0.09621158242225647,,,,,,,,,,,,,,,,,,,,,,,
652.86616,,,0.73,,,,,,,,7.0,-1.706296443939209,0.381195604801178,,,,,-0.09621158242225647,,,,,,,,,,,,-0.09621158242225647,,,,,,,,,,,,,,,,,,,,,,,
652.905159,,,0.73,,,,,,,,7.0,-1.6631295680999756,0.5328664779663086,,,,,-0.09621158242225647,,,,,,,,,,,,-0.09621158242225647,,,,,,,,,,,,,,,,,,,,,,,
653.191848,,,0.7,,,,,,,,14.0,-1.6631295680999756,0.5328664779663086,,,,,-0.016154177486896515,,,,,,,,,,,,-0.016154177486896515,,,,,,,,,,,,,,,,,,,,,,,
653.517152,,,0.73,,,,,,,,14.0,-0.7622116804122925,1.7307525873184204,,,,,0.05221027508378029,,,,,,,,,,,,0.05221027508378029,,,,,,,,,,,,,,,,,,,,,,,
653.72416,,,0.73,,,,,,,,23.0,-0.7622116804122925,1.7307525873184204,,,,,0.05221027508378029,,,,,,,,,,,,0.05221027508378029,,,,,,,,,,,,,,,,,,,,,,,
654.025677,,,0.79,,,,,,,,28.0,-0.7622116804122925,1.7307525873184204,,,,,0.08230511844158173,,,,,,,,,,,,0.08230511844158173,,,,,,,,,,,,,,,,,,,,,,,
654.233679,,,0.79,,,,,,,,28.0,-1.332681655883789,1.0539534091949463,,,,,0.08230511844158173,,,,,,,,,,,,0.08230511844158173,,,,,,,,,,,,,,,,,,,,,,,
654.337678,,,0.84,,,,,,,,26.0,-1.332681655883789,1.0539534091949463,,,,,0.03365103527903557,,,,,,,,,,,,0.03365103527903557,,,,,,,,,,,,,,,,,,,,,,,
654.728839,,,0.87,,,,,,,,26.0,-1.332681655883789,1.0539534091949463,,,,,-0.05362897738814354,,,,,,,,,,,,-0.05362897738814354,,,,,,,,,,,,,,,,,,,,,,,
654.854074,,,0.87,,,,,,,,26.0,-1.2600798606872559,1.3353701829910278,,,,,-0.05362897738814354,,,,,,,,,,,,-0.05362897738814354,,,,,,,,,,,,,,,,,,,,,,,
654.917073,,,0.87,,,,,,,,19.0,-1.2600798606872559,1.3353701829910278,,,,,-0.05362897738814354,,,,,,,,,,,,-0.05362897738814354,,,,,,,,,,,,,,,,,,,,,,,
655.1771,,,0.91,,,,,,,,18.0,-1.2600798606872559,1.3353701829910278,,,,,-0.06091964617371559,,,,,,,,,,,,-0.06091964617371559,,,,,,,,,,,,,,,,,,,,,,,
655.522612,,,0.93,,,,,,,,18.0,-1.2600798606872559,1.3353701829910278,,,,,0.020588992163538933,,,,,,,,,,,,0.020588992163538933,,,,,,,,,,,,,,,,,,,,,,,
655.543612,,,0.93,,,,,,,,24.0,-1.2600798606872559,1.3353701829910278,,,,,0.020588992163538933,,,,,,,,,,,,0.020588992163538933,,,,,,,,,,,,,,,,,,,,,,,
655.702612,,,0.93,,,,,,,,24.0,-1.2901359796524048,1.6218706369400024,,,,,0.020588992163538933,,,,,,,,,,,,0.020588992163538933,,,,,,,,,,,,,,,,,,,,,,,
656.052788,,,0.92,,,,,,,,28.0,-1.2901359796524048,1.6218706369400024,,,,,0.0295124351978302,,,,,,,,,,,,0.0295124351978302,,,,,,,,,,,,,,,,,,,,,,,
656.257304,,,0.91,,,,,,,,28.0,-1.2901359796524048,1.6218706369400024,,,,,0.017046617344021797,,,,,,,,,,,,0.017046617344021797,,,,,,,,,,,,,,,,,,,,,,,
656.333317,,,0.91,,,,,,,,29.0,-1.2901359796524048,1.6218706369400024,,,,,0.017046617344021797,,,,,,,,,,,,0.017046617344021797,,,,,,,,,,,,,,,,,,,,,,,
656.400313,,,0.91,,,,,,,,29.0,-1.2901359796524048,1.6218706369400024,,,,,0.01700935885310173,,,,,,,,,,,,0.01700935885310173,,,,,,,,,,,,,,,,,,,,,,,
656.427315,,,0.91,,,,,,,,29.0,-1.5348516702651978,1.5352966785430908,,,,,0.01700935885310173,,,,,,,,,,,,0.01700935885310173,,,,,,,,,,,,,,,,,,,,,,,
656.487313,,,0.9,,,,,,,,29.0,-1.5348516702651978,1.5352966785430908,,,,,0.02488730289041996,,,,,,,,,,,,0.02488730289041996,,,,,,,,,,,,,,,,,,,,,,,
656.510313,,,0.9,,,,,,,,28.0,-1.5348516702651978,1.5352966785430908,,,,,0.02488730289041996,,,,,,,,,,,,0.02488730289041996,,,,,,,,,,,,,,,,,,,,,,,
656.644313,,,0.88,,,,,,,,28.0,-1.5348516702651978,1.5352966785430908,,,,,0.039538171142339706,,,,,,,,,,,,0.039538171142339706,,,,,,,,,,,,,,,,,,,,,,,
656.752312,,,0.88,,,,,,,,28.0,-1.5348516702651978,1.5352966785430908,,,,,0.04216352477669716,,,,,,,,,,,,0.04216352477669716,,,,,,,,,,,,,,,,,,,,,,,
656.844325,,,0.88,,,,,,,,25.0,-1.5348516702651978,1.5352966785430908,,,,,0.04146409407258034,,,,,,,,,,,,0.04146409407258034,,,,,,,,,,,,,,,,,,,,,,,
656.947324,,,0.87,,,,,,,,25.0,-1.5348516702651978,1.5352966785430908,,,,,0.03732755407691002,,,,,,,,,,,,0.03732755407691002,,,,,,,,,,,,,,,,,,,,,,,
657.042324,,,0.87,,,,,,,,22.0,-1.5348516702651978,1.5352966785430908,,,,,0.032171085476875305,,,,,,,,,,,,0.032171085476875305,,,,,,,,,,,,,,,,,,,,,,,
657.227336,,,0.87,,,,,,,,19.0,-1.5348516702651978,1.5352966785430908,,,,,0.04025677591562271,,,,,,,,,,,,0.04025677591562271,,,,,,,,,,,,,,,,,,,,,,,
657.352335,,,0.87,,,,,,,,19.0,-1.5348516702651978,1.5352966785430908,,,,,0.04199010878801346,,,,,,,,,,,,0.04199010878801346,,,,,,,,,,,,,,,,,,,,,,,
657.388339,,,0.87,,,,,,,,18.0,-1.5348516702651978,1.5352966785430908,,,,,0.04199010878801346,,,,,,,,,,,,0.04199010878801346,,,,,,,,,,,,,,,,,,,,,,,
657.443335,,,0.87,,,,,,,,17.0,-1.5348516702651978,1.5352966785430908,,,,,0.033420395106077194,,,,,,,,,,,,0.033420395106077194,,,,,,,,,,,,,,,,,,,,,,,
657.465337,,,0.87,,,,,,,,17.0,-1.6525955200195312,-0.2646832764148712,,,,,0.033420395106077194,,,,,,,,,,,,0.033420395106077194,,,,,,,,,,,,,,,,,,,,,,,
657.600345,,,0.87,,,,,,,,16.0,-1.6525955200195312,-0.2646832764148712,,,,,0.02127912826836109,,,,,,,,,,,,0.02127912826836109,,,,,,,,,,,,,,,,,,,,,,,
657.637455,,,0.88,,,,,,,,16.0,-1.6525955200195312,-0.2646832764148712,,,,,0.013836165890097618,,,,,,,,,,,,0.013836165890097618,,,,,,,,,,,,,,,,,,,,,,,
657.804457,,,0.88,,,,,,,,16.0,-1.6525955200195312,-0.2646832764148712,,,,,0.012290839105844498,,,,,,,,,,,,0.012290839105844498,,,,,,,,,,,,,,,,,,,,,,,
657.853455,,,0.88,,,,,,,,16.0,-1.6525955200195312,-0.2646832764148712,,,,,0.009846627712249756,,,,,,,,,,,,0.009846627712249756,,,,,,,,,,,,,,,,,,,,,,,
657.874456,,,0.87,,,,,,,,16.0,-1.6525955200195312,-0.2646832764148712,,,,,0.009846627712249756,,,,,,,,,,,,0.009846627712249756,,,,,,,,,,,,,,,,,,,,,,,
658.125977,,,0.86,,,,,,,,18.0,-1.9640839099884033,1.0844497680664062,,,,,-0.026716258376836777,,,,,,,,,,,,-0.026716258376836777,,,,,,,,,,,,,,,,,,,,,,,
658.222977,,,0.86,,,,,,,,18.0,-1.9640839099884033,1.0844497680664062,,,,,-0.03879779949784279,,,,,,,,,,,,-0.03879779949784279,,,,,,,,,,,,,,,,,,,,,,,
658.305977,,,0.86,,,,,,,,19.0,-1.9640839099884033,1.0844497680664062,,,,,-0.03879779949784279,,,,,,,,,,,,-0.03879779949784279,,,,,,,,,,,,,,,,,,,,,,,
658.486977,,,0.85,,,,,,,,21.0,-1.9640839099884033,1.0844497680664062,,,,,-0.06168101355433464,,,,,,,,,,,,-0.06168101355433464,,,,,,,,,,,,,,,,,,,,,,,
