,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
2924364,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2924364,4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2924364,,,,0.20396307110786438,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2924364,,0.0,-0.1899999976158142,,,,,,,-0.009873120114207268,,,,0.3376047909259796,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2924366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2924366,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2924368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1003,-26,0,35,,,40,0,-9,-37,0
2924368,,,,,,,,,,,,0.0,,,,,,,,,,,,1028.199951171875,2565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2924368,,,,,,,32767.0,15576.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2924614,,,,,,,,,,,,,,,,,,,,,,-1.4977065324783325,-2.253800630569458e-07,,,,,,,,,,,-0.5552632212638855,0.00012161396443843842,,,,,,,,,,,,,,,,-2.3748388290405273,-0.0010013412684202194,,,,,
2924614,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2924614,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2924614,4793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2924614,,,,0.20388823747634888,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2924614,,0.0,-0.1899999976158142,,,,,,,-0.01023064274340868,,,,0.3387391269207001,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2924616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2924618,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2924618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1006,-26,0,42,,,39,0,-6,-34,0
2924620,,,,,,,,,,,,0.0,,,,,,,,,,,,1028.199951171875,2565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2924620,,,,,,,32767.0,15574.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2924958,,,,,,,,,,,,,,,,,,,,,,-1.4976967573165894,-6.957259029150009e-05,,,,,,,,,,,-0.5544220209121704,7.035583257675171e-05,,,,,,,,,,,,,,,,-2.3756682872772217,-0.0010176394134759903,,,,,
2924958,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2924958,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2924958,4788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2924958,,,,0.20319165289402008,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2924958,,0.0,-0.1899999976158142,,,,,,,-0.00969626847654581,,,,0.3388326168060303,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2924960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2924963,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2924964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1002,-27,0,21,,,41,0,0,-40,0
2924964,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.699951171875,2565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2924964,,,,,,,32767.0,15578.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2925058,,,,,,,,,,,,,,,,,,,,,,-1.4976649284362793,-2.618180587887764e-05,,,,,,,,,,,-0.5543215274810791,0.0006500370800495148,,,,,,,,,,,,,,,,-2.375732898712158,-0.0006983587518334389,,,,,
2925058,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2925058,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2925058,4793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2925058,,,,0.202981099486351,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2925058,,0.0,-0.1899999976158142,,,,,,,-0.009752611629664898,,,,0.33840060234069824,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2925063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2925063,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2925064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1014,-21,0,40,,,44,0,-2,-36,0
2925064,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.7999267578125,2565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2925064,,,,,,,32767.0,15580.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2913111,,,,,,,,,,,,,,,,,,,,,,-1.4980394840240479,-0.0002949843183159828,,,,,,,,,,,-0.5541136860847473,0.0005005914717912674,,,,,,,,,,,,,,,,-2.375150203704834,-0.0012433240190148354,,,,,
2913111,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2913111,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2913111,4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2913111,,,,0.20102816820144653,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2913111,,0.0,-0.1899999976158142,,,,,,,-0.008509177714586258,,,,0.3456134796142578,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2913114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2913114,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2913114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-996,-26,0,35,,,39,0,-10,-35,0
2913115,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.9000244140625,2564.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2913115,,,,,,,32767.0,15581.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2914111,,,,,,,,,,,,,,,,,,,,,,-1.4979764223098755,0.00024333549663424492,,,,,,,,,,,-0.553471028804779,-9.486265480518341e-05,,,,,,,,,,,,,,,,-2.375889778137207,-0.00048236362636089325,,,,,
2914111,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2914111,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2914111,4792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2914111,,,,0.2032628059387207,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2914111,,0.0,-0.1899999976158142,,,,,,,-0.011239646002650261,,,,0.34600532054901123,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2914114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2914116,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2914116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-994,-29,0,28,,,39,0,-4,-35,0
2914116,,,,,,,,,,,,0.0,,,,,,,,,,,,1028.2999267578125,2564.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2914116,,,,,,,32767.0,15578.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2915111,,,,,,,,,,,,,,,,,,,,,,-1.4978985786437988,-6.181932985782623e-05,,,,,,,,,,,-0.5530775189399719,-0.000859403982758522,,,,,,,,,,,,,,,,-2.376373529434204,0.00018445774912834167,,,,,
2915111,,,,,-200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2915111,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2915111,4792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2915111,,,,0.20427779853343964,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2915111,,0.0,-0.19999998807907104,,,,,,,-0.009919472970068455,,,,0.3497759699821472,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2915114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2915116,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2915118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-999,-25,0,26,,,38,0,-11,-41,0
2915118,,,,,,,,,,,,0.0,,,,,,,,,,,,1028.4000244140625,2564.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2915118,,,,,,,32767.0,15574.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2916113,,,,,,,,,,,,,,,,,,,,,,-1.4978314638137817,-0.00035531120374798775,,,,,,,,,,,-0.5526291728019714,-0.0010702461004257202,,,,,,,,,,,,,,,,-2.3769476413726807,-0.0005456209182739258,,,,,
2916113,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2916113,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2916113,4785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2916113,,,,0.20338428020477295,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2916113,,0.0,-0.1899999976158142,,,,,,,-0.008955543860793114,,,,0.3508959412574768,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2916116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2916116,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2916117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-994,-23,0,23,,,42,0,-8,-38,0
2916117,,,,,,,,,,,,0.0,,,,,,,,,,,,1028.0999755859375,2564.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2916117,,,,,,,32767.0,15569.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2917113,,,,,,,,,,,,,,,,,,,,,,-1.4978004693984985,0.000374786090105772,,,,,,,,,,,-0.5535075068473816,8.504651486873627e-05,,,,,,,,,,,,,,,,-2.3761348724365234,-0.0005578752607107162,,,,,
2917113,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2917113,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2917113,4796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2917113,,,,0.20267730951309204,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2917113,,0.0,-0.1899999976158142,,,,,,,-0.00939466804265976,,,,0.3502526879310608,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2917116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2917117,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2917117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-991,-24,0,26,,,38,0,-12,-37,0
2917119,,,,,,,,,,,,0.0,,,,,,,,,,,,1028.0,2564.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2917119,,,,,,,32767.0,15577.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2918113,,,,,,,,,,,,,,,,,,,,,,-1.497725248336792,-0.000166979618370533,,,,,,,,,,,-0.5546401739120483,-7.463991641998291e-05,,,,,,,,,,,,,,,,-2.3750247955322266,-0.0006300844252109528,,,,,
2918113,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2918113,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2918113,4792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2918113,,,,0.2033752053976059,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2918113,,0.0,-0.1899999976158142,,,,,,,-0.010786137543618679,,,,0.35044458508491516,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2918116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2918117,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2918117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1000,-25,0,40,,,43,0,-15,-36,0
2918119,,,,,,,,,,,,0.0,,,,,,,,,,,,1027.9000244140625,2565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2918119,,,,,,,32767.0,15580.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2919113,,,,,,,,,,,,,,,,,,,,,,-1.497735857963562,0.0005139033310115337,,,,,,,,,,,-0.5537004470825195,-0.000722026452422142,,,,,,,,,,,,,,,,-2.3761699199676514,-0.0004875706508755684,,,,,
2919113,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2919113,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2919113,4788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2919113,,,,0.2034158855676651,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2919113,,0.0,-0.1899999976158142,,,,,,,-0.009865873493254185,,,,0.3530363440513611,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2919115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2919116,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2919117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1005,-27,0,33,,,37,0,-9,-31,0
2919117,,,,,,,,,,,,0.0,,,,,,,,,,,,1028.2999267578125,2564.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2919117,,,,,,,32767.0,15582.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2920113,,,,,,,,,,,,,,,,,,,,,,-1.4977415800094604,-8.954666554927826e-05,,,,,,,,,,,-0.5550360083580017,-0.0005682576447725296,,,,,,,,,,,,,,,,-2.3748838901519775,-0.0008314922451972961,,,,,
2920113,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2920113,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2920113,4787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2920113,,,,0.20525750517845154,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2920113,,0.0,-0.1899999976158142,,,,,,,-0.01059871818870306,,,,0.3537057042121887,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2920117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2920117,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2920119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1007,-27,0,34,,,39,0,-6,-44,0
2920120,,,,,,,,,,,,0.0,,,,,,,,,,,,1028.0999755859375,2564.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2920120,,,,,,,32767.0,15582.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2921113,,,,,,,,,,,,,,,,,,,,,,-1.4977220296859741,0.000931288581341505,,,,,,,,,,,-0.5560657382011414,-0.0003736913204193115,,,,,,,,,,,,,,,,-2.3738558292388916,-0.0008700434118509293,,,,,
2921113,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2921113,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2921113,4785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2921113,,,,0.20271383225917816,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2921113,,0.0,-0.1899999976158142,,,,,,,-0.008119560778141022,,,,0.3488170802593231,224.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2921117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2921117,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2921120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1001,-26,0,26,,,39,0,-2,-36,0
2921120,,,,,,,,,,,,0.0,,,,,,,,,,,,1028.199951171875,2565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2921120,,,,,,,32767.0,15574.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2922113,,,,,,,,,,,,,,,,,,,,,,-1.4976592063903809,-0.00020660366863012314,,,,,,,,,,,-0.5558370351791382,-0.0004336312413215637,,,,,,,,,,,,,,,,-2.374213218688965,-0.0006105117499828339,,,,,
2922113,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2922113,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2922113,4795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2922113,,,,0.20369137823581696,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2922113,,0.0,-0.1899999976158142,,,,,,,-0.008622583001852036,,,,0.34611958265304565,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2922116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2922117,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2922117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1007,-22,0,28,,,39,0,-14,-38,0
2922120,,,,,,,,,,,,0.0,,,,,,,,,,,,1028.0,2565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2922120,,,,,,,32767.0,15570.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2923113,,,,,,,,,,,,,,,,,,,,,,-1.497692584991455,0.00013715587556362152,,,,,,,,,,,-0.5548226833343506,-0.0007985904812812805,,,,,,,,,,,,,,,,-2.3751838207244873,-0.0005640638992190361,,,,,
2923113,,,,,-200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2923113,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2923113,4793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2923113,,,,0.20181740820407867,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2923113,,0.0,-0.19999998807907104,,,,,,,-0.008136985823512077,,,,0.3400269150733948,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2923116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
2923116,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2923117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-998,-26,0,44,,,38,0,-7,-33,0
2923117,,,,,,,,,,,,0.0,,,,,,,,,,,,1028.4000244140625,2565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2923117,,,,,,,32767.0,15587.0,98.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2923588,,,,,,,,,,,,,,,,,,,,,,-1.4976714849472046,-0.00023647956550121307,,,,,,,,,,,-0.5551832914352417,-0.0007702074944972992,,,,,,,,,,,,,,,,-2.374892234802246,-0.0005424637347459793,,,,,
2923588,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2923588,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
2923588,4796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2923588,,,,0.20261457562446594,,,,,,,,,,,,,,,-142.0,0.00026869619614444673,4.3499971070559695e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
2923588,,0.0,-0.1899999976158142,,,,,,,-0.010630354285240173,,,,0.3382248282432556,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2923593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
