,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
3067.47734,,,-0.23,,,,,,,,89.0,-0.04225685074925423,2.4581193923950195,,,,,0.02010774053633213,,,,,,,,,,,,0.02010774053633213,,,,,,,,,,,,,,,,,,,,,,,
3067.638858,,,-0.23,,,,,,,,89.0,-0.011777279898524284,2.4993736743927,,,,,0.02010774053633213,,,,,,,,,,,,0.02010774053633213,,,,,,,,,,,,,,,,,,,,,,,
3067.8332,,,-0.23,,,,,,,,89.0,-0.011777279898524284,2.4993736743927,,,,,0.0058106668293476105,,,,,,,,,,,,0.0058106668293476105,,,,,,,,,,,,,,,,,,,,,,,
3067.943642,,,-0.24,,,,,,,,94.0,-0.011777279898524284,2.4993736743927,,,,,0.0058106668293476105,,,,,,,,,,,,0.0058106668293476105,,,,,,,,,,,,,,,,,,,,,,,
3068.097562,,,-0.25,,,,,,,,94.0,-0.011777279898524284,2.4993736743927,,,,,0.005618870258331299,,,,,,,,,,,,0.005618870258331299,,,,,,,,,,,,,,,,,,,,,,,
3068.138562,,,-0.25,,,,,,,,99.0,-0.011777279898524284,2.4993736743927,,,,,0.005618870258331299,,,,,,,,,,,,0.005618870258331299,,,,,,,,,,,,,,,,,,,,,,,
3068.179561,,,-0.25,,,,,,,,99.0,-0.0005591749213635921,2.501469850540161,,,,,0.005618870258331299,,,,,,,,,,,,0.005618870258331299,,,,,,,,,,,,,,,,,,,,,,,
3069.004556,,,-0.25,,,,,,,,99.0,-0.0005591749213635921,2.501469850540161,,,,,0.012975513935089111,,,,,,,,,,,,0.012975513935089111,,,,,,,,,,,,,,,,,,,,,,,
3069.029556,,,-0.27,,,,,,,,103.0,-0.0005591749213635921,2.501469850540161,,,,,-0.020128052681684494,,,,,,,,,,,,-0.020128052681684494,,,,,,,,,,,,,,,,,,,,,,,
3069.370772,,,-0.27,,,,,,,,103.0,-0.09745200723409653,2.4524600505828857,,,,,-0.020128052681684494,,,,,,,,,,,,-0.020128052681684494,,,,,,,,,,,,,,,,,,,,,,,
3069.542772,,,-0.28,,,,,,,,104.0,-0.09745200723409653,2.4524600505828857,,,,,-0.040258925408124924,,,,,,,,,,,,-0.040258925408124924,,,,,,,,,,,,,,,,,,,,,,,
3069.704773,,,-0.29,,,,,,,,104.0,-0.09745200723409653,2.4524600505828857,,,,,-0.07217557728290558,,,,,,,,,,,,-0.07217557728290558,,,,,,,,,,,,,,,,,,,,,,,
3069.736772,,,-0.29,,,,,,,,104.0,-0.08633949607610703,2.4528794288635254,,,,,-0.07217557728290558,,,,,,,,,,,,-0.07217557728290558,,,,,,,,,,,,,,,,,,,,,,,
3070.176866,,,-0.3,,,,,,,,104.0,-0.08633949607610703,2.4528794288635254,,,,,-0.08517144620418549,,,,,,,,,,,,-0.08517144620418549,,,,,,,,,,,,,,,,,,,,,,,
3070.604786,,,-0.3,,,,,,,,104.0,-0.08633949607610703,2.4528794288635254,,,,,-0.08287587761878967,,,,,,,,,,,,-0.08287587761878967,,,,,,,,,,,,,,,,,,,,,,,
3070.900795,,,-0.3,,,,,,,,104.0,-0.08633949607610703,2.4528794288635254,,,,,-0.08050191402435303,,,,,,,,,,,,-0.08050191402435303,,,,,,,,,,,,,,,,,,,,,,,
3070.936794,,,-0.3,,,,,,,,104.0,-0.32478228211402893,2.3862099647521973,,,,,-0.08050191402435303,,,,,,,,,,,,-0.08050191402435303,,,,,,,,,,,,,,,,,,,,,,,
3071.164808,,,-0.3,,,,,,,,101.0,-0.32478228211402893,2.3862099647521973,,,,,-0.08050191402435303,,,,,,,,,,,,-0.08050191402435303,,,,,,,,,,,,,,,,,,,,,,,
3071.322837,,,-0.3,,,,,,,,99.0,-0.32478228211402893,2.3862099647521973,,,,,-0.087847039103508,,,,,,,,,,,,-0.087847039103508,,,,,,,,,,,,,,,,,,,,,,,
3071.582836,,,-0.3,,,,,,,,99.0,-0.09995510429143906,2.449265241622925,,,,,-0.087847039103508,,,,,,,,,,,,-0.087847039103508,,,,,,,,,,,,,,,,,,,,,,,
3071.762853,,,-0.3,,,,,,,,99.0,-0.09995510429143906,2.449265241622925,,,,,-0.0781358927488327,,,,,,,,,,,,-0.0781358927488327,,,,,,,,,,,,,,,,,,,,,,,
3071.806853,,,-0.31,,,,,,,,96.0,-0.09995510429143906,2.449265241622925,,,,,-0.0781358927488327,,,,,,,,,,,,-0.0781358927488327,,,,,,,,,,,,,,,,,,,,,,,
3072.173789,,,-0.31,,,,,,,,95.0,-0.31496766209602356,2.3392868041992188,,,,,-0.06547623872756958,,,,,,,,,,,,-0.06547623872756958,,,,,,,,,,,,,,,,,,,,,,,
3072.486972,,,-0.31,,,,,,,,95.0,-0.31496766209602356,2.3392868041992188,,,,,-0.056411635130643845,,,,,,,,,,,,-0.056411635130643845,,,,,,,,,,,,,,,,,,,,,,,
3072.560972,,,-0.31,,,,,,,,94.0,-0.31496766209602356,2.3392868041992188,,,,,-0.056411635130643845,,,,,,,,,,,,-0.056411635130643845,,,,,,,,,,,,,,,,,,,,,,,
3072.799145,,,-0.31,,,,,,,,94.0,-0.32120639085769653,2.293975353240967,,,,,-0.056411635130643845,,,,,,,,,,,,-0.056411635130643845,,,,,,,,,,,,,,,,,,,,,,,
3073.083145,,,-0.31,,,,,,,,94.0,-0.32120639085769653,2.293975353240967,,,,,-0.03636177256703377,,,,,,,,,,,,-0.03636177256703377,,,,,,,,,,,,,,,,,,,,,,,
3073.132146,,,-0.31,,,,,,,,93.0,-0.32120639085769653,2.293975353240967,,,,,-0.03636177256703377,,,,,,,,,,,,-0.03636177256703377,,,,,,,,,,,,,,,,,,,,,,,
3073.347105,,,-0.31,,,,,,,,94.0,-0.32120639085769653,2.293975353240967,,,,,-0.02189837023615837,,,,,,,,,,,,-0.02189837023615837,,,,,,,,,,,,,,,,,,,,,,,
3073.435384,,,-0.31,,,,,,,,94.0,-0.3216743469238281,2.290619134902954,,,,,-0.02189837023615837,,,,,,,,,,,,-0.02189837023615837,,,,,,,,,,,,,,,,,,,,,,,
3073.780448,,,-0.31,,,,,,,,94.0,-0.3216743469238281,2.290619134902954,,,,,-0.016122590750455856,,,,,,,,,,,,-0.016122590750455856,,,,,,,,,,,,,,,,,,,,,,,
3073.817442,,,-0.3,,,,,,,,94.0,-0.3216743469238281,2.290619134902954,,,,,-0.016122590750455856,,,,,,,,,,,,-0.016122590750455856,,,,,,,,,,,,,,,,,,,,,,,
3073.887442,,,-0.3,,,,,,,,95.0,-0.3216743469238281,2.290619134902954,,,,,-0.016122590750455856,,,,,,,,,,,,-0.016122590750455856,,,,,,,,,,,,,,,,,,,,,,,
3074.116443,,,-0.31,,,,,,,,95.0,-0.3216743469238281,2.290619134902954,,,,,-0.01683894917368889,,,,,,,,,,,,-0.01683894917368889,,,,,,,,,,,,,,,,,,,,,,,
3074.175443,,,-0.31,,,,,,,,97.0,-0.3216743469238281,2.290619134902954,,,,,-0.01683894917368889,,,,,,,,,,,,-0.01683894917368889,,,,,,,,,,,,,,,,,,,,,,,
3074.225442,,,-0.31,,,,,,,,97.0,-0.2200678139925003,2.2613673210144043,,,,,-0.01683894917368889,,,,,,,,,,,,-0.01683894917368889,,,,,,,,,,,,,,,,,,,,,,,
3074.619802,,,-0.3,,,,,,,,97.0,-0.2200678139925003,2.2613673210144043,,,,,-0.023075435310602188,,,,,,,,,,,,-0.023075435310602188,,,,,,,,,,,,,,,,,,,,,,,
3074.925831,,,-0.3,,,,,,,,99.0,-0.2200678139925003,2.2613673210144043,,,,,-0.033720631152391434,,,,,,,,,,,,-0.033720631152391434,,,,,,,,,,,,,,,,,,,,,,,
3074.980831,,,-0.3,,,,,,,,99.0,-0.2722933888435364,2.2942562103271484,,,,,-0.033720631152391434,,,,,,,,,,,,-0.033720631152391434,,,,,,,,,,,,,,,,,,,,,,,
3075.315048,,,-0.29,,,,,,,,100.0,-0.2722933888435364,2.2942562103271484,,,,,-0.035485703498125076,,,,,,,,,,,,-0.035485703498125076,,,,,,,,,,,,,,,,,,,,,,,
3075.655503,,,-0.29,,,,,,,,100.0,-0.2034815102815628,2.2591116428375244,,,,,-0.035485703498125076,,,,,,,,,,,,-0.035485703498125076,,,,,,,,,,,,,,,,,,,,,,,
3075.775504,,,-0.29,,,,,,,,100.0,-0.2034815102815628,2.2591116428375244,,,,,-0.033180121332407,,,,,,,,,,,,-0.033180121332407,,,,,,,,,,,,,,,,,,,,,,,
3075.858504,,,-0.29,,,,,,,,102.0,-0.2034815102815628,2.2591116428375244,,,,,-0.03133733198046684,,,,,,,,,,,,-0.03133733198046684,,,,,,,,,,,,,,,,,,,,,,,
3075.966504,,,-0.29,,,,,,,,102.0,-0.2034815102815628,2.2591116428375244,,,,,-0.031163927167654037,,,,,,,,,,,,-0.031163927167654037,,,,,,,,,,,,,,,,,,,,,,,
3076.085503,,,-0.29,,,,,,,,103.0,-0.2034815102815628,2.2591116428375244,,,,,-0.029719699174165726,,,,,,,,,,,,-0.029719699174165726,,,,,,,,,,,,,,,,,,,,,,,
3076.140504,,,-0.29,,,,,,,,103.0,-0.5279038548469543,2.390512228012085,,,,,-0.031844619661569595,,,,,,,,,,,,-0.031844619661569595,,,,,,,,,,,,,,,,,,,,,,,
3076.276505,,,-0.29,,,,,,,,104.0,-0.5279038548469543,2.390512228012085,,,,,-0.033308450132608414,,,,,,,,,,,,-0.033308450132608414,,,,,,,,,,,,,,,,,,,,,,,
3076.338505,,,-0.29,,,,,,,,104.0,-0.5279038548469543,2.390512228012085,,,,,-0.03370949253439903,,,,,,,,,,,,-0.03370949253439903,,,,,,,,,,,,,,,,,,,,,,,
3076.497504,,,-0.29,,,,,,,,105.0,-0.5279038548469543,2.390512228012085,,,,,-0.03365405276417732,,,,,,,,,,,,-0.03365405276417732,,,,,,,,,,,,,,,,,,,,,,,
3076.624505,,,-0.28,,,,,,,,106.0,-0.5279038548469543,2.390512228012085,,,,,-0.03332790359854698,,,,,,,,,,,,-0.03332790359854698,,,,,,,,,,,,,,,,,,,,,,,
3076.675516,,,-0.28,,,,,,,,106.0,-0.45108067989349365,2.412325859069824,,,,,-0.03332790359854698,,,,,,,,,,,,-0.03332790359854698,,,,,,,,,,,,,,,,,,,,,,,
3076.851513,,,-0.28,,,,,,,,106.0,-0.45108067989349365,2.412325859069824,,,,,-0.03187857195734978,,,,,,,,,,,,-0.03187857195734978,,,,,,,,,,,,,,,,,,,,,,,
3077.103523,,,-0.28,,,,,,,,106.0,-0.5635999441146851,2.388850450515747,,,,,-0.01976582780480385,,,,,,,,,,,,-0.01976582780480385,,,,,,,,,,,,,,,,,,,,,,,
3077.207521,,,-0.28,,,,,,,,107.0,-0.5635999441146851,2.388850450515747,,,,,-0.020050104707479477,,,,,,,,,,,,-0.020050104707479477,,,,,,,,,,,,,,,,,,,,,,,
3077.322521,,,-0.28,,,,,,,,107.0,-0.5635999441146851,2.388850450515747,,,,,-0.01802823320031166,,,,,,,,,,,,-0.01802823320031166,,,,,,,,,,,,,,,,,,,,,,,
3077.449521,,,-0.29,,,,,,,,107.0,-0.5635999441146851,2.388850450515747,,,,,-0.01802823320031166,,,,,,,,,,,,-0.01802823320031166,,,,,,,,,,,,,,,,,,,,,,,
3077.522522,,,-0.29,,,,,,,,109.0,-0.5635999441146851,2.388850450515747,,,,,-0.02024046704173088,,,,,,,,,,,,-0.02024046704173088,,,,,,,,,,,,,,,,,,,,,,,
3077.736728,,,-0.29,,,,,,,,111.0,-0.5851125717163086,2.3836429119110107,,,,,-0.025641079992055893,,,,,,,,,,,,-0.025641079992055893,,,,,,,,,,,,,,,,,,,,,,,
3077.839729,,,-0.29,,,,,,,,111.0,-0.5851125717163086,2.3836429119110107,,,,,-0.029226426035165787,,,,,,,,,,,,-0.029226426035165787,,,,,,,,,,,,,,,,,,,,,,,
3078.056357,,,-0.29,,,,,,,,112.0,-0.4801342785358429,2.3620765209198,,,,,-0.03972401097416878,,,,,,,,,,,,-0.03972401097416878,,,,,,,,,,,,,,,,,,,,,,,
3078.119355,,,-0.3,,,,,,,,112.0,-0.4801342785358429,2.3620765209198,,,,,-0.044449273496866226,,,,,,,,,,,,-0.044449273496866226,,,,,,,,,,,,,,,,,,,,,,,
3078.262355,,,-0.3,,,,,,,,112.0,-0.4801342785358429,2.3620765209198,,,,,-0.049285415560007095,,,,,,,,,,,,-0.049285415560007095,,,,,,,,,,,,,,,,,,,,,,,
3078.325357,,,-0.3,,,,,,,,111.0,-0.4801342785358429,2.3620765209198,,,,,-0.059328895062208176,,,,,,,,,,,,-0.059328895062208176,,,,,,,,,,,,,,,,,,,,,,,
3078.397357,,,-0.3,,,,,,,,111.0,-0.4801342785358429,2.3620765209198,,,,,-0.06259512901306152,,,,,,,,,,,,-0.06259512901306152,,,,,,,,,,,,,,,,,,,,,,,
3078.448355,,,-0.31,,,,,,,,111.0,-0.4801342785358429,2.3620765209198,,,,,-0.06259512901306152,,,,,,,,,,,,-0.06259512901306152,,,,,,,,,,,,,,,,,,,,,,,
3029.294117,,,-0.51,,,,,,,,301.0,-0.5349197387695312,0.6195580959320068,,,,,0.047684699296951294,,,,,,,,,,,,0.047684699296951294,,,,,,,,,,,,,,,,,,,,,,,
3029.573123,,,-0.51,,,,,,,,298.0,-0.5349197387695312,0.6195580959320068,,,,,0.05056217685341835,,,,,,,,,,,,0.05056217685341835,,,,,,,,,,,,,,,,,,,,,,,
3029.625123,,,-0.51,,,,,,,,298.0,-0.4313027560710907,1.076768398284912,,,,,0.05056217685341835,,,,,,,,,,,,0.05056217685341835,,,,,,,,,,,,,,,,,,,,,,,
3030.836341,,,-0.51,,,,,,,,295.0,-0.4313027560710907,1.076768398284912,,,,,0.04844410717487335,,,,,,,,,,,,0.04844410717487335,,,,,,,,,,,,,,,,,,,,,,,
3030.946341,,,-0.51,,,,,,,,294.0,-0.4313027560710907,1.076768398284912,,,,,0.04695932939648628,,,,,,,,,,,,0.04695932939648628,,,,,,,,,,,,,,,,,,,,,,,
3031.211342,,,-0.51,,,,,,,,294.0,-0.6528658866882324,0.8671623468399048,,,,,0.04695932939648628,,,,,,,,,,,,0.04695932939648628,,,,,,,,,,,,,,,,,,,,,,,
3031.438853,,,-0.51,,,,,,,,294.0,-0.6528658866882324,0.8671623468399048,,,,,0.04627625644207001,,,,,,,,,,,,0.04627625644207001,,,,,,,,,,,,,,,,,,,,,,,
3031.712367,,,-0.51,,,,,,,,293.0,-0.6528658866882324,0.8671623468399048,,,,,0.04547768831253052,,,,,,,,,,,,0.04547768831253052,,,,,,,,,,,,,,,,,,,,,,,
3032.187693,,,-0.51,,,,,,,,292.0,-0.6528658866882324,0.8671623468399048,,,,,0.04499148949980736,,,,,,,,,,,,0.04499148949980736,,,,,,,,,,,,,,,,,,,,,,,
3032.421223,,,-0.51,,,,,,,,292.0,-0.5586316585540771,1.1895837783813477,,,,,0.04499148949980736,,,,,,,,,,,,0.04499148949980736,,,,,,,,,,,,,,,,,,,,,,,
3032.558258,,,-0.51,,,,,,,,291.0,-0.5586316585540771,1.1895837783813477,,,,,0.044992465525865555,,,,,,,,,,,,0.044992465525865555,,,,,,,,,,,,,,,,,,,,,,,
3032.865317,,,-0.51,,,,,,,,291.0,-0.5850675106048584,-0.13138046860694885,,,,,0.044992465525865555,,,,,,,,,,,,0.044992465525865555,,,,,,,,,,,,,,,,,,,,,,,
3033.559351,,,-0.51,,,,,,,,291.0,-0.39542150497436523,1.1129955053329468,,,,,0.044992465525865555,,,,,,,,,,,,0.044992465525865555,,,,,,,,,,,,,,,,,,,,,,,
3033.885822,,,-0.49,,,,,,,,289.0,-0.39542150497436523,1.1129955053329468,,,,,0.03224601969122887,,,,,,,,,,,,0.03224601969122887,,,,,,,,,,,,,,,,,,,,,,,
3033.918818,,,-0.48,,,,,,,,282.0,-0.39542150497436523,1.1129955053329468,,,,,0.019409438595175743,,,,,,,,,,,,0.019409438595175743,,,,,,,,,,,,,,,,,,,,,,,
3033.997819,,,-0.48,,,,,,,,282.0,-0.5013230443000793,0.9158755540847778,,,,,0.019409438595175743,,,,,,,,,,,,0.019409438595175743,,,,,,,,,,,,,,,,,,,,,,,
3034.191823,,,-0.46,,,,,,,,280.0,-0.5013230443000793,0.9158755540847778,,,,,-0.05216929689049721,,,,,,,,,,,,-0.05216929689049721,,,,,,,,,,,,,,,,,,,,,,,
3034.55682,,,-0.45,,,,,,,,280.0,-0.5013230443000793,0.9158755540847778,,,,,-0.11498486995697021,,,,,,,,,,,,-0.11498486995697021,,,,,,,,,,,,,,,,,,,,,,,
3034.620823,,,-0.45,,,,,,,,280.0,-0.5620712637901306,0.5281277298927307,,,,,-0.11498486995697021,,,,,,,,,,,,-0.11498486995697021,,,,,,,,,,,,,,,,,,,,,,,
3035.137828,,,-0.45,,,,,,,,280.0,-0.5983206033706665,0.7413436770439148,,,,,-0.11498486995697021,,,,,,,,,,,,-0.11498486995697021,,,,,,,,,,,,,,,,,,,,,,,
3035.524829,,,-0.44,,,,,,,,277.0,-0.5983206033706665,0.7413436770439148,,,,,-0.12052014470100403,,,,,,,,,,,,-0.12052014470100403,,,,,,,,,,,,,,,,,,,,,,,
3035.553832,,,-0.46,,,,,,,,271.0,-0.5983206033706665,0.7413436770439148,,,,,-0.1160820722579956,,,,,,,,,,,,-0.1160820722579956,,,,,,,,,,,,,,,,,,,,,,,
3035.73483,,,-0.48,,,,,,,,266.0,-0.5983206033706665,0.7413436770439148,,,,,-0.14044541120529175,,,,,,,,,,,,-0.14044541120529175,,,,,,,,,,,,,,,,,,,,,,,
3035.816831,,,-0.48,,,,,,,,266.0,-0.7378366589546204,0.849087119102478,,,,,-0.14044541120529175,,,,,,,,,,,,-0.14044541120529175,,,,,,,,,,,,,,,,,,,,,,,
3036.207863,,,-0.48,,,,,,,,266.0,-0.7378366589546204,0.849087119102478,,,,,-0.20379699766635895,,,,,,,,,,,,-0.20379699766635895,,,,,,,,,,,,,,,,,,,,,,,
3036.225864,,,-0.5,,,,,,,,266.0,-0.7378366589546204,0.849087119102478,,,,,-0.20379699766635895,,,,,,,,,,,,-0.20379699766635895,,,,,,,,,,,,,,,,,,,,,,,
3036.269863,,,-0.5,,,,,,,,262.0,-0.7378366589546204,0.849087119102478,,,,,-0.20379699766635895,,,,,,,,,,,,-0.20379699766635895,,,,,,,,,,,,,,,,,,,,,,,
3036.386863,,,-0.5,,,,,,,,262.0,-0.6974238753318787,0.8921311497688293,,,,,-0.20379699766635895,,,,,,,,,,,,-0.20379699766635895,,,,,,,,,,,,,,,,,,,,,,,
3037.006388,,,-0.5,,,,,,,,262.0,-0.696980893611908,0.7754430174827576,,,,,-0.20379699766635895,,,,,,,,,,,,-0.20379699766635895,,,,,,,,,,,,,,,,,,,,,,,
3037.536474,,,-0.53,,,,,,,,265.0,-0.696980893611908,0.7754430174827576,,,,,0.06400787085294724,,,,,,,,,,,,0.06400787085294724,,,,,,,,,,,,,,,,,,,,,,,
3037.766987,,,-0.52,,,,,,,,265.0,-0.696980893611908,0.7754430174827576,,,,,0.0893937349319458,,,,,,,,,,,,0.0893937349319458,,,,,,,,,,,,,,,,,,,,,,,
3037.891986,,,-0.52,,,,,,,,264.0,-0.696980893611908,0.7754430174827576,,,,,0.0893937349319458,,,,,,,,,,,,0.0893937349319458,,,,,,,,,,,,,,,,,,,,,,,
3038.141589,,,-0.51,,,,,,,,264.0,-0.696980893611908,0.7754430174827576,,,,,0.09212321043014526,,,,,,,,,,,,0.09212321043014526,,,,,,,,,,,,,,,,,,,,,,,
3038.310601,,,-0.51,,,,,,,,264.0,-0.2772216796875,0.23480167984962463,,,,,0.09212321043014526,,,,,,,,,,,,0.09212321043014526,,,,,,,,,,,,,,,,,,,,,,,
3038.995597,,,-0.51,,,,,,,,264.0,-0.5320065021514893,0.27698981761932373,,,,,0.09212321043014526,,,,,,,,,,,,0.09212321043014526,,,,,,,,,,,,,,,,,,,,,,,
3039.401607,,,-0.55,,,,,,,,266.0,-0.5320065021514893,0.27698981761932373,,,,,0.11028072237968445,,,,,,,,,,,,0.11028072237968445,,,,,,,,,,,,,,,,,,,,,,,
3039.496607,,,-0.55,,,,,,,,266.0,-0.6895272731781006,0.7373602390289307,,,,,0.11028072237968445,,,,,,,,,,,,0.11028072237968445,,,,,,,,,,,,,,,,,,,,,,,
3039.748606,,,-0.56,,,,,,,,267.0,-0.6895272731781006,0.7373602390289307,,,,,0.060807131230831146,,,,,,,,,,,,0.060807131230831146,,,,,,,,,,,,,,,,,,,,,,,
3040.103077,,,-0.56,,,,,,,,267.0,-0.6895272731781006,0.7373602390289307,,,,,0.057047899812459946,,,,,,,,,,,,0.057047899812459946,,,,,,,,,,,,,,,,,,,,,,,
3040.119084,,,-0.56,,,,,,,,267.0,-0.24163860082626343,0.2497154325246811,,,,,0.057047899812459946,,,,,,,,,,,,0.057047899812459946,,,,,,,,,,,,,,,,,,,,,,,
3040.525614,,,-0.56,,,,,,,,267.0,-0.3994251787662506,0.39726200699806213,,,,,0.057047899812459946,,,,,,,,,,,,0.057047899812459946,,,,,,,,,,,,,,,,,,,,,,,
3041.376324,,,-0.55,,,,,,,,224.0,-0.3994251787662506,0.39726200699806213,,,,,0.023821938782930374,,,,,,,,,,,,0.023821938782930374,,,,,,,,,,,,,,,,,,,,,,,
3041.596615,,,-0.55,,,,,,,,224.0,-0.5005382299423218,0.7287717461585999,,,,,0.023821938782930374,,,,,,,,,,,,0.023821938782930374,,,,,,,,,,,,,,,,,,,,,,,
3041.954976,,,-0.54,,,,,,,,210.0,-0.5005382299423218,0.7287717461585999,,,,,0.009216263890266418,,,,,,,,,,,,0.009216263890266418,,,,,,,,,,,,,,,,,,,,,,,
3042.180975,,,-0.55,,,,,,,,200.0,-0.5005382299423218,0.7287717461585999,,,,,0.00935458391904831,,,,,,,,,,,,0.00935458391904831,,,,,,,,,,,,,,,,,,,,,,,
3042.674153,,,-0.55,,,,,,,,200.0,-0.4673033356666565,1.2471401691436768,,,,,0.00935458391904831,,,,,,,,,,,,0.00935458391904831,,,,,,,,,,,,,,,,,,,,,,,
3043.27339,,,-0.55,,,,,,,,182.0,-0.4673033356666565,1.2471401691436768,,,,,0.001513756811618805,,,,,,,,,,,,0.001513756811618805,,,,,,,,,,,,,,,,,,,,,,,
3043.310391,,,-0.55,,,,,,,,182.0,-0.13193947076797485,0.4236464202404022,,,,,0.001513756811618805,,,,,,,,,,,,0.001513756811618805,,,,,,,,,,,,,,,,,,,,,,,
3043.332391,,,-0.54,,,,,,,,170.0,-0.13193947076797485,0.4236464202404022,,,,,-0.02364727482199669,,,,,,,,,,,,-0.02364727482199669,,,,,,,,,,,,,,,,,,,,,,,
3043.737081,,,-0.52,,,,,,,,158.0,-0.13193947076797485,0.4236464202404022,,,,,-0.05120803043246269,,,,,,,,,,,,-0.05120803043246269,,,,,,,,,,,,,,,,,,,,,,,
3044.020879,,,-0.52,,,,,,,,158.0,-0.13840529322624207,0.25751861929893494,,,,,-0.05120803043246269,,,,,,,,,,,,-0.05120803043246269,,,,,,,,,,,,,,,,,,,,,,,
3044.213891,,,-0.51,,,,,,,,148.0,-0.13840529322624207,0.25751861929893494,,,,,-0.0513581745326519,,,,,,,,,,,,-0.0513581745326519,,,,,,,,,,,,,,,,,,,,,,,
3044.603899,,,-0.51,,,,,,,,148.0,-0.18888528645038605,0.2386576235294342,,,,,-0.0513581745326519,,,,,,,,,,,,-0.0513581745326519,,,,,,,,,,,,,,,,,,,,,,,
3044.6239,,,-0.51,,,,,,,,148.0,-0.18888528645038605,0.2386576235294342,,,,,-0.017707038670778275,,,,,,,,,,,,-0.017707038670778275,,,,,,,,,,,,,,,,,,,,,,,
3044.666898,,,-0.5,,,,,,,,148.0,-0.18888528645038605,0.2386576235294342,,,,,-0.017707038670778275,,,,,,,,,,,,-0.017707038670778275,,,,,,,,,,,,,,,,,,,,,,,
3044.764898,,,-0.5,,,,,,,,144.0,-0.18888528645038605,0.2386576235294342,,,,,-0.017707038670778275,,,,,,,,,,,,-0.017707038670778275,,,,,,,,,,,,,,,,,,,,,,,
3045.228898,,,-0.5,,,,,,,,144.0,-0.2608427405357361,0.38321733474731445,,,,,-0.017707038670778275,,,,,,,,,,,,-0.017707038670778275,,,,,,,,,,,,,,,,,,,,,,,
3045.814033,,,-0.5,,,,,,,,144.0,-0.20260317623615265,0.004241004586219788,,,,,-0.017707038670778275,,,,,,,,,,,,-0.017707038670778275,,,,,,,,,,,,,,,,,,,,,,,
3046.256743,,,-0.42,,,,,,,,162.0,-0.20260317623615265,0.004241004586219788,,,,,0.03163795545697212,,,,,,,,,,,,0.03163795545697212,,,,,,,,,,,,,,,,,,,,,,,
3046.54475,,,-0.42,,,,,,,,162.0,-0.48329880833625793,0.47288933396339417,,,,,0.03163795545697212,,,,,,,,,,,,0.03163795545697212,,,,,,,,,,,,,,,,,,,,,,,
3046.614751,,,-0.42,,,,,,,,162.0,-0.48329880833625793,0.47288933396339417,,,,,0.020783985033631325,,,,,,,,,,,,0.020783985033631325,,,,,,,,,,,,,,,,,,,,,,,
3046.716759,,,-0.42,,,,,,,,158.0,-0.48329880833625793,0.47288933396339417,,,,,0.020783985033631325,,,,,,,,,,,,0.020783985033631325,,,,,,,,,,,,,,,,,,,,,,,
3046.921759,,,-0.43,,,,,,,,158.0,-0.48329880833625793,0.47288933396339417,,,,,0.033422864973545074,,,,,,,,,,,,0.033422864973545074,,,,,,,,,,,,,,,,,,,,,,,
3047.053761,,,-0.43,,,,,,,,156.0,-0.48329880833625793,0.47288933396339417,,,,,0.033422864973545074,,,,,,,,,,,,0.033422864973545074,,,,,,,,,,,,,,,,,,,,,,,
3047.145272,,,-0.43,,,,,,,,156.0,-0.3922971785068512,0.360738068819046,,,,,0.033422864973545074,,,,,,,,,,,,0.033422864973545074,,,,,,,,,,,,,,,,,,,,,,,
3048.223689,,,-0.41,,,,,,,,166.0,-0.3922971785068512,0.360738068819046,,,,,0.13080595433712006,,,,,,,,,,,,0.13080595433712006,,,,,,,,,,,,,,,,,,,,,,,
3048.494642,,,-0.41,,,,,,,,166.0,-0.3922971785068512,0.360738068819046,,,,,0.22976671159267426,,,,,,,,,,,,0.22976671159267426,,,,,,,,,,,,,,,,,,,,,,,
3048.577629,,,-0.4,,,,,,,,166.0,-0.3922971785068512,0.360738068819046,,,,,0.22976671159267426,,,,,,,,,,,,0.22976671159267426,,,,,,,,,,,,,,,,,,,,,,,
3048.626628,,,-0.4,,,,,,,,176.0,-0.3922971785068512,0.360738068819046,,,,,0.22976671159267426,,,,,,,,,,,,0.22976671159267426,,,,,,,,,,,,,,,,,,,,,,,
3048.699629,,,-0.4,,,,,,,,176.0,-0.11439290642738342,-1.5855413675308228,,,,,0.22976671159267426,,,,,,,,,,,,0.22976671159267426,,,,,,,,,,,,,,,,,,,,,,,
3048.905014,,,-0.38,,,,,,,,188.0,-0.11439290642738342,-1.5855413675308228,,,,,0.274972528219223,,,,,,,,,,,,0.274972528219223,,,,,,,,,,,,,,,,,,,,,,,
3049.027014,,,-0.38,,,,,,,,188.0,-0.5439465045928955,1.4659497737884521,,,,,0.274972528219223,,,,,,,,,,,,0.274972528219223,,,,,,,,,,,,,,,,,,,,,,,
3049.562142,,,-0.37,,,,,,,,192.0,-0.5439465045928955,1.4659497737884521,,,,,0.2643605172634125,,,,,,,,,,,,0.2643605172634125,,,,,,,,,,,,,,,,,,,,,,,
