,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1122.409842,,,0.92,,,,,,,,74.0,,,,,,,0.018730316311120987,,,,,,,,,,,,0.018730316311120987,,,,,,,,,,,,,,,,,,,,,,,
1122.65667,,,0.92,,,,,,,,74.0,,,,,,,0.01858474873006344,,,,,,,,,,,,0.01858474873006344,,,,,,,,,,,,,,,,,,,,,,,
1122.776668,,,0.92,,,,,,,,74.0,,,,,,,0.018559148535132408,,,,,,,,,,,,0.018559148535132408,,,,,,,,,,,,,,,,,,,,,,,
1122.818669,,,0.92,,,,,,,,74.0,,,,,,,0.01851681061089039,,,,,,,,,,,,0.01851681061089039,,,,,,,,,,,,,,,,,,,,,,,
1122.97367,,,0.92,,,,,,,,74.0,,,,,,,0.01845157891511917,,,,,,,,,,,,0.01845157891511917,,,,,,,,,,,,,,,,,,,,,,,
1123.178669,,,0.92,,,,,,,,74.0,,,,,,,0.018489031121134758,,,,,,,,,,,,0.018489031121134758,,,,,,,,,,,,,,,,,,,,,,,
1123.519183,,,0.92,,,,,,,,74.0,,,,,,,0.018461832776665688,,,,,,,,,,,,0.018461832776665688,,,,,,,,,,,,,,,,,,,,,,,
1123.647181,,,0.92,,,,,,,,74.0,,,,,,,0.018408140167593956,,,,,,,,,,,,0.018408140167593956,,,,,,,,,,,,,,,,,,,,,,,
1123.679185,,,0.92,,,,,,,,74.0,,,,,,,0.018415633589029312,,,,,,,,,,,,0.018415633589029312,,,,,,,,,,,,,,,,,,,,,,,
1123.856182,,,0.92,,,,,,,,74.0,,,,,,,0.018387924879789352,,,,,,,,,,,,0.018387924879789352,,,,,,,,,,,,,,,,,,,,,,,
1123.89418,,,0.92,,,,,,,,74.0,,,,,,,0.01840173453092575,,,,,,,,,,,,0.01840173453092575,,,,,,,,,,,,,,,,,,,,,,,
1124.15519,,,0.92,,,,,,,,74.0,,,,,,,0.01837865076959133,,,,,,,,,,,,0.01837865076959133,,,,,,,,,,,,,,,,,,,,,,,
1124.319198,,,0.92,,,,,,,,74.0,,,,,,,0.01835222728550434,,,,,,,,,,,,0.01835222728550434,,,,,,,,,,,,,,,,,,,,,,,
1124.382201,,,0.92,,,,,,,,74.0,,,,,,,0.01834815740585327,,,,,,,,,,,,0.01834815740585327,,,,,,,,,,,,,,,,,,,,,,,
1124.951208,,,0.92,,,,,,,,74.0,,,,,,,0.018296442925930023,,,,,,,,,,,,0.018296442925930023,,,,,,,,,,,,,,,,,,,,,,,
1125.036216,,,0.92,,,,,,,,74.0,,,,,,,0.018338996917009354,,,,,,,,,,,,0.018338996917009354,,,,,,,,,,,,,,,,,,,,,,,
1125.100216,,,0.92,,,,,,,,74.0,,,,,,,0.018343107774853706,,,,,,,,,,,,0.018343107774853706,,,,,,,,,,,,,,,,,,,,,,,
1125.371216,,,0.92,,,,,,,,74.0,,,,,,,0.018346648663282394,,,,,,,,,,,,0.018346648663282394,,,,,,,,,,,,,,,,,,,,,,,
1125.409216,,,0.92,,,,,,,,74.0,,,,,,,0.018367137759923935,,,,,,,,,,,,0.018367137759923935,,,,,,,,,,,,,,,,,,,,,,,
1125.541217,,,0.92,,,,,,,,74.0,,,,,,,0.01836269162595272,,,,,,,,,,,,0.01836269162595272,,,,,,,,,,,,,,,,,,,,,,,
1125.822033,,,0.92,,,,,,,,74.0,,,,,,,0.01835319586098194,,,,,,,,,,,,0.01835319586098194,,,,,,,,,,,,,,,,,,,,,,,
1126.004033,,,0.92,,,,,,,,74.0,,,,,,,0.018448786810040474,,,,,,,,,,,,0.018448786810040474,,,,,,,,,,,,,,,,,,,,,,,
1126.095873,,,0.92,,,,,,,,74.0,,,,,,,0.018425866961479187,,,,,,,,,,,,0.018425866961479187,,,,,,,,,,,,,,,,,,,,,,,
1126.182875,,,0.92,,,,,,,,74.0,,,,,,,0.018445109948515892,,,,,,,,,,,,0.018445109948515892,,,,,,,,,,,,,,,,,,,,,,,
1126.410911,,,0.92,,,,,,,,74.0,,,,,,,0.018419329077005386,,,,,,,,,,,,0.018419329077005386,,,,,,,,,,,,,,,,,,,,,,,
1126.612444,,,0.92,,,,,,,,74.0,,,,,,,0.018446529284119606,,,,,,,,,,,,0.018446529284119606,,,,,,,,,,,,,,,,,,,,,,,
1126.994446,,,0.92,,,,,,,,74.0,,,,,,,0.01842617802321911,,,,,,,,,,,,0.01842617802321911,,,,,,,,,,,,,,,,,,,,,,,
1127.145457,,,0.92,,,,,,,,74.0,,,,,,,0.018432345241308212,,,,,,,,,,,,0.018432345241308212,,,,,,,,,,,,,,,,,,,,,,,
1127.270458,,,0.92,,,,,,,,74.0,,,,,,,0.018451478332281113,,,,,,,,,,,,0.018451478332281113,,,,,,,,,,,,,,,,,,,,,,,
1127.327457,,,0.92,,,,,,,,74.0,,,,,,,0.018483377993106842,,,,,,,,,,,,0.018483377993106842,,,,,,,,,,,,,,,,,,,,,,,
1127.775995,,,0.92,,,,,,,,74.0,,,,,,,0.01847216859459877,,,,,,,,,,,,0.01847216859459877,,,,,,,,,,,,,,,,,,,,,,,
1127.859994,,,0.92,,,,,,,,74.0,,,,,,,0.01850215531885624,,,,,,,,,,,,0.01850215531885624,,,,,,,,,,,,,,,,,,,,,,,
1128.067005,,,0.92,,,,,,,,74.0,,,,,,,0.018554318696260452,,,,,,,,,,,,0.018554318696260452,,,,,,,,,,,,,,,,,,,,,,,
1128.374015,,,0.92,,,,,,,,74.0,,,,,,,0.01857251115143299,,,,,,,,,,,,0.01857251115143299,,,,,,,,,,,,,,,,,,,,,,,
1128.423016,,,0.92,,,,,,,,74.0,,,,,,,0.01864406280219555,,,,,,,,,,,,0.01864406280219555,,,,,,,,,,,,,,,,,,,,,,,
1128.657014,,,0.92,,,,,,,,74.0,,,,,,,0.01865183748304844,,,,,,,,,,,,0.01865183748304844,,,,,,,,,,,,,,,,,,,,,,,
1128.843844,,,0.92,,,,,,,,74.0,,,,,,,0.018690839409828186,,,,,,,,,,,,0.018690839409828186,,,,,,,,,,,,,,,,,,,,,,,
1128.881844,,,0.92,,,,,,,,74.0,,,,,,,0.01869666390120983,,,,,,,,,,,,0.01869666390120983,,,,,,,,,,,,,,,,,,,,,,,
1128.984845,,,0.92,,,,,,,,74.0,,,,,,,0.018713489174842834,,,,,,,,,,,,0.018713489174842834,,,,,,,,,,,,,,,,,,,,,,,
1129.227844,,,0.92,,,,,,,,74.0,,,,,,,0.018787061795592308,,,,,,,,,,,,0.018787061795592308,,,,,,,,,,,,,,,,,,,,,,,
1129.349844,,,0.92,,,,,,,,74.0,,,,,,,0.018801843747496605,,,,,,,,,,,,0.018801843747496605,,,,,,,,,,,,,,,,,,,,,,,
1129.402847,,,0.92,,,,,,,,74.0,,,,,,,0.018825558945536613,,,,,,,,,,,,0.018825558945536613,,,,,,,,,,,,,,,,,,,,,,,
1129.576859,,,0.92,,,,,,,,74.0,,,,,,,0.01889064349234104,,,,,,,,,,,,0.01889064349234104,,,,,,,,,,,,,,,,,,,,,,,
1130.051858,,,0.92,,,,,,,,74.0,,,,,,,0.0189047958701849,,,,,,,,,,,,0.0189047958701849,,,,,,,,,,,,,,,,,,,,,,,
1130.382502,,,0.92,,,,,,,,74.0,,,,,,,0.01887364313006401,,,,,,,,,,,,0.01887364313006401,,,,,,,,,,,,,,,,,,,,,,,
1130.527501,,,0.92,,,,,,,,73.0,,,,,,,0.018771402537822723,,,,,,,,,,,,0.018771402537822723,,,,,,,,,,,,,,,,,,,,,,,
1130.579502,,,0.92,,,,,,,,73.0,,,,,,,0.018736541271209717,,,,,,,,,,,,0.018736541271209717,,,,,,,,,,,,,,,,,,,,,,,
1130.656504,,,0.92,,,,,,,,73.0,,,,,,,0.01875019259750843,,,,,,,,,,,,0.01875019259750843,,,,,,,,,,,,,,,,,,,,,,,
1130.777504,,,0.92,,,,,,,,73.0,,,,,,,0.01876629702746868,,,,,,,,,,,,0.01876629702746868,,,,,,,,,,,,,,,,,,,,,,,
1130.870502,,,0.92,,,,,,,,73.0,,,,,,,0.01875380612909794,,,,,,,,,,,,0.01875380612909794,,,,,,,,,,,,,,,,,,,,,,,
1131.015502,,,0.92,,,,,,,,73.0,,,,,,,0.018755309283733368,,,,,,,,,,,,0.018755309283733368,,,,,,,,,,,,,,,,,,,,,,,
1131.270672,,,0.92,,,,,,,,73.0,,,,,,,0.018732596188783646,,,,,,,,,,,,0.018732596188783646,,,,,,,,,,,,,,,,,,,,,,,
1131.319671,,,0.92,,,,,,,,73.0,,,,,,,0.018727706745266914,,,,,,,,,,,,0.018727706745266914,,,,,,,,,,,,,,,,,,,,,,,
1131.507679,,,0.92,,,,,,,,73.0,,,,,,,0.01872408203780651,,,,,,,,,,,,0.01872408203780651,,,,,,,,,,,,,,,,,,,,,,,
1131.764935,,,0.92,,,,,,,,73.0,,,,,,,0.01872706227004528,,,,,,,,,,,,0.01872706227004528,,,,,,,,,,,,,,,,,,,,,,,
1131.804452,,,0.92,,,,,,,,73.0,,,,,,,0.018726050853729248,,,,,,,,,,,,0.018726050853729248,,,,,,,,,,,,,,,,,,,,,,,
1131.87045,,,0.92,,,,,,,,73.0,,,,,,,0.018760288134217262,,,,,,,,,,,,0.018760288134217262,,,,,,,,,,,,,,,,,,,,,,,
1131.977457,,,0.92,,,,,,,,73.0,,,,,,,0.018785275518894196,,,,,,,,,,,,0.018785275518894196,,,,,,,,,,,,,,,,,,,,,,,
1132.116457,,,0.92,,,,,,,,73.0,,,,,,,0.018801797181367874,,,,,,,,,,,,0.018801797181367874,,,,,,,,,,,,,,,,,,,,,,,
1132.256457,,,0.92,,,,,,,,73.0,,,,,,,0.01877959817647934,,,,,,,,,,,,0.01877959817647934,,,,,,,,,,,,,,,,,,,,,,,
1132.437459,,,0.92,,,,,,,,73.0,,,,,,,0.018763847649097443,,,,,,,,,,,,0.018763847649097443,,,,,,,,,,,,,,,,,,,,,,,
1132.458458,,,0.92,,,,,,,,73.0,,,,,,,0.018750937655568123,,,,,,,,,,,,0.018750937655568123,,,,,,,,,,,,,,,,,,,,,,,
1132.820227,,,0.92,,,,,,,,73.0,,,,,,,0.01874709129333496,,,,,,,,,,,,0.01874709129333496,,,,,,,,,,,,,,,,,,,,,,,
1132.851227,,,0.92,,,,,,,,73.0,,,,,,,0.018776318058371544,,,,,,,,,,,,0.018776318058371544,,,,,,,,,,,,,,,,,,,,,,,
1132.965227,,,0.92,,,,,,,,73.0,,,,,,,0.018771260976791382,,,,,,,,,,,,0.018771260976791382,,,,,,,,,,,,,,,,,,,,,,,
1133.253939,,,0.92,,,,,,,,73.0,,,,,,,0.018780579790472984,,,,,,,,,,,,0.018780579790472984,,,,,,,,,,,,,,,,,,,,,,,
1133.343938,,,0.92,,,,,,,,73.0,,,,,,,0.018769854679703712,,,,,,,,,,,,0.018769854679703712,,,,,,,,,,,,,,,,,,,,,,,
1133.608939,,,0.92,,,,,,,,73.0,,,,,,,0.018729213625192642,,,,,,,,,,,,0.018729213625192642,,,,,,,,,,,,,,,,,,,,,,,
1133.758939,,,0.92,,,,,,,,73.0,,,,,,,0.018678991124033928,,,,,,,,,,,,0.018678991124033928,,,,,,,,,,,,,,,,,,,,,,,
1133.846049,,,0.92,,,,,,,,73.0,,,,,,,0.01853198930621147,,,,,,,,,,,,0.01853198930621147,,,,,,,,,,,,,,,,,,,,,,,
1133.991053,,,0.92,,,,,,,,73.0,,,,,,,0.018341772258281708,,,,,,,,,,,,0.018341772258281708,,,,,,,,,,,,,,,,,,,,,,,
1101.311463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1101.446392,,,0.92,,,,,,,,77.0,,,,,,,0.01772729679942131,,,,,,,,,,,,0.01772729679942131,,,,,,,,,,,,,,,,,,,,,,,
1101.508393,,,0.92,,,,,,,,77.0,,,,,,,0.01785043068230152,,,,,,,,,,,,0.01785043068230152,,,,,,,,,,,,,,,,,,,,,,,
1101.601401,,,0.92,,,,,,,,77.0,,,,,,,0.017941487953066826,,,,,,,,,,,,0.017941487953066826,,,,,,,,,,,,,,,,,,,,,,,
1101.785402,,,0.92,,,,,,,,77.0,,,,,,,0.018093649297952652,,,,,,,,,,,,0.018093649297952652,,,,,,,,,,,,,,,,,,,,,,,
1102.180953,,,0.92,,,,,,,,77.0,,,,,,,0.018337834626436234,,,,,,,,,,,,0.018337834626436234,,,,,,,,,,,,,,,,,,,,,,,
1102.539109,,,0.92,,,,,,,,77.0,,,,,,,0.018687959760427475,,,,,,,,,,,,0.018687959760427475,,,,,,,,,,,,,,,,,,,,,,,
1102.580109,,,0.92,,,,,,,,77.0,,,,,,,0.01878090761601925,,,,,,,,,,,,0.01878090761601925,,,,,,,,,,,,,,,,,,,,,,,
1102.791121,,,0.92,,,,,,,,77.0,,,,,,,0.01890306919813156,,,,,,,,,,,,0.01890306919813156,,,,,,,,,,,,,,,,,,,,,,,
1102.989139,,,0.92,,,,,,,,77.0,,,,,,,0.018967771902680397,,,,,,,,,,,,0.018967771902680397,,,,,,,,,,,,,,,,,,,,,,,
1103.50216,,,0.92,,,,,,,,77.0,,,,,,,0.019361387938261032,,,,,,,,,,,,0.019361387938261032,,,,,,,,,,,,,,,,,,,,,,,
1103.6762,,,0.92,,,,,,,,77.0,,,,,,,0.01943674124777317,,,,,,,,,,,,0.01943674124777317,,,,,,,,,,,,,,,,,,,,,,,
1103.869364,,,0.92,,,,,,,,77.0,,,,,,,0.01951521262526512,,,,,,,,,,,,0.01951521262526512,,,,,,,,,,,,,,,,,,,,,,,
1104.504455,,,0.92,,,,,,,,77.0,,,,,,,0.019581275060772896,,,,,,,,,,,,0.019581275060772896,,,,,,,,,,,,,,,,,,,,,,,
1104.570459,,,0.92,,,,,,,,77.0,,,,,,,0.019727718085050583,,,,,,,,,,,,0.019727718085050583,,,,,,,,,,,,,,,,,,,,,,,
1104.641708,,,0.92,,,,,,,,77.0,,,,,,,0.019760075956583023,,,,,,,,,,,,0.019760075956583023,,,,,,,,,,,,,,,,,,,,,,,
1104.940708,,,0.92,,,,,,,,77.0,,,,,,,0.019793210551142693,,,,,,,,,,,,0.019793210551142693,,,,,,,,,,,,,,,,,,,,,,,
1105.056719,,,0.92,,,,,,,,77.0,,,,,,,0.019837206229567528,,,,,,,,,,,,0.019837206229567528,,,,,,,,,,,,,,,,,,,,,,,
1105.076719,,,0.92,,,,,,,,77.0,,,,,,,0.01982230506837368,,,,,,,,,,,,0.01982230506837368,,,,,,,,,,,,,,,,,,,,,,,
1105.195243,,,0.92,,,,,,,,77.0,,,,,,,0.019853150472044945,,,,,,,,,,,,0.019853150472044945,,,,,,,,,,,,,,,,,,,,,,,
1105.291253,,,0.92,,,,,,,,77.0,,,,,,,0.019858654588460922,,,,,,,,,,,,0.019858654588460922,,,,,,,,,,,,,,,,,,,,,,,
1105.409254,,,0.92,,,,,,,,77.0,,,,,,,0.01984531432390213,,,,,,,,,,,,0.01984531432390213,,,,,,,,,,,,,,,,,,,,,,,
1105.555255,,,0.92,,,,,,,,77.0,,,,,,,0.01981055550277233,,,,,,,,,,,,0.01981055550277233,,,,,,,,,,,,,,,,,,,,,,,
1105.581254,,,0.92,,,,,,,,77.0,,,,,,,0.019794918596744537,,,,,,,,,,,,0.019794918596744537,,,,,,,,,,,,,,,,,,,,,,,
1106.090279,,,0.92,,,,,,,,77.0,,,,,,,0.019812220707535744,,,,,,,,,,,,0.019812220707535744,,,,,,,,,,,,,,,,,,,,,,,
1106.110281,,,0.92,,,,,,,,77.0,,,,,,,0.019754039123654366,,,,,,,,,,,,0.019754039123654366,,,,,,,,,,,,,,,,,,,,,,,
1106.306794,,,0.92,,,,,,,,77.0,,,,,,,0.019721005111932755,,,,,,,,,,,,0.019721005111932755,,,,,,,,,,,,,,,,,,,,,,,
1106.415894,,,0.92,,,,,,,,77.0,,,,,,,0.019706841558218002,,,,,,,,,,,,0.019706841558218002,,,,,,,,,,,,,,,,,,,,,,,
1106.461893,,,0.92,,,,,,,,77.0,,,,,,,0.019690578803420067,,,,,,,,,,,,0.019690578803420067,,,,,,,,,,,,,,,,,,,,,,,
1106.589406,,,0.92,,,,,,,,77.0,,,,,,,0.01966976933181286,,,,,,,,,,,,0.01966976933181286,,,,,,,,,,,,,,,,,,,,,,,
1106.832406,,,0.92,,,,,,,,76.0,,,,,,,0.019622547551989555,,,,,,,,,,,,0.019622547551989555,,,,,,,,,,,,,,,,,,,,,,,
1106.871406,,,0.92,,,,,,,,76.0,,,,,,,0.01961885765194893,,,,,,,,,,,,0.01961885765194893,,,,,,,,,,,,,,,,,,,,,,,
1107.191061,,,0.92,,,,,,,,76.0,,,,,,,0.019551699981093407,,,,,,,,,,,,0.019551699981093407,,,,,,,,,,,,,,,,,,,,,,,
1107.443961,,,0.92,,,,,,,,76.0,,,,,,,0.019532138481736183,,,,,,,,,,,,0.019532138481736183,,,,,,,,,,,,,,,,,,,,,,,
1107.471961,,,0.92,,,,,,,,76.0,,,,,,,0.01948399282991886,,,,,,,,,,,,0.01948399282991886,,,,,,,,,,,,,,,,,,,,,,,
1107.71397,,,0.92,,,,,,,,76.0,,,,,,,0.019444318488240242,,,,,,,,,,,,0.019444318488240242,,,,,,,,,,,,,,,,,,,,,,,
1107.796971,,,0.92,,,,,,,,76.0,,,,,,,0.019398275762796402,,,,,,,,,,,,0.019398275762796402,,,,,,,,,,,,,,,,,,,,,,,
1107.921969,,,0.92,,,,,,,,76.0,,,,,,,0.019362540915608406,,,,,,,,,,,,0.019362540915608406,,,,,,,,,,,,,,,,,,,,,,,
1108.225594,,,0.92,,,,,,,,76.0,,,,,,,0.01935030333697796,,,,,,,,,,,,0.01935030333697796,,,,,,,,,,,,,,,,,,,,,,,
1108.329594,,,0.92,,,,,,,,76.0,,,,,,,0.01931864209473133,,,,,,,,,,,,0.01931864209473133,,,,,,,,,,,,,,,,,,,,,,,
1108.424594,,,0.92,,,,,,,,76.0,,,,,,,0.019302701577544212,,,,,,,,,,,,0.019302701577544212,,,,,,,,,,,,,,,,,,,,,,,
1108.504545,,,0.92,,,,,,,,76.0,,,,,,,0.019264647737145424,,,,,,,,,,,,0.019264647737145424,,,,,,,,,,,,,,,,,,,,,,,
1109.105693,,,0.92,,,,,,,,76.0,,,,,,,0.019244050607085228,,,,,,,,,,,,0.019244050607085228,,,,,,,,,,,,,,,,,,,,,,,
1109.320206,,,0.92,,,,,,,,76.0,,,,,,,0.01914566196501255,,,,,,,,,,,,0.01914566196501255,,,,,,,,,,,,,,,,,,,,,,,
1109.397206,,,0.92,,,,,,,,76.0,,,,,,,0.01912843808531761,,,,,,,,,,,,0.01912843808531761,,,,,,,,,,,,,,,,,,,,,,,
1109.482206,,,0.92,,,,,,,,76.0,,,,,,,0.01910748891532421,,,,,,,,,,,,0.01910748891532421,,,,,,,,,,,,,,,,,,,,,,,
1109.610273,,,0.92,,,,,,,,76.0,,,,,,,0.019091840833425522,,,,,,,,,,,,0.019091840833425522,,,,,,,,,,,,,,,,,,,,,,,
1109.721272,,,0.92,,,,,,,,76.0,,,,,,,0.019111763685941696,,,,,,,,,,,,0.019111763685941696,,,,,,,,,,,,,,,,,,,,,,,
1109.791272,,,0.92,,,,,,,,76.0,,,,,,,0.0191314909607172,,,,,,,,,,,,0.0191314909607172,,,,,,,,,,,,,,,,,,,,,,,
1109.880273,,,0.92,,,,,,,,76.0,,,,,,,0.019107656553387642,,,,,,,,,,,,0.019107656553387642,,,,,,,,,,,,,,,,,,,,,,,
1110.109292,,,0.92,,,,,,,,76.0,,,,,,,0.019088292494416237,,,,,,,,,,,,0.019088292494416237,,,,,,,,,,,,,,,,,,,,,,,
1110.275292,,,0.92,,,,,,,,76.0,,,,,,,0.019083455204963684,,,,,,,,,,,,0.019083455204963684,,,,,,,,,,,,,,,,,,,,,,,
1110.477291,,,0.92,,,,,,,,76.0,,,,,,,0.01908685453236103,,,,,,,,,,,,0.01908685453236103,,,,,,,,,,,,,,,,,,,,,,,
1110.881292,,,0.92,,,,,,,,76.0,,,,,,,0.01908494345843792,,,,,,,,,,,,0.01908494345843792,,,,,,,,,,,,,,,,,,,,,,,
1111.350807,,,0.92,,,,,,,,76.0,,,,,,,0.019060885533690453,,,,,,,,,,,,0.019060885533690453,,,,,,,,,,,,,,,,,,,,,,,
1111.387321,,,0.92,,,,,,,,76.0,,,,,,,0.019071271643042564,,,,,,,,,,,,0.019071271643042564,,,,,,,,,,,,,,,,,,,,,,,
1111.502323,,,0.92,,,,,,,,76.0,,,,,,,0.019055232405662537,,,,,,,,,,,,0.019055232405662537,,,,,,,,,,,,,,,,,,,,,,,
1111.73233,,,0.92,,,,,,,,76.0,,,,,,,0.019062496721744537,,,,,,,,,,,,0.019062496721744537,,,,,,,,,,,,,,,,,,,,,,,
1111.80233,,,0.92,,,,,,,,76.0,,,,,,,0.019030751660466194,,,,,,,,,,,,0.019030751660466194,,,,,,,,,,,,,,,,,,,,,,,
1112.14748,,,0.92,,,,,,,,76.0,,,,,,,0.019080214202404022,,,,,,,,,,,,0.019080214202404022,,,,,,,,,,,,,,,,,,,,,,,
1112.210478,,,0.92,,,,,,,,76.0,,,,,,,0.019124435260891914,,,,,,,,,,,,0.019124435260891914,,,,,,,,,,,,,,,,,,,,,,,
1112.30448,,,0.92,,,,,,,,76.0,,,,,,,0.019174054265022278,,,,,,,,,,,,0.019174054265022278,,,,,,,,,,,,,,,,,,,,,,,
1112.38248,,,0.92,,,,,,,,76.0,,,,,,,0.019188206642866135,,,,,,,,,,,,0.019188206642866135,,,,,,,,,,,,,,,,,,,,,,,
1112.657403,,,0.93,,,,,,,,76.0,,,,,,,0.019205376505851746,,,,,,,,,,,,0.019205376505851746,,,,,,,,,,,,,,,,,,,,,,,
1112.689405,,,0.93,,,,,,,,76.0,,,,,,,0.01924571394920349,,,,,,,,,,,,0.01924571394920349,,,,,,,,,,,,,,,,,,,,,,,
1112.785436,,,0.93,,,,,,,,76.0,,,,,,,0.019232239574193954,,,,,,,,,,,,0.019232239574193954,,,,,,,,,,,,,,,,,,,,,,,
1113.156453,,,0.92,,,,,,,,76.0,,,,,,,0.019192451611161232,,,,,,,,,,,,0.019192451611161232,,,,,,,,,,,,,,,,,,,,,,,
1113.314452,,,0.92,,,,,,,,76.0,,,,,,,0.019216589629650116,,,,,,,,,,,,0.019216589629650116,,,,,,,,,,,,,,,,,,,,,,,
1113.385452,,,0.92,,,,,,,,76.0,,,,,,,0.019186299294233322,,,,,,,,,,,,0.019186299294233322,,,,,,,,,,,,,,,,,,,,,,,
1113.704452,,,0.92,,,,,,,,75.0,,,,,,,0.01900765299797058,,,,,,,,,,,,0.01900765299797058,,,,,,,,,,,,,,,,,,,,,,,
1113.797452,,,0.92,,,,,,,,75.0,,,,,,,0.018594473600387573,,,,,,,,,,,,0.018594473600387573,,,,,,,,,,,,,,,,,,,,,,,
1113.892452,,,0.92,,,,,,,,75.0,,,,,,,0.018399979919195175,,,,,,,,,,,,0.018399979919195175,,,,,,,,,,,,,,,,,,,,,,,
1114.101451,,,0.92,,,,,,,,75.0,,,,,,,0.017933696508407593,,,,,,,,,,,,0.017933696508407593,,,,,,,,,,,,,,,,,,,,,,,
1114.212452,,,0.92,,,,,,,,75.0,,,,,,,0.017753630876541138,,,,,,,,,,,,0.017753630876541138,,,,,,,,,,,,,,,,,,,,,,,
1114.282454,,,0.92,,,,,,,,75.0,,,,,,,0.017599882557988167,,,,,,,,,,,,0.017599882557988167,,,,,,,,,,,,,,,,,,,,,,,
1114.388453,,,0.92,,,,,,,,75.0,,,,,,,0.01744764856994152,,,,,,,,,,,,0.01744764856994152,,,,,,,,,,,,,,,,,,,,,,,
1114.462693,,,0.92,,,,,,,,75.0,,,,,,,0.017360838130116463,,,,,,,,,,,,0.017360838130116463,,,,,,,,,,,,,,,,,,,,,,,
1114.695691,,,0.92,,,,,,,,75.0,,,,,,,0.017263198271393776,,,,,,,,,,,,0.017263198271393776,,,,,,,,,,,,,,,,,,,,,,,
1114.724692,,,0.92,,,,,,,,75.0,,,,,,,0.017179908230900764,,,,,,,,,,,,0.017179908230900764,,,,,,,,,,,,,,,,,,,,,,,
1114.762703,,,0.92,,,,,,,,75.0,,,,,,,0.01712872087955475,,,,,,,,,,,,0.01712872087955475,,,,,,,,,,,,,,,,,,,,,,,
1115.109717,,,0.92,,,,,,,,75.0,,,,,,,0.017111580818891525,,,,,,,,,,,,0.017111580818891525,,,,,,,,,,,,,,,,,,,,,,,
1115.145715,,,0.92,,,,,,,,75.0,,,,,,,0.017161954194307327,,,,,,,,,,,,0.017161954194307327,,,,,,,,,,,,,,,,,,,,,,,
1115.192716,,,0.92,,,,,,,,75.0,,,,,,,0.01716599054634571,,,,,,,,,,,,0.01716599054634571,,,,,,,,,,,,,,,,,,,,,,,
1115.283715,,,0.92,,,,,,,,75.0,,,,,,,0.017173919826745987,,,,,,,,,,,,0.017173919826745987,,,,,,,,,,,,,,,,,,,,,,,
1115.363716,,,0.92,,,,,,,,75.0,,,,,,,0.017199305817484856,,,,,,,,,,,,0.017199305817484856,,,,,,,,,,,,,,,,,,,,,,,
1115.463716,,,0.92,,,,,,,,75.0,,,,,,,0.017193490639328957,,,,,,,,,,,,0.017193490639328957,,,,,,,,,,,,,,,,,,,,,,,
1115.825249,,,0.92,,,,,,,,75.0,,,,,,,0.017336741089820862,,,,,,,,,,,,0.017336741089820862,,,,,,,,,,,,,,,,,,,,,,,
1115.949971,,,0.92,,,,,,,,75.0,,,,,,,0.017490359023213387,,,,,,,,,,,,0.017490359023213387,,,,,,,,,,,,,,,,,,,,,,,
1115.999971,,,0.92,,,,,,,,75.0,,,,,,,0.017560457810759544,,,,,,,,,,,,0.017560457810759544,,,,,,,,,,,,,,,,,,,,,,,
1116.200981,,,0.92,,,,,,,,75.0,,,,,,,0.01767970435321331,,,,,,,,,,,,0.01767970435321331,,,,,,,,,,,,,,,,,,,,,,,
1116.309982,,,0.92,,,,,,,,75.0,,,,,,,0.017719650641083717,,,,,,,,,,,,0.017719650641083717,,,,,,,,,,,,,,,,,,,,,,,
1116.399991,,,0.92,,,,,,,,75.0,,,,,,,0.01779906637966633,,,,,,,,,,,,0.01779906637966633,,,,,,,,,,,,,,,,,,,,,,,
1116.79799,,,0.92,,,,,,,,75.0,,,,,,,0.017879940569400787,,,,,,,,,,,,0.017879940569400787,,,,,,,,,,,,,,,,,,,,,,,
1116.868999,,,0.92,,,,,,,,75.0,,,,,,,0.018165649846196175,,,,,,,,,,,,0.018165649846196175,,,,,,,,,,,,,,,,,,,,,,,
1116.991,,,0.92,,,,,,,,75.0,,,,,,,0.018274618312716484,,,,,,,,,,,,0.018274618312716484,,,,,,,,,,,,,,,,,,,,,,,
1117.376749,,,0.92,,,,,,,,75.0,,,,,,,0.018539026379585266,,,,,,,,,,,,0.018539026379585266,,,,,,,,,,,,,,,,,,,,,,,
1117.57329,,,0.92,,,,,,,,75.0,,,,,,,0.01865384168922901,,,,,,,,,,,,0.01865384168922901,,,,,,,,,,,,,,,,,,,,,,,
1117.660299,,,0.92,,,,,,,,75.0,,,,,,,0.018767552450299263,,,,,,,,,,,,0.018767552450299263,,,,,,,,,,,,,,,,,,,,,,,
1117.6843,,,0.92,,,,,,,,75.0,,,,,,,0.01884472742676735,,,,,,,,,,,,0.01884472742676735,,,,,,,,,,,,,,,,,,,,,,,
