,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
3261.168601,,,-0.05,,,,,,,,89.0,,,,,,,0.006483219563961029,,,,,,,,,,,,0.006483219563961029,,,,,,,,,,,,,,,,,,,,,,,
3261.365746,,,-0.05,,,,,,,,90.0,,,,,,,0.006483219563961029,,,,,,,,,,,,0.006483219563961029,,,,,,,,,,,,,,,,,,,,,,,
3261.508132,,,-0.05,,,,,,,,90.0,,,,,,,0.007715485990047455,,,,,,,,,,,,0.007715485990047455,,,,,,,,,,,,,,,,,,,,,,,
3261.949532,,,-0.05,,,,,,,,90.0,,,,,,,0.005284149199724197,,,,,,,,,,,,0.005284149199724197,,,,,,,,,,,,,,,,,,,,,,,
3262.293037,,,-0.05,,,,,,,,90.0,,,,,,,0.007784329354763031,,,,,,,,,,,,0.007784329354763031,,,,,,,,,,,,,,,,,,,,,,,
3262.708285,,,-0.05,,,,,,,,89.0,,,,,,,0.006813071668148041,,,,,,,,,,,,0.006813071668148041,,,,,,,,,,,,,,,,,,,,,,,
3263.195407,,,-0.05,,,,,,,,88.0,,,,,,,0.007057640701532364,,,,,,,,,,,,0.007057640701532364,,,,,,,,,,,,,,,,,,,,,,,
3263.56559,,,-0.05,,,,,,,,88.0,,,,,,,0.00750868022441864,,,,,,,,,,,,0.00750868022441864,,,,,,,,,,,,,,,,,,,,,,,
3263.629592,,,-0.05,,,,,,,,87.0,,,,,,,0.00750868022441864,,,,,,,,,,,,0.00750868022441864,,,,,,,,,,,,,,,,,,,,,,,
3263.964176,,,-0.05,,,,,,,,87.0,,,,,,,0.007172279059886932,,,,,,,,,,,,0.007172279059886932,,,,,,,,,,,,,,,,,,,,,,,
3264.046176,,,-0.05,,,,,,,,86.0,,,,,,,0.007172279059886932,,,,,,,,,,,,0.007172279059886932,,,,,,,,,,,,,,,,,,,,,,,
3264.323501,,,-0.05,,,,,,,,85.0,,,,,,,0.008300866931676865,,,,,,,,,,,,0.008300866931676865,,,,,,,,,,,,,,,,,,,,,,,
3264.73694,,,-0.05,,,,,,,,85.0,,,,,,,0.007419992238283157,,,,,,,,,,,,0.007419992238283157,,,,,,,,,,,,,,,,,,,,,,,
3264.820939,,,-0.05,,,,,,,,84.0,,,,,,,0.007419992238283157,,,,,,,,,,,,0.007419992238283157,,,,,,,,,,,,,,,,,,,,,,,
3265.092007,,,-0.05,,,,,,,,84.0,,,,,,,0.006450343877077103,,,,,,,,,,,,0.006450343877077103,,,,,,,,,,,,,,,,,,,,,,,
3265.490411,,,-0.05,,,,,,,,84.0,,,,,,,0.007805250585079193,,,,,,,,,,,,0.007805250585079193,,,,,,,,,,,,,,,,,,,,,,,
3265.568409,,,-0.05,,,,,,,,85.0,,,,,,,0.007805250585079193,,,,,,,,,,,,0.007805250585079193,,,,,,,,,,,,,,,,,,,,,,,
3266.697555,,,-0.05,,,,,,,,85.0,,,,,,,0.007487300783395767,,,,,,,,,,,,0.007487300783395767,,,,,,,,,,,,,,,,,,,,,,,
3266.740557,,,-0.05,,,,,,,,87.0,,,,,,,0.007683448493480682,,,,,,,,,,,,0.007683448493480682,,,,,,,,,,,,,,,,,,,,,,,
3267.142684,,,-0.05,,,,,,,,88.0,,,,,,,0.007236562669277191,,,,,,,,,,,,0.007236562669277191,,,,,,,,,,,,,,,,,,,,,,,
3267.547692,,,-0.04,,,,,,,,88.0,,,,,,,0.007025673985481262,,,,,,,,,,,,0.007025673985481262,,,,,,,,,,,,,,,,,,,,,,,
3267.986205,,,-0.05,,,,,,,,89.0,,,,,,,0.00804223120212555,,,,,,,,,,,,0.00804223120212555,,,,,,,,,,,,,,,,,,,,,,,
3268.612086,,,-0.05,,,,,,,,89.0,,,,,,,0.006522379815578461,,,,,,,,,,,,0.006522379815578461,,,,,,,,,,,,,,,,,,,,,,,
3268.729118,,,-0.05,,,,,,,,89.0,,,,,,,0.008045177906751633,,,,,,,,,,,,0.008045177906751633,,,,,,,,,,,,,,,,,,,,,,,
3269.111116,,,-0.05,,,,,,,,89.0,,,,,,,0.0059182047843933105,,,,,,,,,,,,0.0059182047843933105,,,,,,,,,,,,,,,,,,,,,,,
3269.683125,,,-0.05,,,,,,,,89.0,,,,,,,0.008688319474458694,,,,,,,,,,,,0.008688319474458694,,,,,,,,,,,,,,,,,,,,,,,
3269.770125,,,-0.05,,,,,,,,88.0,,,,,,,0.008688319474458694,,,,,,,,,,,,0.008688319474458694,,,,,,,,,,,,,,,,,,,,,,,
3269.930125,,,-0.05,,,,,,,,87.0,,,,,,,0.005752671509981155,,,,,,,,,,,,0.005752671509981155,,,,,,,,,,,,,,,,,,,,,,,
3270.385201,,,-0.05,,,,,,,,87.0,,,,,,,0.007155559957027435,,,,,,,,,,,,0.007155559957027435,,,,,,,,,,,,,,,,,,,,,,,
3270.796201,,,-0.05,,,,,,,,88.0,,,,,,,0.008660227060317993,,,,,,,,,,,,0.008660227060317993,,,,,,,,,,,,,,,,,,,,,,,
3271.115212,,,-0.05,,,,,,,,88.0,,,,,,,0.006558857858181,,,,,,,,,,,,0.006558857858181,,,,,,,,,,,,,,,,,,,,,,,
3271.502487,,,-0.05,,,,,,,,88.0,,,,,,,0.00965394452214241,,,,,,,,,,,,0.00965394452214241,,,,,,,,,,,,,,,,,,,,,,,
3271.595487,,,-0.05,,,,,,,,89.0,,,,,,,0.00965394452214241,,,,,,,,,,,,0.00965394452214241,,,,,,,,,,,,,,,,,,,,,,,
3271.926487,,,-0.05,,,,,,,,89.0,,,,,,,0.006042268127202988,,,,,,,,,,,,0.006042268127202988,,,,,,,,,,,,,,,,,,,,,,,
3272.105867,,,-0.05,,,,,,,,90.0,,,,,,,0.005393233150243759,,,,,,,,,,,,0.005393233150243759,,,,,,,,,,,,,,,,,,,,,,,
3272.166867,,,-0.05,,,,,,,,90.0,,,,,,,0.005919661372900009,,,,,,,,,,,,0.005919661372900009,,,,,,,,,,,,,,,,,,,,,,,
3272.47756,,,-0.05,,,,,,,,90.0,,,,,,,0.007088653743267059,,,,,,,,,,,,0.007088653743267059,,,,,,,,,,,,,,,,,,,,,,,
3272.62156,,,-0.04,,,,,,,,90.0,,,,,,,0.008929669857025146,,,,,,,,,,,,0.008929669857025146,,,,,,,,,,,,,,,,,,,,,,,
3272.861561,,,-0.05,,,,,,,,90.0,,,,,,,0.006909392774105072,,,,,,,,,,,,0.006909392774105072,,,,,,,,,,,,,,,,,,,,,,,
3272.899558,,,-0.05,,,,,,,,90.0,,,,,,,0.005921069532632828,,,,,,,,,,,,0.005921069532632828,,,,,,,,,,,,,,,,,,,,,,,
3273.087558,,,-0.05,,,,,,,,90.0,,,,,,,0.005626574158668518,,,,,,,,,,,,0.005626574158668518,,,,,,,,,,,,,,,,,,,,,,,
3273.11471,,,-0.05,,,,,,,,90.0,,,,,,,0.006094679236412048,,,,,,,,,,,,0.006094679236412048,,,,,,,,,,,,,,,,,,,,,,,
3273.343736,,,-0.04,,,,,,,,90.0,,,,,,,0.007945798337459564,,,,,,,,,,,,0.007945798337459564,,,,,,,,,,,,,,,,,,,,,,,
3273.400735,,,-0.04,,,,,,,,90.0,,,,,,,0.008290722966194153,,,,,,,,,,,,0.008290722966194153,,,,,,,,,,,,,,,,,,,,,,,
3273.418738,,,-0.05,,,,,,,,90.0,,,,,,,0.008290722966194153,,,,,,,,,,,,0.008290722966194153,,,,,,,,,,,,,,,,,,,,,,,
3273.590736,,,-0.05,,,,,,,,90.0,,,,,,,0.007123064249753952,,,,,,,,,,,,0.007123064249753952,,,,,,,,,,,,,,,,,,,,,,,
3273.620735,,,-0.05,,,,,,,,89.0,,,,,,,0.007123064249753952,,,,,,,,,,,,0.007123064249753952,,,,,,,,,,,,,,,,,,,,,,,
3273.705736,,,-0.05,,,,,,,,89.0,,,,,,,0.006115511059761047,,,,,,,,,,,,0.006115511059761047,,,,,,,,,,,,,,,,,,,,,,,
3273.971735,,,-0.05,,,,,,,,89.0,,,,,,,0.005315773189067841,,,,,,,,,,,,0.005315773189067841,,,,,,,,,,,,,,,,,,,,,,,
3274.005735,,,-0.05,,,,,,,,89.0,,,,,,,0.006100811064243317,,,,,,,,,,,,0.006100811064243317,,,,,,,,,,,,,,,,,,,,,,,
3274.134735,,,-0.05,,,,,,,,88.0,,,,,,,0.007233422249555588,,,,,,,,,,,,0.007233422249555588,,,,,,,,,,,,,,,,,,,,,,,
3274.482745,,,-0.05,,,,,,,,88.0,,,,,,,0.00800437480211258,,,,,,,,,,,,0.00800437480211258,,,,,,,,,,,,,,,,,,,,,,,
3274.527744,,,-0.05,,,,,,,,88.0,,,,,,,0.007165800780057907,,,,,,,,,,,,0.007165800780057907,,,,,,,,,,,,,,,,,,,,,,,
3274.600745,,,-0.05,,,,,,,,87.0,,,,,,,0.007165800780057907,,,,,,,,,,,,0.007165800780057907,,,,,,,,,,,,,,,,,,,,,,,
3274.644744,,,-0.05,,,,,,,,87.0,,,,,,,0.005981579422950745,,,,,,,,,,,,0.005981579422950745,,,,,,,,,,,,,,,,,,,,,,,
3274.742754,,,-0.05,,,,,,,,87.0,,,,,,,0.005219068378210068,,,,,,,,,,,,0.005219068378210068,,,,,,,,,,,,,,,,,,,,,,,
3274.812744,,,-0.05,,,,,,,,88.0,,,,,,,0.005219068378210068,,,,,,,,,,,,0.005219068378210068,,,,,,,,,,,,,,,,,,,,,,,
3274.887744,,,-0.05,,,,,,,,88.0,,,,,,,0.00511188805103302,,,,,,,,,,,,0.00511188805103302,,,,,,,,,,,,,,,,,,,,,,,
3274.953753,,,-0.05,,,,,,,,88.0,,,,,,,0.005748022347688675,,,,,,,,,,,,0.005748022347688675,,,,,,,,,,,,,,,,,,,,,,,
3275.035752,,,-0.05,,,,,,,,88.0,,,,,,,0.006603412330150604,,,,,,,,,,,,0.006603412330150604,,,,,,,,,,,,,,,,,,,,,,,
3275.391753,,,-0.05,,,,,,,,88.0,,,,,,,0.007413413375616074,,,,,,,,,,,,0.007413413375616074,,,,,,,,,,,,,,,,,,,,,,,
3275.519753,,,-0.05,,,,,,,,89.0,,,,,,,0.006570965051651001,,,,,,,,,,,,0.006570965051651001,,,,,,,,,,,,,,,,,,,,,,,
3275.641753,,,-0.05,,,,,,,,89.0,,,,,,,0.00619448721408844,,,,,,,,,,,,0.00619448721408844,,,,,,,,,,,,,,,,,,,,,,,
3275.762753,,,-0.05,,,,,,,,89.0,,,,,,,0.006349693983793259,,,,,,,,,,,,0.006349693983793259,,,,,,,,,,,,,,,,,,,,,,,
3275.885754,,,-0.05,,,,,,,,90.0,,,,,,,0.007503148168325424,,,,,,,,,,,,0.007503148168325424,,,,,,,,,,,,,,,,,,,,,,,
3276.051753,,,-0.04,,,,,,,,90.0,,,,,,,0.0078096091747283936,,,,,,,,,,,,0.0078096091747283936,,,,,,,,,,,,,,,,,,,,,,,
3276.096753,,,-0.05,,,,,,,,90.0,,,,,,,0.007462885230779648,,,,,,,,,,,,0.007462885230779648,,,,,,,,,,,,,,,,,,,,,,,
3276.517945,,,-0.05,,,,,,,,91.0,,,,,,,0.005655910819768906,,,,,,,,,,,,0.005655910819768906,,,,,,,,,,,,,,,,,,,,,,,
3276.684827,,,-0.05,,,,,,,,91.0,,,,,,,0.006658758968114853,,,,,,,,,,,,0.006658758968114853,,,,,,,,,,,,,,,,,,,,,,,
3276.903835,,,-0.05,,,,,,,,91.0,,,,,,,0.008963629603385925,,,,,,,,,,,,0.008963629603385925,,,,,,,,,,,,,,,,,,,,,,,
3276.981833,,,-0.05,,,,,,,,91.0,,,,,,,0.009351707994937897,,,,,,,,,,,,0.009351707994937897,,,,,,,,,,,,,,,,,,,,,,,
3277.14753,,,-0.05,,,,,,,,91.0,,,,,,,0.007566738873720169,,,,,,,,,,,,0.007566738873720169,,,,,,,,,,,,,,,,,,,,,,,
3277.19653,,,-0.05,,,,,,,,91.0,,,,,,,0.00629797950387001,,,,,,,,,,,,0.00629797950387001,,,,,,,,,,,,,,,,,,,,,,,
3277.225531,,,-0.04,,,,,,,,91.0,,,,,,,0.00629797950387001,,,,,,,,,,,,0.00629797950387001,,,,,,,,,,,,,,,,,,,,,,,
3277.339719,,,-0.04,,,,,,,,91.0,,,,,,,0.005424331873655319,,,,,,,,,,,,0.005424331873655319,,,,,,,,,,,,,,,,,,,,,,,
3277.408719,,,-0.05,,,,,,,,91.0,,,,,,,0.005424331873655319,,,,,,,,,,,,0.005424331873655319,,,,,,,,,,,,,,,,,,,,,,,
3277.513741,,,-0.05,,,,,,,,91.0,,,,,,,0.005699869245290756,,,,,,,,,,,,0.005699869245290756,,,,,,,,,,,,,,,,,,,,,,,
3277.663254,,,-0.05,,,,,,,,91.0,,,,,,,0.00686795637011528,,,,,,,,,,,,0.00686795637011528,,,,,,,,,,,,,,,,,,,,,,,
3277.721252,,,-0.05,,,,,,,,90.0,,,,,,,0.008051600307226181,,,,,,,,,,,,0.008051600307226181,,,,,,,,,,,,,,,,,,,,,,,
3277.872257,,,-0.04,,,,,,,,90.0,,,,,,,0.008637916296720505,,,,,,,,,,,,0.008637916296720505,,,,,,,,,,,,,,,,,,,,,,,
3277.908254,,,-0.04,,,,,,,,90.0,,,,,,,0.008333083242177963,,,,,,,,,,,,0.008333083242177963,,,,,,,,,,,,,,,,,,,,,,,
3277.973254,,,-0.05,,,,,,,,90.0,,,,,,,0.008333083242177963,,,,,,,,,,,,0.008333083242177963,,,,,,,,,,,,,,,,,,,,,,,
3278.143263,,,-0.05,,,,,,,,89.0,,,,,,,0.00612533837556839,,,,,,,,,,,,0.00612533837556839,,,,,,,,,,,,,,,,,,,,,,,
3278.226261,,,-0.05,,,,,,,,89.0,,,,,,,0.005181353539228439,,,,,,,,,,,,0.005181353539228439,,,,,,,,,,,,,,,,,,,,,,,
3278.339261,,,-0.05,,,,,,,,89.0,,,,,,,0.004836279898881912,,,,,,,,,,,,0.004836279898881912,,,,,,,,,,,,,,,,,,,,,,,
3278.542581,,,-0.05,,,,,,,,88.0,,,,,,,0.006327461451292038,,,,,,,,,,,,0.006327461451292038,,,,,,,,,,,,,,,,,,,,,,,
3278.596581,,,-0.04,,,,,,,,88.0,,,,,,,0.007744088768959045,,,,,,,,,,,,0.007744088768959045,,,,,,,,,,,,,,,,,,,,,,,
3278.706582,,,-0.05,,,,,,,,88.0,,,,,,,0.008616849780082703,,,,,,,,,,,,0.008616849780082703,,,,,,,,,,,,,,,,,,,,,,,
3278.853581,,,-0.04,,,,,,,,87.0,,,,,,,0.00865073874592781,,,,,,,,,,,,0.00865073874592781,,,,,,,,,,,,,,,,,,,,,,,
3278.918581,,,-0.05,,,,,,,,87.0,,,,,,,0.007971804589033127,,,,,,,,,,,,0.007971804589033127,,,,,,,,,,,,,,,,,,,,,,,
3279.128581,,,-0.05,,,,,,,,87.0,,,,,,,0.004547119140625,,,,,,,,,,,,0.004547119140625,,,,,,,,,,,,,,,,,,,,,,,
3279.202615,,,-0.05,,,,,,,,87.0,,,,,,,0.003086518496274948,,,,,,,,,,,,0.003086518496274948,,,,,,,,,,,,,,,,,,,,,,,
3279.312615,,,-0.05,,,,,,,,87.0,,,,,,,0.003232985734939575,,,,,,,,,,,,0.003232985734939575,,,,,,,,,,,,,,,,,,,,,,,
3279.551456,,,-0.05,,,,,,,,87.0,,,,,,,0.0072067975997924805,,,,,,,,,,,,0.0072067975997924805,,,,,,,,,,,,,,,,,,,,,,,
3279.764458,,,-0.05,,,,,,,,88.0,,,,,,,0.009268291294574738,,,,,,,,,,,,0.009268291294574738,,,,,,,,,,,,,,,,,,,,,,,
3279.851457,,,-0.04,,,,,,,,88.0,,,,,,,0.010211866348981857,,,,,,,,,,,,0.010211866348981857,,,,,,,,,,,,,,,,,,,,,,,
3279.952465,,,-0.04,,,,,,,,88.0,,,,,,,0.008940406143665314,,,,,,,,,,,,0.008940406143665314,,,,,,,,,,,,,,,,,,,,,,,
3279.971465,,,-0.05,,,,,,,,88.0,,,,,,,0.008940406143665314,,,,,,,,,,,,0.008940406143665314,,,,,,,,,,,,,,,,,,,,,,,
3280.038466,,,-0.05,,,,,,,,88.0,,,,,,,0.007157798856496811,,,,,,,,,,,,0.007157798856496811,,,,,,,,,,,,,,,,,,,,,,,
3280.106465,,,-0.05,,,,,,,,88.0,,,,,,,0.005480460822582245,,,,,,,,,,,,0.005480460822582245,,,,,,,,,,,,,,,,,,,,,,,
3280.285465,,,-0.05,,,,,,,,88.0,,,,,,,0.0046342164278030396,,,,,,,,,,,,0.0046342164278030396,,,,,,,,,,,,,,,,,,,,,,,
3280.414465,,,-0.04,,,,,,,,88.0,,,,,,,0.005836203694343567,,,,,,,,,,,,0.005836203694343567,,,,,,,,,,,,,,,,,,,,,,,
3280.703465,,,-0.05,,,,,,,,89.0,,,,,,,0.008814103901386261,,,,,,,,,,,,0.008814103901386261,,,,,,,,,,,,,,,,,,,,,,,
3280.771475,,,-0.05,,,,,,,,89.0,,,,,,,0.009403418749570847,,,,,,,,,,,,0.009403418749570847,,,,,,,,,,,,,,,,,,,,,,,
3280.904609,,,-0.04,,,,,,,,89.0,,,,,,,0.007892832159996033,,,,,,,,,,,,0.007892832159996033,,,,,,,,,,,,,,,,,,,,,,,
3281.162618,,,-0.05,,,,,,,,89.0,,,,,,,0.004650220274925232,,,,,,,,,,,,0.004650220274925232,,,,,,,,,,,,,,,,,,,,,,,
3281.495619,,,-0.05,,,,,,,,90.0,,,,,,,0.007223773747682571,,,,,,,,,,,,0.007223773747682571,,,,,,,,,,,,,,,,,,,,,,,
3281.606957,,,-0.04,,,,,,,,90.0,,,,,,,0.008206445723772049,,,,,,,,,,,,0.008206445723772049,,,,,,,,,,,,,,,,,,,,,,,
3281.734954,,,-0.04,,,,,,,,90.0,,,,,,,0.008173689246177673,,,,,,,,,,,,0.008173689246177673,,,,,,,,,,,,,,,,,,,,,,,
3281.904964,,,-0.05,,,,,,,,90.0,,,,,,,0.00709683820605278,,,,,,,,,,,,0.00709683820605278,,,,,,,,,,,,,,,,,,,,,,,
3282.019963,,,-0.05,,,,,,,,91.0,,,,,,,0.004065178334712982,,,,,,,,,,,,0.004065178334712982,,,,,,,,,,,,,,,,,,,,,,,
3282.213326,,,-0.05,,,,,,,,91.0,,,,,,,0.0033542364835739136,,,,,,,,,,,,0.0033542364835739136,,,,,,,,,,,,,,,,,,,,,,,
3282.315326,,,-0.05,,,,,,,,91.0,,,,,,,0.004841279238462448,,,,,,,,,,,,0.004841279238462448,,,,,,,,,,,,,,,,,,,,,,,
3282.598326,,,-0.05,,,,,,,,91.0,,,,,,,0.008381083607673645,,,,,,,,,,,,0.008381083607673645,,,,,,,,,,,,,,,,,,,,,,,
3282.73334,,,-0.04,,,,,,,,91.0,,,,,,,0.0075457654893398285,,,,,,,,,,,,0.0075457654893398285,,,,,,,,,,,,,,,,,,,,,,,
3282.804334,,,-0.05,,,,,,,,91.0,,,,,,,0.006157089024782181,,,,,,,,,,,,0.006157089024782181,,,,,,,,,,,,,,,,,,,,,,,
3283.087335,,,-0.04,,,,,,,,91.0,,,,,,,0.00484258309006691,,,,,,,,,,,,0.00484258309006691,,,,,,,,,,,,,,,,,,,,,,,
3283.192334,,,-0.05,,,,,,,,90.0,,,,,,,0.004006914794445038,,,,,,,,,,,,0.004006914794445038,,,,,,,,,,,,,,,,,,,,,,,
3283.254334,,,-0.05,,,,,,,,90.0,,,,,,,0.004657473415136337,,,,,,,,,,,,0.004657473415136337,,,,,,,,,,,,,,,,,,,,,,,
3283.420336,,,-0.05,,,,,,,,89.0,,,,,,,0.006882756948471069,,,,,,,,,,,,0.006882756948471069,,,,,,,,,,,,,,,,,,,,,,,
3283.509344,,,-0.04,,,,,,,,89.0,,,,,,,0.0074752457439899445,,,,,,,,,,,,0.0074752457439899445,,,,,,,,,,,,,,,,,,,,,,,
3283.684355,,,-0.05,,,,,,,,89.0,,,,,,,0.007094394415616989,,,,,,,,,,,,0.007094394415616989,,,,,,,,,,,,,,,,,,,,,,,
3284.095359,,,-0.05,,,,,,,,89.0,,,,,,,0.005894660949707031,,,,,,,,,,,,0.005894660949707031,,,,,,,,,,,,,,,,,,,,,,,
3284.15636,,,-0.04,,,,,,,,89.0,,,,,,,0.0043357014656066895,,,,,,,,,,,,0.0043357014656066895,,,,,,,,,,,,,,,,,,,,,,,
3284.228443,,,-0.04,,,,,,,,89.0,,,,,,,0.00511275976896286,,,,,,,,,,,,0.00511275976896286,,,,,,,,,,,,,,,,,,,,,,,
3284.434443,,,-0.05,,,,,,,,89.0,,,,,,,0.0071172527968883514,,,,,,,,,,,,0.0071172527968883514,,,,,,,,,,,,,,,,,,,,,,,
3284.538454,,,-0.05,,,,,,,,89.0,,,,,,,0.007558636367321014,,,,,,,,,,,,0.007558636367321014,,,,,,,,,,,,,,,,,,,,,,,
3284.659452,,,-0.04,,,,,,,,89.0,,,,,,,0.007458213716745377,,,,,,,,,,,,0.007458213716745377,,,,,,,,,,,,,,,,,,,,,,,
3284.763452,,,-0.05,,,,,,,,90.0,,,,,,,0.006821673363447189,,,,,,,,,,,,0.006821673363447189,,,,,,,,,,,,,,,,,,,,,,,
3284.827453,,,-0.05,,,,,,,,90.0,,,,,,,0.005915455520153046,,,,,,,,,,,,0.005915455520153046,,,,,,,,,,,,,,,,,,,,,,,
3284.886455,,,-0.05,,,,,,,,90.0,,,,,,,0.005237136036157608,,,,,,,,,,,,0.005237136036157608,,,,,,,,,,,,,,,,,,,,,,,
3285.155505,,,-0.05,,,,,,,,90.0,,,,,,,0.004903588443994522,,,,,,,,,,,,0.004903588443994522,,,,,,,,,,,,,,,,,,,,,,,
3285.204492,,,-0.04,,,,,,,,90.0,,,,,,,0.005251754075288773,,,,,,,,,,,,0.005251754075288773,,,,,,,,,,,,,,,,,,,,,,,
3285.411499,,,-0.04,,,,,,,,90.0,,,,,,,0.005915068089962006,,,,,,,,,,,,0.005915068089962006,,,,,,,,,,,,,,,,,,,,,,,
3285.648502,,,-0.04,,,,,,,,90.0,,,,,,,0.007822759449481964,,,,,,,,,,,,0.007822759449481964,,,,,,,,,,,,,,,,,,,,,,,
3285.916509,,,-0.05,,,,,,,,90.0,,,,,,,0.005824372172355652,,,,,,,,,,,,0.005824372172355652,,,,,,,,,,,,,,,,,,,,,,,
3286.115509,,,-0.04,,,,,,,,90.0,,,,,,,0.004927303642034531,,,,,,,,,,,,0.004927303642034531,,,,,,,,,,,,,,,,,,,,,,,
3286.266508,,,-0.04,,,,,,,,90.0,,,,,,,0.005493391305208206,,,,,,,,,,,,0.005493391305208206,,,,,,,,,,,,,,,,,,,,,,,
3286.39851,,,-0.04,,,,,,,,91.0,,,,,,,0.007284022867679596,,,,,,,,,,,,0.007284022867679596,,,,,,,,,,,,,,,,,,,,,,,
3286.546508,,,-0.04,,,,,,,,91.0,,,,,,,0.0077756717801094055,,,,,,,,,,,,0.0077756717801094055,,,,,,,,,,,,,,,,,,,,,,,
3286.599508,,,-0.05,,,,,,,,91.0,,,,,,,0.00765778124332428,,,,,,,,,,,,0.00765778124332428,,,,,,,,,,,,,,,,,,,,,,,
3286.706951,,,-0.05,,,,,,,,91.0,,,,,,,0.007117725908756256,,,,,,,,,,,,0.007117725908756256,,,,,,,,,,,,,,,,,,,,,,,
3286.894963,,,-0.05,,,,,,,,91.0,,,,,,,0.006282519549131393,,,,,,,,,,,,0.006282519549131393,,,,,,,,,,,,,,,,,,,,,,,
3287.184802,,,-0.05,,,,,,,,91.0,,,,,,,0.0046020448207855225,,,,,,,,,,,,0.0046020448207855225,,,,,,,,,,,,,,,,,,,,,,,
3287.47481,,,-0.05,,,,,,,,91.0,,,,,,,0.00592166930437088,,,,,,,,,,,,0.00592166930437088,,,,,,,,,,,,,,,,,,,,,,,
3287.52281,,,-0.05,,,,,,,,91.0,,,,,,,0.00652715191245079,,,,,,,,,,,,0.00652715191245079,,,,,,,,,,,,,,,,,,,,,,,
3287.82384,,,-0.05,,,,,,,,91.0,,,,,,,0.006750080734491348,,,,,,,,,,,,0.006750080734491348,,,,,,,,,,,,,,,,,,,,,,,
3287.876829,,,-0.04,,,,,,,,90.0,,,,,,,0.005825269967317581,,,,,,,,,,,,0.005825269967317581,,,,,,,,,,,,,,,,,,,,,,,
3287.91083,,,-0.04,,,,,,,,90.0,,,,,,,0.00531373918056488,,,,,,,,,,,,0.00531373918056488,,,,,,,,,,,,,,,,,,,,,,,
3288.336938,,,-0.04,,,,,,,,90.0,,,,,,,0.005614656955003738,,,,,,,,,,,,0.005614656955003738,,,,,,,,,,,,,,,,,,,,,,,
3288.370936,,,-0.04,,,,,,,,89.0,,,,,,,0.005807708948850632,,,,,,,,,,,,0.005807708948850632,,,,,,,,,,,,,,,,,,,,,,,
3288.52345,,,-0.04,,,,,,,,89.0,,,,,,,0.00590180978178978,,,,,,,,,,,,0.00590180978178978,,,,,,,,,,,,,,,,,,,,,,,
3288.621451,,,-0.05,,,,,,,,89.0,,,,,,,0.005686067044734955,,,,,,,,,,,,0.005686067044734955,,,,,,,,,,,,,,,,,,,,,,,
3288.693452,,,-0.05,,,,,,,,88.0,,,,,,,0.005686067044734955,,,,,,,,,,,,0.005686067044734955,,,,,,,,,,,,,,,,,,,,,,,
3288.73045,,,-0.04,,,,,,,,88.0,,,,,,,0.004958003759384155,,,,,,,,,,,,0.004958003759384155,,,,,,,,,,,,,,,,,,,,,,,
3289.116616,,,-0.05,,,,,,,,88.0,,,,,,,0.005590111017227173,,,,,,,,,,,,0.005590111017227173,,,,,,,,,,,,,,,,,,,,,,,
3289.272612,,,-0.04,,,,,,,,88.0,,,,,,,0.006833843886852264,,,,,,,,,,,,0.006833843886852264,,,,,,,,,,,,,,,,,,,,,,,
3289.429122,,,-0.04,,,,,,,,89.0,,,,,,,0.007592998445034027,,,,,,,,,,,,0.007592998445034027,,,,,,,,,,,,,,,,,,,,,,,
3289.62051,,,-0.04,,,,,,,,89.0,,,,,,,0.006042793393135071,,,,,,,,,,,,0.006042793393135071,,,,,,,,,,,,,,,,,,,,,,,
3289.97251,,,-0.04,,,,,,,,89.0,,,,,,,0.004570033401250839,,,,,,,,,,,,0.004570033401250839,,,,,,,,,,,,,,,,,,,,,,,
3290.049511,,,-0.05,,,,,,,,89.0,,,,,,,0.0047973282635211945,,,,,,,,,,,,0.0047973282635211945,,,,,,,,,,,,,,,,,,,,,,,
3290.132926,,,-0.05,,,,,,,,89.0,,,,,,,0.0052616894245147705,,,,,,,,,,,,0.0052616894245147705,,,,,,,,,,,,,,,,,,,,,,,
3229.641862,,,-0.06,,,,,,,,11.0,,,,,,,0.002435002475976944,,,,,,,,,,,,0.002435002475976944,,,,,,,,,,,,,,,,,,,,,,,
3229.885781,,,-0.06,,,,,,,,9.0,,,,,,,0.0024009086191654205,,,,,,,,,,,,0.0024009086191654205,,,,,,,,,,,,,,,,,,,,,,,
3231.044289,,,-0.06,,,,,,,,7.0,,,,,,,0.002649083733558655,,,,,,,,,,,,0.002649083733558655,,,,,,,,,,,,,,,,,,,,,,,
3231.87513,,,-0.06,,,,,,,,7.0,,,,,,,0.0027374662458896637,,,,,,,,,,,,0.0027374662458896637,,,,,,,,,,,,,,,,,,,,,,,
3231.947131,,,-0.06,,,,,,,,6.0,,,,,,,0.0027374662458896637,,,,,,,,,,,,0.0027374662458896637,,,,,,,,,,,,,,,,,,,,,,,
